CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.133.160 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.133.233 I srv          init: The UI is disabled
0.00.133.234 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.133.270 W srv  llama_server: -----------------
0.00.133.272 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.133.272 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.133.272 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.133.272 W srv  llama_server: -----------------
0.00.134.478 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.325.507 I cmn          init: llama threadpool init, n_threads = 8
0.10.383.705 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.427.369 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.442.348 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.442.380 I srv  llama_server: model loaded
0.10.442.385 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.516.615 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.371.494 I slot print_timing: id  0 | task 491 |    graphs reused =        220
0.35.371.523 I slot      release: id  0 | task 491 | stop processing: n_tokens = 81, truncated = 0
0.35.373.226 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.373.265 I slot launch_slot_: id  0 | task 495 | processing task, is_child = 0
0.35.644.917 I slot print_timing: id  0 | task 495 | prompt eval time =     271.64 ms /    81 tokens (    3.35 ms per token,   298.19 tokens per second)
0.35.644.922 I slot print_timing: id  0 | task 495 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.644.922 I slot print_timing: id  0 | task 495 |       total time =     271.64 ms /    82 tokens
0.35.644.923 I slot print_timing: id  0 | task 495 |    graphs reused =        220
0.35.644.948 I slot      release: id  0 | task 495 | stop processing: n_tokens = 81, truncated = 0
0.35.646.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.646.790 I slot launch_slot_: id  0 | task 499 | processing task, is_child = 0
0.35.925.078 I slot print_timing: id  0 | task 499 | prompt eval time =     278.27 ms /    81 tokens (    3.44 ms per token,   291.08 tokens per second)
0.35.925.083 I slot print_timing: id  0 | task 499 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.925.083 I slot print_timing: id  0 | task 499 |       total time =     278.27 ms /    82 tokens
0.35.925.084 I slot print_timing: id  0 | task 499 |    graphs reused =        220
0.35.925.109 I slot      release: id  0 | task 499 | stop processing: n_tokens = 81, truncated = 0
0.35.926.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.926.863 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
0.36.200.457 I slot print_timing: id  0 | task 503 | prompt eval time =     273.58 ms /    81 tokens (    3.38 ms per token,   296.07 tokens per second)
0.36.200.462 I slot print_timing: id  0 | task 503 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.200.462 I slot print_timing: id  0 | task 503 |       total time =     273.58 ms /    82 tokens
0.36.200.463 I slot print_timing: id  0 | task 503 |    graphs reused =        220
0.36.200.488 I slot      release: id  0 | task 503 | stop processing: n_tokens = 81, truncated = 0
0.36.202.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.202.424 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
0.36.476.030 I slot print_timing: id  0 | task 507 | prompt eval time =     273.59 ms /    81 tokens (    3.38 ms per token,   296.06 tokens per second)
0.36.476.035 I slot print_timing: id  0 | task 507 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.476.035 I slot print_timing: id  0 | task 507 |       total time =     273.59 ms /    82 tokens
0.36.476.036 I slot print_timing: id  0 | task 507 |    graphs reused =        220
0.36.476.062 I slot      release: id  0 | task 507 | stop processing: n_tokens = 81, truncated = 0
0.36.478.609 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.478.649 I slot launch_slot_: id  0 | task 511 | processing task, is_child = 0
0.39.763.552 I slot print_timing: id  0 | task 511 | n_gen =    156, tg =  51.47 t/s, tg_3s =  51.80 t/s
0.42.796.821 I slot print_timing: id  0 | task 511 | n_gen =    336, tg =  55.42 t/s, tg_3s =  59.34 t/s
0.43.920.414 I slot print_timing: id  0 | task 511 | prompt eval time =     273.17 ms /    81 tokens (    3.37 ms per token,   296.52 tokens per second)
0.43.920.418 I slot print_timing: id  0 | task 511 |        eval time =    7168.59 ms /   400 tokens (   17.97 ms per token,    55.66 tokens per second)
0.43.920.419 I slot print_timing: id  0 | task 511 |       total time =    7441.75 ms /   481 tokens
0.43.920.419 I slot print_timing: id  0 | task 511 |    graphs reused =        272
0.43.920.422 I slot print_timing: id  0 | task 511 | draft acceptance = 0.84454 (  201 accepted /   238 generated), mean len =  2.57
0.43.920.446 I slot      release: id  0 | task 511 | stop processing: n_tokens = 480, truncated = 0
0.43.934.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282652542591
0.44.086.197 I slot launch_slot_: id  0 | task 713 | processing task, is_child = 0
0.44.359.356 I slot print_timing: id  0 | task 713 | prompt eval time =     273.14 ms /    71 tokens (    3.85 ms per token,   259.94 tokens per second)
0.44.359.360 I slot print_timing: id  0 | task 713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.359.366 I slot print_timing: id  0 | task 713 |       total time =     273.14 ms /    72 tokens
0.44.359.367 I slot print_timing: id  0 | task 713 |    graphs reused =        272
0.44.359.393 I slot      release: id  0 | task 713 | stop processing: n_tokens = 71, truncated = 0
0.44.361.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.361.403 I slot launch_slot_: id  0 | task 717 | processing task, is_child = 0
0.44.628.976 I slot print_timing: id  0 | task 717 | prompt eval time =     267.56 ms /    71 tokens (    3.77 ms per token,   265.36 tokens per second)
0.44.628.981 I slot print_timing: id  0 | task 717 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.628.981 I slot print_timing: id  0 | task 717 |       total time =     267.56 ms /    72 tokens
0.44.628.982 I slot print_timing: id  0 | task 717 |    graphs reused =        272
0.44.629.006 I slot      release: id  0 | task 717 | stop processing: n_tokens = 71, truncated = 0
0.44.630.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.630.962 I slot launch_slot_: id  0 | task 721 | processing task, is_child = 0
0.44.899.561 I slot print_timing: id  0 | task 721 | prompt eval time =     268.59 ms /    71 tokens (    3.78 ms per token,   264.35 tokens per second)
0.44.899.565 I slot print_timing: id  0 | task 721 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.899.565 I slot print_timing: id  0 | task 721 |       total time =     268.59 ms /    72 tokens
0.44.899.566 I slot print_timing: id  0 | task 721 |    graphs reused =        272
0.44.899.592 I slot      release: id  0 | task 721 | stop processing: n_tokens = 71, truncated = 0
0.44.901.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.901.680 I slot launch_slot_: id  0 | task 725 | processing task, is_child = 0
0.45.171.185 I slot print_timing: id  0 | task 725 | prompt eval time =     269.49 ms /    71 tokens (    3.80 ms per token,   263.46 tokens per second)
0.45.171.189 I slot print_timing: id  0 | task 725 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.171.190 I slot print_timing: id  0 | task 725 |       total time =     269.49 ms /    72 tokens
0.45.171.190 I slot print_timing: id  0 | task 725 |    graphs reused =        272
0.45.171.215 I slot      release: id  0 | task 725 | stop processing: n_tokens = 71, truncated = 0
0.45.172.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.173.023 I slot launch_slot_: id  0 | task 729 | processing task, is_child = 0
0.45.442.491 I slot print_timing: id  0 | task 729 | prompt eval time =     269.45 ms /    71 tokens (    3.80 ms per token,   263.49 tokens per second)
0.45.442.495 I slot print_timing: id  0 | task 729 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.442.496 I slot print_timing: id  0 | task 729 |       total time =     269.46 ms /    72 tokens
0.45.442.496 I slot print_timing: id  0 | task 729 |    graphs reused =        272
0.45.442.524 I slot      release: id  0 | task 729 | stop processing: n_tokens = 71, truncated = 0
0.45.444.283 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.444.321 I slot launch_slot_: id  0 | task 733 | processing task, is_child = 0
0.45.709.441 I slot print_timing: id  0 | task 733 | prompt eval time =     265.11 ms /    71 tokens (    3.73 ms per token,   267.82 tokens per second)
0.45.709.445 I slot print_timing: id  0 | task 733 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.709.445 I slot print_timing: id  0 | task 733 |       total time =     265.11 ms /    72 tokens
0.45.709.445 I slot print_timing: id  0 | task 733 |    graphs reused =        272
0.45.709.470 I slot      release: id  0 | task 733 | stop processing: n_tokens = 71, truncated = 0
0.45.711.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.711.285 I slot launch_slot_: id  0 | task 737 | processing task, is_child = 0
0.45.973.782 I slot print_timing: id  0 | task 737 | prompt eval time =     262.48 ms /    71 tokens (    3.70 ms per token,   270.49 tokens per second)
0.45.973.787 I slot print_timing: id  0 | task 737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.973.788 I slot print_timing: id  0 | task 737 |       total time =     262.48 ms /    72 tokens
0.45.973.789 I slot print_timing: id  0 | task 737 |    graphs reused =        272
0.45.973.814 I slot      release: id  0 | task 737 | stop processing: n_tokens = 71, truncated = 0
0.45.976.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.976.249 I slot launch_slot_: id  0 | task 741 | processing task, is_child = 0
0.46.239.695 I slot print_timing: id  0 | task 741 | prompt eval time =     263.43 ms /    71 tokens (    3.71 ms per token,   269.52 tokens per second)
0.46.239.699 I slot print_timing: id  0 | task 741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.239.700 I slot print_timing: id  0 | task 741 |       total time =     263.43 ms /    72 tokens
0.46.239.701 I slot print_timing: id  0 | task 741 |    graphs reused =        272
0.46.239.726 I slot      release: id  0 | task 741 | stop processing: n_tokens = 71, truncated = 0
0.46.241.776 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.241.812 I slot launch_slot_: id  0 | task 745 | processing task, is_child = 0
0.49.516.860 I slot print_timing: id  0 | task 745 | n_gen =    157, tg =  51.79 t/s, tg_3s =  52.12 t/s
0.52.529.733 I slot print_timing: id  0 | task 745 | n_gen =    302, tg =  49.96 t/s, tg_3s =  48.13 t/s
0.54.459.719 I slot print_timing: id  0 | task 745 | prompt eval time =     263.00 ms /    71 tokens (    3.70 ms per token,   269.96 tokens per second)
0.54.459.724 I slot print_timing: id  0 | task 745 |        eval time =    7954.90 ms /   400 tokens (   19.94 ms per token,    50.16 tokens per second)
0.54.459.724 I slot print_timing: id  0 | task 745 |       total time =    8217.90 ms /   471 tokens
0.54.459.725 I slot print_timing: id  0 | task 745 |    graphs reused =        338
0.54.459.728 I slot print_timing: id  0 | task 745 | draft acceptance = 0.80861 (  169 accepted /   209 generated), mean len =  2.40
0.54.459.751 I slot      release: id  0 | task 745 | stop processing: n_tokens = 470, truncated = 0
0.54.479.029 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 282663081896
0.54.625.406 I slot launch_slot_: id  0 | task 979 | processing task, is_child = 0
0.54.899.172 I slot print_timing: id  0 | task 979 | prompt eval time =     273.74 ms /    74 tokens (    3.70 ms per token,   270.33 tokens per second)
0.54.899.177 I slot print_timing: id  0 | task 979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.899.178 I slot print_timing: id  0 | task 979 |       total time =     273.75 ms /    75 tokens
0.54.899.178 I slot print_timing: id  0 | task 979 |    graphs reused =        338
0.54.899.202 I slot      release: id  0 | task 979 | stop processing: n_tokens = 74, truncated = 0
0.54.900.984 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.901.021 I slot launch_slot_: id  0 | task 983 | processing task, is_child = 0
0.55.165.203 I slot print_timing: id  0 | task 983 | prompt eval time =     264.17 ms /    74 tokens (    3.57 ms per token,   280.12 tokens per second)
0.55.165.207 I slot print_timing: id  0 | task 983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.165.207 I slot print_timing: id  0 | task 983 |       total time =     264.17 ms /    75 tokens
0.55.165.208 I slot print_timing: id  0 | task 983 |    graphs reused =        338
0.55.165.233 I slot      release: id  0 | task 983 | stop processing: n_tokens = 74, truncated = 0
0.55.167.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.167.057 I slot launch_slot_: id  0 | task 987 | processing task, is_child = 0
0.55.434.021 I slot print_timing: id  0 | task 987 | prompt eval time =     266.95 ms /    74 tokens (    3.61 ms per token,   277.21 tokens per second)
0.55.434.025 I slot print_timing: id  0 | task 987 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.434.026 I slot print_timing: id  0 | task 987 |       total time =     266.95 ms /    75 tokens
0.55.434.027 I slot print_timing: id  0 | task 987 |    graphs reused =        338
0.55.434.053 I slot      release: id  0 | task 987 | stop processing: n_tokens = 74, truncated = 0
0.55.435.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.435.895 I slot launch_slot_: id  0 | task 991 | processing task, is_child = 0
0.55.698.935 I slot print_timing: id  0 | task 991 | prompt eval time =     263.03 ms /    74 tokens (    3.55 ms per token,   281.34 tokens per second)
0.55.698.940 I slot print_timing: id  0 | task 991 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.698.940 I slot print_timing: id  0 | task 991 |       total time =     263.03 ms /    75 tokens
0.55.698.941 I slot print_timing: id  0 | task 991 |    graphs reused =        338
0.55.698.968 I slot      release: id  0 | task 991 | stop processing: n_tokens = 74, truncated = 0
0.55.700.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.700.697 I slot launch_slot_: id  0 | task 995 | processing task, is_child = 0
0.55.965.712 I slot print_timing: id  0 | task 995 | prompt eval time =     265.00 ms /    74 tokens (    3.58 ms per token,   279.24 tokens per second)
0.55.965.717 I slot print_timing: id  0 | task 995 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.965.717 I slot print_timing: id  0 | task 995 |       total time =     265.00 ms /    75 tokens
0.55.965.718 I slot print_timing: id  0 | task 995 |    graphs reused =        338
0.55.965.743 I slot      release: id  0 | task 995 | stop processing: n_tokens = 74, truncated = 0
0.55.967.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.967.551 I slot launch_slot_: id  0 | task 999 | processing task, is_child = 0
0.56.232.216 I slot print_timing: id  0 | task 999 | prompt eval time =     264.65 ms /    74 tokens (    3.58 ms per token,   279.61 tokens per second)
0.56.232.221 I slot print_timing: id  0 | task 999 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.232.222 I slot print_timing: id  0 | task 999 |       total time =     264.65 ms /    75 tokens
0.56.232.222 I slot print_timing: id  0 | task 999 |    graphs reused =        338
0.56.232.248 I slot      release: id  0 | task 999 | stop processing: n_tokens = 74, truncated = 0
0.56.234.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.234.567 I slot launch_slot_: id  0 | task 1003 | processing task, is_child = 0
0.56.499.624 I slot print_timing: id  0 | task 1003 | prompt eval time =     265.05 ms /    74 tokens (    3.58 ms per token,   279.20 tokens per second)
0.56.499.629 I slot print_timing: id  0 | task 1003 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.499.629 I slot print_timing: id  0 | task 1003 |       total time =     265.05 ms /    75 tokens
0.56.499.629 I slot print_timing: id  0 | task 1003 |    graphs reused =        338
0.56.499.653 I slot      release: id  0 | task 1003 | stop processing: n_tokens = 74, truncated = 0
0.56.502.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.502.050 I slot launch_slot_: id  0 | task 1007 | processing task, is_child = 0
0.56.766.510 I slot print_timing: id  0 | task 1007 | prompt eval time =     264.45 ms /    74 tokens (    3.57 ms per token,   279.83 tokens per second)
0.56.766.516 I slot print_timing: id  0 | task 1007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.766.516 I slot print_timing: id  0 | task 1007 |       total time =     264.45 ms /    75 tokens
0.56.766.517 I slot print_timing: id  0 | task 1007 |    graphs reused =        338
0.56.766.545 I slot      release: id  0 | task 1007 | stop processing: n_tokens = 74, truncated = 0
0.56.772.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.773.035 I slot launch_slot_: id  0 | task 1011 | processing task, is_child = 0
