CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.75
0.00.204.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.204.898 I srv          init: The UI is disabled
0.00.204.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.204.952 W srv  llama_server: -----------------
0.00.204.954 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.204.954 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.204.954 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.204.954 W srv  llama_server: -----------------
0.00.206.186 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.472.763 I cmn          init: llama threadpool init, n_threads = 8
0.29.557.388 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.604.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.632.599 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.632.634 I srv  llama_server: model loaded
0.29.632.639 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.848.973 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.681.460 I slot print_timing: id  0 | task 3627 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.681.461 I slot print_timing: id  0 | task 3627 |       total time =     270.38 ms /   104 tokens
3.02.681.461 I slot print_timing: id  0 | task 3627 |    graphs reused =       1189
3.02.681.486 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 103, truncated = 0
3.02.683.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.683.596 I slot launch_slot_: id  0 | task 3631 | processing task, is_child = 0
3.02.952.440 I slot print_timing: id  0 | task 3631 | prompt eval time =     268.83 ms /   103 tokens (    2.61 ms per token,   383.14 tokens per second)
3.02.952.444 I slot print_timing: id  0 | task 3631 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.952.445 I slot print_timing: id  0 | task 3631 |       total time =     268.83 ms /   104 tokens
3.02.952.445 I slot print_timing: id  0 | task 3631 |    graphs reused =       1189
3.02.952.478 I slot      release: id  0 | task 3631 | stop processing: n_tokens = 103, truncated = 0
3.02.954.303 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.954.351 I slot launch_slot_: id  0 | task 3635 | processing task, is_child = 0
3.03.225.767 I slot print_timing: id  0 | task 3635 | prompt eval time =     271.40 ms /   103 tokens (    2.63 ms per token,   379.51 tokens per second)
3.03.225.771 I slot print_timing: id  0 | task 3635 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.225.772 I slot print_timing: id  0 | task 3635 |       total time =     271.40 ms /   104 tokens
3.03.225.772 I slot print_timing: id  0 | task 3635 |    graphs reused =       1189
3.03.225.797 I slot      release: id  0 | task 3635 | stop processing: n_tokens = 103, truncated = 0
3.03.227.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.227.723 I slot launch_slot_: id  0 | task 3639 | processing task, is_child = 0
3.03.498.311 I slot print_timing: id  0 | task 3639 | prompt eval time =     270.57 ms /   103 tokens (    2.63 ms per token,   380.67 tokens per second)
3.03.498.317 I slot print_timing: id  0 | task 3639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.498.317 I slot print_timing: id  0 | task 3639 |       total time =     270.58 ms /   104 tokens
3.03.498.318 I slot print_timing: id  0 | task 3639 |    graphs reused =       1189
3.03.498.345 I slot      release: id  0 | task 3639 | stop processing: n_tokens = 103, truncated = 0
3.03.500.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.500.137 I slot launch_slot_: id  0 | task 3643 | processing task, is_child = 0
3.03.770.165 I slot print_timing: id  0 | task 3643 | prompt eval time =     270.02 ms /   103 tokens (    2.62 ms per token,   381.46 tokens per second)
3.03.770.168 I slot print_timing: id  0 | task 3643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.770.169 I slot print_timing: id  0 | task 3643 |       total time =     270.02 ms /   104 tokens
3.03.770.170 I slot print_timing: id  0 | task 3643 |    graphs reused =       1189
3.03.770.193 I slot      release: id  0 | task 3643 | stop processing: n_tokens = 103, truncated = 0
3.03.772.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.772.298 I slot launch_slot_: id  0 | task 3647 | processing task, is_child = 0
3.04.043.883 I slot print_timing: id  0 | task 3647 | prompt eval time =     271.57 ms /   103 tokens (    2.64 ms per token,   379.27 tokens per second)
3.04.043.887 I slot print_timing: id  0 | task 3647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.043.887 I slot print_timing: id  0 | task 3647 |       total time =     271.57 ms /   104 tokens
3.04.043.888 I slot print_timing: id  0 | task 3647 |    graphs reused =       1189
3.04.043.924 I slot      release: id  0 | task 3647 | stop processing: n_tokens = 103, truncated = 0
3.04.045.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.045.852 I slot launch_slot_: id  0 | task 3651 | processing task, is_child = 0
3.04.309.651 I slot print_timing: id  0 | task 3651 | prompt eval time =     263.79 ms /   103 tokens (    2.56 ms per token,   390.47 tokens per second)
3.04.309.656 I slot print_timing: id  0 | task 3651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.309.656 I slot print_timing: id  0 | task 3651 |       total time =     263.79 ms /   104 tokens
3.04.309.657 I slot print_timing: id  0 | task 3651 |    graphs reused =       1189
3.04.309.681 I slot      release: id  0 | task 3651 | stop processing: n_tokens = 103, truncated = 0
3.04.312.407 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.312.446 I slot launch_slot_: id  0 | task 3655 | processing task, is_child = 0
3.07.596.332 I slot print_timing: id  0 | task 3655 | n_gen =    218, tg =  71.85 t/s, tg_3s =  72.18 t/s
3.09.891.601 I slot print_timing: id  0 | task 3655 | prompt eval time =     263.79 ms /   103 tokens (    2.56 ms per token,   390.46 tokens per second)
3.09.891.605 I slot print_timing: id  0 | task 3655 |        eval time =    5315.35 ms /   400 tokens (   13.32 ms per token,    75.07 tokens per second)
3.09.891.605 I slot print_timing: id  0 | task 3655 |       total time =    5579.14 ms /   503 tokens
3.09.891.606 I slot print_timing: id  0 | task 3655 |    graphs reused =       1258
3.09.891.609 I slot print_timing: id  0 | task 3655 | draft acceptance = 0.89701 (  270 accepted /   301 generated), mean len =  3.43
3.09.891.630 I slot      release: id  0 | task 3655 | stop processing: n_tokens = 502, truncated = 0
3.09.906.549 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413823148384
3.09.906.588 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.10.021.134 I slot launch_slot_: id  0 | task 3788 | processing task, is_child = 0
3.10.275.139 I slot print_timing: id  0 | task 3788 | prompt eval time =     253.99 ms /    80 tokens (    3.17 ms per token,   314.98 tokens per second)
3.10.275.144 I slot print_timing: id  0 | task 3788 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.275.145 I slot print_timing: id  0 | task 3788 |       total time =     253.99 ms /    81 tokens
3.10.275.145 I slot print_timing: id  0 | task 3788 |    graphs reused =       1258
3.10.275.183 I slot      release: id  0 | task 3788 | stop processing: n_tokens = 80, truncated = 0
3.10.276.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.276.976 I slot launch_slot_: id  0 | task 3792 | processing task, is_child = 0
3.10.524.325 I slot print_timing: id  0 | task 3792 | prompt eval time =     247.33 ms /    80 tokens (    3.09 ms per token,   323.45 tokens per second)
3.10.524.331 I slot print_timing: id  0 | task 3792 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.524.332 I slot print_timing: id  0 | task 3792 |       total time =     247.34 ms /    81 tokens
3.10.524.332 I slot print_timing: id  0 | task 3792 |    graphs reused =       1258
3.10.524.358 I slot      release: id  0 | task 3792 | stop processing: n_tokens = 80, truncated = 0
3.10.526.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.526.352 I slot launch_slot_: id  0 | task 3796 | processing task, is_child = 0
3.10.768.562 I slot print_timing: id  0 | task 3796 | prompt eval time =     242.20 ms /    80 tokens (    3.03 ms per token,   330.31 tokens per second)
3.10.768.566 I slot print_timing: id  0 | task 3796 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.768.566 I slot print_timing: id  0 | task 3796 |       total time =     242.20 ms /    81 tokens
3.10.768.567 I slot print_timing: id  0 | task 3796 |    graphs reused =       1258
3.10.768.592 I slot      release: id  0 | task 3796 | stop processing: n_tokens = 80, truncated = 0
3.10.770.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.770.486 I slot launch_slot_: id  0 | task 3800 | processing task, is_child = 0
3.11.013.229 I slot print_timing: id  0 | task 3800 | prompt eval time =     242.73 ms /    80 tokens (    3.03 ms per token,   329.58 tokens per second)
3.11.013.233 I slot print_timing: id  0 | task 3800 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.013.233 I slot print_timing: id  0 | task 3800 |       total time =     242.73 ms /    81 tokens
3.11.013.234 I slot print_timing: id  0 | task 3800 |    graphs reused =       1258
3.11.013.258 I slot      release: id  0 | task 3800 | stop processing: n_tokens = 80, truncated = 0
3.11.015.049 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.015.083 I slot launch_slot_: id  0 | task 3804 | processing task, is_child = 0
3.11.258.787 I slot print_timing: id  0 | task 3804 | prompt eval time =     243.69 ms /    80 tokens (    3.05 ms per token,   328.28 tokens per second)
3.11.258.791 I slot print_timing: id  0 | task 3804 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.258.791 I slot print_timing: id  0 | task 3804 |       total time =     243.69 ms /    81 tokens
3.11.258.792 I slot print_timing: id  0 | task 3804 |    graphs reused =       1258
3.11.258.830 I slot      release: id  0 | task 3804 | stop processing: n_tokens = 80, truncated = 0
3.11.260.799 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.260.835 I slot launch_slot_: id  0 | task 3808 | processing task, is_child = 0
3.11.504.520 I slot print_timing: id  0 | task 3808 | prompt eval time =     243.67 ms /    80 tokens (    3.05 ms per token,   328.31 tokens per second)
3.11.504.529 I slot print_timing: id  0 | task 3808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.504.530 I slot print_timing: id  0 | task 3808 |       total time =     243.68 ms /    81 tokens
3.11.504.530 I slot print_timing: id  0 | task 3808 |    graphs reused =       1258
3.11.504.567 I slot      release: id  0 | task 3808 | stop processing: n_tokens = 80, truncated = 0
3.11.506.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.506.581 I slot launch_slot_: id  0 | task 3812 | processing task, is_child = 0
3.11.751.415 I slot print_timing: id  0 | task 3812 | prompt eval time =     244.82 ms /    80 tokens (    3.06 ms per token,   326.77 tokens per second)
3.11.751.419 I slot print_timing: id  0 | task 3812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.751.419 I slot print_timing: id  0 | task 3812 |       total time =     244.82 ms /    81 tokens
3.11.751.420 I slot print_timing: id  0 | task 3812 |    graphs reused =       1258
3.11.751.465 I slot      release: id  0 | task 3812 | stop processing: n_tokens = 80, truncated = 0
3.11.753.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.753.747 I slot launch_slot_: id  0 | task 3816 | processing task, is_child = 0
3.11.994.219 I slot print_timing: id  0 | task 3816 | prompt eval time =     240.46 ms /    80 tokens (    3.01 ms per token,   332.69 tokens per second)
3.11.994.225 I slot print_timing: id  0 | task 3816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.994.226 I slot print_timing: id  0 | task 3816 |       total time =     240.46 ms /    81 tokens
3.11.994.226 I slot print_timing: id  0 | task 3816 |    graphs reused =       1258
3.11.994.250 I slot      release: id  0 | task 3816 | stop processing: n_tokens = 80, truncated = 0
3.11.997.128 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.997.174 I slot launch_slot_: id  0 | task 3820 | processing task, is_child = 0
3.15.248.920 I slot print_timing: id  0 | task 3820 | n_gen =    147, tg =  48.34 t/s, tg_3s =  48.68 t/s
3.18.254.676 I slot print_timing: id  0 | task 3820 | n_gen =    286, tg =  47.30 t/s, tg_3s =  46.24 t/s
3.20.623.966 I slot print_timing: id  0 | task 3820 | prompt eval time =     231.74 ms /    80 tokens (    2.90 ms per token,   345.21 tokens per second)
3.20.623.970 I slot print_timing: id  0 | task 3820 |        eval time =    8395.04 ms /   400 tokens (   21.04 ms per token,    47.53 tokens per second)
3.20.623.971 I slot print_timing: id  0 | task 3820 |       total time =    8626.78 ms /   480 tokens
3.20.623.971 I slot print_timing: id  0 | task 3820 |    graphs reused =       1339
3.20.623.974 I slot print_timing: id  0 | task 3820 | draft acceptance = 0.78756 (  152 accepted /   193 generated), mean len =  2.21
3.20.624.003 I slot      release: id  0 | task 3820 | stop processing: n_tokens = 479, truncated = 0
3.20.639.018 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 413833880758
3.20.639.058 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.20.793.408 I slot launch_slot_: id  0 | task 4071 | processing task, is_child = 0
3.21.034.658 I slot print_timing: id  0 | task 4071 | prompt eval time =     241.23 ms /    67 tokens (    3.60 ms per token,   277.74 tokens per second)
3.21.034.662 I slot print_timing: id  0 | task 4071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.034.663 I slot print_timing: id  0 | task 4071 |       total time =     241.23 ms /    68 tokens
3.21.034.663 I slot print_timing: id  0 | task 4071 |    graphs reused =       1339
3.21.034.710 I slot      release: id  0 | task 4071 | stop processing: n_tokens = 67, truncated = 0
3.21.036.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.036.679 I slot launch_slot_: id  0 | task 4075 | processing task, is_child = 0
3.21.269.496 I slot print_timing: id  0 | task 4075 | prompt eval time =     232.80 ms /    67 tokens (    3.47 ms per token,   287.80 tokens per second)
3.21.269.501 I slot print_timing: id  0 | task 4075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.269.502 I slot print_timing: id  0 | task 4075 |       total time =     232.81 ms /    68 tokens
3.21.269.502 I slot print_timing: id  0 | task 4075 |    graphs reused =       1339
3.21.269.526 I slot      release: id  0 | task 4075 | stop processing: n_tokens = 67, truncated = 0
3.21.271.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.271.476 I slot launch_slot_: id  0 | task 4079 | processing task, is_child = 0
3.21.503.815 I slot print_timing: id  0 | task 4079 | prompt eval time =     232.33 ms /    67 tokens (    3.47 ms per token,   288.39 tokens per second)
3.21.503.819 I slot print_timing: id  0 | task 4079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.503.820 I slot print_timing: id  0 | task 4079 |       total time =     232.33 ms /    68 tokens
3.21.503.820 I slot print_timing: id  0 | task 4079 |    graphs reused =       1339
3.21.503.842 I slot      release: id  0 | task 4079 | stop processing: n_tokens = 67, truncated = 0
3.21.505.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.505.921 I slot launch_slot_: id  0 | task 4083 | processing task, is_child = 0
3.21.738.607 I slot print_timing: id  0 | task 4083 | prompt eval time =     232.67 ms /    67 tokens (    3.47 ms per token,   287.96 tokens per second)
3.21.738.612 I slot print_timing: id  0 | task 4083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.738.612 I slot print_timing: id  0 | task 4083 |       total time =     232.67 ms /    68 tokens
