CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.122.529 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.313 I srv          init: The UI is disabled
0.00.202.317 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.360 W srv  llama_server: -----------------
0.00.202.361 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.362 W srv  llama_server: -----------------
0.00.203.582 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.430.386 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.393 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.430.398 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.430.399 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.430.401 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.430.407 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.430.408 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.410 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.430.412 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.430.413 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.430.415 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.430.442 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.430.444 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.430.446 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.430.451 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.337.025 I cmn          init: llama threadpool init, n_threads = 8
0.02.429.614 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.432.962 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.433.018 I srv  llama_server: model loaded
0.02.433.021 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.867.904 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.02.989.084 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.36 t/s, tg_3s =  41.36 t/s
3.06.006.078 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.38 t/s, tg_3s =  41.43 t/s
3.06.587.174 I slot print_timing: id  0 | task 6563 | prompt eval time =     193.24 ms /    95 tokens (    2.03 ms per token,   491.61 tokens per second)
3.06.587.180 I slot print_timing: id  0 | task 6563 |        eval time =    9643.14 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
3.06.587.181 I slot print_timing: id  0 | task 6563 |       total time =    9836.38 ms /   495 tokens
3.06.587.181 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.06.587.201 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 494, truncated = 0
3.06.614.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060322579805
3.06.773.139 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.06.953.372 I slot print_timing: id  0 | task 6966 | prompt eval time =     180.21 ms /    67 tokens (    2.69 ms per token,   371.79 tokens per second)
3.06.953.376 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.953.377 I slot print_timing: id  0 | task 6966 |       total time =     180.21 ms /    68 tokens
3.06.953.377 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.06.953.394 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 67, truncated = 0
3.06.955.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.955.325 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.07.136.802 I slot print_timing: id  0 | task 6970 | prompt eval time =     181.46 ms /    67 tokens (    2.71 ms per token,   369.23 tokens per second)
3.07.136.807 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.136.808 I slot print_timing: id  0 | task 6970 |       total time =     181.46 ms /    68 tokens
3.07.136.808 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.07.136.825 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 67, truncated = 0
3.07.138.797 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.138.831 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.07.320.009 I slot print_timing: id  0 | task 6974 | prompt eval time =     181.16 ms /    67 tokens (    2.70 ms per token,   369.83 tokens per second)
3.07.320.015 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.320.015 I slot print_timing: id  0 | task 6974 |       total time =     181.17 ms /    68 tokens
3.07.320.016 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.07.320.033 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 67, truncated = 0
3.07.322.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.322.077 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.07.502.480 I slot print_timing: id  0 | task 6978 | prompt eval time =     180.39 ms /    67 tokens (    2.69 ms per token,   371.42 tokens per second)
3.07.502.484 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.502.484 I slot print_timing: id  0 | task 6978 |       total time =     180.39 ms /    68 tokens
3.07.502.484 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.07.502.499 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 67, truncated = 0
3.07.504.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.504.249 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.07.682.734 I slot print_timing: id  0 | task 6982 | prompt eval time =     178.47 ms /    67 tokens (    2.66 ms per token,   375.41 tokens per second)
3.07.682.740 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.682.740 I slot print_timing: id  0 | task 6982 |       total time =     178.47 ms /    68 tokens
3.07.682.741 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.07.682.757 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 67, truncated = 0
3.07.685.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.685.188 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.07.875.478 I slot print_timing: id  0 | task 6986 | prompt eval time =     190.27 ms /    67 tokens (    2.84 ms per token,   352.13 tokens per second)
3.07.875.482 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.875.483 I slot print_timing: id  0 | task 6986 |       total time =     190.27 ms /    68 tokens
3.07.875.483 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.07.875.502 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 67, truncated = 0
3.07.878.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.878.379 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.08.057.433 I slot print_timing: id  0 | task 6990 | prompt eval time =     179.03 ms /    67 tokens (    2.67 ms per token,   374.23 tokens per second)
3.08.057.440 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.057.441 I slot print_timing: id  0 | task 6990 |       total time =     179.04 ms /    68 tokens
3.08.057.441 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.08.057.462 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 67, truncated = 0
3.08.060.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.060.109 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.08.243.893 I slot print_timing: id  0 | task 6994 | prompt eval time =     183.76 ms /    67 tokens (    2.74 ms per token,   364.60 tokens per second)
3.08.243.899 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.243.899 I slot print_timing: id  0 | task 6994 |       total time =     183.77 ms /    68 tokens
3.08.243.900 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.08.243.919 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 67, truncated = 0
3.08.269.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.269.670 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.11.472.962 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
3.14.493.377 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.37 t/s, tg_3s =  41.39 t/s
3.17.512.659 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.38 t/s, tg_3s =  41.40 t/s
3.18.092.223 I slot print_timing: id  0 | task 6998 | prompt eval time =     180.15 ms /    67 tokens (    2.69 ms per token,   371.92 tokens per second)
3.18.092.227 I slot print_timing: id  0 | task 6998 |        eval time =    9642.39 ms /   400 tokens (   24.17 ms per token,    41.38 tokens per second)
3.18.092.227 I slot print_timing: id  0 | task 6998 |       total time =    9822.54 ms /   467 tokens
3.18.092.228 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.18.092.243 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 466, truncated = 0
3.18.128.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
3.18.128.814 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.18.213.935 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.18.387.997 I slot print_timing: id  0 | task 7401 | prompt eval time =     174.04 ms /    58 tokens (    3.00 ms per token,   333.25 tokens per second)
3.18.388.001 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.388.002 I slot print_timing: id  0 | task 7401 |       total time =     174.04 ms /    59 tokens
3.18.388.002 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.18.388.019 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 58, truncated = 0
3.18.389.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.389.963 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.18.561.426 I slot print_timing: id  0 | task 7405 | prompt eval time =     171.45 ms /    58 tokens (    2.96 ms per token,   338.29 tokens per second)
3.18.561.431 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.561.431 I slot print_timing: id  0 | task 7405 |       total time =     171.45 ms /    59 tokens
3.18.561.432 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.18.561.446 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 58, truncated = 0
3.18.563.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.563.288 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.18.735.077 I slot print_timing: id  0 | task 7409 | prompt eval time =     171.78 ms /    58 tokens (    2.96 ms per token,   337.65 tokens per second)
3.18.735.082 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.735.082 I slot print_timing: id  0 | task 7409 |       total time =     171.78 ms /    59 tokens
3.18.735.083 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.18.735.097 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 58, truncated = 0
3.18.737.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.737.039 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.18.909.974 I slot print_timing: id  0 | task 7413 | prompt eval time =     172.92 ms /    58 tokens (    2.98 ms per token,   335.42 tokens per second)
3.18.909.980 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.909.980 I slot print_timing: id  0 | task 7413 |       total time =     172.92 ms /    59 tokens
3.18.909.981 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.18.909.997 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 58, truncated = 0
3.18.911.870 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.911.908 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.19.082.690 I slot print_timing: id  0 | task 7417 | prompt eval time =     170.77 ms /    58 tokens (    2.94 ms per token,   339.64 tokens per second)
3.19.082.694 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.082.695 I slot print_timing: id  0 | task 7417 |       total time =     170.77 ms /    59 tokens
3.19.082.695 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.19.082.709 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 58, truncated = 0
3.19.085.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.085.151 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.19.256.240 I slot print_timing: id  0 | task 7421 | prompt eval time =     171.08 ms /    58 tokens (    2.95 ms per token,   339.03 tokens per second)
3.19.256.245 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.256.245 I slot print_timing: id  0 | task 7421 |       total time =     171.08 ms /    59 tokens
3.19.256.246 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.19.256.260 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 58, truncated = 0
3.19.258.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.258.328 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.19.429.493 I slot print_timing: id  0 | task 7425 | prompt eval time =     171.15 ms /    58 tokens (    2.95 ms per token,   338.88 tokens per second)
3.19.429.497 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.429.498 I slot print_timing: id  0 | task 7425 |       total time =     171.15 ms /    59 tokens
3.19.429.498 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.19.429.511 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 58, truncated = 0
3.19.431.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.431.409 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.19.601.993 I slot print_timing: id  0 | task 7429 | prompt eval time =     170.57 ms /    58 tokens (    2.94 ms per token,   340.04 tokens per second)
3.19.602.000 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.19.602.000 I slot print_timing: id  0 | task 7429 |       total time =     170.57 ms /    59 tokens
3.19.602.000 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.19.602.015 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 58, truncated = 0
3.19.626.779 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.19.626.820 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.22.809.446 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.48 t/s, tg_3s =  41.82 t/s
3.25.825.345 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.47 t/s, tg_3s =  41.45 t/s
3.28.839.707 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.47 t/s, tg_3s =  41.47 t/s
3.29.418.584 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.44 ms /    58 tokens (    2.92 ms per token,   342.30 tokens per second)
3.29.418.588 I slot print_timing: id  0 | task 7433 |        eval time =    9622.31 ms /   400 tokens (   24.12 ms per token,    41.47 tokens per second)
3.29.418.588 I slot print_timing: id  0 | task 7433 |       total time =    9791.75 ms /   458 tokens
3.29.418.589 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.29.418.604 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 457, truncated = 0
3.29.453.995 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060345411208
3.29.454.023 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.526 MiB)
3.29.530.496 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.29.702.838 I slot print_timing: id  0 | task 7836 | prompt eval time =     172.32 ms /    67 tokens (    2.57 ms per token,   388.81 tokens per second)
3.29.702.842 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.702.842 I slot print_timing: id  0 | task 7836 |       total time =     172.32 ms /    68 tokens
3.29.702.843 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.29.702.858 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.29.704.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.704.689 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.29.878.844 I slot print_timing: id  0 | task 7840 | prompt eval time =     174.14 ms /    67 tokens (    2.60 ms per token,   384.75 tokens per second)
3.29.878.850 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.878.850 I slot print_timing: id  0 | task 7840 |       total time =     174.14 ms /    68 tokens
3.29.878.851 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.29.878.867 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.29.880.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.880.755 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.30.057.195 I slot print_timing: id  0 | task 7844 | prompt eval time =     176.42 ms /    67 tokens (    2.63 ms per token,   379.77 tokens per second)
3.30.057.200 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.057.201 I slot print_timing: id  0 | task 7844 |       total time =     176.42 ms /    68 tokens
3.30.057.201 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.30.057.218 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
