CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.199.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.915 I srv          init: The UI is disabled
0.00.199.919 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.139 W srv  llama_server: -----------------
0.00.201.142 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.142 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.142 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.143 W srv  llama_server: -----------------
0.00.202.429 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.096.606 I cmn          init: llama threadpool init, n_threads = 8
0.39.172.071 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.39.197.051 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.39.336.305 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.39.336.574 I srv  llama_server: model loaded
0.39.336.579 I srv  llama_server: listening on http://127.0.0.1:18240
0.39.474.292 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.39.283.910 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.283.911 I slot print_timing: id  0 | task 2686 |       total time =     127.77 ms /   104 tokens
1.39.283.911 I slot print_timing: id  0 | task 2686 |    graphs reused =       2044
1.39.283.936 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
1.39.286.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.286.155 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
1.39.413.657 I slot print_timing: id  0 | task 2690 | prompt eval time =     127.49 ms /   103 tokens (    1.24 ms per token,   807.93 tokens per second)
1.39.413.661 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.413.661 I slot print_timing: id  0 | task 2690 |       total time =     127.49 ms /   104 tokens
1.39.413.661 I slot print_timing: id  0 | task 2690 |    graphs reused =       2044
1.39.413.685 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
1.39.415.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.415.462 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.39.543.411 I slot print_timing: id  0 | task 2694 | prompt eval time =     127.94 ms /   103 tokens (    1.24 ms per token,   805.10 tokens per second)
1.39.543.415 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.543.415 I slot print_timing: id  0 | task 2694 |       total time =     127.94 ms /   104 tokens
1.39.543.416 I slot print_timing: id  0 | task 2694 |    graphs reused =       2044
1.39.543.447 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
1.39.545.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.545.141 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.39.671.454 I slot print_timing: id  0 | task 2698 | prompt eval time =     126.30 ms /   103 tokens (    1.23 ms per token,   815.53 tokens per second)
1.39.671.459 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.671.459 I slot print_timing: id  0 | task 2698 |       total time =     126.30 ms /   104 tokens
1.39.671.460 I slot print_timing: id  0 | task 2698 |    graphs reused =       2044
1.39.671.484 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
1.39.673.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.673.103 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.39.800.123 I slot print_timing: id  0 | task 2702 | prompt eval time =     127.01 ms /   103 tokens (    1.23 ms per token,   810.99 tokens per second)
1.39.800.127 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.800.127 I slot print_timing: id  0 | task 2702 |       total time =     127.01 ms /   104 tokens
1.39.800.128 I slot print_timing: id  0 | task 2702 |    graphs reused =       2044
1.39.800.153 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
1.39.802.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.802.445 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.39.928.668 I slot print_timing: id  0 | task 2706 | prompt eval time =     126.21 ms /   103 tokens (    1.23 ms per token,   816.10 tokens per second)
1.39.928.672 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.928.672 I slot print_timing: id  0 | task 2706 |       total time =     126.21 ms /   104 tokens
1.39.928.673 I slot print_timing: id  0 | task 2706 |    graphs reused =       2044
1.39.928.697 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 103, truncated = 0
1.39.930.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.39.930.426 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.40.058.568 I slot print_timing: id  0 | task 2710 | prompt eval time =     128.13 ms /   103 tokens (    1.24 ms per token,   803.87 tokens per second)
1.40.058.573 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.40.058.573 I slot print_timing: id  0 | task 2710 |       total time =     128.13 ms /   104 tokens
1.40.058.574 I slot print_timing: id  0 | task 2710 |    graphs reused =       2044
1.40.058.599 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 103, truncated = 0
1.40.060.537 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.40.060.576 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.41.911.892 I slot print_timing: id  0 | task 2714 | prompt eval time =     126.53 ms /   103 tokens (    1.23 ms per token,   814.02 tokens per second)
1.41.911.896 I slot print_timing: id  0 | task 2714 |        eval time =    1724.77 ms /   400 tokens (    4.32 ms per token,   231.33 tokens per second)
1.41.911.896 I slot print_timing: id  0 | task 2714 |       total time =    1851.30 ms /   503 tokens
1.41.911.897 I slot print_timing: id  0 | task 2714 |    graphs reused =       2132
1.41.911.900 I slot print_timing: id  0 | task 2714 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
1.41.911.924 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 502, truncated = 0
1.41.924.867 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195563213936
1.41.988.424 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
1.42.109.341 I slot print_timing: id  0 | task 2809 | prompt eval time =     120.90 ms /    80 tokens (    1.51 ms per token,   661.71 tokens per second)
1.42.109.345 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.109.346 I slot print_timing: id  0 | task 2809 |       total time =     120.90 ms /    81 tokens
1.42.109.346 I slot print_timing: id  0 | task 2809 |    graphs reused =       2132
1.42.109.370 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 80, truncated = 0
1.42.111.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.111.086 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
1.42.223.970 I slot print_timing: id  0 | task 2813 | prompt eval time =     112.87 ms /    80 tokens (    1.41 ms per token,   708.78 tokens per second)
1.42.223.974 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.223.974 I slot print_timing: id  0 | task 2813 |       total time =     112.87 ms /    81 tokens
1.42.223.975 I slot print_timing: id  0 | task 2813 |    graphs reused =       2132
1.42.223.999 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 80, truncated = 0
1.42.225.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.225.702 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
1.42.338.371 I slot print_timing: id  0 | task 2817 | prompt eval time =     112.65 ms /    80 tokens (    1.41 ms per token,   710.14 tokens per second)
1.42.338.375 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.338.376 I slot print_timing: id  0 | task 2817 |       total time =     112.66 ms /    81 tokens
1.42.338.376 I slot print_timing: id  0 | task 2817 |    graphs reused =       2132
1.42.338.400 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 80, truncated = 0
1.42.340.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.340.257 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
1.42.453.941 I slot print_timing: id  0 | task 2821 | prompt eval time =     113.67 ms /    80 tokens (    1.42 ms per token,   703.79 tokens per second)
1.42.453.945 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.453.946 I slot print_timing: id  0 | task 2821 |       total time =     113.67 ms /    81 tokens
1.42.453.946 I slot print_timing: id  0 | task 2821 |    graphs reused =       2132
1.42.453.970 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 80, truncated = 0
1.42.455.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.455.797 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
1.42.569.908 I slot print_timing: id  0 | task 2825 | prompt eval time =     114.10 ms /    80 tokens (    1.43 ms per token,   701.16 tokens per second)
1.42.569.913 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.569.913 I slot print_timing: id  0 | task 2825 |       total time =     114.10 ms /    81 tokens
1.42.569.914 I slot print_timing: id  0 | task 2825 |    graphs reused =       2132
1.42.569.937 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 80, truncated = 0
1.42.571.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.571.624 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
1.42.684.627 I slot print_timing: id  0 | task 2829 | prompt eval time =     112.99 ms /    80 tokens (    1.41 ms per token,   708.03 tokens per second)
1.42.684.631 I slot print_timing: id  0 | task 2829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.684.631 I slot print_timing: id  0 | task 2829 |       total time =     112.99 ms /    81 tokens
1.42.684.632 I slot print_timing: id  0 | task 2829 |    graphs reused =       2132
1.42.684.656 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 80, truncated = 0
1.42.686.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.686.367 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
1.42.799.661 I slot print_timing: id  0 | task 2833 | prompt eval time =     113.28 ms /    80 tokens (    1.42 ms per token,   706.21 tokens per second)
1.42.799.665 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.799.665 I slot print_timing: id  0 | task 2833 |       total time =     113.28 ms /    81 tokens
1.42.799.666 I slot print_timing: id  0 | task 2833 |    graphs reused =       2132
1.42.799.689 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 80, truncated = 0
1.42.801.493 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.801.526 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
1.42.915.458 I slot print_timing: id  0 | task 2837 | prompt eval time =     113.92 ms /    80 tokens (    1.42 ms per token,   702.27 tokens per second)
1.42.915.463 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.915.463 I slot print_timing: id  0 | task 2837 |       total time =     113.92 ms /    81 tokens
1.42.915.464 I slot print_timing: id  0 | task 2837 |    graphs reused =       2132
1.42.915.487 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 80, truncated = 0
1.42.917.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.917.352 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
1.46.049.490 I slot print_timing: id  0 | task 2841 | n_gen =    390, tg = 128.95 t/s, tg_3s = 129.28 t/s
1.46.166.637 I slot print_timing: id  0 | task 2841 | prompt eval time =     115.40 ms /    80 tokens (    1.44 ms per token,   693.26 tokens per second)
1.46.166.640 I slot print_timing: id  0 | task 2841 |        eval time =    3133.88 ms /   400 tokens (    7.85 ms per token,   127.32 tokens per second)
1.46.166.641 I slot print_timing: id  0 | task 2841 |       total time =    3249.27 ms /   480 tokens
1.46.166.641 I slot print_timing: id  0 | task 2841 |    graphs reused =       2295
1.46.166.645 I slot print_timing: id  0 | task 2841 | draft acceptance = 0.27677 (  230 accepted /   831 generated), mean len =  2.37
1.46.166.670 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 479, truncated = 0
1.46.172.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195567468679
1.46.234.444 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.46.349.605 I slot print_timing: id  0 | task 3014 | prompt eval time =     115.14 ms /    67 tokens (    1.72 ms per token,   581.90 tokens per second)
1.46.349.609 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.349.609 I slot print_timing: id  0 | task 3014 |       total time =     115.14 ms /    68 tokens
1.46.349.610 I slot print_timing: id  0 | task 3014 |    graphs reused =       2295
1.46.349.638 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 67, truncated = 0
1.46.351.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.351.286 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
1.46.465.649 I slot print_timing: id  0 | task 3018 | prompt eval time =     114.35 ms /    67 tokens (    1.71 ms per token,   585.93 tokens per second)
1.46.465.653 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.465.653 I slot print_timing: id  0 | task 3018 |       total time =     114.35 ms /    68 tokens
1.46.465.654 I slot print_timing: id  0 | task 3018 |    graphs reused =       2295
1.46.465.677 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 67, truncated = 0
1.46.467.259 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.467.287 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
1.46.580.823 I slot print_timing: id  0 | task 3022 | prompt eval time =     113.52 ms /    67 tokens (    1.69 ms per token,   590.19 tokens per second)
1.46.580.826 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.580.827 I slot print_timing: id  0 | task 3022 |       total time =     113.52 ms /    68 tokens
1.46.580.827 I slot print_timing: id  0 | task 3022 |    graphs reused =       2295
1.46.580.850 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 67, truncated = 0
1.46.582.406 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.582.442 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
1.46.696.209 I slot print_timing: id  0 | task 3026 | prompt eval time =     113.75 ms /    67 tokens (    1.70 ms per token,   589.00 tokens per second)
1.46.696.212 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.696.213 I slot print_timing: id  0 | task 3026 |       total time =     113.75 ms /    68 tokens
1.46.696.213 I slot print_timing: id  0 | task 3026 |    graphs reused =       2295
1.46.696.242 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 67, truncated = 0
1.46.697.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.697.817 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
