CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.069.023 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.103 I srv          init: The UI is disabled
0.00.069.103 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.139 W srv  llama_server: -----------------
0.00.069.141 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.141 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.141 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.141 W srv  llama_server: -----------------
0.00.070.319 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.374.354 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.359 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.374.364 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.374.365 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.374.367 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.374.373 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.374.374 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.376 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.374.378 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.374.379 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.374.381 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.374.383 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.374.385 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.374.387 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.374.392 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.920.403 I cmn          init: llama threadpool init, n_threads = 8
0.02.026.580 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.029.884 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.029.914 I srv  llama_server: model loaded
0.02.029.917 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.235.214 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.25.192.491 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.192.492 I slot print_timing: id  0 | task 6970 |       total time =     246.41 ms /   104 tokens
3.25.192.492 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.25.192.511 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.25.194.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.194.431 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.25.440.071 I slot print_timing: id  0 | task 6974 | prompt eval time =     245.63 ms /   103 tokens (    2.38 ms per token,   419.34 tokens per second)
3.25.440.076 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.440.076 I slot print_timing: id  0 | task 6974 |       total time =     245.63 ms /   104 tokens
3.25.440.077 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.25.440.093 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.25.442.076 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.442.112 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.25.688.072 I slot print_timing: id  0 | task 6978 | prompt eval time =     245.95 ms /   103 tokens (    2.39 ms per token,   418.79 tokens per second)
3.25.688.081 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.688.081 I slot print_timing: id  0 | task 6978 |       total time =     245.95 ms /   104 tokens
3.25.688.082 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.25.688.098 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.25.689.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.690.029 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.25.937.865 I slot print_timing: id  0 | task 6982 | prompt eval time =     247.82 ms /   103 tokens (    2.41 ms per token,   415.62 tokens per second)
3.25.937.870 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.937.870 I slot print_timing: id  0 | task 6982 |       total time =     247.82 ms /   104 tokens
3.25.937.871 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.25.937.888 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.25.940.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.940.564 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.26.186.568 I slot print_timing: id  0 | task 6986 | prompt eval time =     245.99 ms /   103 tokens (    2.39 ms per token,   418.72 tokens per second)
3.26.186.573 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.186.573 I slot print_timing: id  0 | task 6986 |       total time =     245.99 ms /   104 tokens
3.26.186.574 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.26.186.590 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.26.189.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.189.444 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.26.435.130 I slot print_timing: id  0 | task 6990 | prompt eval time =     245.67 ms /   103 tokens (    2.39 ms per token,   419.26 tokens per second)
3.26.435.134 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.435.135 I slot print_timing: id  0 | task 6990 |       total time =     245.67 ms /   104 tokens
3.26.435.135 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.26.435.152 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.26.437.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.437.106 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.26.683.155 I slot print_timing: id  0 | task 6994 | prompt eval time =     246.03 ms /   103 tokens (    2.39 ms per token,   418.64 tokens per second)
3.26.683.160 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.683.161 I slot print_timing: id  0 | task 6994 |       total time =     246.03 ms /   104 tokens
3.26.683.161 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.26.683.180 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.26.685.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.685.427 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.29.935.840 I slot print_timing: id  0 | task 6998 | n_gen =    116, tg =  38.28 t/s, tg_3s =  38.61 t/s
3.32.940.027 I slot print_timing: id  0 | task 6998 | n_gen =    231, tg =  38.28 t/s, tg_3s =  38.28 t/s
3.35.964.761 I slot print_timing: id  0 | task 6998 | n_gen =    347, tg =  38.30 t/s, tg_3s =  38.35 t/s
3.37.350.304 I slot print_timing: id  0 | task 6998 | prompt eval time =     245.97 ms /   103 tokens (    2.39 ms per token,   418.74 tokens per second)
3.37.350.309 I slot print_timing: id  0 | task 6998 |        eval time =   10418.89 ms /   400 tokens (   26.11 ms per token,    38.30 tokens per second)
3.37.350.309 I slot print_timing: id  0 | task 6998 |       total time =   10664.87 ms /   503 tokens
3.37.350.309 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.37.350.324 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.37.363.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100847448505
3.37.363.607 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.37.436.631 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.37.656.247 I slot print_timing: id  0 | task 7401 | prompt eval time =     219.60 ms /    80 tokens (    2.74 ms per token,   364.31 tokens per second)
3.37.656.251 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.656.251 I slot print_timing: id  0 | task 7401 |       total time =     219.60 ms /    81 tokens
3.37.656.252 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.37.656.269 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.37.658.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.658.245 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.37.877.450 I slot print_timing: id  0 | task 7405 | prompt eval time =     219.19 ms /    80 tokens (    2.74 ms per token,   364.98 tokens per second)
3.37.877.454 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.877.454 I slot print_timing: id  0 | task 7405 |       total time =     219.19 ms /    81 tokens
3.37.877.455 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.37.877.473 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.37.879.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.879.339 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.38.098.230 I slot print_timing: id  0 | task 7409 | prompt eval time =     218.88 ms /    80 tokens (    2.74 ms per token,   365.50 tokens per second)
3.38.098.234 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.098.234 I slot print_timing: id  0 | task 7409 |       total time =     218.88 ms /    81 tokens
3.38.098.235 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.38.098.251 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.38.100.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.100.061 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.38.318.393 I slot print_timing: id  0 | task 7413 | prompt eval time =     218.32 ms /    80 tokens (    2.73 ms per token,   366.44 tokens per second)
3.38.318.397 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.318.397 I slot print_timing: id  0 | task 7413 |       total time =     218.32 ms /    81 tokens
3.38.318.398 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.38.318.415 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.38.320.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.320.139 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.38.538.693 I slot print_timing: id  0 | task 7417 | prompt eval time =     218.54 ms /    80 tokens (    2.73 ms per token,   366.07 tokens per second)
3.38.538.698 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.538.698 I slot print_timing: id  0 | task 7417 |       total time =     218.54 ms /    81 tokens
3.38.538.699 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.38.538.713 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.38.540.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.540.670 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.38.759.034 I slot print_timing: id  0 | task 7421 | prompt eval time =     218.35 ms /    80 tokens (    2.73 ms per token,   366.38 tokens per second)
3.38.759.040 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.759.040 I slot print_timing: id  0 | task 7421 |       total time =     218.35 ms /    81 tokens
3.38.759.041 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.38.759.058 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.38.760.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.760.924 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.38.980.120 I slot print_timing: id  0 | task 7425 | prompt eval time =     219.18 ms /    80 tokens (    2.74 ms per token,   364.99 tokens per second)
3.38.980.124 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.980.124 I slot print_timing: id  0 | task 7425 |       total time =     219.18 ms /    81 tokens
3.38.980.125 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.38.980.143 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.38.981.959 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.981.997 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.39.201.470 I slot print_timing: id  0 | task 7429 | prompt eval time =     219.46 ms /    80 tokens (    2.74 ms per token,   364.53 tokens per second)
3.39.201.475 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.201.476 I slot print_timing: id  0 | task 7429 |       total time =     219.46 ms /    81 tokens
3.39.201.476 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.39.201.495 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.39.203.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.203.595 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.42.423.805 I slot print_timing: id  0 | task 7433 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
3.45.430.858 I slot print_timing: id  0 | task 7433 | n_gen =    231, tg =  38.28 t/s, tg_3s =  38.24 t/s
3.48.452.913 I slot print_timing: id  0 | task 7433 | n_gen =    347, tg =  38.32 t/s, tg_3s =  38.38 t/s
3.49.835.867 I slot print_timing: id  0 | task 7433 | prompt eval time =     218.94 ms /    80 tokens (    2.74 ms per token,   365.39 tokens per second)
3.49.835.872 I slot print_timing: id  0 | task 7433 |        eval time =   10413.32 ms /   400 tokens (   26.10 ms per token,    38.32 tokens per second)
3.49.835.872 I slot print_timing: id  0 | task 7433 |       total time =   10632.26 ms /   480 tokens
3.49.835.873 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.49.835.887 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.49.848.758 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 100859934068
3.49.848.786 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.49.919.715 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.50.136.333 I slot print_timing: id  0 | task 7836 | prompt eval time =     216.60 ms /    67 tokens (    3.23 ms per token,   309.33 tokens per second)
3.50.136.337 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.136.338 I slot print_timing: id  0 | task 7836 |       total time =     216.60 ms /    68 tokens
3.50.136.338 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.50.136.356 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.50.138.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.138.273 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.50.353.745 I slot print_timing: id  0 | task 7840 | prompt eval time =     215.46 ms /    67 tokens (    3.22 ms per token,   310.97 tokens per second)
3.50.353.749 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.353.749 I slot print_timing: id  0 | task 7840 |       total time =     215.46 ms /    68 tokens
3.50.353.750 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.50.353.766 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.50.355.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.355.632 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.50.571.041 I slot print_timing: id  0 | task 7844 | prompt eval time =     215.39 ms /    67 tokens (    3.21 ms per token,   311.06 tokens per second)
3.50.571.045 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.571.046 I slot print_timing: id  0 | task 7844 |       total time =     215.40 ms /    68 tokens
3.50.571.046 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.50.571.062 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.50.572.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.572.998 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.50.789.498 I slot print_timing: id  0 | task 7848 | prompt eval time =     216.49 ms /    67 tokens (    3.23 ms per token,   309.49 tokens per second)
3.50.789.502 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.789.503 I slot print_timing: id  0 | task 7848 |       total time =     216.49 ms /    68 tokens
3.50.789.503 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.50.789.533 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.50.791.485 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.791.520 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.51.007.341 I slot print_timing: id  0 | task 7852 | prompt eval time =     215.81 ms /    67 tokens (    3.22 ms per token,   310.46 tokens per second)
3.51.007.346 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.007.346 I slot print_timing: id  0 | task 7852 |       total time =     215.81 ms /    68 tokens
3.51.007.347 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.51.007.381 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.51.009.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.009.343 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.51.225.911 I slot print_timing: id  0 | task 7856 | prompt eval time =     216.55 ms /    67 tokens (    3.23 ms per token,   309.39 tokens per second)
