CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.115.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.822 I srv          init: The UI is disabled
0.00.115.823 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.863 W srv  llama_server: -----------------
0.00.115.866 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.866 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.866 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.866 W srv  llama_server: -----------------
0.00.117.060 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.262.271 I cmn          init: llama threadpool init, n_threads = 8
0.01.303.509 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.325.537 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.337.182 I srv  llama_server: model loaded
0.01.337.189 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.648.689 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.03.195.440 I slot print_timing: id  0 | task 3417 | prompt eval time =      84.51 ms /   103 tokens (    0.82 ms per token,  1218.81 tokens per second)
1.03.195.445 I slot print_timing: id  0 | task 3417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.195.446 I slot print_timing: id  0 | task 3417 |       total time =      84.51 ms /   104 tokens
1.03.195.446 I slot print_timing: id  0 | task 3417 |    graphs reused =       2784
1.03.195.474 I slot      release: id  0 | task 3417 | stop processing: n_tokens = 103, truncated = 0
1.03.197.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.197.345 I slot launch_slot_: id  0 | task 3421 | processing task, is_child = 0
1.03.283.450 I slot print_timing: id  0 | task 3421 | prompt eval time =      86.09 ms /   103 tokens (    0.84 ms per token,  1196.38 tokens per second)
1.03.283.455 I slot print_timing: id  0 | task 3421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.283.455 I slot print_timing: id  0 | task 3421 |       total time =      86.09 ms /   104 tokens
1.03.283.456 I slot print_timing: id  0 | task 3421 |    graphs reused =       2784
1.03.283.479 I slot      release: id  0 | task 3421 | stop processing: n_tokens = 103, truncated = 0
1.03.285.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.285.662 I slot launch_slot_: id  0 | task 3425 | processing task, is_child = 0
1.03.370.273 I slot print_timing: id  0 | task 3425 | prompt eval time =      84.60 ms /   103 tokens (    0.82 ms per token,  1217.51 tokens per second)
1.03.370.277 I slot print_timing: id  0 | task 3425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.370.278 I slot print_timing: id  0 | task 3425 |       total time =      84.60 ms /   104 tokens
1.03.370.278 I slot print_timing: id  0 | task 3425 |    graphs reused =       2784
1.03.370.300 I slot      release: id  0 | task 3425 | stop processing: n_tokens = 103, truncated = 0
1.03.372.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.372.140 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
1.03.455.907 I slot print_timing: id  0 | task 3429 | prompt eval time =      83.75 ms /   103 tokens (    0.81 ms per token,  1229.79 tokens per second)
1.03.455.912 I slot print_timing: id  0 | task 3429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.455.913 I slot print_timing: id  0 | task 3429 |       total time =      83.76 ms /   104 tokens
1.03.455.913 I slot print_timing: id  0 | task 3429 |    graphs reused =       2784
1.03.455.935 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 103, truncated = 0
1.03.457.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.457.646 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
1.03.541.858 I slot print_timing: id  0 | task 3433 | prompt eval time =      84.20 ms /   103 tokens (    0.82 ms per token,  1223.28 tokens per second)
1.03.541.862 I slot print_timing: id  0 | task 3433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.541.862 I slot print_timing: id  0 | task 3433 |       total time =      84.20 ms /   104 tokens
1.03.541.863 I slot print_timing: id  0 | task 3433 |    graphs reused =       2784
1.03.541.885 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 103, truncated = 0
1.03.543.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.543.511 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
1.03.627.541 I slot print_timing: id  0 | task 3437 | prompt eval time =      84.02 ms /   103 tokens (    0.82 ms per token,  1225.94 tokens per second)
1.03.627.545 I slot print_timing: id  0 | task 3437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.627.545 I slot print_timing: id  0 | task 3437 |       total time =      84.02 ms /   104 tokens
1.03.627.546 I slot print_timing: id  0 | task 3437 |    graphs reused =       2784
1.03.627.566 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 103, truncated = 0
1.03.636.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.03.636.806 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
1.06.287.697 I slot print_timing: id  0 | task 3441 | prompt eval time =      83.98 ms /   103 tokens (    0.82 ms per token,  1226.50 tokens per second)
1.06.287.701 I slot print_timing: id  0 | task 3441 |        eval time =    2566.89 ms /   400 tokens (    6.43 ms per token,   155.44 tokens per second)
1.06.287.702 I slot print_timing: id  0 | task 3441 |       total time =    2650.87 ms /   503 tokens
1.06.287.702 I slot print_timing: id  0 | task 3441 |    graphs reused =       2929
1.06.287.704 I slot print_timing: id  0 | task 3441 | draft acceptance = 0.85085 (  251 accepted /   295 generated), mean len =  2.70
1.06.287.726 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 502, truncated = 0
1.06.300.598 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252507560877
1.06.327.853 I slot launch_slot_: id  0 | task 3593 | processing task, is_child = 0
1.06.406.222 I slot print_timing: id  0 | task 3593 | prompt eval time =      78.35 ms /    80 tokens (    0.98 ms per token,  1021.02 tokens per second)
1.06.406.225 I slot print_timing: id  0 | task 3593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.406.226 I slot print_timing: id  0 | task 3593 |       total time =      78.35 ms /    81 tokens
1.06.406.226 I slot print_timing: id  0 | task 3593 |    graphs reused =       2929
1.06.406.247 I slot      release: id  0 | task 3593 | stop processing: n_tokens = 80, truncated = 0
1.06.408.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.408.252 I slot launch_slot_: id  0 | task 3597 | processing task, is_child = 0
1.06.486.423 I slot print_timing: id  0 | task 3597 | prompt eval time =      78.16 ms /    80 tokens (    0.98 ms per token,  1023.54 tokens per second)
1.06.486.426 I slot print_timing: id  0 | task 3597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.486.427 I slot print_timing: id  0 | task 3597 |       total time =      78.16 ms /    81 tokens
1.06.486.427 I slot print_timing: id  0 | task 3597 |    graphs reused =       2929
1.06.486.448 I slot      release: id  0 | task 3597 | stop processing: n_tokens = 80, truncated = 0
1.06.488.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.488.101 I slot launch_slot_: id  0 | task 3601 | processing task, is_child = 0
1.06.566.428 I slot print_timing: id  0 | task 3601 | prompt eval time =      78.32 ms /    80 tokens (    0.98 ms per token,  1021.50 tokens per second)
1.06.566.432 I slot print_timing: id  0 | task 3601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.566.432 I slot print_timing: id  0 | task 3601 |       total time =      78.32 ms /    81 tokens
1.06.566.433 I slot print_timing: id  0 | task 3601 |    graphs reused =       2929
1.06.566.453 I slot      release: id  0 | task 3601 | stop processing: n_tokens = 80, truncated = 0
1.06.568.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.568.110 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
1.06.646.243 I slot print_timing: id  0 | task 3605 | prompt eval time =      78.12 ms /    80 tokens (    0.98 ms per token,  1024.05 tokens per second)
1.06.646.246 I slot print_timing: id  0 | task 3605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.646.246 I slot print_timing: id  0 | task 3605 |       total time =      78.12 ms /    81 tokens
1.06.646.247 I slot print_timing: id  0 | task 3605 |    graphs reused =       2929
1.06.646.266 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 80, truncated = 0
1.06.647.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.647.921 I slot launch_slot_: id  0 | task 3609 | processing task, is_child = 0
1.06.726.294 I slot print_timing: id  0 | task 3609 | prompt eval time =      78.36 ms /    80 tokens (    0.98 ms per token,  1020.93 tokens per second)
1.06.726.297 I slot print_timing: id  0 | task 3609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.726.297 I slot print_timing: id  0 | task 3609 |       total time =      78.36 ms /    81 tokens
1.06.726.298 I slot print_timing: id  0 | task 3609 |    graphs reused =       2929
1.06.726.318 I slot      release: id  0 | task 3609 | stop processing: n_tokens = 80, truncated = 0
1.06.727.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.727.938 I slot launch_slot_: id  0 | task 3613 | processing task, is_child = 0
1.06.805.976 I slot print_timing: id  0 | task 3613 | prompt eval time =      78.03 ms /    80 tokens (    0.98 ms per token,  1025.27 tokens per second)
1.06.805.980 I slot print_timing: id  0 | task 3613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.805.980 I slot print_timing: id  0 | task 3613 |       total time =      78.03 ms /    81 tokens
1.06.805.981 I slot print_timing: id  0 | task 3613 |    graphs reused =       2929
1.06.806.004 I slot      release: id  0 | task 3613 | stop processing: n_tokens = 80, truncated = 0
1.06.807.561 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.807.595 I slot launch_slot_: id  0 | task 3617 | processing task, is_child = 0
1.06.885.703 I slot print_timing: id  0 | task 3617 | prompt eval time =      78.10 ms /    80 tokens (    0.98 ms per token,  1024.35 tokens per second)
1.06.885.707 I slot print_timing: id  0 | task 3617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.885.707 I slot print_timing: id  0 | task 3617 |       total time =      78.10 ms /    81 tokens
1.06.885.708 I slot print_timing: id  0 | task 3617 |    graphs reused =       2929
1.06.885.727 I slot      release: id  0 | task 3617 | stop processing: n_tokens = 80, truncated = 0
1.06.887.281 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.887.315 I slot launch_slot_: id  0 | task 3621 | processing task, is_child = 0
1.06.966.215 I slot print_timing: id  0 | task 3621 | prompt eval time =      78.89 ms /    80 tokens (    0.99 ms per token,  1014.10 tokens per second)
1.06.966.219 I slot print_timing: id  0 | task 3621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.966.219 I slot print_timing: id  0 | task 3621 |       total time =      78.89 ms /    81 tokens
1.06.966.220 I slot print_timing: id  0 | task 3621 |    graphs reused =       2929
1.06.966.241 I slot      release: id  0 | task 3621 | stop processing: n_tokens = 80, truncated = 0
1.06.968.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.968.251 I slot launch_slot_: id  0 | task 3625 | processing task, is_child = 0
1.10.058.808 I slot print_timing: id  0 | task 3625 | n_gen =    357, tg = 118.17 t/s, tg_3s = 118.51 t/s
1.10.419.236 I slot print_timing: id  0 | task 3625 | prompt eval time =      78.03 ms /    80 tokens (    0.98 ms per token,  1025.18 tokens per second)
1.10.419.240 I slot print_timing: id  0 | task 3625 |        eval time =    3372.93 ms /   400 tokens (    8.45 ms per token,   118.29 tokens per second)
1.10.419.240 I slot print_timing: id  0 | task 3625 |       total time =    3450.97 ms /   480 tokens
1.10.419.241 I slot print_timing: id  0 | task 3625 |    graphs reused =       3123
1.10.419.243 I slot print_timing: id  0 | task 3625 | draft acceptance = 0.51399 (  202 accepted /   393 generated), mean len =  2.03
1.10.419.263 I slot      release: id  0 | task 3625 | stop processing: n_tokens = 479, truncated = 0
1.10.423.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252511692413
1.10.449.834 I slot launch_slot_: id  0 | task 3826 | processing task, is_child = 0
1.10.527.336 I slot print_timing: id  0 | task 3826 | prompt eval time =      77.49 ms /    67 tokens (    1.16 ms per token,   864.66 tokens per second)
1.10.527.339 I slot print_timing: id  0 | task 3826 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.527.340 I slot print_timing: id  0 | task 3826 |       total time =      77.49 ms /    68 tokens
1.10.527.340 I slot print_timing: id  0 | task 3826 |    graphs reused =       3123
1.10.527.360 I slot      release: id  0 | task 3826 | stop processing: n_tokens = 67, truncated = 0
1.10.529.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.529.216 I slot launch_slot_: id  0 | task 3830 | processing task, is_child = 0
1.10.606.090 I slot print_timing: id  0 | task 3830 | prompt eval time =      76.86 ms /    67 tokens (    1.15 ms per token,   871.68 tokens per second)
1.10.606.093 I slot print_timing: id  0 | task 3830 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.606.094 I slot print_timing: id  0 | task 3830 |       total time =      76.86 ms /    68 tokens
1.10.606.094 I slot print_timing: id  0 | task 3830 |    graphs reused =       3123
1.10.606.113 I slot      release: id  0 | task 3830 | stop processing: n_tokens = 67, truncated = 0
1.10.607.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.607.703 I slot launch_slot_: id  0 | task 3834 | processing task, is_child = 0
1.10.684.219 I slot print_timing: id  0 | task 3834 | prompt eval time =      76.51 ms /    67 tokens (    1.14 ms per token,   875.74 tokens per second)
1.10.684.223 I slot print_timing: id  0 | task 3834 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.684.224 I slot print_timing: id  0 | task 3834 |       total time =      76.51 ms /    68 tokens
1.10.684.224 I slot print_timing: id  0 | task 3834 |    graphs reused =       3123
1.10.684.243 I slot      release: id  0 | task 3834 | stop processing: n_tokens = 67, truncated = 0
1.10.685.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.685.813 I slot launch_slot_: id  0 | task 3838 | processing task, is_child = 0
1.10.762.387 I slot print_timing: id  0 | task 3838 | prompt eval time =      76.56 ms /    67 tokens (    1.14 ms per token,   875.10 tokens per second)
1.10.762.391 I slot print_timing: id  0 | task 3838 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.762.392 I slot print_timing: id  0 | task 3838 |       total time =      76.56 ms /    68 tokens
1.10.762.392 I slot print_timing: id  0 | task 3838 |    graphs reused =       3123
1.10.762.412 I slot      release: id  0 | task 3838 | stop processing: n_tokens = 67, truncated = 0
1.10.763.966 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.10.764.001 I slot launch_slot_: id  0 | task 3842 | processing task, is_child = 0
1.10.840.952 I slot print_timing: id  0 | task 3842 | prompt eval time =      76.94 ms /    67 tokens (    1.15 ms per token,   870.82 tokens per second)
1.10.840.955 I slot print_timing: id  0 | task 3842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.840.956 I slot print_timing: id  0 | task 3842 |       total time =      76.94 ms /    68 tokens
1.10.840.956 I slot print_timing: id  0 | task 3842 |    graphs reused =       3123
