CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.203.377 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.203.456 I srv          init: The UI is disabled
0.00.203.458 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.203.494 W srv  llama_server: -----------------
0.00.203.496 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.203.496 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.203.496 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.203.496 W srv  llama_server: -----------------
0.00.204.693 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.528.327 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.334 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.528.339 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.528.340 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.528.342 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.528.348 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.528.349 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.351 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.528.353 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.528.355 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.528.356 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.528.359 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.528.360 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.528.391 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.528.399 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.143.157 I cmn          init: llama threadpool init, n_threads = 8
0.29.263.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.276.003 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.276.044 I srv  llama_server: model loaded
0.29.276.051 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.846.501 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.31.247.351 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.247.410 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.34.442.143 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.28 t/s, tg_3s =  41.62 t/s
5.37.444.804 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.29 t/s, tg_3s =  41.30 t/s
5.40.457.092 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.25 t/s, tg_3s =  41.16 t/s
5.41.104.884 I slot print_timing: id  0 | task 6563 | prompt eval time =     191.19 ms /    94 tokens (    2.03 ms per token,   491.65 tokens per second)
5.41.104.889 I slot print_timing: id  0 | task 6563 |        eval time =    9666.27 ms /   400 tokens (   24.23 ms per token,    41.28 tokens per second)
5.41.104.889 I slot print_timing: id  0 | task 6563 |       total time =    9857.46 ms /   494 tokens
5.41.104.890 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.41.104.905 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.45.141.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708261426061
5.45.293.826 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.45.498.961 I slot print_timing: id  0 | task 6966 | prompt eval time =     205.12 ms /   103 tokens (    1.99 ms per token,   502.15 tokens per second)
5.45.498.965 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.498.966 I slot print_timing: id  0 | task 6966 |       total time =     205.12 ms /   104 tokens
5.45.498.966 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.45.498.982 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.45.501.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.501.118 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
5.45.695.911 I slot print_timing: id  0 | task 6970 | prompt eval time =     194.78 ms /   103 tokens (    1.89 ms per token,   528.80 tokens per second)
5.45.695.916 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.695.917 I slot print_timing: id  0 | task 6970 |       total time =     194.78 ms /   104 tokens
5.45.695.917 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
5.45.695.937 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
5.45.698.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.698.142 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
5.45.895.035 I slot print_timing: id  0 | task 6974 | prompt eval time =     196.88 ms /   103 tokens (    1.91 ms per token,   523.16 tokens per second)
5.45.895.039 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.895.039 I slot print_timing: id  0 | task 6974 |       total time =     196.88 ms /   104 tokens
5.45.895.040 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
5.45.895.058 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
5.45.896.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.897.035 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
5.46.093.602 I slot print_timing: id  0 | task 6978 | prompt eval time =     196.55 ms /   103 tokens (    1.91 ms per token,   524.05 tokens per second)
5.46.093.607 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.093.608 I slot print_timing: id  0 | task 6978 |       total time =     196.55 ms /   104 tokens
5.46.093.608 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
5.46.093.624 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
5.46.095.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.095.774 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.46.292.001 I slot print_timing: id  0 | task 6982 | prompt eval time =     196.21 ms /   103 tokens (    1.90 ms per token,   524.94 tokens per second)
5.46.292.008 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.292.008 I slot print_timing: id  0 | task 6982 |       total time =     196.21 ms /   104 tokens
5.46.292.009 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
5.46.292.029 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
5.46.294.095 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.294.134 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
5.46.490.929 I slot print_timing: id  0 | task 6986 | prompt eval time =     196.78 ms /   103 tokens (    1.91 ms per token,   523.42 tokens per second)
5.46.490.932 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.490.933 I slot print_timing: id  0 | task 6986 |       total time =     196.78 ms /   104 tokens
5.46.490.934 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
5.46.490.951 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
5.46.493.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.493.070 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
5.46.690.722 I slot print_timing: id  0 | task 6990 | prompt eval time =     197.64 ms /   103 tokens (    1.92 ms per token,   521.15 tokens per second)
5.46.690.726 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.690.726 I slot print_timing: id  0 | task 6990 |       total time =     197.64 ms /   104 tokens
5.46.690.727 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
5.46.690.747 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
5.46.692.948 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.692.984 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
5.46.890.398 I slot print_timing: id  0 | task 6994 | prompt eval time =     197.40 ms /   103 tokens (    1.92 ms per token,   521.78 tokens per second)
5.46.890.404 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.890.404 I slot print_timing: id  0 | task 6994 |       total time =     197.40 ms /   104 tokens
5.46.890.405 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
5.46.890.423 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
5.50.915.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.50.915.971 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
5.54.127.177 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.49 t/s, tg_3s =  41.82 t/s
5.57.133.064 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.37 t/s, tg_3s =  41.25 t/s
6.00.150.969 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.39 t/s, tg_3s =  41.42 t/s
6.00.764.968 I slot print_timing: id  0 | task 6998 | prompt eval time =     198.40 ms /   103 tokens (    1.93 ms per token,   519.15 tokens per second)
6.00.764.972 I slot print_timing: id  0 | task 6998 |        eval time =    9650.59 ms /   400 tokens (   24.19 ms per token,    41.34 tokens per second)
6.00.764.972 I slot print_timing: id  0 | task 6998 |       total time =    9848.99 ms /   503 tokens
6.00.764.972 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.00.764.987 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.04.809.534 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708281086143
6.04.809.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.04.965.475 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.05.161.632 I slot print_timing: id  0 | task 7401 | prompt eval time =     196.14 ms /    80 tokens (    2.45 ms per token,   407.88 tokens per second)
6.05.161.637 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.161.638 I slot print_timing: id  0 | task 7401 |       total time =     196.14 ms /    81 tokens
6.05.161.638 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.05.161.653 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.05.164.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.164.592 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.05.351.200 I slot print_timing: id  0 | task 7405 | prompt eval time =     186.59 ms /    80 tokens (    2.33 ms per token,   428.74 tokens per second)
6.05.351.204 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.351.204 I slot print_timing: id  0 | task 7405 |       total time =     186.60 ms /    81 tokens
6.05.351.205 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.05.351.221 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.05.353.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.353.086 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.05.540.535 I slot print_timing: id  0 | task 7409 | prompt eval time =     187.44 ms /    80 tokens (    2.34 ms per token,   426.81 tokens per second)
6.05.540.540 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.540.540 I slot print_timing: id  0 | task 7409 |       total time =     187.44 ms /    81 tokens
6.05.540.541 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.05.540.556 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.05.543.052 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.543.092 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.05.729.505 I slot print_timing: id  0 | task 7413 | prompt eval time =     186.40 ms /    80 tokens (    2.33 ms per token,   429.19 tokens per second)
6.05.729.509 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.729.510 I slot print_timing: id  0 | task 7413 |       total time =     186.40 ms /    81 tokens
6.05.729.510 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.05.729.526 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.05.731.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.731.633 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.05.919.618 I slot print_timing: id  0 | task 7417 | prompt eval time =     187.97 ms /    80 tokens (    2.35 ms per token,   425.59 tokens per second)
6.05.919.623 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.919.623 I slot print_timing: id  0 | task 7417 |       total time =     187.97 ms /    81 tokens
6.05.919.624 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.05.919.641 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.05.921.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.921.392 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.06.109.761 I slot print_timing: id  0 | task 7421 | prompt eval time =     188.35 ms /    80 tokens (    2.35 ms per token,   424.75 tokens per second)
6.06.109.765 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.109.766 I slot print_timing: id  0 | task 7421 |       total time =     188.35 ms /    81 tokens
6.06.109.766 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.06.109.783 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.06.112.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.112.226 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.06.300.290 I slot print_timing: id  0 | task 7425 | prompt eval time =     188.05 ms /    80 tokens (    2.35 ms per token,   425.43 tokens per second)
6.06.300.295 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.300.296 I slot print_timing: id  0 | task 7425 |       total time =     188.05 ms /    81 tokens
6.06.300.296 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.06.300.314 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.06.302.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.302.796 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.06.492.555 I slot print_timing: id  0 | task 7429 | prompt eval time =     189.74 ms /    80 tokens (    2.37 ms per token,   421.62 tokens per second)
6.06.492.558 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.492.559 I slot print_timing: id  0 | task 7429 |       total time =     189.75 ms /    81 tokens
6.06.492.559 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.06.492.574 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.10.521.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.521.921 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.13.725.050 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.10 t/s, tg_3s =  41.43 t/s
6.16.742.734 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.93 t/s, tg_3s =  40.76 t/s
6.19.758.727 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  40.99 t/s, tg_3s =  41.11 t/s
6.20.439.302 I slot print_timing: id  0 | task 7433 | prompt eval time =     186.25 ms /    80 tokens (    2.33 ms per token,   429.52 tokens per second)
6.20.439.306 I slot print_timing: id  0 | task 7433 |        eval time =    9731.12 ms /   400 tokens (   24.39 ms per token,    41.00 tokens per second)
6.20.439.306 I slot print_timing: id  0 | task 7433 |       total time =    9917.37 ms /   480 tokens
6.20.439.307 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.20.439.322 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.24.477.200 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 708300760478
6.24.477.230 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.24.631.252 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.24.824.442 I slot print_timing: id  0 | task 7836 | prompt eval time =     193.17 ms /    67 tokens (    2.88 ms per token,   346.84 tokens per second)
6.24.824.446 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.824.446 I slot print_timing: id  0 | task 7836 |       total time =     193.17 ms /    68 tokens
6.24.824.446 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.24.824.463 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.24.826.770 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.826.805 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.25.008.561 I slot print_timing: id  0 | task 7840 | prompt eval time =     181.74 ms /    67 tokens (    2.71 ms per token,   368.65 tokens per second)
6.25.008.565 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.008.566 I slot print_timing: id  0 | task 7840 |       total time =     181.74 ms /    68 tokens
6.25.008.566 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
6.25.008.581 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
6.25.010.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.010.543 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
6.25.193.116 I slot print_timing: id  0 | task 7844 | prompt eval time =     182.56 ms /    67 tokens (    2.72 ms per token,   367.00 tokens per second)
6.25.193.121 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
