CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.124.294 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.370 I srv          init: The UI is disabled
0.00.124.372 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.409 W srv  llama_server: -----------------
0.00.124.411 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.411 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.411 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.411 W srv  llama_server: -----------------
0.00.125.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.265.122 I cmn          init: llama threadpool init, n_threads = 8
0.02.322.697 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.364.316 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.376.886 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.376.914 I srv  llama_server: model loaded
0.02.376.917 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.916.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.238.766 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.238.766 I slot print_timing: id  0 | task 3015 |       total time =     210.71 ms /    68 tokens
2.20.238.767 I slot print_timing: id  0 | task 3015 |    graphs reused =       2365
2.20.238.792 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
2.20.240.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.240.593 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.20.451.337 I slot print_timing: id  0 | task 3019 | prompt eval time =     210.73 ms /    67 tokens (    3.15 ms per token,   317.94 tokens per second)
2.20.451.341 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.451.342 I slot print_timing: id  0 | task 3019 |       total time =     210.73 ms /    68 tokens
2.20.451.342 I slot print_timing: id  0 | task 3019 |    graphs reused =       2365
2.20.451.369 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
2.20.453.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.454.021 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.20.666.275 I slot print_timing: id  0 | task 3023 | prompt eval time =     212.24 ms /    67 tokens (    3.17 ms per token,   315.68 tokens per second)
2.20.666.279 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.666.280 I slot print_timing: id  0 | task 3023 |       total time =     212.24 ms /    68 tokens
2.20.666.280 I slot print_timing: id  0 | task 3023 |    graphs reused =       2365
2.20.666.304 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
2.20.669.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.669.094 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.20.884.239 I slot print_timing: id  0 | task 3027 | prompt eval time =     215.13 ms /    67 tokens (    3.21 ms per token,   311.43 tokens per second)
2.20.884.244 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.884.244 I slot print_timing: id  0 | task 3027 |       total time =     215.13 ms /    68 tokens
2.20.884.245 I slot print_timing: id  0 | task 3027 |    graphs reused =       2365
2.20.884.272 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
2.20.912.895 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.912.957 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.24.149.877 I slot print_timing: id  0 | task 3031 | n_gen =    169, tg =  55.53 t/s, tg_3s =  55.86 t/s
2.27.182.697 I slot print_timing: id  0 | task 3031 | n_gen =    346, tg =  56.95 t/s, tg_3s =  58.36 t/s
2.28.341.970 I slot print_timing: id  0 | task 3031 | prompt eval time =     211.52 ms /    67 tokens (    3.16 ms per token,   316.76 tokens per second)
2.28.341.974 I slot print_timing: id  0 | task 3031 |        eval time =    7217.48 ms /   400 tokens (   18.09 ms per token,    55.28 tokens per second)
2.28.341.974 I slot print_timing: id  0 | task 3031 |       total time =    7429.00 ms /   467 tokens
2.28.341.975 I slot print_timing: id  0 | task 3031 |    graphs reused =       2533
2.28.341.978 I slot print_timing: id  0 | task 3031 | draft acceptance = 0.44336 (  227 accepted /   512 generated), mean len =  2.33
2.28.342.012 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 466, truncated = 0
2.28.380.196 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
2.28.380.254 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.28.453.960 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
2.28.658.275 I slot print_timing: id  0 | task 3207 | prompt eval time =     204.29 ms /    58 tokens (    3.52 ms per token,   283.91 tokens per second)
2.28.658.279 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.658.279 I slot print_timing: id  0 | task 3207 |       total time =     204.29 ms /    59 tokens
2.28.658.280 I slot print_timing: id  0 | task 3207 |    graphs reused =       2533
2.28.658.303 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 58, truncated = 0
2.28.660.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.660.095 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
2.28.862.693 I slot print_timing: id  0 | task 3211 | prompt eval time =     202.58 ms /    58 tokens (    3.49 ms per token,   286.30 tokens per second)
2.28.862.697 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.862.697 I slot print_timing: id  0 | task 3211 |       total time =     202.58 ms /    59 tokens
2.28.862.698 I slot print_timing: id  0 | task 3211 |    graphs reused =       2533
2.28.862.722 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 58, truncated = 0
2.28.864.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.864.548 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
2.29.067.667 I slot print_timing: id  0 | task 3215 | prompt eval time =     203.10 ms /    58 tokens (    3.50 ms per token,   285.57 tokens per second)
2.29.067.672 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.067.672 I slot print_timing: id  0 | task 3215 |       total time =     203.11 ms /    59 tokens
2.29.067.673 I slot print_timing: id  0 | task 3215 |    graphs reused =       2533
2.29.067.699 I slot      release: id  0 | task 3215 | stop processing: n_tokens = 58, truncated = 0
2.29.069.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.069.855 I slot launch_slot_: id  0 | task 3219 | processing task, is_child = 0
2.29.275.253 I slot print_timing: id  0 | task 3219 | prompt eval time =     205.39 ms /    58 tokens (    3.54 ms per token,   282.40 tokens per second)
2.29.275.257 I slot print_timing: id  0 | task 3219 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.275.257 I slot print_timing: id  0 | task 3219 |       total time =     205.39 ms /    59 tokens
2.29.275.257 I slot print_timing: id  0 | task 3219 |    graphs reused =       2533
2.29.275.286 I slot      release: id  0 | task 3219 | stop processing: n_tokens = 58, truncated = 0
2.29.277.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.277.071 I slot launch_slot_: id  0 | task 3223 | processing task, is_child = 0
2.29.481.437 I slot print_timing: id  0 | task 3223 | prompt eval time =     204.35 ms /    58 tokens (    3.52 ms per token,   283.83 tokens per second)
2.29.481.441 I slot print_timing: id  0 | task 3223 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.481.441 I slot print_timing: id  0 | task 3223 |       total time =     204.35 ms /    59 tokens
2.29.481.442 I slot print_timing: id  0 | task 3223 |    graphs reused =       2533
2.29.481.464 I slot      release: id  0 | task 3223 | stop processing: n_tokens = 58, truncated = 0
2.29.483.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.483.384 I slot launch_slot_: id  0 | task 3227 | processing task, is_child = 0
2.29.686.701 I slot print_timing: id  0 | task 3227 | prompt eval time =     203.30 ms /    58 tokens (    3.51 ms per token,   285.29 tokens per second)
2.29.686.705 I slot print_timing: id  0 | task 3227 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.686.706 I slot print_timing: id  0 | task 3227 |       total time =     203.30 ms /    59 tokens
2.29.686.706 I slot print_timing: id  0 | task 3227 |    graphs reused =       2533
2.29.686.729 I slot      release: id  0 | task 3227 | stop processing: n_tokens = 58, truncated = 0
2.29.688.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.688.777 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
2.29.891.982 I slot print_timing: id  0 | task 3231 | prompt eval time =     203.19 ms /    58 tokens (    3.50 ms per token,   285.44 tokens per second)
2.29.891.988 I slot print_timing: id  0 | task 3231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.891.988 I slot print_timing: id  0 | task 3231 |       total time =     203.19 ms /    59 tokens
2.29.891.989 I slot print_timing: id  0 | task 3231 |    graphs reused =       2533
2.29.892.014 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 58, truncated = 0
2.29.894.622 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.894.661 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.30.101.762 I slot print_timing: id  0 | task 3235 | prompt eval time =     207.09 ms /    58 tokens (    3.57 ms per token,   280.08 tokens per second)
2.30.101.766 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.30.101.766 I slot print_timing: id  0 | task 3235 |       total time =     207.09 ms /    59 tokens
2.30.101.767 I slot print_timing: id  0 | task 3235 |    graphs reused =       2533
2.30.101.791 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 58, truncated = 0
2.30.129.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.30.129.561 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.33.365.025 I slot print_timing: id  0 | task 3239 | n_gen =    156, tg =  51.13 t/s, tg_3s =  51.46 t/s
2.36.392.217 I slot print_timing: id  0 | task 3239 | n_gen =    303, tg =  49.85 t/s, tg_3s =  48.56 t/s
2.38.317.047 I slot print_timing: id  0 | task 3239 | prompt eval time =     203.94 ms /    58 tokens (    3.52 ms per token,   284.39 tokens per second)
2.38.317.051 I slot print_timing: id  0 | task 3239 |        eval time =    7983.52 ms /   400 tokens (   20.01 ms per token,    49.98 tokens per second)
2.38.317.051 I slot print_timing: id  0 | task 3239 |       total time =    8187.46 ms /   458 tokens
2.38.317.052 I slot print_timing: id  0 | task 3239 |    graphs reused =       2720
2.38.317.054 I slot print_timing: id  0 | task 3239 | draft acceptance = 0.36796 (  209 accepted /   568 generated), mean len =  2.10
2.38.317.076 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 457, truncated = 0
2.38.354.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060860791495
2.38.354.170 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.697 MiB)
2.38.425.256 I slot launch_slot_: id  0 | task 3433 | processing task, is_child = 0
2.38.637.319 I slot print_timing: id  0 | task 3433 | prompt eval time =     212.04 ms /    67 tokens (    3.16 ms per token,   315.97 tokens per second)
2.38.637.323 I slot print_timing: id  0 | task 3433 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.637.323 I slot print_timing: id  0 | task 3433 |       total time =     212.05 ms /    68 tokens
2.38.637.324 I slot print_timing: id  0 | task 3433 |    graphs reused =       2720
2.38.637.349 I slot      release: id  0 | task 3433 | stop processing: n_tokens = 67, truncated = 0
2.38.639.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.639.398 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
2.38.852.774 I slot print_timing: id  0 | task 3437 | prompt eval time =     213.36 ms /    67 tokens (    3.18 ms per token,   314.02 tokens per second)
2.38.852.779 I slot print_timing: id  0 | task 3437 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.38.852.780 I slot print_timing: id  0 | task 3437 |       total time =     213.36 ms /    68 tokens
2.38.852.780 I slot print_timing: id  0 | task 3437 |    graphs reused =       2720
2.38.852.805 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 67, truncated = 0
2.38.854.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.38.854.919 I slot launch_slot_: id  0 | task 3441 | processing task, is_child = 0
2.39.069.885 I slot print_timing: id  0 | task 3441 | prompt eval time =     214.95 ms /    67 tokens (    3.21 ms per token,   311.70 tokens per second)
2.39.069.889 I slot print_timing: id  0 | task 3441 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.069.889 I slot print_timing: id  0 | task 3441 |       total time =     214.95 ms /    68 tokens
2.39.069.890 I slot print_timing: id  0 | task 3441 |    graphs reused =       2720
2.39.069.930 I slot      release: id  0 | task 3441 | stop processing: n_tokens = 67, truncated = 0
2.39.072.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.072.551 I slot launch_slot_: id  0 | task 3445 | processing task, is_child = 0
2.39.287.184 I slot print_timing: id  0 | task 3445 | prompt eval time =     214.62 ms /    67 tokens (    3.20 ms per token,   312.18 tokens per second)
2.39.287.188 I slot print_timing: id  0 | task 3445 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.287.188 I slot print_timing: id  0 | task 3445 |       total time =     214.62 ms /    68 tokens
2.39.287.188 I slot print_timing: id  0 | task 3445 |    graphs reused =       2720
2.39.287.211 I slot      release: id  0 | task 3445 | stop processing: n_tokens = 67, truncated = 0
2.39.289.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.289.337 I slot launch_slot_: id  0 | task 3449 | processing task, is_child = 0
2.39.504.756 I slot print_timing: id  0 | task 3449 | prompt eval time =     215.41 ms /    67 tokens (    3.22 ms per token,   311.04 tokens per second)
2.39.504.760 I slot print_timing: id  0 | task 3449 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.504.760 I slot print_timing: id  0 | task 3449 |       total time =     215.41 ms /    68 tokens
2.39.504.761 I slot print_timing: id  0 | task 3449 |    graphs reused =       2720
2.39.504.782 I slot      release: id  0 | task 3449 | stop processing: n_tokens = 67, truncated = 0
2.39.507.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.507.313 I slot launch_slot_: id  0 | task 3453 | processing task, is_child = 0
2.39.721.227 I slot print_timing: id  0 | task 3453 | prompt eval time =     213.90 ms /    67 tokens (    3.19 ms per token,   313.23 tokens per second)
2.39.721.232 I slot print_timing: id  0 | task 3453 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.721.232 I slot print_timing: id  0 | task 3453 |       total time =     213.90 ms /    68 tokens
2.39.721.233 I slot print_timing: id  0 | task 3453 |    graphs reused =       2720
2.39.721.258 I slot      release: id  0 | task 3453 | stop processing: n_tokens = 67, truncated = 0
2.39.723.883 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.723.921 I slot launch_slot_: id  0 | task 3457 | processing task, is_child = 0
2.39.939.212 I slot print_timing: id  0 | task 3457 | prompt eval time =     215.28 ms /    67 tokens (    3.21 ms per token,   311.23 tokens per second)
2.39.939.218 I slot print_timing: id  0 | task 3457 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
