CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.116.398 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.990 I srv          init: The UI is disabled
0.00.189.992 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.034 W srv  llama_server: -----------------
0.00.190.035 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.035 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.036 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.036 W srv  llama_server: -----------------
0.00.191.233 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.410.570 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.576 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.410.581 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.410.583 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.410.584 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.410.590 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.410.592 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.593 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.410.595 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.410.597 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.410.598 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.410.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.410.603 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.410.604 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.410.609 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.999.573 I cmn          init: llama threadpool init, n_threads = 8
0.02.057.954 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.02.437.325 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.437.349 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.02.437.351 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.02.437.352 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.02.462.029 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.462.060 I srv  llama_server: model loaded
0.02.462.062 I srv  llama_server: listening on http://127.0.0.1:18220
0.02.804.783 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.848.401 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.17.848.442 I slot launch_slot_: id  0 | task 296 | processing task, is_child = 0
0.21.088.455 I slot print_timing: id  0 | task 296 | n_gen =    246, tg =  81.42 t/s, tg_3s =  81.75 t/s
0.22.677.453 I slot print_timing: id  0 | task 296 | prompt eval time =     230.96 ms /   110 tokens (    2.10 ms per token,   476.28 tokens per second)
0.22.677.457 I slot print_timing: id  0 | task 296 |        eval time =    4598.03 ms /   400 tokens (   11.52 ms per token,    86.78 tokens per second)
0.22.677.458 I slot print_timing: id  0 | task 296 |       total time =    4828.99 ms /   510 tokens
0.22.677.458 I slot print_timing: id  0 | task 296 |    graphs reused =        279
0.22.677.461 I slot print_timing: id  0 | task 296 | draft acceptance = 0.74129 (  298 accepted /   402 generated), mean len =  3.95
0.22.677.496 I slot      release: id  0 | task 296 | stop processing: n_tokens = 509, truncated = 0
0.22.692.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133628327695
0.22.763.873 I slot launch_slot_: id  0 | task 401 | processing task, is_child = 0
0.22.978.878 I slot print_timing: id  0 | task 401 | prompt eval time =     214.99 ms /    81 tokens (    2.65 ms per token,   376.77 tokens per second)
0.22.978.882 I slot print_timing: id  0 | task 401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.978.883 I slot print_timing: id  0 | task 401 |       total time =     214.99 ms /    82 tokens
0.22.978.883 I slot print_timing: id  0 | task 401 |    graphs reused =        279
0.22.978.907 I slot      release: id  0 | task 401 | stop processing: n_tokens = 81, truncated = 0
0.22.980.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.22.980.774 I slot launch_slot_: id  0 | task 405 | processing task, is_child = 0
0.23.196.024 I slot print_timing: id  0 | task 405 | prompt eval time =     215.24 ms /    81 tokens (    2.66 ms per token,   376.33 tokens per second)
0.23.196.028 I slot print_timing: id  0 | task 405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.196.028 I slot print_timing: id  0 | task 405 |       total time =     215.24 ms /    82 tokens
0.23.196.029 I slot print_timing: id  0 | task 405 |    graphs reused =        279
0.23.196.054 I slot      release: id  0 | task 405 | stop processing: n_tokens = 81, truncated = 0
0.23.197.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.197.715 I slot launch_slot_: id  0 | task 409 | processing task, is_child = 0
0.23.412.793 I slot print_timing: id  0 | task 409 | prompt eval time =     215.06 ms /    81 tokens (    2.66 ms per token,   376.63 tokens per second)
0.23.412.797 I slot print_timing: id  0 | task 409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.412.798 I slot print_timing: id  0 | task 409 |       total time =     215.06 ms /    82 tokens
0.23.412.798 I slot print_timing: id  0 | task 409 |    graphs reused =        279
0.23.412.822 I slot      release: id  0 | task 409 | stop processing: n_tokens = 81, truncated = 0
0.23.414.484 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.414.522 I slot launch_slot_: id  0 | task 413 | processing task, is_child = 0
0.23.630.098 I slot print_timing: id  0 | task 413 | prompt eval time =     215.56 ms /    81 tokens (    2.66 ms per token,   375.76 tokens per second)
0.23.630.108 I slot print_timing: id  0 | task 413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.630.109 I slot print_timing: id  0 | task 413 |       total time =     215.56 ms /    82 tokens
0.23.630.109 I slot print_timing: id  0 | task 413 |    graphs reused =        279
0.23.630.133 I slot      release: id  0 | task 413 | stop processing: n_tokens = 81, truncated = 0
0.23.631.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.631.910 I slot launch_slot_: id  0 | task 417 | processing task, is_child = 0
0.23.847.060 I slot print_timing: id  0 | task 417 | prompt eval time =     215.14 ms /    81 tokens (    2.66 ms per token,   376.50 tokens per second)
0.23.847.064 I slot print_timing: id  0 | task 417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.847.065 I slot print_timing: id  0 | task 417 |       total time =     215.14 ms /    82 tokens
0.23.847.065 I slot print_timing: id  0 | task 417 |    graphs reused =        279
0.23.847.088 I slot      release: id  0 | task 417 | stop processing: n_tokens = 81, truncated = 0
0.23.848.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.23.848.849 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.24.064.245 I slot print_timing: id  0 | task 421 | prompt eval time =     215.38 ms /    81 tokens (    2.66 ms per token,   376.08 tokens per second)
0.24.064.249 I slot print_timing: id  0 | task 421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.064.249 I slot print_timing: id  0 | task 421 |       total time =     215.38 ms /    82 tokens
0.24.064.250 I slot print_timing: id  0 | task 421 |    graphs reused =        279
0.24.064.273 I slot      release: id  0 | task 421 | stop processing: n_tokens = 81, truncated = 0
0.24.065.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.065.979 I slot launch_slot_: id  0 | task 425 | processing task, is_child = 0
0.24.281.765 I slot print_timing: id  0 | task 425 | prompt eval time =     215.77 ms /    81 tokens (    2.66 ms per token,   375.40 tokens per second)
0.24.281.769 I slot print_timing: id  0 | task 425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.281.770 I slot print_timing: id  0 | task 425 |       total time =     215.77 ms /    82 tokens
0.24.281.770 I slot print_timing: id  0 | task 425 |    graphs reused =        279
0.24.281.793 I slot      release: id  0 | task 425 | stop processing: n_tokens = 81, truncated = 0
0.24.283.572 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.283.610 I slot launch_slot_: id  0 | task 429 | processing task, is_child = 0
0.24.501.455 I slot print_timing: id  0 | task 429 | prompt eval time =     217.83 ms /    81 tokens (    2.69 ms per token,   371.85 tokens per second)
0.24.501.459 I slot print_timing: id  0 | task 429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.501.460 I slot print_timing: id  0 | task 429 |       total time =     217.83 ms /    82 tokens
0.24.501.460 I slot print_timing: id  0 | task 429 |    graphs reused =        279
0.24.501.486 I slot      release: id  0 | task 429 | stop processing: n_tokens = 81, truncated = 0
0.24.503.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.24.503.483 I slot launch_slot_: id  0 | task 433 | processing task, is_child = 0
0.27.747.400 I slot print_timing: id  0 | task 433 | n_gen =    155, tg =  50.85 t/s, tg_3s =  51.18 t/s
0.30.790.871 I slot print_timing: id  0 | task 433 | n_gen =    337, tg =  55.34 t/s, tg_3s =  59.80 t/s
0.31.769.883 I slot print_timing: id  0 | task 433 | prompt eval time =     215.43 ms /    81 tokens (    2.66 ms per token,   376.00 tokens per second)
0.31.769.887 I slot print_timing: id  0 | task 433 |        eval time =    7050.96 ms /   400 tokens (   17.67 ms per token,    56.59 tokens per second)
0.31.769.887 I slot print_timing: id  0 | task 433 |       total time =    7266.39 ms /   481 tokens
0.31.769.888 I slot print_timing: id  0 | task 433 |    graphs reused =        432
0.31.769.891 I slot print_timing: id  0 | task 433 | draft acceptance = 0.39194 (  243 accepted /   620 generated), mean len =  2.57
0.31.769.913 I slot      release: id  0 | task 433 | stop processing: n_tokens = 480, truncated = 0
0.31.784.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133637420112
0.31.856.488 I slot launch_slot_: id  0 | task 593 | processing task, is_child = 0
0.32.062.639 I slot print_timing: id  0 | task 593 | prompt eval time =     206.13 ms /    71 tokens (    2.90 ms per token,   344.44 tokens per second)
0.32.062.644 I slot print_timing: id  0 | task 593 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.062.644 I slot print_timing: id  0 | task 593 |       total time =     206.13 ms /    72 tokens
0.32.062.645 I slot print_timing: id  0 | task 593 |    graphs reused =        432
0.32.062.668 I slot      release: id  0 | task 593 | stop processing: n_tokens = 71, truncated = 0
0.32.064.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.064.408 I slot launch_slot_: id  0 | task 597 | processing task, is_child = 0
0.32.270.399 I slot print_timing: id  0 | task 597 | prompt eval time =     205.98 ms /    71 tokens (    2.90 ms per token,   344.70 tokens per second)
0.32.270.403 I slot print_timing: id  0 | task 597 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.270.404 I slot print_timing: id  0 | task 597 |       total time =     205.98 ms /    72 tokens
0.32.270.404 I slot print_timing: id  0 | task 597 |    graphs reused =        432
0.32.270.427 I slot      release: id  0 | task 597 | stop processing: n_tokens = 71, truncated = 0
0.32.272.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.272.256 I slot launch_slot_: id  0 | task 601 | processing task, is_child = 0
0.32.478.505 I slot print_timing: id  0 | task 601 | prompt eval time =     206.24 ms /    71 tokens (    2.90 ms per token,   344.26 tokens per second)
0.32.478.510 I slot print_timing: id  0 | task 601 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.478.510 I slot print_timing: id  0 | task 601 |       total time =     206.24 ms /    72 tokens
0.32.478.511 I slot print_timing: id  0 | task 601 |    graphs reused =        432
0.32.478.536 I slot      release: id  0 | task 601 | stop processing: n_tokens = 71, truncated = 0
0.32.480.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.480.201 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
0.32.687.112 I slot print_timing: id  0 | task 605 | prompt eval time =     206.90 ms /    71 tokens (    2.91 ms per token,   343.17 tokens per second)
0.32.687.117 I slot print_timing: id  0 | task 605 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.687.117 I slot print_timing: id  0 | task 605 |       total time =     206.90 ms /    72 tokens
0.32.687.118 I slot print_timing: id  0 | task 605 |    graphs reused =        432
0.32.687.146 I slot      release: id  0 | task 605 | stop processing: n_tokens = 71, truncated = 0
0.32.689.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.689.048 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
0.32.896.760 I slot print_timing: id  0 | task 609 | prompt eval time =     207.70 ms /    71 tokens (    2.93 ms per token,   341.84 tokens per second)
0.32.896.764 I slot print_timing: id  0 | task 609 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.896.764 I slot print_timing: id  0 | task 609 |       total time =     207.70 ms /    72 tokens
0.32.896.765 I slot print_timing: id  0 | task 609 |    graphs reused =        432
0.32.896.792 I slot      release: id  0 | task 609 | stop processing: n_tokens = 71, truncated = 0
0.32.898.458 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.898.502 I slot launch_slot_: id  0 | task 613 | processing task, is_child = 0
0.33.105.742 I slot print_timing: id  0 | task 613 | prompt eval time =     207.22 ms /    71 tokens (    2.92 ms per token,   342.62 tokens per second)
0.33.105.746 I slot print_timing: id  0 | task 613 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.105.747 I slot print_timing: id  0 | task 613 |       total time =     207.23 ms /    72 tokens
0.33.105.747 I slot print_timing: id  0 | task 613 |    graphs reused =        432
0.33.105.776 I slot      release: id  0 | task 613 | stop processing: n_tokens = 71, truncated = 0
0.33.107.425 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.107.470 I slot launch_slot_: id  0 | task 617 | processing task, is_child = 0
0.33.312.876 I slot print_timing: id  0 | task 617 | prompt eval time =     205.39 ms /    71 tokens (    2.89 ms per token,   345.68 tokens per second)
0.33.312.881 I slot print_timing: id  0 | task 617 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.312.881 I slot print_timing: id  0 | task 617 |       total time =     205.39 ms /    72 tokens
0.33.312.882 I slot print_timing: id  0 | task 617 |    graphs reused =        432
0.33.312.906 I slot      release: id  0 | task 617 | stop processing: n_tokens = 71, truncated = 0
0.33.314.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.314.635 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
0.33.521.153 I slot print_timing: id  0 | task 621 | prompt eval time =     206.50 ms /    71 tokens (    2.91 ms per token,   343.82 tokens per second)
0.33.521.157 I slot print_timing: id  0 | task 621 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.521.158 I slot print_timing: id  0 | task 621 |       total time =     206.50 ms /    72 tokens
0.33.521.158 I slot print_timing: id  0 | task 621 |    graphs reused =        432
0.33.521.193 I slot      release: id  0 | task 621 | stop processing: n_tokens = 71, truncated = 0
0.33.523.386 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.523.424 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
0.36.765.765 I slot print_timing: id  0 | task 625 | n_gen =    172, tg =  56.32 t/s, tg_3s =  56.65 t/s
0.39.806.359 I slot print_timing: id  0 | task 625 | n_gen =    306, tg =  50.19 t/s, tg_3s =  44.07 t/s
0.41.777.193 I slot print_timing: id  0 | task 625 | prompt eval time =     205.88 ms /    71 tokens (    2.90 ms per token,   344.85 tokens per second)
0.41.777.197 I slot print_timing: id  0 | task 625 |        eval time =    8047.87 ms /   400 tokens (   20.17 ms per token,    49.58 tokens per second)
0.41.777.197 I slot print_timing: id  0 | task 625 |       total time =    8253.76 ms /   471 tokens
0.41.777.198 I slot print_timing: id  0 | task 625 |    graphs reused =        605
0.41.777.200 I slot print_timing: id  0 | task 625 | draft acceptance = 0.31348 (  221 accepted /   705 generated), mean len =  2.25
0.41.777.222 I slot      release: id  0 | task 625 | stop processing: n_tokens = 470, truncated = 0
0.41.800.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 133647427421
0.41.873.433 I slot launch_slot_: id  0 | task 807 | processing task, is_child = 0
0.42.079.885 I slot print_timing: id  0 | task 807 | prompt eval time =     206.43 ms /    74 tokens (    2.79 ms per token,   358.47 tokens per second)
0.42.079.890 I slot print_timing: id  0 | task 807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.079.891 I slot print_timing: id  0 | task 807 |       total time =     206.43 ms /    75 tokens
0.42.079.891 I slot print_timing: id  0 | task 807 |    graphs reused =        605
0.42.079.915 I slot      release: id  0 | task 807 | stop processing: n_tokens = 74, truncated = 0
0.42.082.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.082.059 I slot launch_slot_: id  0 | task 811 | processing task, is_child = 0
0.42.291.175 I slot print_timing: id  0 | task 811 | prompt eval time =     209.10 ms /    74 tokens (    2.83 ms per token,   353.90 tokens per second)
0.42.291.179 I slot print_timing: id  0 | task 811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.291.180 I slot print_timing: id  0 | task 811 |       total time =     209.10 ms /    75 tokens
0.42.291.180 I slot print_timing: id  0 | task 811 |    graphs reused =        605
0.42.291.206 I slot      release: id  0 | task 811 | stop processing: n_tokens = 74, truncated = 0
0.42.292.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.292.985 I slot launch_slot_: id  0 | task 815 | processing task, is_child = 0
0.42.502.063 I slot print_timing: id  0 | task 815 | prompt eval time =     209.07 ms /    74 tokens (    2.83 ms per token,   353.96 tokens per second)
0.42.502.072 I slot print_timing: id  0 | task 815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.502.072 I slot print_timing: id  0 | task 815 |       total time =     209.07 ms /    75 tokens
0.42.502.072 I slot print_timing: id  0 | task 815 |    graphs reused =        605
0.42.502.095 I slot      release: id  0 | task 815 | stop processing: n_tokens = 74, truncated = 0
0.42.503.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.503.976 I slot launch_slot_: id  0 | task 819 | processing task, is_child = 0
0.42.711.430 I slot print_timing: id  0 | task 819 | prompt eval time =     207.44 ms /    74 tokens (    2.80 ms per token,   356.73 tokens per second)
0.42.711.434 I slot print_timing: id  0 | task 819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.711.434 I slot print_timing: id  0 | task 819 |       total time =     207.44 ms /    75 tokens
0.42.711.434 I slot print_timing: id  0 | task 819 |    graphs reused =        605
0.42.711.457 I slot      release: id  0 | task 819 | stop processing: n_tokens = 74, truncated = 0
0.42.713.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.713.271 I slot launch_slot_: id  0 | task 823 | processing task, is_child = 0
0.42.922.445 I slot print_timing: id  0 | task 823 | prompt eval time =     209.16 ms /    74 tokens (    2.83 ms per token,   353.79 tokens per second)
0.42.922.449 I slot print_timing: id  0 | task 823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.922.449 I slot print_timing: id  0 | task 823 |       total time =     209.16 ms /    75 tokens
0.42.922.450 I slot print_timing: id  0 | task 823 |    graphs reused =        605
0.42.922.473 I slot      release: id  0 | task 823 | stop processing: n_tokens = 74, truncated = 0
0.42.924.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.924.466 I slot launch_slot_: id  0 | task 827 | processing task, is_child = 0
0.43.133.073 I slot print_timing: id  0 | task 827 | prompt eval time =     208.59 ms /    74 tokens (    2.82 ms per token,   354.76 tokens per second)
0.43.133.077 I slot print_timing: id  0 | task 827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.133.077 I slot print_timing: id  0 | task 827 |       total time =     208.59 ms /    75 tokens
0.43.133.077 I slot print_timing: id  0 | task 827 |    graphs reused =        605
0.43.133.101 I slot      release: id  0 | task 827 | stop processing: n_tokens = 74, truncated = 0
0.43.134.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.134.911 I slot launch_slot_: id  0 | task 831 | processing task, is_child = 0
0.43.342.902 I slot print_timing: id  0 | task 831 | prompt eval time =     207.98 ms /    74 tokens (    2.81 ms per token,   355.80 tokens per second)
0.43.342.906 I slot print_timing: id  0 | task 831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.342.907 I slot print_timing: id  0 | task 831 |       total time =     207.98 ms /    75 tokens
0.43.342.907 I slot print_timing: id  0 | task 831 |    graphs reused =        605
0.43.342.930 I slot      release: id  0 | task 831 | stop processing: n_tokens = 74, truncated = 0
0.43.344.940 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.344.979 I slot launch_slot_: id  0 | task 835 | processing task, is_child = 0
0.43.552.601 I slot print_timing: id  0 | task 835 | prompt eval time =     207.61 ms /    74 tokens (    2.81 ms per token,   356.44 tokens per second)
0.43.552.606 I slot print_timing: id  0 | task 835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.552.607 I slot print_timing: id  0 | task 835 |       total time =     207.61 ms /    75 tokens
0.43.552.607 I slot print_timing: id  0 | task 835 |    graphs reused =        605
0.43.552.630 I slot      release: id  0 | task 835 | stop processing: n_tokens = 74, truncated = 0
0.43.555.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.555.358 I slot launch_slot_: id  0 | task 839 | processing task, is_child = 0
