CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18220 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.117.487 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.196 I srv          init: The UI is disabled
0.00.194.199 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.194.247 W srv  llama_server: -----------------
0.00.194.249 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.194.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.194.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.194.249 W srv  llama_server: -----------------
0.00.195.450 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.414.804 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.810 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.414.815 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.414.817 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.414.818 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.414.824 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.414.825 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.827 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.414.829 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.414.830 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.414.832 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.414.834 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.414.836 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.414.838 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.414.843 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.034.083 I cmn          init: llama threadpool init, n_threads = 8
0.02.091.227 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.311.955 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.311.981 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.311.983 I common_speculative_impl_draft_dflash: - n_max=4, n_min=0, p_min=0.00
0.03.311.983 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.343.945 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.343.979 I srv  llama_server: model loaded
0.03.343.984 I srv  llama_server: listening on http://127.0.0.1:18220
0.03.830.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.458.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.458.075 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
2.23.730.116 I slot print_timing: id  0 | task 2829 | n_gen =    242, tg =  79.21 t/s, tg_3s =  79.54 t/s
2.25.564.438 I slot print_timing: id  0 | task 2829 | prompt eval time =     229.62 ms /    94 tokens (    2.44 ms per token,   409.38 tokens per second)
2.25.564.441 I slot print_timing: id  0 | task 2829 |        eval time =    4876.73 ms /   400 tokens (   12.22 ms per token,    81.82 tokens per second)
2.25.564.442 I slot print_timing: id  0 | task 2829 |       total time =    5106.34 ms /   494 tokens
2.25.564.442 I slot print_timing: id  0 | task 2829 |    graphs reused =       2303
2.25.564.445 I slot print_timing: id  0 | task 2829 | draft acceptance = 0.69104 (  293 accepted /   424 generated), mean len =  3.76
2.25.564.480 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 493, truncated = 0
2.25.594.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136721973404
2.25.745.565 I slot launch_slot_: id  0 | task 2939 | processing task, is_child = 0
2.25.984.239 I slot print_timing: id  0 | task 2939 | prompt eval time =     238.65 ms /   103 tokens (    2.32 ms per token,   431.59 tokens per second)
2.25.984.243 I slot print_timing: id  0 | task 2939 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.984.243 I slot print_timing: id  0 | task 2939 |       total time =     238.65 ms /   104 tokens
2.25.984.244 I slot print_timing: id  0 | task 2939 |    graphs reused =       2303
2.25.984.268 I slot      release: id  0 | task 2939 | stop processing: n_tokens = 103, truncated = 0
2.25.986.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.986.131 I slot launch_slot_: id  0 | task 2943 | processing task, is_child = 0
2.26.223.456 I slot print_timing: id  0 | task 2943 | prompt eval time =     237.31 ms /   103 tokens (    2.30 ms per token,   434.03 tokens per second)
2.26.223.460 I slot print_timing: id  0 | task 2943 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.223.461 I slot print_timing: id  0 | task 2943 |       total time =     237.31 ms /   104 tokens
2.26.223.461 I slot print_timing: id  0 | task 2943 |    graphs reused =       2303
2.26.223.490 I slot      release: id  0 | task 2943 | stop processing: n_tokens = 103, truncated = 0
2.26.225.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.225.363 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
2.26.461.874 I slot print_timing: id  0 | task 2947 | prompt eval time =     236.50 ms /   103 tokens (    2.30 ms per token,   435.52 tokens per second)
2.26.461.878 I slot print_timing: id  0 | task 2947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.461.878 I slot print_timing: id  0 | task 2947 |       total time =     236.50 ms /   104 tokens
2.26.461.879 I slot print_timing: id  0 | task 2947 |    graphs reused =       2303
2.26.461.904 I slot      release: id  0 | task 2947 | stop processing: n_tokens = 103, truncated = 0
2.26.463.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.463.641 I slot launch_slot_: id  0 | task 2951 | processing task, is_child = 0
2.26.701.629 I slot print_timing: id  0 | task 2951 | prompt eval time =     237.97 ms /   103 tokens (    2.31 ms per token,   432.82 tokens per second)
2.26.701.635 I slot print_timing: id  0 | task 2951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.701.635 I slot print_timing: id  0 | task 2951 |       total time =     237.97 ms /   104 tokens
2.26.701.635 I slot print_timing: id  0 | task 2951 |    graphs reused =       2303
2.26.701.662 I slot      release: id  0 | task 2951 | stop processing: n_tokens = 103, truncated = 0
2.26.703.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.703.464 I slot launch_slot_: id  0 | task 2955 | processing task, is_child = 0
2.26.940.893 I slot print_timing: id  0 | task 2955 | prompt eval time =     237.41 ms /   103 tokens (    2.30 ms per token,   433.84 tokens per second)
2.26.940.897 I slot print_timing: id  0 | task 2955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.940.898 I slot print_timing: id  0 | task 2955 |       total time =     237.41 ms /   104 tokens
2.26.940.898 I slot print_timing: id  0 | task 2955 |    graphs reused =       2303
2.26.940.924 I slot      release: id  0 | task 2955 | stop processing: n_tokens = 103, truncated = 0
2.26.942.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.942.900 I slot launch_slot_: id  0 | task 2959 | processing task, is_child = 0
2.27.178.862 I slot print_timing: id  0 | task 2959 | prompt eval time =     235.95 ms /   103 tokens (    2.29 ms per token,   436.54 tokens per second)
2.27.178.866 I slot print_timing: id  0 | task 2959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.178.866 I slot print_timing: id  0 | task 2959 |       total time =     235.95 ms /   104 tokens
2.27.178.867 I slot print_timing: id  0 | task 2959 |    graphs reused =       2303
2.27.178.893 I slot      release: id  0 | task 2959 | stop processing: n_tokens = 103, truncated = 0
2.27.180.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.180.875 I slot launch_slot_: id  0 | task 2963 | processing task, is_child = 0
2.27.416.372 I slot print_timing: id  0 | task 2963 | prompt eval time =     235.48 ms /   103 tokens (    2.29 ms per token,   437.40 tokens per second)
2.27.416.376 I slot print_timing: id  0 | task 2963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.416.376 I slot print_timing: id  0 | task 2963 |       total time =     235.49 ms /   104 tokens
2.27.416.377 I slot print_timing: id  0 | task 2963 |    graphs reused =       2303
2.27.416.401 I slot      release: id  0 | task 2963 | stop processing: n_tokens = 103, truncated = 0
2.27.418.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.418.492 I slot launch_slot_: id  0 | task 2967 | processing task, is_child = 0
2.27.652.293 I slot print_timing: id  0 | task 2967 | prompt eval time =     233.79 ms /   103 tokens (    2.27 ms per token,   440.57 tokens per second)
2.27.652.297 I slot print_timing: id  0 | task 2967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.652.297 I slot print_timing: id  0 | task 2967 |       total time =     233.79 ms /   104 tokens
2.27.652.297 I slot print_timing: id  0 | task 2967 |    graphs reused =       2303
2.27.652.321 I slot      release: id  0 | task 2967 | stop processing: n_tokens = 103, truncated = 0
2.27.654.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.654.346 I slot launch_slot_: id  0 | task 2971 | processing task, is_child = 0
2.30.929.913 I slot print_timing: id  0 | task 2971 | n_gen =    287, tg =  94.03 t/s, tg_3s =  94.36 t/s
2.32.107.167 I slot print_timing: id  0 | task 2971 | prompt eval time =     234.07 ms /   103 tokens (    2.27 ms per token,   440.04 tokens per second)
2.32.107.171 I slot print_timing: id  0 | task 2971 |        eval time =    4218.74 ms /   400 tokens (   10.57 ms per token,    94.58 tokens per second)
2.32.107.171 I slot print_timing: id  0 | task 2971 |       total time =    4452.81 ms /   503 tokens
2.32.107.171 I slot print_timing: id  0 | task 2971 |    graphs reused =       2392
2.32.107.175 I slot print_timing: id  0 | task 2971 | draft acceptance = 0.84341 (  307 accepted /   364 generated), mean len =  4.37
2.32.107.210 I slot      release: id  0 | task 2971 | stop processing: n_tokens = 502, truncated = 0
2.32.122.028 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136728516134
2.32.122.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.890 MiB)
2.32.197.925 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
2.32.413.345 I slot print_timing: id  0 | task 3067 | prompt eval time =     215.40 ms /    80 tokens (    2.69 ms per token,   371.40 tokens per second)
2.32.413.349 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.413.350 I slot print_timing: id  0 | task 3067 |       total time =     215.40 ms /    81 tokens
2.32.413.350 I slot print_timing: id  0 | task 3067 |    graphs reused =       2392
2.32.413.374 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 80, truncated = 0
2.32.415.308 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.415.356 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
2.32.630.594 I slot print_timing: id  0 | task 3071 | prompt eval time =     215.22 ms /    80 tokens (    2.69 ms per token,   371.70 tokens per second)
2.32.630.598 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.630.598 I slot print_timing: id  0 | task 3071 |       total time =     215.23 ms /    81 tokens
2.32.630.599 I slot print_timing: id  0 | task 3071 |    graphs reused =       2392
2.32.630.624 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 80, truncated = 0
2.32.632.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.632.558 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
2.32.847.030 I slot print_timing: id  0 | task 3075 | prompt eval time =     214.46 ms /    80 tokens (    2.68 ms per token,   373.04 tokens per second)
2.32.847.035 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.32.847.035 I slot print_timing: id  0 | task 3075 |       total time =     214.46 ms /    81 tokens
2.32.847.036 I slot print_timing: id  0 | task 3075 |    graphs reused =       2392
2.32.847.088 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 80, truncated = 0
2.32.848.935 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.32.849.002 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
2.33.063.048 I slot print_timing: id  0 | task 3079 | prompt eval time =     214.03 ms /    80 tokens (    2.68 ms per token,   373.77 tokens per second)
2.33.063.051 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.063.052 I slot print_timing: id  0 | task 3079 |       total time =     214.03 ms /    81 tokens
2.33.063.052 I slot print_timing: id  0 | task 3079 |    graphs reused =       2392
2.33.063.081 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 80, truncated = 0
2.33.065.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.065.126 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
2.33.279.922 I slot print_timing: id  0 | task 3083 | prompt eval time =     214.78 ms /    80 tokens (    2.68 ms per token,   372.47 tokens per second)
2.33.279.926 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.279.927 I slot print_timing: id  0 | task 3083 |       total time =     214.78 ms /    81 tokens
2.33.279.927 I slot print_timing: id  0 | task 3083 |    graphs reused =       2392
2.33.279.974 I slot      release: id  0 | task 3083 | stop processing: n_tokens = 80, truncated = 0
2.33.282.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.282.073 I slot launch_slot_: id  0 | task 3087 | processing task, is_child = 0
2.33.498.932 I slot print_timing: id  0 | task 3087 | prompt eval time =     216.85 ms /    80 tokens (    2.71 ms per token,   368.92 tokens per second)
2.33.498.936 I slot print_timing: id  0 | task 3087 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.498.937 I slot print_timing: id  0 | task 3087 |       total time =     216.85 ms /    81 tokens
2.33.498.937 I slot print_timing: id  0 | task 3087 |    graphs reused =       2392
2.33.498.962 I slot      release: id  0 | task 3087 | stop processing: n_tokens = 80, truncated = 0
2.33.500.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.500.996 I slot launch_slot_: id  0 | task 3091 | processing task, is_child = 0
2.33.718.360 I slot print_timing: id  0 | task 3091 | prompt eval time =     217.35 ms /    80 tokens (    2.72 ms per token,   368.07 tokens per second)
2.33.718.364 I slot print_timing: id  0 | task 3091 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.718.364 I slot print_timing: id  0 | task 3091 |       total time =     217.35 ms /    81 tokens
2.33.718.364 I slot print_timing: id  0 | task 3091 |    graphs reused =       2392
2.33.718.387 I slot      release: id  0 | task 3091 | stop processing: n_tokens = 80, truncated = 0
2.33.720.335 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.720.384 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
2.33.936.623 I slot print_timing: id  0 | task 3095 | prompt eval time =     216.23 ms /    80 tokens (    2.70 ms per token,   369.98 tokens per second)
2.33.936.627 I slot print_timing: id  0 | task 3095 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.33.936.627 I slot print_timing: id  0 | task 3095 |       total time =     216.23 ms /    81 tokens
2.33.936.628 I slot print_timing: id  0 | task 3095 |    graphs reused =       2392
2.33.936.651 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 80, truncated = 0
2.33.939.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.33.939.137 I slot launch_slot_: id  0 | task 3099 | processing task, is_child = 0
2.37.167.940 I slot print_timing: id  0 | task 3099 | n_gen =    147, tg =  48.46 t/s, tg_3s =  48.79 t/s
2.40.194.056 I slot print_timing: id  0 | task 3099 | n_gen =    291, tg =  48.02 t/s, tg_3s =  47.59 t/s
2.42.515.130 I slot print_timing: id  0 | task 3099 | prompt eval time =     216.07 ms /    80 tokens (    2.70 ms per token,   370.25 tokens per second)
2.42.515.134 I slot print_timing: id  0 | task 3099 |        eval time =    8359.89 ms /   400 tokens (   20.95 ms per token,    47.73 tokens per second)
2.42.515.134 I slot print_timing: id  0 | task 3099 |       total time =    8575.96 ms /   480 tokens
2.42.515.135 I slot print_timing: id  0 | task 3099 |    graphs reused =       2572
2.42.515.138 I slot print_timing: id  0 | task 3099 | draft acceptance = 0.29589 (  216 accepted /   730 generated), mean len =  2.18
2.42.515.160 I slot      release: id  0 | task 3099 | stop processing: n_tokens = 479, truncated = 0
2.42.529.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 136738924084
2.42.529.846 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
2.42.602.572 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
2.42.813.195 I slot print_timing: id  0 | task 3286 | prompt eval time =     210.60 ms /    67 tokens (    3.14 ms per token,   318.13 tokens per second)
2.42.813.199 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.42.813.200 I slot print_timing: id  0 | task 3286 |       total time =     210.60 ms /    68 tokens
2.42.813.200 I slot print_timing: id  0 | task 3286 |    graphs reused =       2572
2.42.813.225 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 67, truncated = 0
2.42.814.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.42.815.003 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
2.43.027.667 I slot print_timing: id  0 | task 3290 | prompt eval time =     212.65 ms /    67 tokens (    3.17 ms per token,   315.07 tokens per second)
2.43.027.673 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.027.673 I slot print_timing: id  0 | task 3290 |       total time =     212.65 ms /    68 tokens
2.43.027.673 I slot print_timing: id  0 | task 3290 |    graphs reused =       2572
2.43.027.698 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 67, truncated = 0
2.43.029.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.029.581 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
2.43.241.054 I slot print_timing: id  0 | task 3294 | prompt eval time =     211.46 ms /    67 tokens (    3.16 ms per token,   316.84 tokens per second)
2.43.241.059 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.43.241.059 I slot print_timing: id  0 | task 3294 |       total time =     211.46 ms /    68 tokens
2.43.241.059 I slot print_timing: id  0 | task 3294 |    graphs reused =       2572
2.43.241.082 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 67, truncated = 0
2.43.243.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.43.243.582 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
2.43.454.638 I slot print_timing: id  0 | task 3298 | prompt eval time =     211.04 ms /    67 tokens (    3.15 ms per token,   317.47 tokens per second)
2.43.454.642 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
