CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.119.874 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.951 I srv          init: The UI is disabled
0.00.119.953 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.991 W srv  llama_server: -----------------
0.00.119.992 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.993 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.993 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.993 W srv  llama_server: -----------------
0.00.121.210 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.001.688 I cmn          init: llama threadpool init, n_threads = 8
0.03.059.429 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.101.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.113.840 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.113.869 I srv  llama_server: model loaded
0.03.113.872 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.531.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.20.738.621 I slot print_timing: id  0 | task 3512 | prompt eval time =     259.33 ms /   146 tokens (    1.78 ms per token,   562.99 tokens per second)
2.20.738.626 I slot print_timing: id  0 | task 3512 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.738.626 I slot print_timing: id  0 | task 3512 |       total time =     259.33 ms /   147 tokens
2.20.738.627 I slot print_timing: id  0 | task 3512 |    graphs reused =       2873
2.20.738.653 I slot      release: id  0 | task 3512 | stop processing: n_tokens = 146, truncated = 0
2.20.740.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.740.969 I slot launch_slot_: id  0 | task 3516 | processing task, is_child = 0
2.20.998.755 I slot print_timing: id  0 | task 3516 | prompt eval time =     257.77 ms /   146 tokens (    1.77 ms per token,   566.39 tokens per second)
2.20.998.761 I slot print_timing: id  0 | task 3516 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.998.761 I slot print_timing: id  0 | task 3516 |       total time =     257.77 ms /   147 tokens
2.20.998.762 I slot print_timing: id  0 | task 3516 |    graphs reused =       2873
2.20.998.795 I slot      release: id  0 | task 3516 | stop processing: n_tokens = 146, truncated = 0
2.21.001.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.001.171 I slot launch_slot_: id  0 | task 3520 | processing task, is_child = 0
2.21.259.537 I slot print_timing: id  0 | task 3520 | prompt eval time =     258.35 ms /   146 tokens (    1.77 ms per token,   565.12 tokens per second)
2.21.259.541 I slot print_timing: id  0 | task 3520 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.259.542 I slot print_timing: id  0 | task 3520 |       total time =     258.35 ms /   147 tokens
2.21.259.542 I slot print_timing: id  0 | task 3520 |    graphs reused =       2873
2.21.259.570 I slot      release: id  0 | task 3520 | stop processing: n_tokens = 146, truncated = 0
2.21.261.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.261.815 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
2.21.519.447 I slot print_timing: id  0 | task 3524 | prompt eval time =     257.62 ms /   146 tokens (    1.76 ms per token,   566.73 tokens per second)
2.21.519.451 I slot print_timing: id  0 | task 3524 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.519.452 I slot print_timing: id  0 | task 3524 |       total time =     257.62 ms /   147 tokens
2.21.519.452 I slot print_timing: id  0 | task 3524 |    graphs reused =       2873
2.21.519.479 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 146, truncated = 0
2.21.521.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.521.826 I slot launch_slot_: id  0 | task 3528 | processing task, is_child = 0
2.21.780.817 I slot print_timing: id  0 | task 3528 | prompt eval time =     258.98 ms /   146 tokens (    1.77 ms per token,   563.76 tokens per second)
2.21.780.822 I slot print_timing: id  0 | task 3528 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.21.780.822 I slot print_timing: id  0 | task 3528 |       total time =     258.98 ms /   147 tokens
2.21.780.823 I slot print_timing: id  0 | task 3528 |    graphs reused =       2873
2.21.780.850 I slot      release: id  0 | task 3528 | stop processing: n_tokens = 146, truncated = 0
2.21.806.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.21.806.706 I slot launch_slot_: id  0 | task 3532 | processing task, is_child = 0
2.25.066.128 I slot print_timing: id  0 | task 3532 | n_gen =    235, tg =  77.94 t/s, tg_3s =  78.27 t/s
2.27.312.566 I slot print_timing: id  0 | task 3532 | prompt eval time =     257.17 ms /   146 tokens (    1.76 ms per token,   567.72 tokens per second)
2.27.312.570 I slot print_timing: id  0 | task 3532 |        eval time =    5248.68 ms /   400 tokens (   13.15 ms per token,    76.02 tokens per second)
2.27.312.570 I slot print_timing: id  0 | task 3532 |       total time =    5505.85 ms /   546 tokens
2.27.312.571 I slot print_timing: id  0 | task 3532 |    graphs reused =       3018
2.27.312.573 I slot print_timing: id  0 | task 3532 | draft acceptance = 0.84459 (  250 accepted /   296 generated), mean len =  2.69
2.27.312.599 I slot      release: id  0 | task 3532 | stop processing: n_tokens = 545, truncated = 0
2.27.348.364 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051581232798
2.27.348.405 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.037 MiB)
2.27.424.547 I slot launch_slot_: id  0 | task 3685 | processing task, is_child = 0
2.27.655.798 I slot print_timing: id  0 | task 3685 | prompt eval time =     231.23 ms /   103 tokens (    2.24 ms per token,   445.45 tokens per second)
2.27.655.809 I slot print_timing: id  0 | task 3685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.655.810 I slot print_timing: id  0 | task 3685 |       total time =     231.23 ms /   104 tokens
2.27.655.810 I slot print_timing: id  0 | task 3685 |    graphs reused =       3018
2.27.655.837 I slot      release: id  0 | task 3685 | stop processing: n_tokens = 103, truncated = 0
2.27.657.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.657.751 I slot launch_slot_: id  0 | task 3689 | processing task, is_child = 0
2.27.891.942 I slot print_timing: id  0 | task 3689 | prompt eval time =     234.18 ms /   103 tokens (    2.27 ms per token,   439.84 tokens per second)
2.27.891.946 I slot print_timing: id  0 | task 3689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.891.947 I slot print_timing: id  0 | task 3689 |       total time =     234.18 ms /   104 tokens
2.27.891.947 I slot print_timing: id  0 | task 3689 |    graphs reused =       3018
2.27.891.970 I slot      release: id  0 | task 3689 | stop processing: n_tokens = 103, truncated = 0
2.27.893.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.894.022 I slot launch_slot_: id  0 | task 3693 | processing task, is_child = 0
2.28.128.167 I slot print_timing: id  0 | task 3693 | prompt eval time =     234.13 ms /   103 tokens (    2.27 ms per token,   439.93 tokens per second)
2.28.128.172 I slot print_timing: id  0 | task 3693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.128.172 I slot print_timing: id  0 | task 3693 |       total time =     234.13 ms /   104 tokens
2.28.128.172 I slot print_timing: id  0 | task 3693 |    graphs reused =       3018
2.28.128.197 I slot      release: id  0 | task 3693 | stop processing: n_tokens = 103, truncated = 0
2.28.130.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.130.175 I slot launch_slot_: id  0 | task 3697 | processing task, is_child = 0
2.28.365.155 I slot print_timing: id  0 | task 3697 | prompt eval time =     234.97 ms /   103 tokens (    2.28 ms per token,   438.36 tokens per second)
2.28.365.163 I slot print_timing: id  0 | task 3697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.365.164 I slot print_timing: id  0 | task 3697 |       total time =     234.97 ms /   104 tokens
2.28.365.164 I slot print_timing: id  0 | task 3697 |    graphs reused =       3018
2.28.365.213 I slot      release: id  0 | task 3697 | stop processing: n_tokens = 103, truncated = 0
2.28.367.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.367.419 I slot launch_slot_: id  0 | task 3701 | processing task, is_child = 0
2.28.601.874 I slot print_timing: id  0 | task 3701 | prompt eval time =     234.44 ms /   103 tokens (    2.28 ms per token,   439.34 tokens per second)
2.28.601.878 I slot print_timing: id  0 | task 3701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.601.878 I slot print_timing: id  0 | task 3701 |       total time =     234.44 ms /   104 tokens
2.28.601.879 I slot print_timing: id  0 | task 3701 |    graphs reused =       3018
2.28.601.908 I slot      release: id  0 | task 3701 | stop processing: n_tokens = 103, truncated = 0
2.28.603.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.603.930 I slot launch_slot_: id  0 | task 3705 | processing task, is_child = 0
2.28.837.633 I slot print_timing: id  0 | task 3705 | prompt eval time =     233.69 ms /   103 tokens (    2.27 ms per token,   440.75 tokens per second)
2.28.837.636 I slot print_timing: id  0 | task 3705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.28.837.637 I slot print_timing: id  0 | task 3705 |       total time =     233.69 ms /   104 tokens
2.28.837.638 I slot print_timing: id  0 | task 3705 |    graphs reused =       3018
2.28.837.662 I slot      release: id  0 | task 3705 | stop processing: n_tokens = 103, truncated = 0
2.28.839.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.28.839.648 I slot launch_slot_: id  0 | task 3709 | processing task, is_child = 0
2.29.075.477 I slot print_timing: id  0 | task 3709 | prompt eval time =     235.81 ms /   103 tokens (    2.29 ms per token,   436.78 tokens per second)
2.29.075.482 I slot print_timing: id  0 | task 3709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.075.483 I slot print_timing: id  0 | task 3709 |       total time =     235.81 ms /   104 tokens
2.29.075.483 I slot print_timing: id  0 | task 3709 |    graphs reused =       3018
2.29.075.508 I slot      release: id  0 | task 3709 | stop processing: n_tokens = 103, truncated = 0
2.29.077.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.077.459 I slot launch_slot_: id  0 | task 3713 | processing task, is_child = 0
2.29.312.153 I slot print_timing: id  0 | task 3713 | prompt eval time =     234.68 ms /   103 tokens (    2.28 ms per token,   438.89 tokens per second)
2.29.312.157 I slot print_timing: id  0 | task 3713 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.29.312.157 I slot print_timing: id  0 | task 3713 |       total time =     234.68 ms /   104 tokens
2.29.312.158 I slot print_timing: id  0 | task 3713 |    graphs reused =       3018
2.29.312.183 I slot      release: id  0 | task 3713 | stop processing: n_tokens = 103, truncated = 0
2.29.336.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.29.336.824 I slot launch_slot_: id  0 | task 3717 | processing task, is_child = 0
2.32.606.011 I slot print_timing: id  0 | task 3717 | n_gen =    232, tg =  76.13 t/s, tg_3s =  76.46 t/s
2.34.607.370 I slot print_timing: id  0 | task 3717 | prompt eval time =     234.94 ms /   103 tokens (    2.28 ms per token,   438.42 tokens per second)
2.34.607.374 I slot print_timing: id  0 | task 3717 |        eval time =    5035.59 ms /   400 tokens (   12.62 ms per token,    79.24 tokens per second)
2.34.607.374 I slot print_timing: id  0 | task 3717 |       total time =    5270.53 ms /   503 tokens
2.34.607.375 I slot print_timing: id  0 | task 3717 |    graphs reused =       3159
2.34.607.377 I slot print_timing: id  0 | task 3717 | draft acceptance = 0.89510 (  256 accepted /   286 generated), mean len =  2.79
2.34.607.397 I slot      release: id  0 | task 3717 | stop processing: n_tokens = 502, truncated = 0
2.34.632.485 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2051588527596
2.34.632.522 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 469.426 MiB)
2.34.704.155 I slot launch_slot_: id  0 | task 3864 | processing task, is_child = 0
2.34.916.972 I slot print_timing: id  0 | task 3864 | prompt eval time =     212.80 ms /    71 tokens (    3.00 ms per token,   333.65 tokens per second)
2.34.916.976 I slot print_timing: id  0 | task 3864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.34.916.976 I slot print_timing: id  0 | task 3864 |       total time =     212.80 ms /    72 tokens
2.34.916.977 I slot print_timing: id  0 | task 3864 |    graphs reused =       3159
2.34.917.000 I slot      release: id  0 | task 3864 | stop processing: n_tokens = 71, truncated = 0
2.34.918.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.34.918.940 I slot launch_slot_: id  0 | task 3868 | processing task, is_child = 0
2.35.132.858 I slot print_timing: id  0 | task 3868 | prompt eval time =     213.91 ms /    71 tokens (    3.01 ms per token,   331.92 tokens per second)
2.35.132.862 I slot print_timing: id  0 | task 3868 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.132.863 I slot print_timing: id  0 | task 3868 |       total time =     213.91 ms /    72 tokens
2.35.132.863 I slot print_timing: id  0 | task 3868 |    graphs reused =       3159
2.35.132.887 I slot      release: id  0 | task 3868 | stop processing: n_tokens = 71, truncated = 0
2.35.134.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.134.584 I slot launch_slot_: id  0 | task 3872 | processing task, is_child = 0
2.35.347.166 I slot print_timing: id  0 | task 3872 | prompt eval time =     212.57 ms /    71 tokens (    2.99 ms per token,   334.01 tokens per second)
2.35.347.170 I slot print_timing: id  0 | task 3872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.347.170 I slot print_timing: id  0 | task 3872 |       total time =     212.57 ms /    72 tokens
2.35.347.171 I slot print_timing: id  0 | task 3872 |    graphs reused =       3159
2.35.347.193 I slot      release: id  0 | task 3872 | stop processing: n_tokens = 71, truncated = 0
2.35.349.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.349.128 I slot launch_slot_: id  0 | task 3876 | processing task, is_child = 0
2.35.562.988 I slot print_timing: id  0 | task 3876 | prompt eval time =     213.85 ms /    71 tokens (    3.01 ms per token,   332.01 tokens per second)
2.35.562.993 I slot print_timing: id  0 | task 3876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.562.993 I slot print_timing: id  0 | task 3876 |       total time =     213.85 ms /    72 tokens
2.35.562.994 I slot print_timing: id  0 | task 3876 |    graphs reused =       3159
2.35.563.016 I slot      release: id  0 | task 3876 | stop processing: n_tokens = 71, truncated = 0
2.35.564.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.564.830 I slot launch_slot_: id  0 | task 3880 | processing task, is_child = 0
2.35.778.219 I slot print_timing: id  0 | task 3880 | prompt eval time =     213.38 ms /    71 tokens (    3.01 ms per token,   332.75 tokens per second)
2.35.778.223 I slot print_timing: id  0 | task 3880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.778.223 I slot print_timing: id  0 | task 3880 |       total time =     213.38 ms /    72 tokens
2.35.778.224 I slot print_timing: id  0 | task 3880 |    graphs reused =       3159
2.35.778.247 I slot      release: id  0 | task 3880 | stop processing: n_tokens = 71, truncated = 0
2.35.780.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.780.395 I slot launch_slot_: id  0 | task 3884 | processing task, is_child = 0
2.35.994.583 I slot print_timing: id  0 | task 3884 | prompt eval time =     214.17 ms /    71 tokens (    3.02 ms per token,   331.51 tokens per second)
2.35.994.587 I slot print_timing: id  0 | task 3884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.994.588 I slot print_timing: id  0 | task 3884 |       total time =     214.18 ms /    72 tokens
