CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.122.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.122.514 I srv          init: The UI is disabled
0.00.122.514 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.122.552 W srv  llama_server: -----------------
0.00.122.554 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.122.554 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.122.554 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.122.555 W srv  llama_server: -----------------
0.00.123.905 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.972.048 I cmn          init: llama threadpool init, n_threads = 8
0.02.030.052 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.074.499 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.086.662 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.086.696 I srv  llama_server: model loaded
0.02.086.698 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.288.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.04.449.565 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.04.449.595 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.04.475.514 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81426980237
3.04.547.213 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.04.771.340 I slot print_timing: id  0 | task 2674 | prompt eval time =     224.10 ms /   103 tokens (    2.18 ms per token,   459.61 tokens per second)
3.04.771.343 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.771.343 I slot print_timing: id  0 | task 2674 |       total time =     224.11 ms /   104 tokens
3.04.771.344 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.04.771.370 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.04.773.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.773.934 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.04.999.683 I slot print_timing: id  0 | task 2678 | prompt eval time =     225.74 ms /   103 tokens (    2.19 ms per token,   456.29 tokens per second)
3.04.999.688 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.999.688 I slot print_timing: id  0 | task 2678 |       total time =     225.74 ms /   104 tokens
3.04.999.689 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.04.999.714 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.05.001.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.001.880 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.05.227.995 I slot print_timing: id  0 | task 2682 | prompt eval time =     226.10 ms /   103 tokens (    2.20 ms per token,   455.54 tokens per second)
3.05.227.998 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.227.999 I slot print_timing: id  0 | task 2682 |       total time =     226.10 ms /   104 tokens
3.05.227.999 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.05.228.024 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.05.229.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.229.985 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.05.455.059 I slot print_timing: id  0 | task 2686 | prompt eval time =     225.06 ms /   103 tokens (    2.19 ms per token,   457.65 tokens per second)
3.05.455.063 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.455.063 I slot print_timing: id  0 | task 2686 |       total time =     225.06 ms /   104 tokens
3.05.455.064 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.05.455.089 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.05.456.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.457.032 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.05.680.586 I slot print_timing: id  0 | task 2690 | prompt eval time =     223.54 ms /   103 tokens (    2.17 ms per token,   460.77 tokens per second)
3.05.680.590 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.680.590 I slot print_timing: id  0 | task 2690 |       total time =     223.54 ms /   104 tokens
3.05.680.591 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.05.680.615 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.05.682.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.682.487 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.05.906.252 I slot print_timing: id  0 | task 2694 | prompt eval time =     223.75 ms /   103 tokens (    2.17 ms per token,   460.33 tokens per second)
3.05.906.255 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.906.256 I slot print_timing: id  0 | task 2694 |       total time =     223.75 ms /   104 tokens
3.05.906.256 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.05.906.282 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.05.908.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.908.916 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.06.132.901 I slot print_timing: id  0 | task 2698 | prompt eval time =     223.97 ms /   103 tokens (    2.17 ms per token,   459.88 tokens per second)
3.06.132.905 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.132.906 I slot print_timing: id  0 | task 2698 |       total time =     223.97 ms /   104 tokens
3.06.132.907 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.06.132.933 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.06.135.812 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.135.852 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.06.360.443 I slot print_timing: id  0 | task 2702 | prompt eval time =     224.58 ms /   103 tokens (    2.18 ms per token,   458.63 tokens per second)
3.06.360.449 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.360.449 I slot print_timing: id  0 | task 2702 |       total time =     224.58 ms /   104 tokens
3.06.360.450 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.06.360.476 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.06.371.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.371.084 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.09.611.929 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.94 t/s, tg_3s =  69.27 t/s
3.11.820.832 I slot print_timing: id  0 | task 2706 | prompt eval time =     223.84 ms /   103 tokens (    2.17 ms per token,   460.15 tokens per second)
3.11.820.835 I slot print_timing: id  0 | task 2706 |        eval time =    5225.89 ms /   400 tokens (   13.10 ms per token,    76.35 tokens per second)
3.11.820.835 I slot print_timing: id  0 | task 2706 |       total time =    5449.73 ms /   503 tokens
3.11.820.836 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.11.820.840 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.11.820.863 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.11.834.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81434351503
3.11.835.011 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.11.908.087 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.12.113.443 I slot print_timing: id  0 | task 2783 | prompt eval time =     205.34 ms /    80 tokens (    2.57 ms per token,   389.60 tokens per second)
3.12.113.446 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.113.447 I slot print_timing: id  0 | task 2783 |       total time =     205.34 ms /    81 tokens
3.12.113.447 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.12.113.472 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.12.115.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.115.240 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.12.321.206 I slot print_timing: id  0 | task 2787 | prompt eval time =     205.95 ms /    80 tokens (    2.57 ms per token,   388.44 tokens per second)
3.12.321.211 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.321.211 I slot print_timing: id  0 | task 2787 |       total time =     205.95 ms /    81 tokens
3.12.321.212 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.12.321.255 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.12.323.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.323.300 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.12.528.772 I slot print_timing: id  0 | task 2791 | prompt eval time =     205.46 ms /    80 tokens (    2.57 ms per token,   389.37 tokens per second)
3.12.528.775 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.528.776 I slot print_timing: id  0 | task 2791 |       total time =     205.46 ms /    81 tokens
3.12.528.777 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.12.528.801 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.12.530.600 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.530.640 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.12.736.608 I slot print_timing: id  0 | task 2795 | prompt eval time =     205.95 ms /    80 tokens (    2.57 ms per token,   388.44 tokens per second)
3.12.736.612 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.736.612 I slot print_timing: id  0 | task 2795 |       total time =     205.96 ms /    81 tokens
3.12.736.613 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.12.736.650 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.12.738.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.738.452 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.12.944.406 I slot print_timing: id  0 | task 2799 | prompt eval time =     205.94 ms /    80 tokens (    2.57 ms per token,   388.46 tokens per second)
3.12.944.410 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.944.411 I slot print_timing: id  0 | task 2799 |       total time =     205.94 ms /    81 tokens
3.12.944.411 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.12.944.435 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.12.946.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.946.281 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.13.152.317 I slot print_timing: id  0 | task 2803 | prompt eval time =     206.03 ms /    80 tokens (    2.58 ms per token,   388.30 tokens per second)
3.13.152.320 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.152.321 I slot print_timing: id  0 | task 2803 |       total time =     206.03 ms /    81 tokens
3.13.152.321 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.13.152.345 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.13.154.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.154.227 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.13.359.367 I slot print_timing: id  0 | task 2807 | prompt eval time =     205.13 ms /    80 tokens (    2.56 ms per token,   390.00 tokens per second)
3.13.359.372 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.359.372 I slot print_timing: id  0 | task 2807 |       total time =     205.13 ms /    81 tokens
3.13.359.373 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.13.359.395 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.13.361.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.361.348 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.13.567.949 I slot print_timing: id  0 | task 2811 | prompt eval time =     206.59 ms /    80 tokens (    2.58 ms per token,   387.24 tokens per second)
3.13.567.953 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.567.953 I slot print_timing: id  0 | task 2811 |       total time =     206.59 ms /    81 tokens
3.13.567.954 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.13.567.977 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.13.570.099 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.570.133 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.16.840.872 I slot print_timing: id  0 | task 2815 | n_gen =    104, tg =  33.60 t/s, tg_3s =  33.92 t/s
3.19.909.767 I slot print_timing: id  0 | task 2815 | n_gen =    191, tg =  30.97 t/s, tg_3s =  28.35 t/s
3.22.975.993 I slot print_timing: id  0 | task 2815 | n_gen =    279, tg =  30.21 t/s, tg_3s =  28.70 t/s
3.26.040.326 I slot print_timing: id  0 | task 2815 | n_gen =    364, tg =  29.60 t/s, tg_3s =  27.74 t/s
3.27.148.456 I slot print_timing: id  0 | task 2815 | prompt eval time =     204.94 ms /    80 tokens (    2.56 ms per token,   390.36 tokens per second)
3.27.148.460 I slot print_timing: id  0 | task 2815 |        eval time =   13373.36 ms /   400 tokens (   33.52 ms per token,    29.84 tokens per second)
3.27.148.460 I slot print_timing: id  0 | task 2815 |       total time =   13578.30 ms /   480 tokens
3.27.148.461 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.27.148.465 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.27.148.511 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.27.162.584 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 81449679151
3.27.162.620 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.27.233.002 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.27.437.432 I slot print_timing: id  0 | task 3007 | prompt eval time =     204.41 ms /    67 tokens (    3.05 ms per token,   327.77 tokens per second)
3.27.437.435 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.437.436 I slot print_timing: id  0 | task 3007 |       total time =     204.41 ms /    68 tokens
3.27.437.437 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.27.437.460 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.27.439.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.439.265 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.27.642.801 I slot print_timing: id  0 | task 3011 | prompt eval time =     203.52 ms /    67 tokens (    3.04 ms per token,   329.20 tokens per second)
3.27.642.806 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.642.807 I slot print_timing: id  0 | task 3011 |       total time =     203.52 ms /    68 tokens
3.27.642.807 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
