CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 8 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.125.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.465 I srv          init: The UI is disabled
0.00.200.467 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.531 W srv  llama_server: -----------------
0.00.200.532 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.532 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.532 W srv  llama_server: -----------------
0.00.201.718 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.440.891 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.896 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.440.901 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.440.903 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.440.904 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.440.910 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.440.912 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.914 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.440.915 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.440.917 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.440.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.440.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.440.922 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.440.924 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.440.929 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.03.334.387 I cmn          init: llama threadpool init, n_threads = 8
0.03.392.089 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.777.200 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.777.226 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.777.228 I common_speculative_impl_draft_dflash: - n_max=8, n_min=0, p_min=0.00
0.03.777.228 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.777.229 W common_speculative_impl_draft_dflash: requested draft size (n_max=8, n_min=0) exceeds the trained block size 8 -- clamping to 7
0.03.801.860 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.801.891 I srv  llama_server: model loaded
0.03.801.894 I srv  llama_server: listening on http://127.0.0.1:18225
0.04.008.569 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.956.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.956.130 I slot launch_slot_: id  0 | task 2737 | processing task, is_child = 0
3.00.189.023 I slot print_timing: id  0 | task 2737 | prompt eval time =     232.88 ms /   103 tokens (    2.26 ms per token,   442.29 tokens per second)
3.00.189.027 I slot print_timing: id  0 | task 2737 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.189.027 I slot print_timing: id  0 | task 2737 |       total time =     232.88 ms /   104 tokens
3.00.189.027 I slot print_timing: id  0 | task 2737 |    graphs reused =       2078
3.00.189.065 I slot      release: id  0 | task 2737 | stop processing: n_tokens = 103, truncated = 0
3.00.190.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.191.025 I slot launch_slot_: id  0 | task 2741 | processing task, is_child = 0
3.00.433.666 I slot print_timing: id  0 | task 2741 | prompt eval time =     242.63 ms /   103 tokens (    2.36 ms per token,   424.52 tokens per second)
3.00.433.670 I slot print_timing: id  0 | task 2741 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.433.670 I slot print_timing: id  0 | task 2741 |       total time =     242.63 ms /   104 tokens
3.00.433.671 I slot print_timing: id  0 | task 2741 |    graphs reused =       2078
3.00.433.694 I slot      release: id  0 | task 2741 | stop processing: n_tokens = 103, truncated = 0
3.00.435.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.435.640 I slot launch_slot_: id  0 | task 2745 | processing task, is_child = 0
3.00.670.830 I slot print_timing: id  0 | task 2745 | prompt eval time =     235.18 ms /   103 tokens (    2.28 ms per token,   437.97 tokens per second)
3.00.670.835 I slot print_timing: id  0 | task 2745 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.670.835 I slot print_timing: id  0 | task 2745 |       total time =     235.18 ms /   104 tokens
3.00.670.836 I slot print_timing: id  0 | task 2745 |    graphs reused =       2078
3.00.670.859 I slot      release: id  0 | task 2745 | stop processing: n_tokens = 103, truncated = 0
3.00.672.593 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.672.629 I slot launch_slot_: id  0 | task 2749 | processing task, is_child = 0
3.00.907.059 I slot print_timing: id  0 | task 2749 | prompt eval time =     234.42 ms /   103 tokens (    2.28 ms per token,   439.39 tokens per second)
3.00.907.065 I slot print_timing: id  0 | task 2749 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.907.065 I slot print_timing: id  0 | task 2749 |       total time =     234.42 ms /   104 tokens
3.00.907.066 I slot print_timing: id  0 | task 2749 |    graphs reused =       2078
3.00.907.092 I slot      release: id  0 | task 2749 | stop processing: n_tokens = 103, truncated = 0
3.00.908.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.908.963 I slot launch_slot_: id  0 | task 2753 | processing task, is_child = 0
3.01.145.781 I slot print_timing: id  0 | task 2753 | prompt eval time =     236.80 ms /   103 tokens (    2.30 ms per token,   434.97 tokens per second)
3.01.145.786 I slot print_timing: id  0 | task 2753 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.145.786 I slot print_timing: id  0 | task 2753 |       total time =     236.80 ms /   104 tokens
3.01.145.787 I slot print_timing: id  0 | task 2753 |    graphs reused =       2078
3.01.145.832 I slot      release: id  0 | task 2753 | stop processing: n_tokens = 103, truncated = 0
3.01.148.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.148.421 I slot launch_slot_: id  0 | task 2757 | processing task, is_child = 0
3.01.385.954 I slot print_timing: id  0 | task 2757 | prompt eval time =     237.52 ms /   103 tokens (    2.31 ms per token,   433.65 tokens per second)
3.01.385.958 I slot print_timing: id  0 | task 2757 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.385.958 I slot print_timing: id  0 | task 2757 |       total time =     237.52 ms /   104 tokens
3.01.385.959 I slot print_timing: id  0 | task 2757 |    graphs reused =       2078
3.01.385.986 I slot      release: id  0 | task 2757 | stop processing: n_tokens = 103, truncated = 0
3.01.388.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.388.093 I slot launch_slot_: id  0 | task 2761 | processing task, is_child = 0
3.04.683.404 I slot print_timing: id  0 | task 2761 | n_gen =    243, tg =  79.09 t/s, tg_3s =  79.41 t/s
3.06.322.871 I slot print_timing: id  0 | task 2761 | prompt eval time =     235.37 ms /   103 tokens (    2.29 ms per token,   437.61 tokens per second)
3.06.322.875 I slot print_timing: id  0 | task 2761 |        eval time =    4699.39 ms /   400 tokens (   11.78 ms per token,    84.90 tokens per second)
3.06.322.875 I slot print_timing: id  0 | task 2761 |       total time =    4934.76 ms /   503 tokens
3.06.322.876 I slot print_timing: id  0 | task 2761 |    graphs reused =       2146
3.06.322.879 I slot print_timing: id  0 | task 2761 | draft acceptance = 0.66802 (  328 accepted /   491 generated), mean len =  5.62
3.06.322.902 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 502, truncated = 0
3.06.338.458 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128595005461
3.06.338.506 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.943 MiB)
3.06.413.888 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
3.06.631.545 I slot print_timing: id  0 | task 2836 | prompt eval time =     217.63 ms /    80 tokens (    2.72 ms per token,   367.59 tokens per second)
3.06.631.550 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.631.551 I slot print_timing: id  0 | task 2836 |       total time =     217.63 ms /    81 tokens
3.06.631.551 I slot print_timing: id  0 | task 2836 |    graphs reused =       2146
3.06.631.578 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 80, truncated = 0
3.06.633.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.633.456 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
3.06.855.424 I slot print_timing: id  0 | task 2840 | prompt eval time =     221.96 ms /    80 tokens (    2.77 ms per token,   360.43 tokens per second)
3.06.855.428 I slot print_timing: id  0 | task 2840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.855.429 I slot print_timing: id  0 | task 2840 |       total time =     221.96 ms /    81 tokens
3.06.855.429 I slot print_timing: id  0 | task 2840 |    graphs reused =       2146
3.06.855.454 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 80, truncated = 0
3.06.857.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.857.436 I slot launch_slot_: id  0 | task 2844 | processing task, is_child = 0
3.07.077.437 I slot print_timing: id  0 | task 2844 | prompt eval time =     219.98 ms /    80 tokens (    2.75 ms per token,   363.67 tokens per second)
3.07.077.446 I slot print_timing: id  0 | task 2844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.077.447 I slot print_timing: id  0 | task 2844 |       total time =     219.98 ms /    81 tokens
3.07.077.447 I slot print_timing: id  0 | task 2844 |    graphs reused =       2146
3.07.077.473 I slot      release: id  0 | task 2844 | stop processing: n_tokens = 80, truncated = 0
3.07.079.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.079.283 I slot launch_slot_: id  0 | task 2848 | processing task, is_child = 0
3.07.300.386 I slot print_timing: id  0 | task 2848 | prompt eval time =     221.09 ms /    80 tokens (    2.76 ms per token,   361.85 tokens per second)
3.07.300.390 I slot print_timing: id  0 | task 2848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.300.390 I slot print_timing: id  0 | task 2848 |       total time =     221.09 ms /    81 tokens
3.07.300.391 I slot print_timing: id  0 | task 2848 |    graphs reused =       2146
3.07.300.415 I slot      release: id  0 | task 2848 | stop processing: n_tokens = 80, truncated = 0
3.07.302.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.302.209 I slot launch_slot_: id  0 | task 2852 | processing task, is_child = 0
3.07.523.791 I slot print_timing: id  0 | task 2852 | prompt eval time =     221.56 ms /    80 tokens (    2.77 ms per token,   361.07 tokens per second)
3.07.523.797 I slot print_timing: id  0 | task 2852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.523.797 I slot print_timing: id  0 | task 2852 |       total time =     221.56 ms /    81 tokens
3.07.523.798 I slot print_timing: id  0 | task 2852 |    graphs reused =       2146
3.07.523.824 I slot      release: id  0 | task 2852 | stop processing: n_tokens = 80, truncated = 0
3.07.525.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.525.648 I slot launch_slot_: id  0 | task 2856 | processing task, is_child = 0
3.07.745.869 I slot print_timing: id  0 | task 2856 | prompt eval time =     220.21 ms /    80 tokens (    2.75 ms per token,   363.29 tokens per second)
3.07.745.874 I slot print_timing: id  0 | task 2856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.745.874 I slot print_timing: id  0 | task 2856 |       total time =     220.21 ms /    81 tokens
3.07.745.874 I slot print_timing: id  0 | task 2856 |    graphs reused =       2146
3.07.745.899 I slot      release: id  0 | task 2856 | stop processing: n_tokens = 80, truncated = 0
3.07.747.842 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.747.882 I slot launch_slot_: id  0 | task 2860 | processing task, is_child = 0
3.07.969.069 I slot print_timing: id  0 | task 2860 | prompt eval time =     221.17 ms /    80 tokens (    2.76 ms per token,   361.71 tokens per second)
3.07.969.073 I slot print_timing: id  0 | task 2860 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.969.074 I slot print_timing: id  0 | task 2860 |       total time =     221.17 ms /    81 tokens
3.07.969.074 I slot print_timing: id  0 | task 2860 |    graphs reused =       2146
3.07.969.100 I slot      release: id  0 | task 2860 | stop processing: n_tokens = 80, truncated = 0
3.07.970.844 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.970.881 I slot launch_slot_: id  0 | task 2864 | processing task, is_child = 0
3.08.191.162 I slot print_timing: id  0 | task 2864 | prompt eval time =     220.27 ms /    80 tokens (    2.75 ms per token,   363.20 tokens per second)
3.08.191.165 I slot print_timing: id  0 | task 2864 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.191.166 I slot print_timing: id  0 | task 2864 |       total time =     220.27 ms /    81 tokens
3.08.191.166 I slot print_timing: id  0 | task 2864 |    graphs reused =       2146
3.08.191.191 I slot      release: id  0 | task 2864 | stop processing: n_tokens = 80, truncated = 0
3.08.193.217 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.193.253 I slot launch_slot_: id  0 | task 2868 | processing task, is_child = 0
3.11.439.443 I slot print_timing: id  0 | task 2868 | n_gen =    109, tg =  35.68 t/s, tg_3s =  36.01 t/s
3.14.466.620 I slot print_timing: id  0 | task 2868 | n_gen =    204, tg =  33.53 t/s, tg_3s =  31.38 t/s
3.17.488.914 I slot print_timing: id  0 | task 2868 | n_gen =    297, tg =  32.61 t/s, tg_3s =  30.77 t/s
3.20.514.633 I slot print_timing: id  0 | task 2868 | n_gen =    391, tg =  32.23 t/s, tg_3s =  31.07 t/s
3.20.679.279 I slot print_timing: id  0 | task 2868 | prompt eval time =     219.39 ms /    80 tokens (    2.74 ms per token,   364.64 tokens per second)
3.20.679.283 I slot print_timing: id  0 | task 2868 |        eval time =   12266.61 ms /   400 tokens (   30.74 ms per token,    32.53 tokens per second)
3.20.679.283 I slot print_timing: id  0 | task 2868 |       total time =   12486.00 ms /   480 tokens
3.20.679.284 I slot print_timing: id  0 | task 2868 |    graphs reused =       2329
3.20.679.287 I slot print_timing: id  0 | task 2868 | draft acceptance = 0.16283 (  212 accepted /  1302 generated), mean len =  2.13
3.20.679.311 I slot      release: id  0 | task 2868 | stop processing: n_tokens = 479, truncated = 0
3.20.691.916 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 128609361869
3.20.691.960 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 476.925 MiB)
3.20.764.137 I slot launch_slot_: id  0 | task 3059 | processing task, is_child = 0
3.20.979.562 I slot print_timing: id  0 | task 3059 | prompt eval time =     215.41 ms /    67 tokens (    3.22 ms per token,   311.04 tokens per second)
3.20.979.566 I slot print_timing: id  0 | task 3059 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.979.567 I slot print_timing: id  0 | task 3059 |       total time =     215.41 ms /    68 tokens
3.20.979.567 I slot print_timing: id  0 | task 3059 |    graphs reused =       2329
3.20.979.591 I slot      release: id  0 | task 3059 | stop processing: n_tokens = 67, truncated = 0
3.20.981.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.982.032 I slot launch_slot_: id  0 | task 3063 | processing task, is_child = 0
3.21.200.605 I slot print_timing: id  0 | task 3063 | prompt eval time =     218.56 ms /    67 tokens (    3.26 ms per token,   306.55 tokens per second)
3.21.200.609 I slot print_timing: id  0 | task 3063 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.200.609 I slot print_timing: id  0 | task 3063 |       total time =     218.56 ms /    68 tokens
3.21.200.610 I slot print_timing: id  0 | task 3063 |    graphs reused =       2329
3.21.200.633 I slot      release: id  0 | task 3063 | stop processing: n_tokens = 67, truncated = 0
3.21.202.541 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.202.578 I slot launch_slot_: id  0 | task 3067 | processing task, is_child = 0
3.21.416.468 I slot print_timing: id  0 | task 3067 | prompt eval time =     213.88 ms /    67 tokens (    3.19 ms per token,   313.26 tokens per second)
3.21.416.472 I slot print_timing: id  0 | task 3067 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.416.472 I slot print_timing: id  0 | task 3067 |       total time =     213.88 ms /    68 tokens
3.21.416.473 I slot print_timing: id  0 | task 3067 |    graphs reused =       2329
3.21.416.498 I slot      release: id  0 | task 3067 | stop processing: n_tokens = 67, truncated = 0
3.21.418.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.418.762 I slot launch_slot_: id  0 | task 3071 | processing task, is_child = 0
3.21.633.416 I slot print_timing: id  0 | task 3071 | prompt eval time =     214.64 ms /    67 tokens (    3.20 ms per token,   312.15 tokens per second)
3.21.633.420 I slot print_timing: id  0 | task 3071 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.633.420 I slot print_timing: id  0 | task 3071 |       total time =     214.64 ms /    68 tokens
3.21.633.421 I slot print_timing: id  0 | task 3071 |    graphs reused =       2329
3.21.633.451 I slot      release: id  0 | task 3071 | stop processing: n_tokens = 67, truncated = 0
3.21.635.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.635.218 I slot launch_slot_: id  0 | task 3075 | processing task, is_child = 0
3.21.852.229 I slot print_timing: id  0 | task 3075 | prompt eval time =     216.99 ms /    67 tokens (    3.24 ms per token,   308.77 tokens per second)
3.21.852.232 I slot print_timing: id  0 | task 3075 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.852.233 I slot print_timing: id  0 | task 3075 |       total time =     216.99 ms /    68 tokens
3.21.852.233 I slot print_timing: id  0 | task 3075 |    graphs reused =       2329
3.21.852.256 I slot      release: id  0 | task 3075 | stop processing: n_tokens = 67, truncated = 0
3.21.854.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.854.220 I slot launch_slot_: id  0 | task 3079 | processing task, is_child = 0
3.22.071.879 I slot print_timing: id  0 | task 3079 | prompt eval time =     217.65 ms /    67 tokens (    3.25 ms per token,   307.84 tokens per second)
3.22.071.887 I slot print_timing: id  0 | task 3079 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.071.887 I slot print_timing: id  0 | task 3079 |       total time =     217.65 ms /    68 tokens
3.22.071.888 I slot print_timing: id  0 | task 3079 |    graphs reused =       2329
3.22.071.912 I slot      release: id  0 | task 3079 | stop processing: n_tokens = 67, truncated = 0
3.22.073.669 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.073.711 I slot launch_slot_: id  0 | task 3083 | processing task, is_child = 0
3.22.289.752 I slot print_timing: id  0 | task 3083 | prompt eval time =     216.03 ms /    67 tokens (    3.22 ms per token,   310.15 tokens per second)
3.22.289.756 I slot print_timing: id  0 | task 3083 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
