CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.121.264 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.346 I srv          init: The UI is disabled
0.00.121.348 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.384 W srv  llama_server: -----------------
0.00.121.386 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.386 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.386 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.386 W srv  llama_server: -----------------
0.00.122.568 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.976.011 I cmn          init: llama threadpool init, n_threads = 8
0.02.034.586 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.077.942 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.090.787 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.090.817 I srv  llama_server: model loaded
0.02.090.821 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.278.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.19.468.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.468.729 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.19.692.831 I slot print_timing: id  0 | task 3031 | prompt eval time =     224.09 ms /   103 tokens (    2.18 ms per token,   459.64 tokens per second)
2.19.692.834 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.692.835 I slot print_timing: id  0 | task 3031 |       total time =     224.09 ms /   104 tokens
2.19.692.835 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.19.692.860 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.19.694.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.694.817 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.19.919.577 I slot print_timing: id  0 | task 3035 | prompt eval time =     224.75 ms /   103 tokens (    2.18 ms per token,   458.29 tokens per second)
2.19.919.581 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.19.919.582 I slot print_timing: id  0 | task 3035 |       total time =     224.75 ms /   104 tokens
2.19.919.582 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.19.919.611 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.19.921.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.19.921.679 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.20.149.455 I slot print_timing: id  0 | task 3039 | prompt eval time =     227.76 ms /   103 tokens (    2.21 ms per token,   452.23 tokens per second)
2.20.149.460 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.149.460 I slot print_timing: id  0 | task 3039 |       total time =     227.76 ms /   104 tokens
2.20.149.461 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.20.149.486 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.20.151.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.151.411 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.20.379.729 I slot print_timing: id  0 | task 3043 | prompt eval time =     228.31 ms /   103 tokens (    2.22 ms per token,   451.15 tokens per second)
2.20.379.733 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.20.379.734 I slot print_timing: id  0 | task 3043 |       total time =     228.31 ms /   104 tokens
2.20.379.734 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.20.379.759 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.20.390.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.20.390.708 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.23.653.502 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.33 t/s, tg_3s =  79.65 t/s
2.25.398.562 I slot print_timing: id  0 | task 3047 | prompt eval time =     224.68 ms /   103 tokens (    2.18 ms per token,   458.44 tokens per second)
2.25.398.566 I slot print_timing: id  0 | task 3047 |        eval time =    4783.16 ms /   400 tokens (   11.99 ms per token,    83.42 tokens per second)
2.25.398.566 I slot print_timing: id  0 | task 3047 |       total time =    5007.84 ms /   503 tokens
2.25.398.567 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.25.398.570 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.25.398.594 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.25.411.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86076855131
2.25.411.683 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.25.484.209 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.25.690.899 I slot print_timing: id  0 | task 3163 | prompt eval time =     206.67 ms /    80 tokens (    2.58 ms per token,   387.09 tokens per second)
2.25.690.902 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.690.903 I slot print_timing: id  0 | task 3163 |       total time =     206.67 ms /    81 tokens
2.25.690.903 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.25.690.926 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.25.693.020 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.693.067 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.25.900.443 I slot print_timing: id  0 | task 3167 | prompt eval time =     207.37 ms /    80 tokens (    2.59 ms per token,   385.79 tokens per second)
2.25.900.447 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.25.900.448 I slot print_timing: id  0 | task 3167 |       total time =     207.37 ms /    81 tokens
2.25.900.448 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.25.900.472 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.25.902.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.25.902.465 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.26.110.908 I slot print_timing: id  0 | task 3171 | prompt eval time =     208.43 ms /    80 tokens (    2.61 ms per token,   383.82 tokens per second)
2.26.110.912 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.110.912 I slot print_timing: id  0 | task 3171 |       total time =     208.43 ms /    81 tokens
2.26.110.913 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.26.110.936 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.26.112.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.112.973 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.26.319.997 I slot print_timing: id  0 | task 3175 | prompt eval time =     207.01 ms /    80 tokens (    2.59 ms per token,   386.45 tokens per second)
2.26.320.001 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.320.001 I slot print_timing: id  0 | task 3175 |       total time =     207.01 ms /    81 tokens
2.26.320.002 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.26.320.024 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.26.322.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.322.627 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.26.530.803 I slot print_timing: id  0 | task 3179 | prompt eval time =     208.16 ms /    80 tokens (    2.60 ms per token,   384.33 tokens per second)
2.26.530.807 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.530.808 I slot print_timing: id  0 | task 3179 |       total time =     208.16 ms /    81 tokens
2.26.530.808 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.26.530.835 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.26.532.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.532.929 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.26.739.960 I slot print_timing: id  0 | task 3183 | prompt eval time =     207.01 ms /    80 tokens (    2.59 ms per token,   386.45 tokens per second)
2.26.739.964 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.739.964 I slot print_timing: id  0 | task 3183 |       total time =     207.02 ms /    81 tokens
2.26.739.964 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.26.739.989 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.26.742.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.742.553 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.26.950.120 I slot print_timing: id  0 | task 3187 | prompt eval time =     207.56 ms /    80 tokens (    2.59 ms per token,   385.44 tokens per second)
2.26.950.124 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.26.950.124 I slot print_timing: id  0 | task 3187 |       total time =     207.56 ms /    81 tokens
2.26.950.125 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.26.950.150 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.26.952.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.26.953.031 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.27.159.622 I slot print_timing: id  0 | task 3191 | prompt eval time =     206.58 ms /    80 tokens (    2.58 ms per token,   387.26 tokens per second)
2.27.159.626 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.27.159.626 I slot print_timing: id  0 | task 3191 |       total time =     206.58 ms /    81 tokens
2.27.159.626 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.27.159.661 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.27.162.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.27.162.119 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.30.373.137 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  51.26 t/s, tg_3s =  51.59 t/s
2.33.393.062 I slot print_timing: id  0 | task 3195 | n_gen =    312, tg =  51.62 t/s, tg_3s =  51.99 t/s
2.35.040.324 I slot print_timing: id  0 | task 3195 | prompt eval time =     206.51 ms /    80 tokens (    2.58 ms per token,   387.39 tokens per second)
2.35.040.328 I slot print_timing: id  0 | task 3195 |        eval time =    7671.68 ms /   400 tokens (   19.23 ms per token,    52.01 tokens per second)
2.35.040.329 I slot print_timing: id  0 | task 3195 |       total time =    7878.19 ms /   480 tokens
2.35.040.329 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.35.040.332 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.35.040.353 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.35.048.225 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 86086496889
2.35.048.264 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.35.119.090 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.35.322.179 I slot print_timing: id  0 | task 3380 | prompt eval time =     203.07 ms /    67 tokens (    3.03 ms per token,   329.94 tokens per second)
2.35.322.183 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.322.184 I slot print_timing: id  0 | task 3380 |       total time =     203.07 ms /    68 tokens
2.35.322.184 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.35.322.209 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.35.324.064 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.324.102 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.35.528.727 I slot print_timing: id  0 | task 3384 | prompt eval time =     204.61 ms /    67 tokens (    3.05 ms per token,   327.45 tokens per second)
2.35.528.732 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.528.733 I slot print_timing: id  0 | task 3384 |       total time =     204.61 ms /    68 tokens
2.35.528.733 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.35.528.757 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.35.530.821 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.530.872 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.35.734.811 I slot print_timing: id  0 | task 3388 | prompt eval time =     203.92 ms /    67 tokens (    3.04 ms per token,   328.56 tokens per second)
2.35.734.815 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.734.815 I slot print_timing: id  0 | task 3388 |       total time =     203.92 ms /    68 tokens
2.35.734.816 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
2.35.734.837 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
2.35.736.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.736.987 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.35.941.879 I slot print_timing: id  0 | task 3392 | prompt eval time =     204.88 ms /    67 tokens (    3.06 ms per token,   327.02 tokens per second)
2.35.941.884 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.35.941.884 I slot print_timing: id  0 | task 3392 |       total time =     204.88 ms /    68 tokens
2.35.941.885 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
2.35.941.908 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
2.35.943.942 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.35.943.993 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.36.148.419 I slot print_timing: id  0 | task 3396 | prompt eval time =     204.41 ms /    67 tokens (    3.05 ms per token,   327.76 tokens per second)
2.36.148.425 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.148.425 I slot print_timing: id  0 | task 3396 |       total time =     204.42 ms /    68 tokens
2.36.148.426 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
2.36.148.462 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
2.36.150.449 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.36.150.482 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.36.354.341 I slot print_timing: id  0 | task 3400 | prompt eval time =     203.85 ms /    67 tokens (    3.04 ms per token,   328.67 tokens per second)
2.36.354.345 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.36.354.346 I slot print_timing: id  0 | task 3400 |       total time =     203.85 ms /    68 tokens
2.36.354.346 I slot print_timing: id  0 | task 3400 |    graphs reused =       2667
2.36.354.392 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 67, truncated = 0
2.36.356.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
