CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.069.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.069.217 I srv          init: The UI is disabled
0.00.069.219 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.069.256 W srv  llama_server: -----------------
0.00.069.258 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.069.258 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.069.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.069.258 W srv  llama_server: -----------------
0.00.070.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.904.208 I cmn          init: llama threadpool init, n_threads = 8
0.01.971.171 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.023.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.037.844 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.037.874 I srv  llama_server: model loaded
0.02.037.877 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.232.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.04.346.170 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
4.04.348.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.348.090 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
4.04.634.603 I slot print_timing: id  0 | task 2682 | prompt eval time =     286.50 ms /   103 tokens (    2.78 ms per token,   359.51 tokens per second)
4.04.634.608 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.634.608 I slot print_timing: id  0 | task 2682 |       total time =     286.50 ms /   104 tokens
4.04.634.609 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
4.04.634.635 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
4.04.636.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.636.509 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
4.04.927.020 I slot print_timing: id  0 | task 2686 | prompt eval time =     290.50 ms /   103 tokens (    2.82 ms per token,   354.56 tokens per second)
4.04.927.025 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.04.927.025 I slot print_timing: id  0 | task 2686 |       total time =     290.50 ms /   104 tokens
4.04.927.026 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
4.04.927.052 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
4.04.929.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.04.929.172 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
4.05.221.476 I slot print_timing: id  0 | task 2690 | prompt eval time =     292.29 ms /   103 tokens (    2.84 ms per token,   352.39 tokens per second)
4.05.221.480 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.221.481 I slot print_timing: id  0 | task 2690 |       total time =     292.29 ms /   104 tokens
4.05.221.481 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
4.05.221.507 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
4.05.223.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.223.605 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
4.05.513.723 I slot print_timing: id  0 | task 2694 | prompt eval time =     290.10 ms /   103 tokens (    2.82 ms per token,   355.05 tokens per second)
4.05.513.726 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.513.727 I slot print_timing: id  0 | task 2694 |       total time =     290.10 ms /   104 tokens
4.05.513.727 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
4.05.513.753 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
4.05.515.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.515.573 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
4.05.805.449 I slot print_timing: id  0 | task 2698 | prompt eval time =     289.86 ms /   103 tokens (    2.81 ms per token,   355.34 tokens per second)
4.05.805.453 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.05.805.454 I slot print_timing: id  0 | task 2698 |       total time =     289.86 ms /   104 tokens
4.05.805.454 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
4.05.805.479 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
4.05.807.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.05.807.338 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
4.06.099.163 I slot print_timing: id  0 | task 2702 | prompt eval time =     291.81 ms /   103 tokens (    2.83 ms per token,   352.97 tokens per second)
4.06.099.168 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.06.099.169 I slot print_timing: id  0 | task 2702 |       total time =     291.81 ms /   104 tokens
4.06.099.169 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
4.06.099.197 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
4.06.101.131 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.06.101.169 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
4.09.475.624 I slot print_timing: id  0 | task 2706 | n_gen =    162, tg =  52.22 t/s, tg_3s =  52.55 t/s
4.12.549.967 I slot print_timing: id  0 | task 2706 | n_gen =    353, tg =  57.17 t/s, tg_3s =  62.13 t/s
4.13.378.673 I slot print_timing: id  0 | task 2706 | prompt eval time =     291.50 ms /   103 tokens (    2.83 ms per token,   353.35 tokens per second)
4.13.378.677 I slot print_timing: id  0 | task 2706 |        eval time =    6985.98 ms /   400 tokens (   17.51 ms per token,    57.11 tokens per second)
4.13.378.677 I slot print_timing: id  0 | task 2706 |       total time =    7277.48 ms /   503 tokens
4.13.378.678 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
4.13.378.681 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
4.13.378.706 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
4.13.393.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105673504808
4.13.393.349 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
4.13.468.523 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
4.13.739.471 I slot print_timing: id  0 | task 2783 | prompt eval time =     270.93 ms /    80 tokens (    3.39 ms per token,   295.28 tokens per second)
4.13.739.475 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.13.739.476 I slot print_timing: id  0 | task 2783 |       total time =     270.93 ms /    81 tokens
4.13.739.476 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
4.13.739.500 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
4.13.741.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.13.741.344 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
4.14.006.988 I slot print_timing: id  0 | task 2787 | prompt eval time =     265.63 ms /    80 tokens (    3.32 ms per token,   301.17 tokens per second)
4.14.006.992 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.006.993 I slot print_timing: id  0 | task 2787 |       total time =     265.63 ms /    81 tokens
4.14.006.993 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
4.14.007.017 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
4.14.008.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.008.799 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
4.14.271.982 I slot print_timing: id  0 | task 2791 | prompt eval time =     263.17 ms /    80 tokens (    3.29 ms per token,   303.99 tokens per second)
4.14.271.986 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.271.986 I slot print_timing: id  0 | task 2791 |       total time =     263.17 ms /    81 tokens
4.14.271.987 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
4.14.272.013 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
4.14.274.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.274.069 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
4.14.543.680 I slot print_timing: id  0 | task 2795 | prompt eval time =     269.60 ms /    80 tokens (    3.37 ms per token,   296.74 tokens per second)
4.14.543.684 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.543.684 I slot print_timing: id  0 | task 2795 |       total time =     269.60 ms /    81 tokens
4.14.543.685 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
4.14.543.709 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
4.14.545.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.545.773 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
4.14.811.641 I slot print_timing: id  0 | task 2799 | prompt eval time =     265.85 ms /    80 tokens (    3.32 ms per token,   300.92 tokens per second)
4.14.811.645 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.14.811.646 I slot print_timing: id  0 | task 2799 |       total time =     265.85 ms /    81 tokens
4.14.811.646 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
4.14.811.675 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
4.14.813.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.14.813.543 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
4.15.081.581 I slot print_timing: id  0 | task 2803 | prompt eval time =     268.02 ms /    80 tokens (    3.35 ms per token,   298.48 tokens per second)
4.15.081.585 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.081.585 I slot print_timing: id  0 | task 2803 |       total time =     268.02 ms /    81 tokens
4.15.081.586 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
4.15.081.610 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
4.15.083.362 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.083.400 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
4.15.352.228 I slot print_timing: id  0 | task 2807 | prompt eval time =     268.81 ms /    80 tokens (    3.36 ms per token,   297.60 tokens per second)
4.15.352.232 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.352.232 I slot print_timing: id  0 | task 2807 |       total time =     268.82 ms /    81 tokens
4.15.352.233 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
4.15.352.257 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
4.15.354.104 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.354.151 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
4.15.624.887 I slot print_timing: id  0 | task 2811 | prompt eval time =     270.72 ms /    80 tokens (    3.38 ms per token,   295.51 tokens per second)
4.15.624.891 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.15.624.892 I slot print_timing: id  0 | task 2811 |       total time =     270.72 ms /    81 tokens
4.15.624.892 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
4.15.624.917 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
4.15.627.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.15.627.411 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
4.19.816.531 I slot print_timing: id  0 | task 2815 | n_gen =    102, tg =  25.75 t/s, tg_3s =  26.01 t/s
4.22.872.854 I slot print_timing: id  0 | task 2815 | n_gen =    165, tg =  23.50 t/s, tg_3s =  20.61 t/s
4.25.937.949 I slot print_timing: id  0 | task 2815 | n_gen =    224, tg =  22.20 t/s, tg_3s =  19.25 t/s
4.28.995.498 I slot print_timing: id  0 | task 2815 | n_gen =    296, tg =  22.52 t/s, tg_3s =  23.55 t/s
4.32.052.810 I slot print_timing: id  0 | task 2815 | n_gen =    358, tg =  22.09 t/s, tg_3s =  20.28 t/s
4.33.822.211 I slot print_timing: id  0 | task 2815 | prompt eval time =     267.43 ms /    80 tokens (    3.34 ms per token,   299.14 tokens per second)
4.33.822.215 I slot print_timing: id  0 | task 2815 |        eval time =   17927.34 ms /   400 tokens (   44.93 ms per token,    22.26 tokens per second)
4.33.822.215 I slot print_timing: id  0 | task 2815 |       total time =   18194.78 ms /   480 tokens
4.33.822.216 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
4.33.822.220 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
4.33.822.242 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
4.33.834.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 105693948343
4.33.834.051 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
4.33.907.403 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
4.34.172.729 I slot print_timing: id  0 | task 3007 | prompt eval time =     265.31 ms /    67 tokens (    3.96 ms per token,   252.54 tokens per second)
4.34.172.733 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.172.734 I slot print_timing: id  0 | task 3007 |       total time =     265.31 ms /    68 tokens
4.34.172.734 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
4.34.172.759 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
4.34.174.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.174.821 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
4.34.432.323 I slot print_timing: id  0 | task 3011 | prompt eval time =     257.49 ms /    67 tokens (    3.84 ms per token,   260.20 tokens per second)
4.34.432.327 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.432.328 I slot print_timing: id  0 | task 3011 |       total time =     257.49 ms /    68 tokens
4.34.432.328 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
4.34.432.353 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
4.34.434.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.434.051 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
4.34.692.985 I slot print_timing: id  0 | task 3015 | prompt eval time =     258.92 ms /    67 tokens (    3.86 ms per token,   258.77 tokens per second)
4.34.692.989 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.692.989 I slot print_timing: id  0 | task 3015 |       total time =     258.92 ms /    68 tokens
4.34.692.990 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
4.34.693.014 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
4.34.694.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.34.694.871 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
4.34.957.059 I slot print_timing: id  0 | task 3019 | prompt eval time =     262.17 ms /    67 tokens (    3.91 ms per token,   255.56 tokens per second)
4.34.957.063 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.34.957.063 I slot print_timing: id  0 | task 3019 |       total time =     262.17 ms /    68 tokens
4.34.957.064 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
4.34.957.088 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
