CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.200.823 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.900 I srv          init: The UI is disabled
0.00.200.902 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.943 W srv  llama_server: -----------------
0.00.200.944 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.945 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.945 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.945 W srv  llama_server: -----------------
0.00.202.148 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.931.897 I cmn          init: llama threadpool init, n_threads = 8
0.30.015.407 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.063.533 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.088.401 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.088.436 I srv  llama_server: model loaded
0.30.088.441 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.353.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.00.037.373 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.037.410 I slot launch_slot_: id  0 | task 3422 | processing task, is_child = 0
3.00.270.008 I slot print_timing: id  0 | task 3422 | prompt eval time =     232.59 ms /   103 tokens (    2.26 ms per token,   442.85 tokens per second)
3.00.270.013 I slot print_timing: id  0 | task 3422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.270.013 I slot print_timing: id  0 | task 3422 |       total time =     232.59 ms /   104 tokens
3.00.270.014 I slot print_timing: id  0 | task 3422 |    graphs reused =        856
3.00.270.038 I slot      release: id  0 | task 3422 | stop processing: n_tokens = 103, truncated = 0
3.00.271.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.272.006 I slot launch_slot_: id  0 | task 3426 | processing task, is_child = 0
3.00.504.615 I slot print_timing: id  0 | task 3426 | prompt eval time =     232.60 ms /   103 tokens (    2.26 ms per token,   442.83 tokens per second)
3.00.504.619 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.504.619 I slot print_timing: id  0 | task 3426 |       total time =     232.60 ms /   104 tokens
3.00.504.620 I slot print_timing: id  0 | task 3426 |    graphs reused =        856
3.00.504.645 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 103, truncated = 0
3.00.507.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.507.114 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
3.00.740.359 I slot print_timing: id  0 | task 3430 | prompt eval time =     233.23 ms /   103 tokens (    2.26 ms per token,   441.62 tokens per second)
3.00.740.362 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.740.363 I slot print_timing: id  0 | task 3430 |       total time =     233.23 ms /   104 tokens
3.00.740.363 I slot print_timing: id  0 | task 3430 |    graphs reused =        856
3.00.740.414 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
3.00.742.866 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.742.921 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
3.00.978.382 I slot print_timing: id  0 | task 3434 | prompt eval time =     235.45 ms /   103 tokens (    2.29 ms per token,   437.46 tokens per second)
3.00.978.386 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.978.386 I slot print_timing: id  0 | task 3434 |       total time =     235.45 ms /   104 tokens
3.00.978.387 I slot print_timing: id  0 | task 3434 |    graphs reused =        856
3.00.978.412 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
3.00.981.073 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.981.125 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
3.01.217.754 I slot print_timing: id  0 | task 3438 | prompt eval time =     236.61 ms /   103 tokens (    2.30 ms per token,   435.31 tokens per second)
3.01.217.758 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.217.758 I slot print_timing: id  0 | task 3438 |       total time =     236.61 ms /   104 tokens
3.01.217.759 I slot print_timing: id  0 | task 3438 |    graphs reused =        856
3.01.217.783 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
3.01.225.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.225.094 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
3.04.527.556 I slot print_timing: id  0 | task 3442 | n_gen =    214, tg =  69.51 t/s, tg_3s =  69.84 t/s
3.06.655.086 I slot print_timing: id  0 | task 3442 | prompt eval time =     238.16 ms /   103 tokens (    2.31 ms per token,   432.47 tokens per second)
3.06.655.089 I slot print_timing: id  0 | task 3442 |        eval time =    5191.81 ms /   400 tokens (   13.01 ms per token,    76.85 tokens per second)
3.06.655.090 I slot print_timing: id  0 | task 3442 |       total time =    5429.97 ms /   503 tokens
3.06.655.090 I slot print_timing: id  0 | task 3442 |    graphs reused =        872
3.06.655.093 I slot print_timing: id  0 | task 3442 | draft acceptance = 0.80418 (  308 accepted /   383 generated), mean len =  4.90
3.06.655.117 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 502, truncated = 0
3.06.678.211 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414810808782
3.06.678.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.06.762.767 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.06.986.231 I slot print_timing: id  0 | task 3537 | prompt eval time =     223.45 ms /    80 tokens (    2.79 ms per token,   358.03 tokens per second)
3.06.986.235 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.986.235 I slot print_timing: id  0 | task 3537 |       total time =     223.45 ms /    81 tokens
3.06.986.235 I slot print_timing: id  0 | task 3537 |    graphs reused =        872
3.06.986.260 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 80, truncated = 0
3.06.988.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.988.423 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
3.07.208.939 I slot print_timing: id  0 | task 3541 | prompt eval time =     220.50 ms /    80 tokens (    2.76 ms per token,   362.81 tokens per second)
3.07.208.943 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.208.944 I slot print_timing: id  0 | task 3541 |       total time =     220.50 ms /    81 tokens
3.07.208.944 I slot print_timing: id  0 | task 3541 |    graphs reused =        872
3.07.208.968 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 80, truncated = 0
3.07.210.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.210.915 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
3.07.432.349 I slot print_timing: id  0 | task 3545 | prompt eval time =     221.42 ms /    80 tokens (    2.77 ms per token,   361.30 tokens per second)
3.07.432.353 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.432.353 I slot print_timing: id  0 | task 3545 |       total time =     221.42 ms /    81 tokens
3.07.432.354 I slot print_timing: id  0 | task 3545 |    graphs reused =        872
3.07.432.377 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 80, truncated = 0
3.07.434.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.434.643 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
3.07.656.672 I slot print_timing: id  0 | task 3549 | prompt eval time =     222.02 ms /    80 tokens (    2.78 ms per token,   360.33 tokens per second)
3.07.656.678 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.656.679 I slot print_timing: id  0 | task 3549 |       total time =     222.02 ms /    81 tokens
3.07.656.679 I slot print_timing: id  0 | task 3549 |    graphs reused =        872
3.07.656.704 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 80, truncated = 0
3.07.659.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.659.302 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
3.07.880.157 I slot print_timing: id  0 | task 3553 | prompt eval time =     220.84 ms /    80 tokens (    2.76 ms per token,   362.26 tokens per second)
3.07.880.162 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.880.162 I slot print_timing: id  0 | task 3553 |       total time =     220.84 ms /    81 tokens
3.07.880.163 I slot print_timing: id  0 | task 3553 |    graphs reused =        872
3.07.880.189 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 80, truncated = 0
3.07.882.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.882.362 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
3.08.101.304 I slot print_timing: id  0 | task 3557 | prompt eval time =     218.93 ms /    80 tokens (    2.74 ms per token,   365.42 tokens per second)
3.08.101.308 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.101.308 I slot print_timing: id  0 | task 3557 |       total time =     218.93 ms /    81 tokens
3.08.101.309 I slot print_timing: id  0 | task 3557 |    graphs reused =        872
3.08.101.332 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 80, truncated = 0
3.08.103.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.103.595 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
3.08.324.328 I slot print_timing: id  0 | task 3561 | prompt eval time =     220.72 ms /    80 tokens (    2.76 ms per token,   362.45 tokens per second)
3.08.324.331 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.324.332 I slot print_timing: id  0 | task 3561 |       total time =     220.72 ms /    81 tokens
3.08.324.332 I slot print_timing: id  0 | task 3561 |    graphs reused =        872
3.08.324.356 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
3.08.326.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.326.632 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
3.08.547.491 I slot print_timing: id  0 | task 3565 | prompt eval time =     220.85 ms /    80 tokens (    2.76 ms per token,   362.24 tokens per second)
3.08.547.496 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.547.496 I slot print_timing: id  0 | task 3565 |       total time =     220.85 ms /    81 tokens
3.08.547.497 I slot print_timing: id  0 | task 3565 |    graphs reused =        872
3.08.547.520 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
3.08.549.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.549.898 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
3.11.797.304 I slot print_timing: id  0 | task 3569 | n_gen =    142, tg =  46.58 t/s, tg_3s =  46.91 t/s
3.14.833.912 I slot print_timing: id  0 | task 3569 | n_gen =    278, tg =  45.68 t/s, tg_3s =  44.79 t/s
3.17.418.253 I slot print_timing: id  0 | task 3569 | prompt eval time =     220.40 ms /    80 tokens (    2.76 ms per token,   362.97 tokens per second)
3.17.418.257 I slot print_timing: id  0 | task 3569 |        eval time =    8647.93 ms /   400 tokens (   21.67 ms per token,    46.14 tokens per second)
3.17.418.257 I slot print_timing: id  0 | task 3569 |       total time =    8868.34 ms /   480 tokens
3.17.418.257 I slot print_timing: id  0 | task 3569 |    graphs reused =        955
3.17.418.261 I slot print_timing: id  0 | task 3569 | draft acceptance = 0.71101 (  155 accepted /   218 generated), mean len =  2.22
3.17.418.283 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 479, truncated = 0
3.17.433.060 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 414821571947
3.17.433.095 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.17.583.666 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.17.811.821 I slot print_timing: id  0 | task 3817 | prompt eval time =     228.14 ms /    67 tokens (    3.41 ms per token,   293.68 tokens per second)
3.17.811.827 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.811.827 I slot print_timing: id  0 | task 3817 |       total time =     228.14 ms /    68 tokens
3.17.811.828 I slot print_timing: id  0 | task 3817 |    graphs reused =        955
3.17.811.863 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 67, truncated = 0
3.17.814.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.814.069 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.18.035.476 I slot print_timing: id  0 | task 3821 | prompt eval time =     221.40 ms /    67 tokens (    3.30 ms per token,   302.63 tokens per second)
3.18.035.481 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.035.481 I slot print_timing: id  0 | task 3821 |       total time =     221.40 ms /    68 tokens
3.18.035.482 I slot print_timing: id  0 | task 3821 |    graphs reused =        955
3.18.035.507 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
3.18.037.397 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.037.437 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.18.257.540 I slot print_timing: id  0 | task 3825 | prompt eval time =     220.09 ms /    67 tokens (    3.28 ms per token,   304.42 tokens per second)
3.18.257.545 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.257.545 I slot print_timing: id  0 | task 3825 |       total time =     220.09 ms /    68 tokens
3.18.257.546 I slot print_timing: id  0 | task 3825 |    graphs reused =        955
3.18.257.570 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 67, truncated = 0
3.18.259.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.259.655 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.18.479.254 I slot print_timing: id  0 | task 3829 | prompt eval time =     219.59 ms /    67 tokens (    3.28 ms per token,   305.12 tokens per second)
3.18.479.259 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.479.259 I slot print_timing: id  0 | task 3829 |       total time =     219.59 ms /    68 tokens
3.18.479.260 I slot print_timing: id  0 | task 3829 |    graphs reused =        955
3.18.479.283 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 67, truncated = 0
3.18.481.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.481.241 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
3.18.700.166 I slot print_timing: id  0 | task 3833 | prompt eval time =     218.91 ms /    67 tokens (    3.27 ms per token,   306.06 tokens per second)
3.18.700.170 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.700.170 I slot print_timing: id  0 | task 3833 |       total time =     218.91 ms /    68 tokens
3.18.700.171 I slot print_timing: id  0 | task 3833 |    graphs reused =        955
3.18.700.194 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 67, truncated = 0
3.18.702.453 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.702.490 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
