CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.190.467 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.543 I srv          init: The UI is disabled
0.00.190.545 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.190.589 W srv  llama_server: -----------------
0.00.190.590 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.190.591 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.190.591 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.190.591 W srv  llama_server: -----------------
0.00.192.111 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.954.558 I cmn          init: llama threadpool init, n_threads = 8
0.11.020.523 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.11.084.320 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.098.307 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.11.098.339 I srv  llama_server: model loaded
0.11.098.343 I srv  llama_server: listening on http://127.0.0.1:18211
0.11.363.886 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.035.766 I slot print_timing: id  0 | task 403 |    graphs reused =         77
0.36.035.792 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.36.037.511 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.037.545 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.36.300.841 I slot print_timing: id  0 | task 407 | prompt eval time =     263.28 ms /    81 tokens (    3.25 ms per token,   307.65 tokens per second)
0.36.300.844 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.300.845 I slot print_timing: id  0 | task 407 |       total time =     263.28 ms /    82 tokens
0.36.300.845 I slot print_timing: id  0 | task 407 |    graphs reused =         77
0.36.300.870 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.36.302.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.302.807 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.36.566.055 I slot print_timing: id  0 | task 411 | prompt eval time =     263.23 ms /    81 tokens (    3.25 ms per token,   307.71 tokens per second)
0.36.566.060 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.566.060 I slot print_timing: id  0 | task 411 |       total time =     263.23 ms /    82 tokens
0.36.566.061 I slot print_timing: id  0 | task 411 |    graphs reused =         77
0.36.566.086 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.36.567.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.567.890 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.36.832.540 I slot print_timing: id  0 | task 415 | prompt eval time =     264.64 ms /    81 tokens (    3.27 ms per token,   306.08 tokens per second)
0.36.832.545 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.832.545 I slot print_timing: id  0 | task 415 |       total time =     264.64 ms /    82 tokens
0.36.832.546 I slot print_timing: id  0 | task 415 |    graphs reused =         77
0.36.832.571 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.36.835.107 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.835.161 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.37.100.315 I slot print_timing: id  0 | task 419 | prompt eval time =     265.14 ms /    81 tokens (    3.27 ms per token,   305.50 tokens per second)
0.37.100.321 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.100.321 I slot print_timing: id  0 | task 419 |       total time =     265.14 ms /    82 tokens
0.37.100.322 I slot print_timing: id  0 | task 419 |    graphs reused =         77
0.37.100.348 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.37.117.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.117.392 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.40.410.902 I slot print_timing: id  0 | task 423 | n_gen =    173, tg =  56.82 t/s, tg_3s =  57.15 t/s
0.43.420.419 I slot print_timing: id  0 | task 423 | n_gen =    346, tg =  57.15 t/s, tg_3s =  57.48 t/s
0.44.426.920 I slot print_timing: id  0 | task 423 | prompt eval time =     266.34 ms /    81 tokens (    3.29 ms per token,   304.12 tokens per second)
0.44.426.924 I slot print_timing: id  0 | task 423 |        eval time =    7043.16 ms /   400 tokens (   17.65 ms per token,    56.65 tokens per second)
0.44.426.924 I slot print_timing: id  0 | task 423 |       total time =    7309.51 ms /   481 tokens
0.44.426.925 I slot print_timing: id  0 | task 423 |    graphs reused =        127
0.44.426.928 I slot print_timing: id  0 | task 423 | draft acceptance = 0.81061 (  214 accepted /   264 generated), mean len =  2.81
0.44.426.951 I slot      release: id  0 | task 423 | stop processing: n_tokens = 480, truncated = 0
0.44.432.169 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283626458230
0.44.582.772 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.44.844.790 I slot print_timing: id  0 | task 612 | prompt eval time =     262.00 ms /    71 tokens (    3.69 ms per token,   271.00 tokens per second)
0.44.844.794 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.844.794 I slot print_timing: id  0 | task 612 |       total time =     262.00 ms /    72 tokens
0.44.844.795 I slot print_timing: id  0 | task 612 |    graphs reused =        127
0.44.844.821 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
0.44.846.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.846.665 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
0.45.104.903 I slot print_timing: id  0 | task 616 | prompt eval time =     258.22 ms /    71 tokens (    3.64 ms per token,   274.96 tokens per second)
0.45.104.907 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.104.908 I slot print_timing: id  0 | task 616 |       total time =     258.22 ms /    72 tokens
0.45.104.908 I slot print_timing: id  0 | task 616 |    graphs reused =        127
0.45.104.935 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
0.45.106.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.106.884 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.45.363.712 I slot print_timing: id  0 | task 620 | prompt eval time =     256.82 ms /    71 tokens (    3.62 ms per token,   276.46 tokens per second)
0.45.363.715 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.363.716 I slot print_timing: id  0 | task 620 |       total time =     256.82 ms /    72 tokens
0.45.363.716 I slot print_timing: id  0 | task 620 |    graphs reused =        127
0.45.363.739 I slot      release: id  0 | task 620 | stop processing: n_tokens = 71, truncated = 0
0.45.365.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.365.503 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
0.45.621.294 I slot print_timing: id  0 | task 624 | prompt eval time =     255.77 ms /    71 tokens (    3.60 ms per token,   277.59 tokens per second)
0.45.621.298 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.621.299 I slot print_timing: id  0 | task 624 |       total time =     255.78 ms /    72 tokens
0.45.621.299 I slot print_timing: id  0 | task 624 |    graphs reused =        127
0.45.621.325 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
0.45.623.190 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.623.229 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.45.876.128 I slot print_timing: id  0 | task 628 | prompt eval time =     252.88 ms /    71 tokens (    3.56 ms per token,   280.76 tokens per second)
0.45.876.132 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.876.133 I slot print_timing: id  0 | task 628 |       total time =     252.88 ms /    72 tokens
0.45.876.133 I slot print_timing: id  0 | task 628 |    graphs reused =        127
0.45.876.157 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.45.878.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.878.533 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.46.132.088 I slot print_timing: id  0 | task 632 | prompt eval time =     253.54 ms /    71 tokens (    3.57 ms per token,   280.03 tokens per second)
0.46.132.092 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.132.093 I slot print_timing: id  0 | task 632 |       total time =     253.54 ms /    72 tokens
0.46.132.093 I slot print_timing: id  0 | task 632 |    graphs reused =        127
0.46.132.120 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.46.133.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.134.003 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.46.387.797 I slot print_timing: id  0 | task 636 | prompt eval time =     253.78 ms /    71 tokens (    3.57 ms per token,   279.77 tokens per second)
0.46.387.800 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.387.801 I slot print_timing: id  0 | task 636 |       total time =     253.78 ms /    72 tokens
0.46.387.801 I slot print_timing: id  0 | task 636 |    graphs reused =        127
0.46.387.826 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.46.389.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.389.838 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.46.643.798 I slot print_timing: id  0 | task 640 | prompt eval time =     253.95 ms /    71 tokens (    3.58 ms per token,   279.58 tokens per second)
0.46.643.803 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.643.803 I slot print_timing: id  0 | task 640 |       total time =     253.95 ms /    72 tokens
0.46.643.804 I slot print_timing: id  0 | task 640 |    graphs reused =        127
0.46.643.828 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.46.645.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.645.915 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.49.915.646 I slot print_timing: id  0 | task 644 | n_gen =    160, tg =  52.73 t/s, tg_3s =  53.06 t/s
0.52.949.084 I slot print_timing: id  0 | task 644 | n_gen =    301, tg =  49.60 t/s, tg_3s =  46.48 t/s
0.55.093.197 I slot print_timing: id  0 | task 644 | prompt eval time =     254.52 ms /    71 tokens (    3.58 ms per token,   278.96 tokens per second)
0.55.093.201 I slot print_timing: id  0 | task 644 |        eval time =    8192.75 ms /   400 tokens (   20.53 ms per token,    48.70 tokens per second)
0.55.093.201 I slot print_timing: id  0 | task 644 |       total time =    8447.27 ms /   471 tokens
0.55.093.202 I slot print_timing: id  0 | task 644 |    graphs reused =        195
0.55.093.206 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75113 (  166 accepted /   221 generated), mean len =  2.42
0.55.093.236 I slot      release: id  0 | task 644 | stop processing: n_tokens = 470, truncated = 0
0.55.098.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 283637124519
0.55.248.688 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.55.505.442 I slot print_timing: id  0 | task 881 | prompt eval time =     256.74 ms /    74 tokens (    3.47 ms per token,   288.23 tokens per second)
0.55.505.446 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.505.446 I slot print_timing: id  0 | task 881 |       total time =     256.74 ms /    75 tokens
0.55.505.447 I slot print_timing: id  0 | task 881 |    graphs reused =        195
0.55.505.471 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
0.55.507.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.507.423 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.55.767.220 I slot print_timing: id  0 | task 885 | prompt eval time =     259.78 ms /    74 tokens (    3.51 ms per token,   284.85 tokens per second)
0.55.767.224 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.767.225 I slot print_timing: id  0 | task 885 |       total time =     259.78 ms /    75 tokens
0.55.767.225 I slot print_timing: id  0 | task 885 |    graphs reused =        195
0.55.767.250 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
0.55.769.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.769.132 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.56.027.486 I slot print_timing: id  0 | task 889 | prompt eval time =     258.34 ms /    74 tokens (    3.49 ms per token,   286.45 tokens per second)
0.56.027.490 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.027.490 I slot print_timing: id  0 | task 889 |       total time =     258.34 ms /    75 tokens
0.56.027.491 I slot print_timing: id  0 | task 889 |    graphs reused =        195
0.56.027.516 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
0.56.029.287 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.029.326 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.56.288.140 I slot print_timing: id  0 | task 893 | prompt eval time =     258.80 ms /    74 tokens (    3.50 ms per token,   285.94 tokens per second)
0.56.288.144 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.288.144 I slot print_timing: id  0 | task 893 |       total time =     258.80 ms /    75 tokens
0.56.288.145 I slot print_timing: id  0 | task 893 |    graphs reused =        195
0.56.288.168 I slot      release: id  0 | task 893 | stop processing: n_tokens = 74, truncated = 0
0.56.290.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.290.067 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.56.543.862 I slot print_timing: id  0 | task 897 | prompt eval time =     253.78 ms /    74 tokens (    3.43 ms per token,   291.59 tokens per second)
0.56.543.866 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.543.867 I slot print_timing: id  0 | task 897 |       total time =     253.78 ms /    75 tokens
0.56.543.868 I slot print_timing: id  0 | task 897 |    graphs reused =        195
0.56.543.892 I slot      release: id  0 | task 897 | stop processing: n_tokens = 74, truncated = 0
0.56.545.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.545.737 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.56.800.754 I slot print_timing: id  0 | task 901 | prompt eval time =     255.00 ms /    74 tokens (    3.45 ms per token,   290.19 tokens per second)
0.56.800.757 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.800.758 I slot print_timing: id  0 | task 901 |       total time =     255.01 ms /    75 tokens
0.56.800.758 I slot print_timing: id  0 | task 901 |    graphs reused =        195
0.56.800.784 I slot      release: id  0 | task 901 | stop processing: n_tokens = 74, truncated = 0
0.56.802.542 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.802.579 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.57.056.632 I slot print_timing: id  0 | task 905 | prompt eval time =     254.04 ms /    74 tokens (    3.43 ms per token,   291.30 tokens per second)
0.57.056.636 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.056.636 I slot print_timing: id  0 | task 905 |       total time =     254.04 ms /    75 tokens
0.57.056.637 I slot print_timing: id  0 | task 905 |    graphs reused =        195
0.57.056.662 I slot      release: id  0 | task 905 | stop processing: n_tokens = 74, truncated = 0
0.57.058.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.058.478 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.57.312.550 I slot print_timing: id  0 | task 909 | prompt eval time =     254.06 ms /    74 tokens (    3.43 ms per token,   291.27 tokens per second)
0.57.312.554 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.57.312.554 I slot print_timing: id  0 | task 909 |       total time =     254.06 ms /    75 tokens
0.57.312.555 I slot print_timing: id  0 | task 909 |    graphs reused =        195
0.57.312.581 I slot      release: id  0 | task 909 | stop processing: n_tokens = 74, truncated = 0
0.57.314.488 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.57.314.525 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
