CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.311 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.381 I srv          init: The UI is disabled
0.00.053.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.420 W srv  llama_server: -----------------
0.00.053.422 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.422 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.422 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.422 W srv  llama_server: -----------------
0.00.054.602 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.885 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.891 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.896 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.897 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.899 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.905 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.907 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.909 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.913 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.916 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.919 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.921 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.924 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.927 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.933 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.903.111 I cmn          init: llama threadpool init, n_threads = 8
0.01.998.999 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.002.311 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.002.342 I srv  llama_server: model loaded
0.02.002.346 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.223.125 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.430.191 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.430.192 I slot print_timing: id  0 | task 6974 |       total time =     198.75 ms /   104 tokens
3.12.430.192 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.12.430.210 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.12.432.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.432.079 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.12.630.074 I slot print_timing: id  0 | task 6978 | prompt eval time =     197.98 ms /   103 tokens (    1.92 ms per token,   520.25 tokens per second)
3.12.630.078 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.630.079 I slot print_timing: id  0 | task 6978 |       total time =     197.98 ms /   104 tokens
3.12.630.079 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.12.630.098 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.12.631.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.631.877 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.12.830.773 I slot print_timing: id  0 | task 6982 | prompt eval time =     198.87 ms /   103 tokens (    1.93 ms per token,   517.93 tokens per second)
3.12.830.778 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.830.779 I slot print_timing: id  0 | task 6982 |       total time =     198.87 ms /   104 tokens
3.12.830.779 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.12.830.796 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.12.832.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.832.715 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.13.033.633 I slot print_timing: id  0 | task 6986 | prompt eval time =     200.90 ms /   103 tokens (    1.95 ms per token,   512.69 tokens per second)
3.13.033.638 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.033.638 I slot print_timing: id  0 | task 6986 |       total time =     200.90 ms /   104 tokens
3.13.033.639 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.13.033.657 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.13.035.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.035.605 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.13.235.422 I slot print_timing: id  0 | task 6990 | prompt eval time =     199.80 ms /   103 tokens (    1.94 ms per token,   515.51 tokens per second)
3.13.235.426 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.235.427 I slot print_timing: id  0 | task 6990 |       total time =     199.80 ms /   104 tokens
3.13.235.427 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.13.235.444 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.13.237.273 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.237.313 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.13.436.915 I slot print_timing: id  0 | task 6994 | prompt eval time =     199.59 ms /   103 tokens (    1.94 ms per token,   516.06 tokens per second)
3.13.436.919 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.436.920 I slot print_timing: id  0 | task 6994 |       total time =     199.59 ms /   104 tokens
3.13.436.921 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.13.436.938 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.13.438.992 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.439.032 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.16.648.501 I slot print_timing: id  0 | task 6998 | n_gen =    121, tg =  39.85 t/s, tg_3s =  40.18 t/s
3.19.658.462 I slot print_timing: id  0 | task 6998 | n_gen =    241, tg =  39.86 t/s, tg_3s =  39.87 t/s
3.22.670.838 I slot print_timing: id  0 | task 6998 | n_gen =    361, tg =  39.85 t/s, tg_3s =  39.84 t/s
3.23.647.535 I slot print_timing: id  0 | task 6998 | prompt eval time =     197.90 ms /   103 tokens (    1.92 ms per token,   520.46 tokens per second)
3.23.647.539 I slot print_timing: id  0 | task 6998 |        eval time =   10010.59 ms /   400 tokens (   25.09 ms per token,    39.86 tokens per second)
3.23.647.539 I slot print_timing: id  0 | task 6998 |       total time =   10208.49 ms /   503 tokens
3.23.647.540 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.23.647.556 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.23.662.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116205544189
3.23.662.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.23.735.628 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.23.914.939 I slot print_timing: id  0 | task 7401 | prompt eval time =     179.29 ms /    80 tokens (    2.24 ms per token,   446.20 tokens per second)
3.23.914.943 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.914.944 I slot print_timing: id  0 | task 7401 |       total time =     179.29 ms /    81 tokens
3.23.914.944 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.23.914.961 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.23.917.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.917.331 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.24.096.462 I slot print_timing: id  0 | task 7405 | prompt eval time =     179.12 ms /    80 tokens (    2.24 ms per token,   446.64 tokens per second)
3.24.096.466 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.096.466 I slot print_timing: id  0 | task 7405 |       total time =     179.12 ms /    81 tokens
3.24.096.467 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.24.096.482 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.24.098.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.098.282 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.24.277.916 I slot print_timing: id  0 | task 7409 | prompt eval time =     179.62 ms /    80 tokens (    2.25 ms per token,   445.38 tokens per second)
3.24.277.920 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.277.921 I slot print_timing: id  0 | task 7409 |       total time =     179.62 ms /    81 tokens
3.24.277.921 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.24.277.937 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.24.279.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.279.946 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.24.458.695 I slot print_timing: id  0 | task 7413 | prompt eval time =     178.74 ms /    80 tokens (    2.23 ms per token,   447.59 tokens per second)
3.24.458.699 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.458.699 I slot print_timing: id  0 | task 7413 |       total time =     178.74 ms /    81 tokens
3.24.458.700 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.24.458.715 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.24.460.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.460.632 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.24.639.916 I slot print_timing: id  0 | task 7417 | prompt eval time =     179.27 ms /    80 tokens (    2.24 ms per token,   446.25 tokens per second)
3.24.639.920 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.639.921 I slot print_timing: id  0 | task 7417 |       total time =     179.27 ms /    81 tokens
3.24.639.921 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.24.639.937 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.24.642.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.642.478 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.24.821.524 I slot print_timing: id  0 | task 7421 | prompt eval time =     179.03 ms /    80 tokens (    2.24 ms per token,   446.84 tokens per second)
3.24.821.530 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.821.530 I slot print_timing: id  0 | task 7421 |       total time =     179.03 ms /    81 tokens
3.24.821.531 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.24.821.546 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.24.823.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.823.697 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.25.004.152 I slot print_timing: id  0 | task 7425 | prompt eval time =     180.44 ms /    80 tokens (    2.26 ms per token,   443.36 tokens per second)
3.25.004.157 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.004.157 I slot print_timing: id  0 | task 7425 |       total time =     180.44 ms /    81 tokens
3.25.004.158 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.25.004.180 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.25.006.239 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.006.275 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.25.185.464 I slot print_timing: id  0 | task 7429 | prompt eval time =     179.17 ms /    80 tokens (    2.24 ms per token,   446.49 tokens per second)
3.25.185.469 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.185.470 I slot print_timing: id  0 | task 7429 |       total time =     179.18 ms /    81 tokens
3.25.185.470 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.25.185.487 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.25.187.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.187.816 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.28.377.123 I slot print_timing: id  0 | task 7433 | n_gen =    121, tg =  39.87 t/s, tg_3s =  40.21 t/s
3.31.387.766 I slot print_timing: id  0 | task 7433 | n_gen =    241, tg =  39.87 t/s, tg_3s =  39.86 t/s
3.34.393.401 I slot print_timing: id  0 | task 7433 | n_gen =    361, tg =  39.89 t/s, tg_3s =  39.92 t/s
3.35.370.096 I slot print_timing: id  0 | task 7433 | prompt eval time =     179.84 ms /    80 tokens (    2.25 ms per token,   444.85 tokens per second)
3.35.370.101 I slot print_timing: id  0 | task 7433 |        eval time =   10002.43 ms /   400 tokens (   25.07 ms per token,    39.89 tokens per second)
3.35.370.101 I slot print_timing: id  0 | task 7433 |       total time =   10182.27 ms /   480 tokens
3.35.370.102 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.35.370.116 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.35.385.006 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 116217266749
3.35.385.035 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.35.456.781 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.35.633.945 I slot print_timing: id  0 | task 7836 | prompt eval time =     177.14 ms /    67 tokens (    2.64 ms per token,   378.23 tokens per second)
3.35.633.949 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.633.949 I slot print_timing: id  0 | task 7836 |       total time =     177.14 ms /    68 tokens
3.35.633.950 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.35.633.966 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.35.635.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.635.847 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.35.813.375 I slot print_timing: id  0 | task 7840 | prompt eval time =     177.51 ms /    67 tokens (    2.65 ms per token,   377.44 tokens per second)
3.35.813.378 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.813.379 I slot print_timing: id  0 | task 7840 |       total time =     177.52 ms /    68 tokens
3.35.813.379 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.35.813.395 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.35.815.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.815.580 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.35.995.480 I slot print_timing: id  0 | task 7844 | prompt eval time =     179.88 ms /    67 tokens (    2.68 ms per token,   372.46 tokens per second)
3.35.995.484 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.995.484 I slot print_timing: id  0 | task 7844 |       total time =     179.88 ms /    68 tokens
3.35.995.485 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.35.995.502 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.35.997.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.997.273 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.36.174.563 I slot print_timing: id  0 | task 7848 | prompt eval time =     177.28 ms /    67 tokens (    2.65 ms per token,   377.94 tokens per second)
3.36.174.567 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.174.568 I slot print_timing: id  0 | task 7848 |       total time =     177.28 ms /    68 tokens
3.36.174.568 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.36.174.584 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.36.176.455 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.176.497 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.36.353.762 I slot print_timing: id  0 | task 7852 | prompt eval time =     177.25 ms /    67 tokens (    2.65 ms per token,   378.00 tokens per second)
3.36.353.767 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.353.767 I slot print_timing: id  0 | task 7852 |       total time =     177.25 ms /    68 tokens
3.36.353.768 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.36.353.783 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.36.355.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.355.544 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.36.532.566 I slot print_timing: id  0 | task 7856 | prompt eval time =     177.01 ms /    67 tokens (    2.64 ms per token,   378.51 tokens per second)
3.36.532.570 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.532.571 I slot print_timing: id  0 | task 7856 |       total time =     177.01 ms /    68 tokens
3.36.532.572 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.36.532.586 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.36.534.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.534.416 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
3.36.711.652 I slot print_timing: id  0 | task 7860 | prompt eval time =     177.22 ms /    67 tokens (    2.65 ms per token,   378.06 tokens per second)
