CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.116.106 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.191 I srv          init: The UI is disabled
0.00.116.191 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.227 W srv  llama_server: -----------------
0.00.116.227 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.227 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.227 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.228 W srv  llama_server: -----------------
0.00.117.427 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.268.046 I cmn          init: llama threadpool init, n_threads = 8
0.01.309.923 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.332.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.343.712 I srv  llama_server: model loaded
0.01.343.719 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.652.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.09.382.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.382.942 I slot launch_slot_: id  0 | task 2851 | processing task, is_child = 0
1.09.467.077 I slot print_timing: id  0 | task 2851 | prompt eval time =      84.12 ms /   103 tokens (    0.82 ms per token,  1224.37 tokens per second)
1.09.467.081 I slot print_timing: id  0 | task 2851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.467.081 I slot print_timing: id  0 | task 2851 |       total time =      84.13 ms /   104 tokens
1.09.467.082 I slot print_timing: id  0 | task 2851 |    graphs reused =       2202
1.09.467.102 I slot      release: id  0 | task 2851 | stop processing: n_tokens = 103, truncated = 0
1.09.469.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.469.087 I slot launch_slot_: id  0 | task 2855 | processing task, is_child = 0
1.09.554.547 I slot print_timing: id  0 | task 2855 | prompt eval time =      85.45 ms /   103 tokens (    0.83 ms per token,  1205.41 tokens per second)
1.09.554.552 I slot print_timing: id  0 | task 2855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.554.553 I slot print_timing: id  0 | task 2855 |       total time =      85.45 ms /   104 tokens
1.09.554.554 I slot print_timing: id  0 | task 2855 |    graphs reused =       2202
1.09.554.578 I slot      release: id  0 | task 2855 | stop processing: n_tokens = 103, truncated = 0
1.09.556.420 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.556.452 I slot launch_slot_: id  0 | task 2859 | processing task, is_child = 0
1.09.641.495 I slot print_timing: id  0 | task 2859 | prompt eval time =      85.03 ms /   103 tokens (    0.83 ms per token,  1211.34 tokens per second)
1.09.641.499 I slot print_timing: id  0 | task 2859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.641.499 I slot print_timing: id  0 | task 2859 |       total time =      85.03 ms /   104 tokens
1.09.641.500 I slot print_timing: id  0 | task 2859 |    graphs reused =       2202
1.09.641.523 I slot      release: id  0 | task 2859 | stop processing: n_tokens = 103, truncated = 0
1.09.643.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.643.447 I slot launch_slot_: id  0 | task 2863 | processing task, is_child = 0
1.09.728.387 I slot print_timing: id  0 | task 2863 | prompt eval time =      84.93 ms /   103 tokens (    0.82 ms per token,  1212.81 tokens per second)
1.09.728.392 I slot print_timing: id  0 | task 2863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.728.392 I slot print_timing: id  0 | task 2863 |       total time =      84.93 ms /   104 tokens
1.09.728.393 I slot print_timing: id  0 | task 2863 |    graphs reused =       2202
1.09.728.415 I slot      release: id  0 | task 2863 | stop processing: n_tokens = 103, truncated = 0
1.09.730.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.730.376 I slot launch_slot_: id  0 | task 2867 | processing task, is_child = 0
1.09.814.828 I slot print_timing: id  0 | task 2867 | prompt eval time =      84.44 ms /   103 tokens (    0.82 ms per token,  1219.76 tokens per second)
1.09.814.832 I slot print_timing: id  0 | task 2867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.814.833 I slot print_timing: id  0 | task 2867 |       total time =      84.44 ms /   104 tokens
1.09.814.833 I slot print_timing: id  0 | task 2867 |    graphs reused =       2202
1.09.814.854 I slot      release: id  0 | task 2867 | stop processing: n_tokens = 103, truncated = 0
1.09.816.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.816.912 I slot launch_slot_: id  0 | task 2871 | processing task, is_child = 0
1.09.901.334 I slot print_timing: id  0 | task 2871 | prompt eval time =      84.41 ms /   103 tokens (    0.82 ms per token,  1220.23 tokens per second)
1.09.901.338 I slot print_timing: id  0 | task 2871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.09.901.339 I slot print_timing: id  0 | task 2871 |       total time =      84.41 ms /   104 tokens
1.09.901.339 I slot print_timing: id  0 | task 2871 |    graphs reused =       2202
1.09.901.361 I slot      release: id  0 | task 2871 | stop processing: n_tokens = 103, truncated = 0
1.09.907.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.09.907.347 I slot launch_slot_: id  0 | task 2875 | processing task, is_child = 0
1.12.505.540 I slot print_timing: id  0 | task 2875 | prompt eval time =      84.64 ms /   103 tokens (    0.82 ms per token,  1216.98 tokens per second)
1.12.505.544 I slot print_timing: id  0 | task 2875 |        eval time =    2513.55 ms /   400 tokens (    6.30 ms per token,   158.74 tokens per second)
1.12.505.544 I slot print_timing: id  0 | task 2875 |       total time =    2598.18 ms /   503 tokens
1.12.505.545 I slot print_timing: id  0 | task 2875 |    graphs reused =       2302
1.12.505.548 I slot print_timing: id  0 | task 2875 | draft acceptance = 0.58039 (  296 accepted /   510 generated), mean len =  3.90
1.12.505.570 I slot      release: id  0 | task 2875 | stop processing: n_tokens = 502, truncated = 0
1.12.519.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253944596539
1.12.547.203 I slot launch_slot_: id  0 | task 2982 | processing task, is_child = 0
1.12.627.393 I slot print_timing: id  0 | task 2982 | prompt eval time =      80.17 ms /    80 tokens (    1.00 ms per token,   997.83 tokens per second)
1.12.627.397 I slot print_timing: id  0 | task 2982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.627.397 I slot print_timing: id  0 | task 2982 |       total time =      80.18 ms /    81 tokens
1.12.627.398 I slot print_timing: id  0 | task 2982 |    graphs reused =       2302
1.12.627.425 I slot      release: id  0 | task 2982 | stop processing: n_tokens = 80, truncated = 0
1.12.629.094 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.629.141 I slot launch_slot_: id  0 | task 2986 | processing task, is_child = 0
1.12.710.061 I slot print_timing: id  0 | task 2986 | prompt eval time =      80.91 ms /    80 tokens (    1.01 ms per token,   988.78 tokens per second)
1.12.710.064 I slot print_timing: id  0 | task 2986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.710.065 I slot print_timing: id  0 | task 2986 |       total time =      80.91 ms /    81 tokens
1.12.710.065 I slot print_timing: id  0 | task 2986 |    graphs reused =       2302
1.12.710.085 I slot      release: id  0 | task 2986 | stop processing: n_tokens = 80, truncated = 0
1.12.711.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.711.897 I slot launch_slot_: id  0 | task 2990 | processing task, is_child = 0
1.12.792.244 I slot print_timing: id  0 | task 2990 | prompt eval time =      80.34 ms /    80 tokens (    1.00 ms per token,   995.79 tokens per second)
1.12.792.248 I slot print_timing: id  0 | task 2990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.792.248 I slot print_timing: id  0 | task 2990 |       total time =      80.34 ms /    81 tokens
1.12.792.248 I slot print_timing: id  0 | task 2990 |    graphs reused =       2302
1.12.792.268 I slot      release: id  0 | task 2990 | stop processing: n_tokens = 80, truncated = 0
1.12.794.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.794.136 I slot launch_slot_: id  0 | task 2994 | processing task, is_child = 0
1.12.875.010 I slot print_timing: id  0 | task 2994 | prompt eval time =      80.86 ms /    80 tokens (    1.01 ms per token,   989.36 tokens per second)
1.12.875.015 I slot print_timing: id  0 | task 2994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.875.015 I slot print_timing: id  0 | task 2994 |       total time =      80.86 ms /    81 tokens
1.12.875.015 I slot print_timing: id  0 | task 2994 |    graphs reused =       2302
1.12.875.036 I slot      release: id  0 | task 2994 | stop processing: n_tokens = 80, truncated = 0
1.12.876.900 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.876.941 I slot launch_slot_: id  0 | task 2998 | processing task, is_child = 0
1.12.956.124 I slot print_timing: id  0 | task 2998 | prompt eval time =      79.17 ms /    80 tokens (    0.99 ms per token,  1010.47 tokens per second)
1.12.956.128 I slot print_timing: id  0 | task 2998 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.956.128 I slot print_timing: id  0 | task 2998 |       total time =      79.17 ms /    81 tokens
1.12.956.129 I slot print_timing: id  0 | task 2998 |    graphs reused =       2302
1.12.956.147 I slot      release: id  0 | task 2998 | stop processing: n_tokens = 80, truncated = 0
1.12.957.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.12.958.019 I slot launch_slot_: id  0 | task 3002 | processing task, is_child = 0
1.13.037.466 I slot print_timing: id  0 | task 3002 | prompt eval time =      79.44 ms /    80 tokens (    0.99 ms per token,  1007.11 tokens per second)
1.13.037.470 I slot print_timing: id  0 | task 3002 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.037.470 I slot print_timing: id  0 | task 3002 |       total time =      79.44 ms /    81 tokens
1.13.037.471 I slot print_timing: id  0 | task 3002 |    graphs reused =       2302
1.13.037.494 I slot      release: id  0 | task 3002 | stop processing: n_tokens = 80, truncated = 0
1.13.039.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.039.259 I slot launch_slot_: id  0 | task 3006 | processing task, is_child = 0
1.13.118.353 I slot print_timing: id  0 | task 3006 | prompt eval time =      79.08 ms /    80 tokens (    0.99 ms per token,  1011.61 tokens per second)
1.13.118.357 I slot print_timing: id  0 | task 3006 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.118.358 I slot print_timing: id  0 | task 3006 |       total time =      79.08 ms /    81 tokens
1.13.118.358 I slot print_timing: id  0 | task 3006 |    graphs reused =       2302
1.13.118.378 I slot      release: id  0 | task 3006 | stop processing: n_tokens = 80, truncated = 0
1.13.120.250 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.120.283 I slot launch_slot_: id  0 | task 3010 | processing task, is_child = 0
1.13.200.287 I slot print_timing: id  0 | task 3010 | prompt eval time =      79.99 ms /    80 tokens (    1.00 ms per token,  1000.11 tokens per second)
1.13.200.290 I slot print_timing: id  0 | task 3010 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.200.291 I slot print_timing: id  0 | task 3010 |       total time =      79.99 ms /    81 tokens
1.13.200.291 I slot print_timing: id  0 | task 3010 |    graphs reused =       2302
1.13.200.312 I slot      release: id  0 | task 3010 | stop processing: n_tokens = 80, truncated = 0
1.13.202.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.202.813 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.16.298.423 I slot print_timing: id  0 | task 3014 | n_gen =    281, tg =  92.82 t/s, tg_3s =  93.15 t/s
1.17.634.306 I slot print_timing: id  0 | task 3014 | prompt eval time =      78.87 ms /    80 tokens (    0.99 ms per token,  1014.28 tokens per second)
1.17.634.310 I slot print_timing: id  0 | task 3014 |        eval time =    4352.61 ms /   400 tokens (   10.91 ms per token,    91.67 tokens per second)
1.17.634.310 I slot print_timing: id  0 | task 3014 |       total time =    4431.48 ms /   480 tokens
1.17.634.311 I slot print_timing: id  0 | task 3014 |    graphs reused =       2478
1.17.634.314 I slot print_timing: id  0 | task 3014 | draft acceptance = 0.24358 (  218 accepted /   895 generated), mean len =  2.21
1.17.634.335 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 479, truncated = 0
1.17.649.265 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 253949725303
1.17.676.046 I slot launch_slot_: id  0 | task 3199 | processing task, is_child = 0
1.17.754.413 I slot print_timing: id  0 | task 3199 | prompt eval time =      78.35 ms /    67 tokens (    1.17 ms per token,   855.13 tokens per second)
1.17.754.417 I slot print_timing: id  0 | task 3199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.754.418 I slot print_timing: id  0 | task 3199 |       total time =      78.35 ms /    68 tokens
1.17.754.418 I slot print_timing: id  0 | task 3199 |    graphs reused =       2478
1.17.754.439 I slot      release: id  0 | task 3199 | stop processing: n_tokens = 67, truncated = 0
1.17.756.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.756.689 I slot launch_slot_: id  0 | task 3203 | processing task, is_child = 0
1.17.835.003 I slot print_timing: id  0 | task 3203 | prompt eval time =      78.30 ms /    67 tokens (    1.17 ms per token,   855.69 tokens per second)
1.17.835.008 I slot print_timing: id  0 | task 3203 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.835.009 I slot print_timing: id  0 | task 3203 |       total time =      78.30 ms /    68 tokens
1.17.835.009 I slot print_timing: id  0 | task 3203 |    graphs reused =       2478
1.17.835.029 I slot      release: id  0 | task 3203 | stop processing: n_tokens = 67, truncated = 0
1.17.837.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.837.068 I slot launch_slot_: id  0 | task 3207 | processing task, is_child = 0
1.17.915.109 I slot print_timing: id  0 | task 3207 | prompt eval time =      78.03 ms /    67 tokens (    1.16 ms per token,   858.66 tokens per second)
1.17.915.113 I slot print_timing: id  0 | task 3207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.915.113 I slot print_timing: id  0 | task 3207 |       total time =      78.03 ms /    68 tokens
1.17.915.114 I slot print_timing: id  0 | task 3207 |    graphs reused =       2478
1.17.915.134 I slot      release: id  0 | task 3207 | stop processing: n_tokens = 67, truncated = 0
1.17.917.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.917.449 I slot launch_slot_: id  0 | task 3211 | processing task, is_child = 0
1.17.995.024 I slot print_timing: id  0 | task 3211 | prompt eval time =      77.56 ms /    67 tokens (    1.16 ms per token,   863.81 tokens per second)
1.17.995.028 I slot print_timing: id  0 | task 3211 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.995.028 I slot print_timing: id  0 | task 3211 |       total time =      77.56 ms /    68 tokens
1.17.995.028 I slot print_timing: id  0 | task 3211 |    graphs reused =       2478
1.17.995.046 I slot      release: id  0 | task 3211 | stop processing: n_tokens = 67, truncated = 0
1.17.996.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.996.955 I slot launch_slot_: id  0 | task 3215 | processing task, is_child = 0
1.18.075.126 I slot print_timing: id  0 | task 3215 | prompt eval time =      78.16 ms /    67 tokens (    1.17 ms per token,   857.20 tokens per second)
1.18.075.130 I slot print_timing: id  0 | task 3215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
