CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.131.059 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.139 I srv          init: The UI is disabled
0.00.131.141 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.179 W srv  llama_server: -----------------
0.00.131.181 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.181 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.181 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.182 W srv  llama_server: -----------------
0.00.132.419 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.438.160 I cmn          init: llama threadpool init, n_threads = 8
0.09.493.950 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.09.542.140 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.555.516 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.555.548 I srv  llama_server: model loaded
0.09.555.553 I srv  llama_server: listening on http://127.0.0.1:18138
0.10.032.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.15.799.808 I slot print_timing: id  0 | task 1464 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.15.799.808 I slot print_timing: id  0 | task 1464 |       total time =     265.79 ms /    82 tokens
1.15.799.809 I slot print_timing: id  0 | task 1464 |    graphs reused =       1326
1.15.799.833 I slot      release: id  0 | task 1464 | stop processing: n_tokens = 81, truncated = 0
1.15.801.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.15.801.779 I slot launch_slot_: id  0 | task 1468 | processing task, is_child = 0
1.16.068.061 I slot print_timing: id  0 | task 1468 | prompt eval time =     266.27 ms /    81 tokens (    3.29 ms per token,   304.20 tokens per second)
1.16.068.067 I slot print_timing: id  0 | task 1468 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.068.067 I slot print_timing: id  0 | task 1468 |       total time =     266.27 ms /    82 tokens
1.16.068.068 I slot print_timing: id  0 | task 1468 |    graphs reused =       1326
1.16.068.092 I slot      release: id  0 | task 1468 | stop processing: n_tokens = 81, truncated = 0
1.16.069.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.070.001 I slot launch_slot_: id  0 | task 1472 | processing task, is_child = 0
1.16.335.430 I slot print_timing: id  0 | task 1472 | prompt eval time =     265.42 ms /    81 tokens (    3.28 ms per token,   305.18 tokens per second)
1.16.335.435 I slot print_timing: id  0 | task 1472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.335.435 I slot print_timing: id  0 | task 1472 |       total time =     265.42 ms /    82 tokens
1.16.335.436 I slot print_timing: id  0 | task 1472 |    graphs reused =       1326
1.16.335.461 I slot      release: id  0 | task 1472 | stop processing: n_tokens = 81, truncated = 0
1.16.337.504 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.337.540 I slot launch_slot_: id  0 | task 1476 | processing task, is_child = 0
1.16.603.005 I slot print_timing: id  0 | task 1476 | prompt eval time =     265.45 ms /    81 tokens (    3.28 ms per token,   305.14 tokens per second)
1.16.603.010 I slot print_timing: id  0 | task 1476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.603.010 I slot print_timing: id  0 | task 1476 |       total time =     265.45 ms /    82 tokens
1.16.603.011 I slot print_timing: id  0 | task 1476 |    graphs reused =       1326
1.16.603.034 I slot      release: id  0 | task 1476 | stop processing: n_tokens = 81, truncated = 0
1.16.605.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.605.085 I slot launch_slot_: id  0 | task 1480 | processing task, is_child = 0
1.16.865.056 I slot print_timing: id  0 | task 1480 | prompt eval time =     259.96 ms /    81 tokens (    3.21 ms per token,   311.59 tokens per second)
1.16.865.060 I slot print_timing: id  0 | task 1480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.865.061 I slot print_timing: id  0 | task 1480 |       total time =     259.96 ms /    82 tokens
1.16.865.061 I slot print_timing: id  0 | task 1480 |    graphs reused =       1326
1.16.865.086 I slot      release: id  0 | task 1480 | stop processing: n_tokens = 81, truncated = 0
1.16.866.754 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.866.792 I slot launch_slot_: id  0 | task 1484 | processing task, is_child = 0
1.17.125.581 I slot print_timing: id  0 | task 1484 | prompt eval time =     258.78 ms /    81 tokens (    3.19 ms per token,   313.01 tokens per second)
1.17.125.585 I slot print_timing: id  0 | task 1484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.125.586 I slot print_timing: id  0 | task 1484 |       total time =     258.78 ms /    82 tokens
1.17.125.586 I slot print_timing: id  0 | task 1484 |    graphs reused =       1326
1.17.125.610 I slot      release: id  0 | task 1484 | stop processing: n_tokens = 81, truncated = 0
1.17.127.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.127.710 I slot launch_slot_: id  0 | task 1488 | processing task, is_child = 0
1.17.385.622 I slot print_timing: id  0 | task 1488 | prompt eval time =     257.89 ms /    81 tokens (    3.18 ms per token,   314.08 tokens per second)
1.17.385.626 I slot print_timing: id  0 | task 1488 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.385.626 I slot print_timing: id  0 | task 1488 |       total time =     257.89 ms /    82 tokens
1.17.385.627 I slot print_timing: id  0 | task 1488 |    graphs reused =       1326
1.17.385.650 I slot      release: id  0 | task 1488 | stop processing: n_tokens = 81, truncated = 0
1.17.407.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.407.318 I slot launch_slot_: id  0 | task 1492 | processing task, is_child = 0
1.20.703.000 I slot print_timing: id  0 | task 1492 | n_gen =    187, tg =  61.25 t/s, tg_3s =  61.58 t/s
1.23.734.563 I slot print_timing: id  0 | task 1492 | n_gen =    391, tg =  64.27 t/s, tg_3s =  67.29 t/s
1.26.768.694 I slot print_timing: id  0 | task 1492 | n_gen =    575, tg =  63.06 t/s, tg_3s =  60.64 t/s
1.29.771.919 I slot print_timing: id  0 | task 1492 | n_gen =    775, tg =  63.94 t/s, tg_3s =  66.60 t/s
1.32.813.394 I slot print_timing: id  0 | task 1492 | n_gen =    973, tg =  64.17 t/s, tg_3s =  65.10 t/s
1.33.404.963 I slot print_timing: id  0 | task 1492 | prompt eval time =     258.81 ms /    81 tokens (    3.20 ms per token,   312.96 tokens per second)
1.33.404.967 I slot print_timing: id  0 | task 1492 |        eval time =   15738.81 ms /  1007 tokens (   15.64 ms per token,    63.92 tokens per second)
1.33.404.968 I slot print_timing: id  0 | task 1492 |       total time =   15997.63 ms /  1088 tokens
1.33.404.968 I slot print_timing: id  0 | task 1492 |    graphs reused =       1694
1.33.404.971 I slot print_timing: id  0 | task 1492 | draft acceptance = 0.56658 (  634 accepted /  1119 generated), mean len =  2.70
1.33.405.006 I slot      release: id  0 | task 1492 | stop processing: n_tokens = 1088, truncated = 0
1.33.424.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306951486520
1.33.600.833 I slot launch_slot_: id  0 | task 1869 | processing task, is_child = 0
1.33.852.602 I slot print_timing: id  0 | task 1869 | prompt eval time =     251.75 ms /    71 tokens (    3.55 ms per token,   282.03 tokens per second)
1.33.852.606 I slot print_timing: id  0 | task 1869 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.33.852.607 I slot print_timing: id  0 | task 1869 |       total time =     251.75 ms /    72 tokens
1.33.852.607 I slot print_timing: id  0 | task 1869 |    graphs reused =       1694
1.33.852.632 I slot      release: id  0 | task 1869 | stop processing: n_tokens = 71, truncated = 0
1.33.855.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.33.855.116 I slot launch_slot_: id  0 | task 1873 | processing task, is_child = 0
1.34.093.977 I slot print_timing: id  0 | task 1873 | prompt eval time =     238.85 ms /    71 tokens (    3.36 ms per token,   297.26 tokens per second)
1.34.093.981 I slot print_timing: id  0 | task 1873 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.093.982 I slot print_timing: id  0 | task 1873 |       total time =     238.85 ms /    72 tokens
1.34.093.982 I slot print_timing: id  0 | task 1873 |    graphs reused =       1694
1.34.094.005 I slot      release: id  0 | task 1873 | stop processing: n_tokens = 71, truncated = 0
1.34.096.087 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.096.124 I slot launch_slot_: id  0 | task 1877 | processing task, is_child = 0
1.34.332.213 I slot print_timing: id  0 | task 1877 | prompt eval time =     236.07 ms /    71 tokens (    3.32 ms per token,   300.76 tokens per second)
1.34.332.217 I slot print_timing: id  0 | task 1877 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.332.218 I slot print_timing: id  0 | task 1877 |       total time =     236.07 ms /    72 tokens
1.34.332.218 I slot print_timing: id  0 | task 1877 |    graphs reused =       1694
1.34.332.241 I slot      release: id  0 | task 1877 | stop processing: n_tokens = 71, truncated = 0
1.34.334.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.334.266 I slot launch_slot_: id  0 | task 1881 | processing task, is_child = 0
1.34.571.656 I slot print_timing: id  0 | task 1881 | prompt eval time =     237.38 ms /    71 tokens (    3.34 ms per token,   299.10 tokens per second)
1.34.571.660 I slot print_timing: id  0 | task 1881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.571.661 I slot print_timing: id  0 | task 1881 |       total time =     237.38 ms /    72 tokens
1.34.571.661 I slot print_timing: id  0 | task 1881 |    graphs reused =       1694
1.34.571.685 I slot      release: id  0 | task 1881 | stop processing: n_tokens = 71, truncated = 0
1.34.573.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.573.922 I slot launch_slot_: id  0 | task 1885 | processing task, is_child = 0
1.34.811.460 I slot print_timing: id  0 | task 1885 | prompt eval time =     237.52 ms /    71 tokens (    3.35 ms per token,   298.92 tokens per second)
1.34.811.465 I slot print_timing: id  0 | task 1885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.34.811.466 I slot print_timing: id  0 | task 1885 |       total time =     237.53 ms /    72 tokens
1.34.811.466 I slot print_timing: id  0 | task 1885 |    graphs reused =       1694
1.34.811.490 I slot      release: id  0 | task 1885 | stop processing: n_tokens = 71, truncated = 0
1.34.813.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.34.813.770 I slot launch_slot_: id  0 | task 1889 | processing task, is_child = 0
1.35.050.854 I slot print_timing: id  0 | task 1889 | prompt eval time =     237.07 ms /    71 tokens (    3.34 ms per token,   299.49 tokens per second)
1.35.050.858 I slot print_timing: id  0 | task 1889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.050.859 I slot print_timing: id  0 | task 1889 |       total time =     237.07 ms /    72 tokens
1.35.050.859 I slot print_timing: id  0 | task 1889 |    graphs reused =       1694
1.35.050.897 I slot      release: id  0 | task 1889 | stop processing: n_tokens = 71, truncated = 0
1.35.052.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.052.931 I slot launch_slot_: id  0 | task 1893 | processing task, is_child = 0
1.35.291.159 I slot print_timing: id  0 | task 1893 | prompt eval time =     238.22 ms /    71 tokens (    3.36 ms per token,   298.05 tokens per second)
1.35.291.163 I slot print_timing: id  0 | task 1893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.291.163 I slot print_timing: id  0 | task 1893 |       total time =     238.22 ms /    72 tokens
1.35.291.164 I slot print_timing: id  0 | task 1893 |    graphs reused =       1694
1.35.291.187 I slot      release: id  0 | task 1893 | stop processing: n_tokens = 71, truncated = 0
1.35.293.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.293.536 I slot launch_slot_: id  0 | task 1897 | processing task, is_child = 0
1.35.532.281 I slot print_timing: id  0 | task 1897 | prompt eval time =     238.73 ms /    71 tokens (    3.36 ms per token,   297.40 tokens per second)
1.35.532.285 I slot print_timing: id  0 | task 1897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.532.286 I slot print_timing: id  0 | task 1897 |       total time =     238.73 ms /    72 tokens
1.35.532.286 I slot print_timing: id  0 | task 1897 |    graphs reused =       1694
1.35.532.308 I slot      release: id  0 | task 1897 | stop processing: n_tokens = 71, truncated = 0
1.35.535.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.35.535.626 I slot launch_slot_: id  0 | task 1901 | processing task, is_child = 0
1.38.808.405 I slot print_timing: id  0 | task 1901 | n_gen =    189, tg =  61.93 t/s, tg_3s =  62.26 t/s
1.41.836.064 I slot print_timing: id  0 | task 1901 | n_gen =    343, tg =  56.40 t/s, tg_3s =  50.86 t/s
1.44.870.043 I slot print_timing: id  0 | task 1901 | n_gen =    525, tg =  57.60 t/s, tg_3s =  59.99 t/s
1.47.908.804 I slot print_timing: id  0 | task 1901 | n_gen =    704, tg =  57.93 t/s, tg_3s =  58.91 t/s
1.50.274.360 I slot print_timing: id  0 | task 1901 | prompt eval time =     237.05 ms /    71 tokens (    3.34 ms per token,   299.51 tokens per second)
1.50.274.364 I slot print_timing: id  0 | task 1901 |        eval time =   14501.66 ms /   842 tokens (   17.24 ms per token,    57.99 tokens per second)
1.50.274.364 I slot print_timing: id  0 | task 1901 |       total time =   14738.72 ms /   913 tokens
1.50.274.365 I slot print_timing: id  0 | task 1901 |    graphs reused =       2034
1.50.274.367 I slot print_timing: id  0 | task 1901 | draft acceptance = 0.48159 (  497 accepted /  1032 generated), mean len =  2.44
1.50.274.388 I slot      release: id  0 | task 1901 | stop processing: n_tokens = 912, truncated = 0
1.50.290.296 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 306968355903
1.50.391.144 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
1.50.618.803 I slot print_timing: id  0 | task 2249 | prompt eval time =     227.64 ms /    74 tokens (    3.08 ms per token,   325.07 tokens per second)
1.50.618.807 I slot print_timing: id  0 | task 2249 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.618.808 I slot print_timing: id  0 | task 2249 |       total time =     227.64 ms /    75 tokens
1.50.618.808 I slot print_timing: id  0 | task 2249 |    graphs reused =       2034
1.50.618.831 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 74, truncated = 0
1.50.620.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.620.819 I slot launch_slot_: id  0 | task 2253 | processing task, is_child = 0
1.50.849.934 I slot print_timing: id  0 | task 2253 | prompt eval time =     229.10 ms /    74 tokens (    3.10 ms per token,   323.00 tokens per second)
1.50.849.938 I slot print_timing: id  0 | task 2253 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.849.939 I slot print_timing: id  0 | task 2253 |       total time =     229.10 ms /    75 tokens
1.50.849.939 I slot print_timing: id  0 | task 2253 |    graphs reused =       2034
1.50.849.964 I slot      release: id  0 | task 2253 | stop processing: n_tokens = 74, truncated = 0
1.50.852.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.852.296 I slot launch_slot_: id  0 | task 2257 | processing task, is_child = 0
1.51.080.416 I slot print_timing: id  0 | task 2257 | prompt eval time =     228.11 ms /    74 tokens (    3.08 ms per token,   324.41 tokens per second)
1.51.080.420 I slot print_timing: id  0 | task 2257 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.080.421 I slot print_timing: id  0 | task 2257 |       total time =     228.11 ms /    75 tokens
1.51.080.421 I slot print_timing: id  0 | task 2257 |    graphs reused =       2034
1.51.080.444 I slot      release: id  0 | task 2257 | stop processing: n_tokens = 74, truncated = 0
1.51.082.242 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.082.334 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
1.51.311.715 I slot print_timing: id  0 | task 2261 | prompt eval time =     229.37 ms /    74 tokens (    3.10 ms per token,   322.63 tokens per second)
1.51.311.721 I slot print_timing: id  0 | task 2261 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.311.722 I slot print_timing: id  0 | task 2261 |       total time =     229.37 ms /    75 tokens
1.51.311.723 I slot print_timing: id  0 | task 2261 |    graphs reused =       2034
1.51.311.747 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 74, truncated = 0
1.51.314.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.314.370 I slot launch_slot_: id  0 | task 2265 | processing task, is_child = 0
1.51.543.918 I slot print_timing: id  0 | task 2265 | prompt eval time =     229.53 ms /    74 tokens (    3.10 ms per token,   322.39 tokens per second)
1.51.543.922 I slot print_timing: id  0 | task 2265 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.51.543.922 I slot print_timing: id  0 | task 2265 |       total time =     229.53 ms /    75 tokens
1.51.543.923 I slot print_timing: id  0 | task 2265 |    graphs reused =       2034
1.51.543.948 I slot      release: id  0 | task 2265 | stop processing: n_tokens = 74, truncated = 0
1.51.545.746 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.51.545.783 I slot launch_slot_: id  0 | task 2269 | processing task, is_child = 0
1.51.775.215 I slot print_timing: id  0 | task 2269 | prompt eval time =     229.42 ms /    74 tokens (    3.10 ms per token,   322.56 tokens per second)
1.51.775.219 I slot print_timing: id  0 | task 2269 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
