CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.189.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.563 I srv          init: The UI is disabled
0.00.189.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.189.602 W srv  llama_server: -----------------
0.00.189.603 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.189.603 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.189.604 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.189.604 W srv  llama_server: -----------------
0.00.190.808 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.211.347 I cmn          init: llama threadpool init, n_threads = 8
0.27.302.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.349.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.27.380.065 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.27.380.097 I srv  llama_server: model loaded
0.27.380.099 I srv  llama_server: listening on http://127.0.0.1:18138
0.27.878.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.52.406.794 I slot print_timing: id  0 | task 4102 | draft acceptance = 0.66155 (  905 accepted /  1368 generated), mean len =  2.98
3.52.406.816 I slot      release: id  0 | task 4102 | stop processing: n_tokens = 1492, truncated = 0
3.52.422.196 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 377858878779
3.52.581.965 I slot launch_slot_: id  0 | task 4562 | processing task, is_child = 0
3.52.815.313 I slot print_timing: id  0 | task 4562 | prompt eval time =     233.33 ms /    58 tokens (    4.02 ms per token,   248.58 tokens per second)
3.52.815.316 I slot print_timing: id  0 | task 4562 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.52.815.317 I slot print_timing: id  0 | task 4562 |       total time =     233.33 ms /    59 tokens
3.52.815.317 I slot print_timing: id  0 | task 4562 |    graphs reused =       4174
3.52.815.339 I slot      release: id  0 | task 4562 | stop processing: n_tokens = 58, truncated = 0
3.52.817.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.52.817.275 I slot launch_slot_: id  0 | task 4566 | processing task, is_child = 0
3.53.044.532 I slot print_timing: id  0 | task 4566 | prompt eval time =     227.24 ms /    58 tokens (    3.92 ms per token,   255.23 tokens per second)
3.53.044.536 I slot print_timing: id  0 | task 4566 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.044.536 I slot print_timing: id  0 | task 4566 |       total time =     227.24 ms /    59 tokens
3.53.044.537 I slot print_timing: id  0 | task 4566 |    graphs reused =       4174
3.53.044.561 I slot      release: id  0 | task 4566 | stop processing: n_tokens = 58, truncated = 0
3.53.047.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.047.047 I slot launch_slot_: id  0 | task 4570 | processing task, is_child = 0
3.53.275.490 I slot print_timing: id  0 | task 4570 | prompt eval time =     228.43 ms /    58 tokens (    3.94 ms per token,   253.91 tokens per second)
3.53.275.496 I slot print_timing: id  0 | task 4570 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.275.496 I slot print_timing: id  0 | task 4570 |       total time =     228.43 ms /    59 tokens
3.53.275.497 I slot print_timing: id  0 | task 4570 |    graphs reused =       4174
3.53.275.520 I slot      release: id  0 | task 4570 | stop processing: n_tokens = 58, truncated = 0
3.53.277.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.277.526 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
3.53.505.545 I slot print_timing: id  0 | task 4574 | prompt eval time =     228.00 ms /    58 tokens (    3.93 ms per token,   254.39 tokens per second)
3.53.505.550 I slot print_timing: id  0 | task 4574 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.505.551 I slot print_timing: id  0 | task 4574 |       total time =     228.00 ms /    59 tokens
3.53.505.551 I slot print_timing: id  0 | task 4574 |    graphs reused =       4174
3.53.505.573 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 58, truncated = 0
3.53.507.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.507.746 I slot launch_slot_: id  0 | task 4578 | processing task, is_child = 0
3.53.735.049 I slot print_timing: id  0 | task 4578 | prompt eval time =     227.29 ms /    58 tokens (    3.92 ms per token,   255.18 tokens per second)
3.53.735.053 I slot print_timing: id  0 | task 4578 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.735.053 I slot print_timing: id  0 | task 4578 |       total time =     227.29 ms /    59 tokens
3.53.735.054 I slot print_timing: id  0 | task 4578 |    graphs reused =       4174
3.53.735.078 I slot      release: id  0 | task 4578 | stop processing: n_tokens = 58, truncated = 0
3.53.737.209 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.737.243 I slot launch_slot_: id  0 | task 4582 | processing task, is_child = 0
3.53.965.663 I slot print_timing: id  0 | task 4582 | prompt eval time =     228.41 ms /    58 tokens (    3.94 ms per token,   253.93 tokens per second)
3.53.965.668 I slot print_timing: id  0 | task 4582 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.53.965.668 I slot print_timing: id  0 | task 4582 |       total time =     228.41 ms /    59 tokens
3.53.965.669 I slot print_timing: id  0 | task 4582 |    graphs reused =       4174
3.53.965.692 I slot      release: id  0 | task 4582 | stop processing: n_tokens = 58, truncated = 0
3.53.968.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.53.968.320 I slot launch_slot_: id  0 | task 4586 | processing task, is_child = 0
3.54.197.919 I slot print_timing: id  0 | task 4586 | prompt eval time =     229.59 ms /    58 tokens (    3.96 ms per token,   252.63 tokens per second)
3.54.197.923 I slot print_timing: id  0 | task 4586 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.197.924 I slot print_timing: id  0 | task 4586 |       total time =     229.59 ms /    59 tokens
3.54.197.924 I slot print_timing: id  0 | task 4586 |    graphs reused =       4174
3.54.197.946 I slot      release: id  0 | task 4586 | stop processing: n_tokens = 58, truncated = 0
3.54.199.702 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.199.738 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
3.54.427.172 I slot print_timing: id  0 | task 4590 | prompt eval time =     227.42 ms /    58 tokens (    3.92 ms per token,   255.03 tokens per second)
3.54.427.176 I slot print_timing: id  0 | task 4590 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.54.427.177 I slot print_timing: id  0 | task 4590 |       total time =     227.42 ms /    59 tokens
3.54.427.177 I slot print_timing: id  0 | task 4590 |    graphs reused =       4174
3.54.427.200 I slot      release: id  0 | task 4590 | stop processing: n_tokens = 58, truncated = 0
3.54.429.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.54.429.416 I slot launch_slot_: id  0 | task 4594 | processing task, is_child = 0
3.57.670.710 I slot print_timing: id  0 | task 4594 | n_gen =    155, tg =  51.12 t/s, tg_3s =  51.45 t/s
4.00.698.459 I slot print_timing: id  0 | task 4594 | n_gen =    300, tg =  49.50 t/s, tg_3s =  47.89 t/s
4.03.706.316 I slot print_timing: id  0 | task 4594 | n_gen =    452, tg =  49.84 t/s, tg_3s =  50.53 t/s
4.06.745.587 I slot print_timing: id  0 | task 4594 | n_gen =    625, tg =  51.62 t/s, tg_3s =  56.92 t/s
4.09.768.896 I slot print_timing: id  0 | task 4594 | n_gen =    797, tg =  52.68 t/s, tg_3s =  56.89 t/s
4.09.853.485 I slot print_timing: id  0 | task 4594 | prompt eval time =     228.82 ms /    58 tokens (    3.95 ms per token,   253.47 tokens per second)
4.09.853.489 I slot print_timing: id  0 | task 4594 |        eval time =   15195.23 ms /   802 tokens (   18.97 ms per token,    52.71 tokens per second)
4.09.853.489 I slot print_timing: id  0 | task 4594 |       total time =   15424.05 ms /   860 tokens
4.09.853.490 I slot print_timing: id  0 | task 4594 |    graphs reused =       4527
4.09.853.492 I slot print_timing: id  0 | task 4594 | draft acceptance = 0.41550 (  445 accepted /  1071 generated), mean len =  2.25
4.09.853.513 I slot      release: id  0 | task 4594 | stop processing: n_tokens = 860, truncated = 0
4.09.876.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.020
4.10.033.982 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
4.10.277.190 I slot print_timing: id  0 | task 4955 | prompt eval time =     243.19 ms /    67 tokens (    3.63 ms per token,   275.51 tokens per second)
4.10.277.195 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.277.196 I slot print_timing: id  0 | task 4955 |       total time =     243.19 ms /    68 tokens
4.10.277.196 I slot print_timing: id  0 | task 4955 |    graphs reused =       4527
4.10.277.220 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
4.10.279.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.279.298 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
4.10.525.631 I slot print_timing: id  0 | task 4959 | prompt eval time =     246.32 ms /    67 tokens (    3.68 ms per token,   272.01 tokens per second)
4.10.525.636 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.525.636 I slot print_timing: id  0 | task 4959 |       total time =     246.32 ms /    68 tokens
4.10.525.637 I slot print_timing: id  0 | task 4959 |    graphs reused =       4527
4.10.525.681 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
4.10.527.716 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.527.770 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
4.10.771.710 I slot print_timing: id  0 | task 4963 | prompt eval time =     243.93 ms /    67 tokens (    3.64 ms per token,   274.67 tokens per second)
4.10.771.716 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.10.771.716 I slot print_timing: id  0 | task 4963 |       total time =     243.93 ms /    68 tokens
4.10.771.717 I slot print_timing: id  0 | task 4963 |    graphs reused =       4527
4.10.771.743 I slot      release: id  0 | task 4963 | stop processing: n_tokens = 67, truncated = 0
4.10.774.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.774.401 I slot launch_slot_: id  0 | task 4967 | processing task, is_child = 0
4.11.015.478 I slot print_timing: id  0 | task 4967 | prompt eval time =     241.06 ms /    67 tokens (    3.60 ms per token,   277.93 tokens per second)
4.11.015.483 I slot print_timing: id  0 | task 4967 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.015.484 I slot print_timing: id  0 | task 4967 |       total time =     241.06 ms /    68 tokens
4.11.015.484 I slot print_timing: id  0 | task 4967 |    graphs reused =       4527
4.11.015.509 I slot      release: id  0 | task 4967 | stop processing: n_tokens = 67, truncated = 0
4.11.017.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.017.515 I slot launch_slot_: id  0 | task 4971 | processing task, is_child = 0
4.11.256.173 I slot print_timing: id  0 | task 4971 | prompt eval time =     238.65 ms /    67 tokens (    3.56 ms per token,   280.75 tokens per second)
4.11.256.177 I slot print_timing: id  0 | task 4971 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.256.178 I slot print_timing: id  0 | task 4971 |       total time =     238.65 ms /    68 tokens
4.11.256.179 I slot print_timing: id  0 | task 4971 |    graphs reused =       4527
4.11.256.201 I slot      release: id  0 | task 4971 | stop processing: n_tokens = 67, truncated = 0
4.11.257.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.258.017 I slot launch_slot_: id  0 | task 4975 | processing task, is_child = 0
4.11.496.764 I slot print_timing: id  0 | task 4975 | prompt eval time =     238.73 ms /    67 tokens (    3.56 ms per token,   280.65 tokens per second)
4.11.496.770 I slot print_timing: id  0 | task 4975 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.496.770 I slot print_timing: id  0 | task 4975 |       total time =     238.73 ms /    68 tokens
4.11.496.771 I slot print_timing: id  0 | task 4975 |    graphs reused =       4527
4.11.496.795 I slot      release: id  0 | task 4975 | stop processing: n_tokens = 67, truncated = 0
4.11.498.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.498.534 I slot launch_slot_: id  0 | task 4979 | processing task, is_child = 0
4.11.737.064 I slot print_timing: id  0 | task 4979 | prompt eval time =     238.52 ms /    67 tokens (    3.56 ms per token,   280.90 tokens per second)
4.11.737.069 I slot print_timing: id  0 | task 4979 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.737.070 I slot print_timing: id  0 | task 4979 |       total time =     238.52 ms /    68 tokens
4.11.737.070 I slot print_timing: id  0 | task 4979 |    graphs reused =       4527
4.11.737.093 I slot      release: id  0 | task 4979 | stop processing: n_tokens = 67, truncated = 0
4.11.739.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.739.276 I slot launch_slot_: id  0 | task 4983 | processing task, is_child = 0
4.11.976.162 I slot print_timing: id  0 | task 4983 | prompt eval time =     236.87 ms /    67 tokens (    3.54 ms per token,   282.85 tokens per second)
4.11.976.168 I slot print_timing: id  0 | task 4983 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.11.976.168 I slot print_timing: id  0 | task 4983 |       total time =     236.88 ms /    68 tokens
4.11.976.169 I slot print_timing: id  0 | task 4983 |    graphs reused =       4527
4.11.976.191 I slot      release: id  0 | task 4983 | stop processing: n_tokens = 67, truncated = 0
4.11.978.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.11.978.326 I slot launch_slot_: id  0 | task 4987 | processing task, is_child = 0
4.15.241.982 I slot print_timing: id  0 | task 4987 | n_gen =    167, tg =  54.88 t/s, tg_3s =  55.21 t/s
4.18.274.301 I slot print_timing: id  0 | task 4987 | n_gen =    340, tg =  55.97 t/s, tg_3s =  57.05 t/s
4.21.297.185 I slot print_timing: id  0 | task 4987 | n_gen =    506, tg =  55.62 t/s, tg_3s =  54.91 t/s
4.24.321.227 I slot print_timing: id  0 | task 4987 | n_gen =    690, tg =  56.92 t/s, tg_3s =  60.85 t/s
4.27.054.409 I slot print_timing: id  0 | task 4987 | prompt eval time =     238.83 ms /    67 tokens (    3.56 ms per token,   280.53 tokens per second)
4.27.054.413 I slot print_timing: id  0 | task 4987 |        eval time =   14837.21 ms /   824 tokens (   18.03 ms per token,    55.47 tokens per second)
4.27.054.414 I slot print_timing: id  0 | task 4987 |       total time =   15076.04 ms /   891 tokens
4.27.054.414 I slot print_timing: id  0 | task 4987 |    graphs reused =       4871
4.27.054.417 I slot print_timing: id  0 | task 4987 | draft acceptance = 0.45498 (  475 accepted /  1044 generated), mean len =  2.36
4.27.054.440 I slot      release: id  0 | task 4987 | stop processing: n_tokens = 890, truncated = 0
4.27.061.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.019
4.27.225.216 I slot launch_slot_: id  0 | task 5339 | processing task, is_child = 0
4.27.468.435 I slot print_timing: id  0 | task 5339 | prompt eval time =     243.20 ms /    74 tokens (    3.29 ms per token,   304.28 tokens per second)
4.27.468.439 I slot print_timing: id  0 | task 5339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.468.440 I slot print_timing: id  0 | task 5339 |       total time =     243.20 ms /    75 tokens
4.27.468.441 I slot print_timing: id  0 | task 5339 |    graphs reused =       4871
4.27.468.469 I slot      release: id  0 | task 5339 | stop processing: n_tokens = 74, truncated = 0
4.27.470.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.470.501 I slot launch_slot_: id  0 | task 5343 | processing task, is_child = 0
4.27.712.990 I slot print_timing: id  0 | task 5343 | prompt eval time =     242.48 ms /    74 tokens (    3.28 ms per token,   305.18 tokens per second)
4.27.712.994 I slot print_timing: id  0 | task 5343 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.27.712.994 I slot print_timing: id  0 | task 5343 |       total time =     242.48 ms /    75 tokens
4.27.712.995 I slot print_timing: id  0 | task 5343 |    graphs reused =       4871
4.27.713.022 I slot      release: id  0 | task 5343 | stop processing: n_tokens = 74, truncated = 0
4.27.714.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.27.714.957 I slot launch_slot_: id  0 | task 5347 | processing task, is_child = 0
