CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.192.466 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.192.539 I srv          init: The UI is disabled
0.00.192.539 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.192.811 W srv  llama_server: -----------------
0.00.192.813 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.192.813 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.192.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.192.813 W srv  llama_server: -----------------
0.00.194.444 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.599.317 I cmn          init: llama threadpool init, n_threads = 8
0.16.657.868 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.705.030 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.720.527 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.720.559 I srv  llama_server: model loaded
0.16.720.562 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.921.338 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.26.865.385 I slot print_timing: id  0 | task 2586 |        eval time =    6202.04 ms /   400 tokens (   15.54 ms per token,    64.33 tokens per second)
3.26.865.385 I slot print_timing: id  0 | task 2586 |       total time =    6455.55 ms /   494 tokens
3.26.865.386 I slot print_timing: id  0 | task 2586 |    graphs reused =       2025
3.26.865.389 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.26.865.412 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.26.870.335 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207846800589
3.27.017.977 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.27.290.659 I slot print_timing: id  0 | task 2674 | prompt eval time =     272.66 ms /   103 tokens (    2.65 ms per token,   377.76 tokens per second)
3.27.290.664 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.290.665 I slot print_timing: id  0 | task 2674 |       total time =     272.66 ms /   104 tokens
3.27.290.665 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.27.290.690 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.27.292.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.292.619 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.27.556.411 I slot print_timing: id  0 | task 2678 | prompt eval time =     263.78 ms /   103 tokens (    2.56 ms per token,   390.48 tokens per second)
3.27.556.416 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.556.416 I slot print_timing: id  0 | task 2678 |       total time =     263.78 ms /   104 tokens
3.27.556.417 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.27.556.443 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.27.558.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.558.278 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.27.820.567 I slot print_timing: id  0 | task 2682 | prompt eval time =     262.28 ms /   103 tokens (    2.55 ms per token,   392.72 tokens per second)
3.27.820.571 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.27.820.572 I slot print_timing: id  0 | task 2682 |       total time =     262.28 ms /   104 tokens
3.27.820.572 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.27.820.597 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.27.822.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.27.822.711 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.28.085.087 I slot print_timing: id  0 | task 2686 | prompt eval time =     262.36 ms /   103 tokens (    2.55 ms per token,   392.59 tokens per second)
3.28.085.091 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.085.091 I slot print_timing: id  0 | task 2686 |       total time =     262.36 ms /   104 tokens
3.28.085.092 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.28.085.116 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.28.086.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.086.998 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.28.348.725 I slot print_timing: id  0 | task 2690 | prompt eval time =     261.71 ms /   103 tokens (    2.54 ms per token,   393.56 tokens per second)
3.28.348.730 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.348.731 I slot print_timing: id  0 | task 2690 |       total time =     261.72 ms /   104 tokens
3.28.348.731 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.28.348.756 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.28.350.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.350.766 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.28.612.804 I slot print_timing: id  0 | task 2694 | prompt eval time =     262.02 ms /   103 tokens (    2.54 ms per token,   393.09 tokens per second)
3.28.612.808 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.612.808 I slot print_timing: id  0 | task 2694 |       total time =     262.03 ms /   104 tokens
3.28.612.809 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.28.612.838 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.28.614.957 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.614.993 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.28.878.778 I slot print_timing: id  0 | task 2698 | prompt eval time =     263.77 ms /   103 tokens (    2.56 ms per token,   390.49 tokens per second)
3.28.878.782 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.878.782 I slot print_timing: id  0 | task 2698 |       total time =     263.77 ms /   104 tokens
3.28.878.783 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.28.878.808 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.28.880.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.880.704 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.29.142.292 I slot print_timing: id  0 | task 2702 | prompt eval time =     261.57 ms /   103 tokens (    2.54 ms per token,   393.77 tokens per second)
3.29.142.296 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.142.296 I slot print_timing: id  0 | task 2702 |       total time =     261.57 ms /   104 tokens
3.29.142.297 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.29.142.322 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.29.145.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.145.503 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.32.443.341 I slot print_timing: id  0 | task 2706 | n_gen =    208, tg =  68.17 t/s, tg_3s =  68.50 t/s
3.34.764.859 I slot print_timing: id  0 | task 2706 | prompt eval time =     261.34 ms /   103 tokens (    2.54 ms per token,   394.12 tokens per second)
3.34.764.863 I slot print_timing: id  0 | task 2706 |        eval time =    5357.99 ms /   400 tokens (   13.43 ms per token,    74.47 tokens per second)
3.34.764.863 I slot print_timing: id  0 | task 2706 |       total time =    5619.33 ms /   503 tokens
3.34.764.864 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.34.764.867 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.34.764.893 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.34.772.448 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207854700069
3.34.772.488 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.34.931.604 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.35.187.056 I slot print_timing: id  0 | task 2783 | prompt eval time =     255.43 ms /    80 tokens (    3.19 ms per token,   313.20 tokens per second)
3.35.187.061 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.187.062 I slot print_timing: id  0 | task 2783 |       total time =     255.43 ms /    81 tokens
3.35.187.062 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.35.187.089 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.35.188.973 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.189.012 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.35.433.179 I slot print_timing: id  0 | task 2787 | prompt eval time =     244.15 ms /    80 tokens (    3.05 ms per token,   327.66 tokens per second)
3.35.433.183 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.433.184 I slot print_timing: id  0 | task 2787 |       total time =     244.15 ms /    81 tokens
3.35.433.184 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.35.433.212 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.35.435.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.435.050 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.35.680.326 I slot print_timing: id  0 | task 2791 | prompt eval time =     245.26 ms /    80 tokens (    3.07 ms per token,   326.18 tokens per second)
3.35.680.331 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.680.331 I slot print_timing: id  0 | task 2791 |       total time =     245.26 ms /    81 tokens
3.35.680.332 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.35.680.358 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.35.682.067 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.682.106 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.35.926.988 I slot print_timing: id  0 | task 2795 | prompt eval time =     244.87 ms /    80 tokens (    3.06 ms per token,   326.71 tokens per second)
3.35.926.992 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.926.992 I slot print_timing: id  0 | task 2795 |       total time =     244.87 ms /    81 tokens
3.35.926.993 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.35.927.015 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.35.928.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.929.015 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.36.173.027 I slot print_timing: id  0 | task 2799 | prompt eval time =     244.00 ms /    80 tokens (    3.05 ms per token,   327.87 tokens per second)
3.36.173.031 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.173.031 I slot print_timing: id  0 | task 2799 |       total time =     244.00 ms /    81 tokens
3.36.173.032 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.36.173.068 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.36.175.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.175.217 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.36.419.087 I slot print_timing: id  0 | task 2803 | prompt eval time =     243.86 ms /    80 tokens (    3.05 ms per token,   328.06 tokens per second)
3.36.419.091 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.419.091 I slot print_timing: id  0 | task 2803 |       total time =     243.86 ms /    81 tokens
3.36.419.092 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.36.419.116 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.36.421.263 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.421.298 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.36.663.463 I slot print_timing: id  0 | task 2807 | prompt eval time =     242.15 ms /    80 tokens (    3.03 ms per token,   330.37 tokens per second)
3.36.663.469 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.663.469 I slot print_timing: id  0 | task 2807 |       total time =     242.15 ms /    81 tokens
3.36.663.469 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.36.663.492 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.36.666.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.666.359 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.36.908.886 I slot print_timing: id  0 | task 2811 | prompt eval time =     242.51 ms /    80 tokens (    3.03 ms per token,   329.88 tokens per second)
3.36.908.889 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.908.890 I slot print_timing: id  0 | task 2811 |       total time =     242.51 ms /    81 tokens
3.36.908.890 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.36.908.915 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.36.911.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.911.043 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.40.217.613 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.30 t/s, tg_3s =  33.62 t/s
3.43.266.726 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.43 t/s, tg_3s =  27.55 t/s
3.46.309.514 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  29.82 t/s, tg_3s =  28.59 t/s
3.49.370.629 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.14 t/s, tg_3s =  27.11 t/s
3.50.784.329 I slot print_timing: id  0 | task 2815 | prompt eval time =     243.18 ms /    80 tokens (    3.04 ms per token,   328.98 tokens per second)
3.50.784.333 I slot print_timing: id  0 | task 2815 |        eval time =   13630.09 ms /   400 tokens (   34.16 ms per token,    29.27 tokens per second)
3.50.784.333 I slot print_timing: id  0 | task 2815 |       total time =   13873.26 ms /   480 tokens
3.50.784.334 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.50.784.337 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.50.784.360 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.50.812.683 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207870719536
3.50.812.721 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.50.965.595 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.51.202.263 I slot print_timing: id  0 | task 3007 | prompt eval time =     236.65 ms /    67 tokens (    3.53 ms per token,   283.12 tokens per second)
3.51.202.267 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.51.202.267 I slot print_timing: id  0 | task 3007 |       total time =     236.65 ms /    68 tokens
3.51.202.268 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.51.202.292 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.51.204.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.51.204.259 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.51.427.540 I slot print_timing: id  0 | task 3011 | prompt eval time =     223.27 ms /    67 tokens (    3.33 ms per token,   300.09 tokens per second)
3.51.427.545 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
