CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.112.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.562 I srv          init: The UI is disabled
0.00.112.563 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.112.597 W srv  llama_server: -----------------
0.00.112.598 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.112.598 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.112.598 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.112.598 W srv  llama_server: -----------------
0.00.113.794 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.383 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.389 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.394 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.396 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.397 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.403 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.405 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.406 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.408 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.410 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.411 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.414 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.415 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.417 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.422 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.928.399 I cmn          init: llama threadpool init, n_threads = 8
0.02.087.940 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.258 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.289 I srv  llama_server: model loaded
0.02.091.293 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.275.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.40.248.134 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.40.248.152 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
5.40.270.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.40.270.330 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.45.281.261 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =  21.47 t/s, tg_3s =  21.69 t/s
5.48.313.977 I slot print_timing: id  0 | task 6563 | n_gen =    165, tg =  21.45 t/s, tg_3s =  21.43 t/s
5.51.341.789 I slot print_timing: id  0 | task 6563 | n_gen =    230, tg =  21.46 t/s, tg_3s =  21.47 t/s
5.54.372.464 I slot print_timing: id  0 | task 6563 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.45 t/s
5.57.397.553 I slot print_timing: id  0 | task 6563 | n_gen =    360, tg =  21.46 t/s, tg_3s =  21.49 t/s
5.59.261.546 I slot print_timing: id  0 | task 6563 | prompt eval time =     399.66 ms /    94 tokens (    4.25 ms per token,   235.20 tokens per second)
5.59.261.550 I slot print_timing: id  0 | task 6563 |        eval time =   18591.55 ms /   400 tokens (   46.60 ms per token,    21.46 tokens per second)
5.59.261.551 I slot print_timing: id  0 | task 6563 |       total time =   18991.20 ms /   494 tokens
5.59.261.552 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.59.261.570 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.59.275.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96143724508
5.59.412.725 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.59.832.952 I slot print_timing: id  0 | task 6966 | prompt eval time =     420.20 ms /   103 tokens (    4.08 ms per token,   245.12 tokens per second)
5.59.832.956 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.59.832.956 I slot print_timing: id  0 | task 6966 |       total time =     420.20 ms /   104 tokens
5.59.832.957 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.59.832.975 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.59.835.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.59.835.177 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
6.00.258.826 I slot print_timing: id  0 | task 6970 | prompt eval time =     423.64 ms /   103 tokens (    4.11 ms per token,   243.13 tokens per second)
6.00.258.832 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.258.833 I slot print_timing: id  0 | task 6970 |       total time =     423.64 ms /   104 tokens
6.00.258.833 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
6.00.258.854 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
6.00.260.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.260.817 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
6.00.682.218 I slot print_timing: id  0 | task 6974 | prompt eval time =     421.38 ms /   103 tokens (    4.09 ms per token,   244.43 tokens per second)
6.00.682.223 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.00.682.223 I slot print_timing: id  0 | task 6974 |       total time =     421.38 ms /   104 tokens
6.00.682.224 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
6.00.682.243 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
6.00.684.078 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.00.684.122 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
6.01.105.476 I slot print_timing: id  0 | task 6978 | prompt eval time =     421.34 ms /   103 tokens (    4.09 ms per token,   244.46 tokens per second)
6.01.105.480 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.105.481 I slot print_timing: id  0 | task 6978 |       total time =     421.34 ms /   104 tokens
6.01.105.482 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
6.01.105.501 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
6.01.107.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.107.431 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
6.01.530.988 I slot print_timing: id  0 | task 6982 | prompt eval time =     423.53 ms /   103 tokens (    4.11 ms per token,   243.20 tokens per second)
6.01.530.992 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.530.993 I slot print_timing: id  0 | task 6982 |       total time =     423.53 ms /   104 tokens
6.01.530.993 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
6.01.531.013 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
6.01.532.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.532.923 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
6.01.956.241 I slot print_timing: id  0 | task 6986 | prompt eval time =     423.30 ms /   103 tokens (    4.11 ms per token,   243.33 tokens per second)
6.01.956.246 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.01.956.247 I slot print_timing: id  0 | task 6986 |       total time =     423.30 ms /   104 tokens
6.01.956.247 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
6.01.956.266 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
6.01.958.126 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.01.958.186 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
6.02.382.287 I slot print_timing: id  0 | task 6990 | prompt eval time =     424.08 ms /   103 tokens (    4.12 ms per token,   242.88 tokens per second)
6.02.382.292 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.382.293 I slot print_timing: id  0 | task 6990 |       total time =     424.08 ms /   104 tokens
6.02.382.293 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
6.02.382.312 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
6.02.384.280 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.384.325 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
6.02.808.779 I slot print_timing: id  0 | task 6994 | prompt eval time =     424.44 ms /   103 tokens (    4.12 ms per token,   242.68 tokens per second)
6.02.808.784 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.02.808.784 I slot print_timing: id  0 | task 6994 |       total time =     424.44 ms /   104 tokens
6.02.808.785 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
6.02.808.806 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
6.02.811.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.02.811.065 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
6.07.850.783 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  21.46 t/s, tg_3s =  21.68 t/s
6.10.883.430 I slot print_timing: id  0 | task 6998 | n_gen =    165, tg =  21.45 t/s, tg_3s =  21.43 t/s
6.13.911.866 I slot print_timing: id  0 | task 6998 | n_gen =    230, tg =  21.45 t/s, tg_3s =  21.46 t/s
6.16.941.813 I slot print_timing: id  0 | task 6998 | n_gen =    295, tg =  21.45 t/s, tg_3s =  21.45 t/s
6.19.970.778 I slot print_timing: id  0 | task 6998 | n_gen =    360, tg =  21.45 t/s, tg_3s =  21.46 t/s
6.21.832.657 I slot print_timing: id  0 | task 6998 | prompt eval time =     426.18 ms /   103 tokens (    4.14 ms per token,   241.68 tokens per second)
6.21.832.662 I slot print_timing: id  0 | task 6998 |        eval time =   18595.40 ms /   400 tokens (   46.61 ms per token,    21.46 tokens per second)
6.21.832.663 I slot print_timing: id  0 | task 6998 |       total time =   19021.58 ms /   503 tokens
6.21.832.663 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.21.832.685 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.21.844.929 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96166295624
6.21.844.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.21.923.179 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.22.300.100 I slot print_timing: id  0 | task 7401 | prompt eval time =     376.90 ms /    80 tokens (    4.71 ms per token,   212.26 tokens per second)
6.22.300.105 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.300.105 I slot print_timing: id  0 | task 7401 |       total time =     376.90 ms /    81 tokens
6.22.300.106 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.22.300.126 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.22.302.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.302.078 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.22.679.431 I slot print_timing: id  0 | task 7405 | prompt eval time =     377.34 ms /    80 tokens (    4.72 ms per token,   212.01 tokens per second)
6.22.679.436 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.22.679.436 I slot print_timing: id  0 | task 7405 |       total time =     377.34 ms /    81 tokens
6.22.679.437 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.22.679.455 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.22.681.479 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.22.681.515 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.23.057.059 I slot print_timing: id  0 | task 7409 | prompt eval time =     375.53 ms /    80 tokens (    4.69 ms per token,   213.03 tokens per second)
6.23.057.074 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.057.075 I slot print_timing: id  0 | task 7409 |       total time =     375.53 ms /    81 tokens
6.23.057.076 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.23.057.095 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.23.058.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.058.933 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.23.435.111 I slot print_timing: id  0 | task 7413 | prompt eval time =     376.16 ms /    80 tokens (    4.70 ms per token,   212.67 tokens per second)
6.23.435.115 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.435.116 I slot print_timing: id  0 | task 7413 |       total time =     376.16 ms /    81 tokens
6.23.435.116 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.23.435.135 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.23.437.411 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.437.462 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.23.815.774 I slot print_timing: id  0 | task 7417 | prompt eval time =     378.30 ms /    80 tokens (    4.73 ms per token,   211.48 tokens per second)
6.23.815.780 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.23.815.780 I slot print_timing: id  0 | task 7417 |       total time =     378.30 ms /    81 tokens
6.23.815.781 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.23.815.800 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.23.817.875 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.23.817.921 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.24.194.872 I slot print_timing: id  0 | task 7421 | prompt eval time =     376.93 ms /    80 tokens (    4.71 ms per token,   212.24 tokens per second)
6.24.194.878 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.194.879 I slot print_timing: id  0 | task 7421 |       total time =     376.94 ms /    81 tokens
6.24.194.879 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.24.194.905 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.24.197.535 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.197.578 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.24.574.324 I slot print_timing: id  0 | task 7425 | prompt eval time =     376.73 ms /    80 tokens (    4.71 ms per token,   212.35 tokens per second)
6.24.574.328 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.574.329 I slot print_timing: id  0 | task 7425 |       total time =     376.73 ms /    81 tokens
6.24.574.329 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.24.574.348 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.24.576.241 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.576.281 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.24.954.250 I slot print_timing: id  0 | task 7429 | prompt eval time =     377.95 ms /    80 tokens (    4.72 ms per token,   211.67 tokens per second)
6.24.954.255 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.24.954.256 I slot print_timing: id  0 | task 7429 |       total time =     377.95 ms /    81 tokens
6.24.954.257 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.24.954.276 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.24.956.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.24.956.423 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.29.948.934 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  21.45 t/s, tg_3s =  21.67 t/s
6.32.971.732 I slot print_timing: id  0 | task 7433 | n_gen =    165, tg =  21.47 t/s, tg_3s =  21.50 t/s
6.36.005.057 I slot print_timing: id  0 | task 7433 | n_gen =    230, tg =  21.46 t/s, tg_3s =  21.43 t/s
6.39.031.183 I slot print_timing: id  0 | task 7433 | n_gen =    295, tg =  21.46 t/s, tg_3s =  21.48 t/s
6.42.056.822 I slot print_timing: id  0 | task 7433 | n_gen =    360, tg =  21.47 t/s, tg_3s =  21.48 t/s
6.43.919.879 I slot print_timing: id  0 | task 7433 | prompt eval time =     377.45 ms /    80 tokens (    4.72 ms per token,   211.95 tokens per second)
6.43.919.885 I slot print_timing: id  0 | task 7433 |        eval time =   18585.99 ms /   400 tokens (   46.58 ms per token,    21.47 tokens per second)
6.43.919.885 I slot print_timing: id  0 | task 7433 |       total time =   18963.44 ms /   480 tokens
6.43.919.886 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.43.919.903 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.43.933.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 96188382842
6.43.933.525 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.44.008.518 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.44.381.124 I slot print_timing: id  0 | task 7836 | prompt eval time =     372.58 ms /    67 tokens (    5.56 ms per token,   179.83 tokens per second)
6.44.381.128 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.44.381.128 I slot print_timing: id  0 | task 7836 |       total time =     372.58 ms /    68 tokens
6.44.381.129 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.44.381.146 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.44.383.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.44.383.121 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.44.756.285 I slot print_timing: id  0 | task 7840 | prompt eval time =     373.15 ms /    67 tokens (    5.57 ms per token,   179.55 tokens per second)
6.44.756.289 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
