CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18225 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.117.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.318 I srv          init: The UI is disabled
0.00.196.321 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.360 W srv  llama_server: -----------------
0.00.196.362 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.362 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.362 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.362 W srv  llama_server: -----------------
0.00.197.555 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.418.791 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.797 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.418.802 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.418.803 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.418.805 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.418.810 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.418.812 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.814 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.418.815 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.418.817 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.418.841 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.418.844 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.418.846 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.418.848 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.418.853 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.996.553 I cmn          init: llama threadpool init, n_threads = 8
0.02.088.418 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.091.699 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.091.730 I srv  llama_server: model loaded
0.02.091.734 I srv  llama_server: listening on http://127.0.0.1:18225
0.02.311.845 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.692.873 I slot launch_slot_: id  0 | task 1311 | processing task, is_child = 0
0.36.867.795 I slot print_timing: id  0 | task 1311 | prompt eval time =     174.90 ms /    81 tokens (    2.16 ms per token,   463.12 tokens per second)
0.36.867.800 I slot print_timing: id  0 | task 1311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.867.801 I slot print_timing: id  0 | task 1311 |       total time =     174.90 ms /    82 tokens
0.36.867.801 I slot print_timing: id  0 | task 1311 |    graphs reused =       1193
0.36.867.819 I slot      release: id  0 | task 1311 | stop processing: n_tokens = 81, truncated = 0
0.36.870.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.870.234 I slot launch_slot_: id  0 | task 1315 | processing task, is_child = 0
0.37.045.239 I slot print_timing: id  0 | task 1315 | prompt eval time =     174.99 ms /    81 tokens (    2.16 ms per token,   462.88 tokens per second)
0.37.045.243 I slot print_timing: id  0 | task 1315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.045.244 I slot print_timing: id  0 | task 1315 |       total time =     174.99 ms /    82 tokens
0.37.045.244 I slot print_timing: id  0 | task 1315 |    graphs reused =       1193
0.37.045.264 I slot      release: id  0 | task 1315 | stop processing: n_tokens = 81, truncated = 0
0.37.047.246 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.047.286 I slot launch_slot_: id  0 | task 1319 | processing task, is_child = 0
0.37.223.112 I slot print_timing: id  0 | task 1319 | prompt eval time =     175.80 ms /    81 tokens (    2.17 ms per token,   460.74 tokens per second)
0.37.223.118 I slot print_timing: id  0 | task 1319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.223.119 I slot print_timing: id  0 | task 1319 |       total time =     175.80 ms /    82 tokens
0.37.223.119 I slot print_timing: id  0 | task 1319 |    graphs reused =       1193
0.37.223.137 I slot      release: id  0 | task 1319 | stop processing: n_tokens = 81, truncated = 0
0.37.224.817 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.224.852 I slot launch_slot_: id  0 | task 1323 | processing task, is_child = 0
0.37.400.348 I slot print_timing: id  0 | task 1323 | prompt eval time =     175.48 ms /    81 tokens (    2.17 ms per token,   461.59 tokens per second)
0.37.400.352 I slot print_timing: id  0 | task 1323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.400.353 I slot print_timing: id  0 | task 1323 |       total time =     175.48 ms /    82 tokens
0.37.400.353 I slot print_timing: id  0 | task 1323 |    graphs reused =       1193
0.37.400.370 I slot      release: id  0 | task 1323 | stop processing: n_tokens = 81, truncated = 0
0.37.402.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.402.158 I slot launch_slot_: id  0 | task 1327 | processing task, is_child = 0
0.37.577.161 I slot print_timing: id  0 | task 1327 | prompt eval time =     174.99 ms /    81 tokens (    2.16 ms per token,   462.88 tokens per second)
0.37.577.165 I slot print_timing: id  0 | task 1327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.577.166 I slot print_timing: id  0 | task 1327 |       total time =     174.99 ms /    82 tokens
0.37.577.166 I slot print_timing: id  0 | task 1327 |    graphs reused =       1193
0.37.577.182 I slot      release: id  0 | task 1327 | stop processing: n_tokens = 81, truncated = 0
0.37.578.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.578.982 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
0.37.753.853 I slot print_timing: id  0 | task 1331 | prompt eval time =     174.85 ms /    81 tokens (    2.16 ms per token,   463.24 tokens per second)
0.37.753.858 I slot print_timing: id  0 | task 1331 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.753.859 I slot print_timing: id  0 | task 1331 |       total time =     174.86 ms /    82 tokens
0.37.753.859 I slot print_timing: id  0 | task 1331 |    graphs reused =       1193
0.37.753.877 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 81, truncated = 0
0.37.755.686 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.755.725 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.37.933.569 I slot print_timing: id  0 | task 1335 | prompt eval time =     177.83 ms /    81 tokens (    2.20 ms per token,   455.50 tokens per second)
0.37.933.574 I slot print_timing: id  0 | task 1335 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.933.575 I slot print_timing: id  0 | task 1335 |       total time =     177.83 ms /    82 tokens
0.37.933.575 I slot print_timing: id  0 | task 1335 |    graphs reused =       1193
0.37.933.592 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 81, truncated = 0
0.37.935.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.935.341 I slot launch_slot_: id  0 | task 1339 | processing task, is_child = 0
0.38.111.797 I slot print_timing: id  0 | task 1339 | prompt eval time =     176.44 ms /    81 tokens (    2.18 ms per token,   459.08 tokens per second)
0.38.111.802 I slot print_timing: id  0 | task 1339 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.38.111.802 I slot print_timing: id  0 | task 1339 |       total time =     176.44 ms /    82 tokens
0.38.111.803 I slot print_timing: id  0 | task 1339 |    graphs reused =       1193
0.38.111.821 I slot      release: id  0 | task 1339 | stop processing: n_tokens = 81, truncated = 0
0.38.114.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.38.114.051 I slot launch_slot_: id  0 | task 1343 | processing task, is_child = 0
0.41.294.583 I slot print_timing: id  0 | task 1343 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.44.301.155 I slot print_timing: id  0 | task 1343 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.58 t/s
0.47.306.744 I slot print_timing: id  0 | task 1343 | n_gen =    376, tg =  41.59 t/s, tg_3s =  41.59 t/s
0.47.884.518 I slot print_timing: id  0 | task 1343 | prompt eval time =     176.19 ms /    81 tokens (    2.18 ms per token,   459.74 tokens per second)
0.47.884.522 I slot print_timing: id  0 | task 1343 |        eval time =    9594.27 ms /   400 tokens (   24.05 ms per token,    41.59 tokens per second)
0.47.884.523 I slot print_timing: id  0 | task 1343 |       total time =    9770.46 ms /   481 tokens
0.47.884.523 I slot print_timing: id  0 | task 1343 |    graphs reused =       1590
0.47.884.540 I slot      release: id  0 | task 1343 | stop processing: n_tokens = 480, truncated = 0
0.47.898.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132723783892
0.47.968.767 I slot launch_slot_: id  0 | task 1746 | processing task, is_child = 0
0.48.135.648 I slot print_timing: id  0 | task 1746 | prompt eval time =     166.86 ms /    71 tokens (    2.35 ms per token,   425.51 tokens per second)
0.48.135.653 I slot print_timing: id  0 | task 1746 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.135.653 I slot print_timing: id  0 | task 1746 |       total time =     166.86 ms /    72 tokens
0.48.135.654 I slot print_timing: id  0 | task 1746 |    graphs reused =       1590
0.48.135.672 I slot      release: id  0 | task 1746 | stop processing: n_tokens = 71, truncated = 0
0.48.137.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.137.542 I slot launch_slot_: id  0 | task 1750 | processing task, is_child = 0
0.48.305.555 I slot print_timing: id  0 | task 1750 | prompt eval time =     168.00 ms /    71 tokens (    2.37 ms per token,   422.62 tokens per second)
0.48.305.559 I slot print_timing: id  0 | task 1750 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.305.560 I slot print_timing: id  0 | task 1750 |       total time =     168.00 ms /    72 tokens
0.48.305.560 I slot print_timing: id  0 | task 1750 |    graphs reused =       1590
0.48.305.577 I slot      release: id  0 | task 1750 | stop processing: n_tokens = 71, truncated = 0
0.48.307.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.307.388 I slot launch_slot_: id  0 | task 1754 | processing task, is_child = 0
0.48.473.527 I slot print_timing: id  0 | task 1754 | prompt eval time =     166.12 ms /    71 tokens (    2.34 ms per token,   427.39 tokens per second)
0.48.473.531 I slot print_timing: id  0 | task 1754 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.473.531 I slot print_timing: id  0 | task 1754 |       total time =     166.12 ms /    72 tokens
0.48.473.532 I slot print_timing: id  0 | task 1754 |    graphs reused =       1590
0.48.473.550 I slot      release: id  0 | task 1754 | stop processing: n_tokens = 71, truncated = 0
0.48.475.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.475.423 I slot launch_slot_: id  0 | task 1758 | processing task, is_child = 0
0.48.644.096 I slot print_timing: id  0 | task 1758 | prompt eval time =     168.66 ms /    71 tokens (    2.38 ms per token,   420.96 tokens per second)
0.48.644.101 I slot print_timing: id  0 | task 1758 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.644.102 I slot print_timing: id  0 | task 1758 |       total time =     168.66 ms /    72 tokens
0.48.644.102 I slot print_timing: id  0 | task 1758 |    graphs reused =       1590
0.48.644.118 I slot      release: id  0 | task 1758 | stop processing: n_tokens = 71, truncated = 0
0.48.646.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.646.397 I slot launch_slot_: id  0 | task 1762 | processing task, is_child = 0
0.48.812.328 I slot print_timing: id  0 | task 1762 | prompt eval time =     165.91 ms /    71 tokens (    2.34 ms per token,   427.93 tokens per second)
0.48.812.333 I slot print_timing: id  0 | task 1762 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.812.333 I slot print_timing: id  0 | task 1762 |       total time =     165.92 ms /    72 tokens
0.48.812.334 I slot print_timing: id  0 | task 1762 |    graphs reused =       1590
0.48.812.351 I slot      release: id  0 | task 1762 | stop processing: n_tokens = 71, truncated = 0
0.48.814.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.814.826 I slot launch_slot_: id  0 | task 1766 | processing task, is_child = 0
0.48.981.234 I slot print_timing: id  0 | task 1766 | prompt eval time =     166.39 ms /    71 tokens (    2.34 ms per token,   426.70 tokens per second)
0.48.981.238 I slot print_timing: id  0 | task 1766 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.48.981.238 I slot print_timing: id  0 | task 1766 |       total time =     166.39 ms /    72 tokens
0.48.981.239 I slot print_timing: id  0 | task 1766 |    graphs reused =       1590
0.48.981.253 I slot      release: id  0 | task 1766 | stop processing: n_tokens = 71, truncated = 0
0.48.983.113 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.48.983.153 I slot launch_slot_: id  0 | task 1770 | processing task, is_child = 0
0.49.149.359 I slot print_timing: id  0 | task 1770 | prompt eval time =     166.19 ms /    71 tokens (    2.34 ms per token,   427.22 tokens per second)
0.49.149.363 I slot print_timing: id  0 | task 1770 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.149.363 I slot print_timing: id  0 | task 1770 |       total time =     166.19 ms /    72 tokens
0.49.149.364 I slot print_timing: id  0 | task 1770 |    graphs reused =       1590
0.49.149.379 I slot      release: id  0 | task 1770 | stop processing: n_tokens = 71, truncated = 0
0.49.151.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.151.341 I slot launch_slot_: id  0 | task 1774 | processing task, is_child = 0
0.49.318.932 I slot print_timing: id  0 | task 1774 | prompt eval time =     167.58 ms /    71 tokens (    2.36 ms per token,   423.69 tokens per second)
0.49.318.936 I slot print_timing: id  0 | task 1774 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.318.937 I slot print_timing: id  0 | task 1774 |       total time =     167.58 ms /    72 tokens
0.49.318.937 I slot print_timing: id  0 | task 1774 |    graphs reused =       1590
0.49.318.953 I slot      release: id  0 | task 1774 | stop processing: n_tokens = 71, truncated = 0
0.49.324.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.324.228 I slot launch_slot_: id  0 | task 1778 | processing task, is_child = 0
0.52.494.329 I slot print_timing: id  0 | task 1778 | n_gen =    126, tg =  41.61 t/s, tg_3s =  41.94 t/s
0.55.505.475 I slot print_timing: id  0 | task 1778 | n_gen =    251, tg =  41.56 t/s, tg_3s =  41.51 t/s
0.58.510.839 I slot print_timing: id  0 | task 1778 | n_gen =    376, tg =  41.57 t/s, tg_3s =  41.59 t/s
0.59.088.645 I slot print_timing: id  0 | task 1778 | prompt eval time =     166.00 ms /    71 tokens (    2.34 ms per token,   427.72 tokens per second)
0.59.088.653 I slot print_timing: id  0 | task 1778 |        eval time =    9598.41 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
0.59.088.653 I slot print_timing: id  0 | task 1778 |       total time =    9764.41 ms /   471 tokens
0.59.088.654 I slot print_timing: id  0 | task 1778 |    graphs reused =       1987
0.59.088.670 I slot      release: id  0 | task 1778 | stop processing: n_tokens = 470, truncated = 0
0.59.103.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 132734988022
0.59.173.628 I slot launch_slot_: id  0 | task 2181 | processing task, is_child = 0
0.59.339.337 I slot print_timing: id  0 | task 2181 | prompt eval time =     165.69 ms /    74 tokens (    2.24 ms per token,   446.62 tokens per second)
0.59.339.341 I slot print_timing: id  0 | task 2181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.339.341 I slot print_timing: id  0 | task 2181 |       total time =     165.69 ms /    75 tokens
0.59.339.342 I slot print_timing: id  0 | task 2181 |    graphs reused =       1987
0.59.339.358 I slot      release: id  0 | task 2181 | stop processing: n_tokens = 74, truncated = 0
0.59.341.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.341.137 I slot launch_slot_: id  0 | task 2185 | processing task, is_child = 0
0.59.509.377 I slot print_timing: id  0 | task 2185 | prompt eval time =     168.23 ms /    74 tokens (    2.27 ms per token,   439.88 tokens per second)
0.59.509.381 I slot print_timing: id  0 | task 2185 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.509.381 I slot print_timing: id  0 | task 2185 |       total time =     168.23 ms /    75 tokens
0.59.509.382 I slot print_timing: id  0 | task 2185 |    graphs reused =       1987
0.59.509.397 I slot      release: id  0 | task 2185 | stop processing: n_tokens = 74, truncated = 0
0.59.511.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.511.406 I slot launch_slot_: id  0 | task 2189 | processing task, is_child = 0
0.59.679.092 I slot print_timing: id  0 | task 2189 | prompt eval time =     167.67 ms /    74 tokens (    2.27 ms per token,   441.34 tokens per second)
0.59.679.097 I slot print_timing: id  0 | task 2189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.679.098 I slot print_timing: id  0 | task 2189 |       total time =     167.67 ms /    75 tokens
0.59.679.098 I slot print_timing: id  0 | task 2189 |    graphs reused =       1987
0.59.679.115 I slot      release: id  0 | task 2189 | stop processing: n_tokens = 74, truncated = 0
0.59.680.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.680.957 I slot launch_slot_: id  0 | task 2193 | processing task, is_child = 0
0.59.851.337 I slot print_timing: id  0 | task 2193 | prompt eval time =     170.36 ms /    74 tokens (    2.30 ms per token,   434.36 tokens per second)
0.59.851.341 I slot print_timing: id  0 | task 2193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.851.342 I slot print_timing: id  0 | task 2193 |       total time =     170.37 ms /    75 tokens
0.59.851.343 I slot print_timing: id  0 | task 2193 |    graphs reused =       1987
0.59.851.358 I slot      release: id  0 | task 2193 | stop processing: n_tokens = 74, truncated = 0
0.59.853.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.853.231 I slot launch_slot_: id  0 | task 2197 | processing task, is_child = 0
1.00.020.456 I slot print_timing: id  0 | task 2197 | prompt eval time =     167.21 ms /    74 tokens (    2.26 ms per token,   442.55 tokens per second)
1.00.020.460 I slot print_timing: id  0 | task 2197 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.020.461 I slot print_timing: id  0 | task 2197 |       total time =     167.21 ms /    75 tokens
1.00.020.461 I slot print_timing: id  0 | task 2197 |    graphs reused =       1987
1.00.020.477 I slot      release: id  0 | task 2197 | stop processing: n_tokens = 74, truncated = 0
1.00.022.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.022.195 I slot launch_slot_: id  0 | task 2201 | processing task, is_child = 0
1.00.190.355 I slot print_timing: id  0 | task 2201 | prompt eval time =     168.15 ms /    74 tokens (    2.27 ms per token,   440.09 tokens per second)
1.00.190.359 I slot print_timing: id  0 | task 2201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.190.360 I slot print_timing: id  0 | task 2201 |       total time =     168.15 ms /    75 tokens
1.00.190.360 I slot print_timing: id  0 | task 2201 |    graphs reused =       1987
1.00.190.378 I slot      release: id  0 | task 2201 | stop processing: n_tokens = 74, truncated = 0
1.00.192.264 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.192.298 I slot launch_slot_: id  0 | task 2205 | processing task, is_child = 0
1.00.359.687 I slot print_timing: id  0 | task 2205 | prompt eval time =     167.38 ms /    74 tokens (    2.26 ms per token,   442.12 tokens per second)
1.00.359.692 I slot print_timing: id  0 | task 2205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.359.693 I slot print_timing: id  0 | task 2205 |       total time =     167.38 ms /    75 tokens
1.00.359.693 I slot print_timing: id  0 | task 2205 |    graphs reused =       1987
1.00.359.709 I slot      release: id  0 | task 2205 | stop processing: n_tokens = 74, truncated = 0
1.00.362.103 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.362.139 I slot launch_slot_: id  0 | task 2209 | processing task, is_child = 0
1.00.530.890 I slot print_timing: id  0 | task 2209 | prompt eval time =     168.74 ms /    74 tokens (    2.28 ms per token,   438.55 tokens per second)
1.00.530.895 I slot print_timing: id  0 | task 2209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.530.896 I slot print_timing: id  0 | task 2209 |       total time =     168.74 ms /    75 tokens
1.00.530.896 I slot print_timing: id  0 | task 2209 |    graphs reused =       1987
1.00.530.912 I slot      release: id  0 | task 2209 | stop processing: n_tokens = 74, truncated = 0
