CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18144 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.521 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.197.627 I srv          init: The UI is disabled
0.00.197.629 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.197.670 W srv  llama_server: -----------------
0.00.197.672 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.197.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.197.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.197.672 W srv  llama_server: -----------------
0.00.198.875 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.422.408 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.414 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.422.419 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.422.421 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.422.422 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.422.428 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.422.429 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.431 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.422.433 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.422.434 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.422.436 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.422.438 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.422.440 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.422.442 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.422.446 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.944.574 I cmn          init: llama threadpool init, n_threads = 8
0.02.036.570 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.039.874 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.039.903 I srv  llama_server: model loaded
0.02.039.906 I srv  llama_server: listening on http://127.0.0.1:18144
0.02.280.574 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.45.789.066 I slot print_timing: id  0 | task 3937 |    graphs reused =       3572
1.45.789.080 I slot      release: id  0 | task 3937 | stop processing: n_tokens = 58, truncated = 0
1.45.790.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.790.872 I slot launch_slot_: id  0 | task 3941 | processing task, is_child = 0
1.45.947.615 I slot print_timing: id  0 | task 3941 | prompt eval time =     156.73 ms /    58 tokens (    2.70 ms per token,   370.06 tokens per second)
1.45.947.619 I slot print_timing: id  0 | task 3941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.45.947.620 I slot print_timing: id  0 | task 3941 |       total time =     156.73 ms /    59 tokens
1.45.947.620 I slot print_timing: id  0 | task 3941 |    graphs reused =       3572
1.45.947.635 I slot      release: id  0 | task 3941 | stop processing: n_tokens = 58, truncated = 0
1.45.949.427 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.45.949.463 I slot launch_slot_: id  0 | task 3945 | processing task, is_child = 0
1.46.107.128 I slot print_timing: id  0 | task 3945 | prompt eval time =     157.65 ms /    58 tokens (    2.72 ms per token,   367.90 tokens per second)
1.46.107.133 I slot print_timing: id  0 | task 3945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.107.134 I slot print_timing: id  0 | task 3945 |       total time =     157.65 ms /    59 tokens
1.46.107.134 I slot print_timing: id  0 | task 3945 |    graphs reused =       3572
1.46.107.149 I slot      release: id  0 | task 3945 | stop processing: n_tokens = 58, truncated = 0
1.46.109.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.109.050 I slot launch_slot_: id  0 | task 3949 | processing task, is_child = 0
1.46.266.456 I slot print_timing: id  0 | task 3949 | prompt eval time =     157.39 ms /    58 tokens (    2.71 ms per token,   368.52 tokens per second)
1.46.266.460 I slot print_timing: id  0 | task 3949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.266.460 I slot print_timing: id  0 | task 3949 |       total time =     157.39 ms /    59 tokens
1.46.266.460 I slot print_timing: id  0 | task 3949 |    graphs reused =       3572
1.46.266.475 I slot      release: id  0 | task 3949 | stop processing: n_tokens = 58, truncated = 0
1.46.268.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.268.428 I slot launch_slot_: id  0 | task 3953 | processing task, is_child = 0
1.49.440.053 I slot print_timing: id  0 | task 3953 | n_gen =    126, tg =  41.46 t/s, tg_3s =  41.79 t/s
1.52.451.973 I slot print_timing: id  0 | task 3953 | n_gen =    251, tg =  41.48 t/s, tg_3s =  41.50 t/s
1.55.460.290 I slot print_timing: id  0 | task 3953 | n_gen =    376, tg =  41.51 t/s, tg_3s =  41.55 t/s
1.56.037.317 I slot print_timing: id  0 | task 3953 | prompt eval time =     156.81 ms /    58 tokens (    2.70 ms per token,   369.88 tokens per second)
1.56.037.321 I slot print_timing: id  0 | task 3953 |        eval time =    9612.07 ms /   400 tokens (   24.09 ms per token,    41.51 tokens per second)
1.56.037.321 I slot print_timing: id  0 | task 3953 |       total time =    9768.88 ms /   458 tokens
1.56.037.322 I slot print_timing: id  0 | task 3953 |    graphs reused =       3969
1.56.037.336 I slot      release: id  0 | task 3953 | stop processing: n_tokens = 457, truncated = 0
1.56.039.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
1.56.109.219 I slot launch_slot_: id  0 | task 4356 | processing task, is_child = 0
1.56.272.977 I slot print_timing: id  0 | task 4356 | prompt eval time =     163.74 ms /    67 tokens (    2.44 ms per token,   409.19 tokens per second)
1.56.272.986 I slot print_timing: id  0 | task 4356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.272.987 I slot print_timing: id  0 | task 4356 |       total time =     163.74 ms /    68 tokens
1.56.272.987 I slot print_timing: id  0 | task 4356 |    graphs reused =       3969
1.56.273.003 I slot      release: id  0 | task 4356 | stop processing: n_tokens = 67, truncated = 0
1.56.274.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.274.997 I slot launch_slot_: id  0 | task 4360 | processing task, is_child = 0
1.56.440.862 I slot print_timing: id  0 | task 4360 | prompt eval time =     165.85 ms /    67 tokens (    2.48 ms per token,   403.97 tokens per second)
1.56.440.867 I slot print_timing: id  0 | task 4360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.440.867 I slot print_timing: id  0 | task 4360 |       total time =     165.85 ms /    68 tokens
1.56.440.868 I slot print_timing: id  0 | task 4360 |    graphs reused =       3969
1.56.440.882 I slot      release: id  0 | task 4360 | stop processing: n_tokens = 67, truncated = 0
1.56.442.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.442.949 I slot launch_slot_: id  0 | task 4364 | processing task, is_child = 0
1.56.608.524 I slot print_timing: id  0 | task 4364 | prompt eval time =     165.56 ms /    67 tokens (    2.47 ms per token,   404.68 tokens per second)
1.56.608.529 I slot print_timing: id  0 | task 4364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.608.530 I slot print_timing: id  0 | task 4364 |       total time =     165.56 ms /    68 tokens
1.56.608.530 I slot print_timing: id  0 | task 4364 |    graphs reused =       3969
1.56.608.545 I slot      release: id  0 | task 4364 | stop processing: n_tokens = 67, truncated = 0
1.56.610.467 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.610.501 I slot launch_slot_: id  0 | task 4368 | processing task, is_child = 0
1.56.775.762 I slot print_timing: id  0 | task 4368 | prompt eval time =     165.25 ms /    67 tokens (    2.47 ms per token,   405.45 tokens per second)
1.56.775.766 I slot print_timing: id  0 | task 4368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.775.766 I slot print_timing: id  0 | task 4368 |       total time =     165.25 ms /    68 tokens
1.56.775.767 I slot print_timing: id  0 | task 4368 |    graphs reused =       3969
1.56.775.781 I slot      release: id  0 | task 4368 | stop processing: n_tokens = 67, truncated = 0
1.56.777.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.777.763 I slot launch_slot_: id  0 | task 4372 | processing task, is_child = 0
1.56.943.992 I slot print_timing: id  0 | task 4372 | prompt eval time =     166.22 ms /    67 tokens (    2.48 ms per token,   403.09 tokens per second)
1.56.943.997 I slot print_timing: id  0 | task 4372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.56.943.998 I slot print_timing: id  0 | task 4372 |       total time =     166.22 ms /    68 tokens
1.56.943.998 I slot print_timing: id  0 | task 4372 |    graphs reused =       3969
1.56.944.015 I slot      release: id  0 | task 4372 | stop processing: n_tokens = 67, truncated = 0
1.56.946.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.56.946.461 I slot launch_slot_: id  0 | task 4376 | processing task, is_child = 0
1.57.112.182 I slot print_timing: id  0 | task 4376 | prompt eval time =     165.71 ms /    67 tokens (    2.47 ms per token,   404.33 tokens per second)
1.57.112.185 I slot print_timing: id  0 | task 4376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.112.186 I slot print_timing: id  0 | task 4376 |       total time =     165.71 ms /    68 tokens
1.57.112.186 I slot print_timing: id  0 | task 4376 |    graphs reused =       3969
1.57.112.200 I slot      release: id  0 | task 4376 | stop processing: n_tokens = 67, truncated = 0
1.57.114.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.114.841 I slot launch_slot_: id  0 | task 4380 | processing task, is_child = 0
1.57.280.394 I slot print_timing: id  0 | task 4380 | prompt eval time =     165.54 ms /    67 tokens (    2.47 ms per token,   404.74 tokens per second)
1.57.280.397 I slot print_timing: id  0 | task 4380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.280.398 I slot print_timing: id  0 | task 4380 |       total time =     165.54 ms /    68 tokens
1.57.280.398 I slot print_timing: id  0 | task 4380 |    graphs reused =       3969
1.57.280.414 I slot      release: id  0 | task 4380 | stop processing: n_tokens = 67, truncated = 0
1.57.282.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.282.492 I slot launch_slot_: id  0 | task 4384 | processing task, is_child = 0
1.57.448.225 I slot print_timing: id  0 | task 4384 | prompt eval time =     165.72 ms /    67 tokens (    2.47 ms per token,   404.30 tokens per second)
1.57.448.228 I slot print_timing: id  0 | task 4384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.57.448.229 I slot print_timing: id  0 | task 4384 |       total time =     165.72 ms /    68 tokens
1.57.448.229 I slot print_timing: id  0 | task 4384 |    graphs reused =       3969
1.57.448.245 I slot      release: id  0 | task 4384 | stop processing: n_tokens = 67, truncated = 0
1.57.450.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.57.450.697 I slot launch_slot_: id  0 | task 4388 | processing task, is_child = 0
2.00.630.877 I slot print_timing: id  0 | task 4388 | n_gen =    126, tg =  41.47 t/s, tg_3s =  41.81 t/s
2.03.640.714 I slot print_timing: id  0 | task 4388 | n_gen =    251, tg =  41.50 t/s, tg_3s =  41.53 t/s
2.06.645.390 I slot print_timing: id  0 | task 4388 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.60 t/s
2.07.222.142 I slot print_timing: id  0 | task 4388 | prompt eval time =     166.22 ms /    67 tokens (    2.48 ms per token,   403.08 tokens per second)
2.07.222.146 I slot print_timing: id  0 | task 4388 |        eval time =    9605.22 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
2.07.222.147 I slot print_timing: id  0 | task 4388 |       total time =    9771.44 ms /   467 tokens
2.07.222.147 I slot print_timing: id  0 | task 4388 |    graphs reused =       4366
2.07.222.162 I slot      release: id  0 | task 4388 | stop processing: n_tokens = 466, truncated = 0
2.07.225.068 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
2.07.294.651 I slot launch_slot_: id  0 | task 4791 | processing task, is_child = 0
2.07.460.746 I slot print_timing: id  0 | task 4791 | prompt eval time =     166.07 ms /    74 tokens (    2.24 ms per token,   445.58 tokens per second)
2.07.460.751 I slot print_timing: id  0 | task 4791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.460.752 I slot print_timing: id  0 | task 4791 |       total time =     166.08 ms /    75 tokens
2.07.460.752 I slot print_timing: id  0 | task 4791 |    graphs reused =       4366
2.07.460.768 I slot      release: id  0 | task 4791 | stop processing: n_tokens = 74, truncated = 0
2.07.462.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.462.853 I slot launch_slot_: id  0 | task 4795 | processing task, is_child = 0
2.07.630.273 I slot print_timing: id  0 | task 4795 | prompt eval time =     167.41 ms /    74 tokens (    2.26 ms per token,   442.03 tokens per second)
2.07.630.277 I slot print_timing: id  0 | task 4795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.630.277 I slot print_timing: id  0 | task 4795 |       total time =     167.41 ms /    75 tokens
2.07.630.278 I slot print_timing: id  0 | task 4795 |    graphs reused =       4366
2.07.630.294 I slot      release: id  0 | task 4795 | stop processing: n_tokens = 74, truncated = 0
2.07.632.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.632.170 I slot launch_slot_: id  0 | task 4799 | processing task, is_child = 0
2.07.799.174 I slot print_timing: id  0 | task 4799 | prompt eval time =     166.99 ms /    74 tokens (    2.26 ms per token,   443.14 tokens per second)
2.07.799.178 I slot print_timing: id  0 | task 4799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.799.178 I slot print_timing: id  0 | task 4799 |       total time =     166.99 ms /    75 tokens
2.07.799.178 I slot print_timing: id  0 | task 4799 |    graphs reused =       4366
2.07.799.192 I slot      release: id  0 | task 4799 | stop processing: n_tokens = 74, truncated = 0
2.07.801.312 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.801.369 I slot launch_slot_: id  0 | task 4803 | processing task, is_child = 0
2.07.969.455 I slot print_timing: id  0 | task 4803 | prompt eval time =     168.07 ms /    74 tokens (    2.27 ms per token,   440.28 tokens per second)
2.07.969.460 I slot print_timing: id  0 | task 4803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.07.969.460 I slot print_timing: id  0 | task 4803 |       total time =     168.07 ms /    75 tokens
2.07.969.461 I slot print_timing: id  0 | task 4803 |    graphs reused =       4366
2.07.969.479 I slot      release: id  0 | task 4803 | stop processing: n_tokens = 74, truncated = 0
2.07.971.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.07.971.379 I slot launch_slot_: id  0 | task 4807 | processing task, is_child = 0
2.08.139.702 I slot print_timing: id  0 | task 4807 | prompt eval time =     168.31 ms /    74 tokens (    2.27 ms per token,   439.68 tokens per second)
2.08.139.709 I slot print_timing: id  0 | task 4807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.139.709 I slot print_timing: id  0 | task 4807 |       total time =     168.31 ms /    75 tokens
2.08.139.710 I slot print_timing: id  0 | task 4807 |    graphs reused =       4366
2.08.139.729 I slot      release: id  0 | task 4807 | stop processing: n_tokens = 74, truncated = 0
2.08.142.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.142.516 I slot launch_slot_: id  0 | task 4811 | processing task, is_child = 0
2.08.312.150 I slot print_timing: id  0 | task 4811 | prompt eval time =     169.62 ms /    74 tokens (    2.29 ms per token,   436.27 tokens per second)
2.08.312.155 I slot print_timing: id  0 | task 4811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.312.156 I slot print_timing: id  0 | task 4811 |       total time =     169.62 ms /    75 tokens
2.08.312.156 I slot print_timing: id  0 | task 4811 |    graphs reused =       4366
2.08.312.175 I slot      release: id  0 | task 4811 | stop processing: n_tokens = 74, truncated = 0
2.08.314.105 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.314.144 I slot launch_slot_: id  0 | task 4815 | processing task, is_child = 0
2.08.481.704 I slot print_timing: id  0 | task 4815 | prompt eval time =     167.55 ms /    74 tokens (    2.26 ms per token,   441.67 tokens per second)
2.08.481.709 I slot print_timing: id  0 | task 4815 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.481.710 I slot print_timing: id  0 | task 4815 |       total time =     167.55 ms /    75 tokens
2.08.481.710 I slot print_timing: id  0 | task 4815 |    graphs reused =       4366
2.08.481.727 I slot      release: id  0 | task 4815 | stop processing: n_tokens = 74, truncated = 0
2.08.483.477 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.483.516 I slot launch_slot_: id  0 | task 4819 | processing task, is_child = 0
2.08.650.935 I slot print_timing: id  0 | task 4819 | prompt eval time =     167.41 ms /    74 tokens (    2.26 ms per token,   442.03 tokens per second)
2.08.650.945 I slot print_timing: id  0 | task 4819 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.08.650.946 I slot print_timing: id  0 | task 4819 |       total time =     167.41 ms /    75 tokens
2.08.650.946 I slot print_timing: id  0 | task 4819 |    graphs reused =       4366
2.08.650.962 I slot      release: id  0 | task 4819 | stop processing: n_tokens = 74, truncated = 0
2.08.659.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.08.659.832 I slot launch_slot_: id  0 | task 4823 | processing task, is_child = 0
2.11.835.573 I slot print_timing: id  0 | task 4823 | n_gen =    126, tg =  41.55 t/s, tg_3s =  41.88 t/s
2.14.844.835 I slot print_timing: id  0 | task 4823 | n_gen =    251, tg =  41.54 t/s, tg_3s =  41.54 t/s
2.17.852.011 I slot print_timing: id  0 | task 4823 | n_gen =    376, tg =  41.55 t/s, tg_3s =  41.57 t/s
2.18.429.769 I slot print_timing: id  0 | task 4823 | prompt eval time =     166.95 ms /    74 tokens (    2.26 ms per token,   443.24 tokens per second)
