CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.124.283 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.124.396 I srv          init: The UI is disabled
0.00.124.399 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.124.454 W srv  llama_server: -----------------
0.00.124.458 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.124.458 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.124.458 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.124.458 W srv  llama_server: -----------------
0.00.125.725 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.141.851 I cmn          init: llama threadpool init, n_threads = 8
0.19.219.594 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.19.265.647 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.19.283.702 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.19.283.738 I srv  llama_server: model loaded
0.19.283.744 I srv  llama_server: listening on http://127.0.0.1:18211
0.19.514.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.42.302.119 I slot print_timing: id  0 | task 468 |    graphs reused =        335
0.42.302.151 I slot      release: id  0 | task 468 | stop processing: n_tokens = 81, truncated = 0
0.42.304.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.304.190 I slot launch_slot_: id  0 | task 472 | processing task, is_child = 0
0.42.537.849 I slot print_timing: id  0 | task 472 | prompt eval time =     233.65 ms /    81 tokens (    2.88 ms per token,   346.68 tokens per second)
0.42.537.853 I slot print_timing: id  0 | task 472 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.537.853 I slot print_timing: id  0 | task 472 |       total time =     233.65 ms /    82 tokens
0.42.537.854 I slot print_timing: id  0 | task 472 |    graphs reused =        335
0.42.537.878 I slot      release: id  0 | task 472 | stop processing: n_tokens = 81, truncated = 0
0.42.539.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.539.720 I slot launch_slot_: id  0 | task 476 | processing task, is_child = 0
0.42.774.115 I slot print_timing: id  0 | task 476 | prompt eval time =     234.38 ms /    81 tokens (    2.89 ms per token,   345.59 tokens per second)
0.42.774.120 I slot print_timing: id  0 | task 476 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.774.120 I slot print_timing: id  0 | task 476 |       total time =     234.38 ms /    82 tokens
0.42.774.121 I slot print_timing: id  0 | task 476 |    graphs reused =        335
0.42.774.146 I slot      release: id  0 | task 476 | stop processing: n_tokens = 81, truncated = 0
0.42.775.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.775.948 I slot launch_slot_: id  0 | task 480 | processing task, is_child = 0
0.43.008.385 I slot print_timing: id  0 | task 480 | prompt eval time =     232.42 ms /    81 tokens (    2.87 ms per token,   348.50 tokens per second)
0.43.008.389 I slot print_timing: id  0 | task 480 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.008.390 I slot print_timing: id  0 | task 480 |       total time =     232.42 ms /    82 tokens
0.43.008.391 I slot print_timing: id  0 | task 480 |    graphs reused =        335
0.43.008.420 I slot      release: id  0 | task 480 | stop processing: n_tokens = 81, truncated = 0
0.43.010.106 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.010.140 I slot launch_slot_: id  0 | task 484 | processing task, is_child = 0
0.43.245.738 I slot print_timing: id  0 | task 484 | prompt eval time =     235.58 ms /    81 tokens (    2.91 ms per token,   343.83 tokens per second)
0.43.245.741 I slot print_timing: id  0 | task 484 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.245.742 I slot print_timing: id  0 | task 484 |       total time =     235.58 ms /    82 tokens
0.43.245.742 I slot print_timing: id  0 | task 484 |    graphs reused =        335
0.43.245.767 I slot      release: id  0 | task 484 | stop processing: n_tokens = 81, truncated = 0
0.43.266.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.266.442 I slot launch_slot_: id  0 | task 488 | processing task, is_child = 0
0.46.511.392 I slot print_timing: id  0 | task 488 | n_gen =    187, tg =  61.81 t/s, tg_3s =  62.14 t/s
0.49.551.947 I slot print_timing: id  0 | task 488 | n_gen =    394, tg =  64.96 t/s, tg_3s =  68.08 t/s
0.49.633.347 I slot print_timing: id  0 | task 488 | prompt eval time =     235.51 ms /    81 tokens (    2.91 ms per token,   343.93 tokens per second)
0.49.633.351 I slot print_timing: id  0 | task 488 |        eval time =    6131.37 ms /   400 tokens (   15.37 ms per token,    65.08 tokens per second)
0.49.633.352 I slot print_timing: id  0 | task 488 |       total time =    6366.88 ms /   481 tokens
0.49.633.352 I slot print_timing: id  0 | task 488 |    graphs reused =        479
0.49.633.355 I slot print_timing: id  0 | task 488 | draft acceptance = 0.57273 (  252 accepted /   440 generated), mean len =  2.71
0.49.633.378 I slot      release: id  0 | task 488 | stop processing: n_tokens = 480, truncated = 0
0.49.646.614 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278242617692
0.49.798.332 I slot launch_slot_: id  0 | task 639 | processing task, is_child = 0
0.50.024.007 I slot print_timing: id  0 | task 639 | prompt eval time =     225.66 ms /    71 tokens (    3.18 ms per token,   314.64 tokens per second)
0.50.024.011 I slot print_timing: id  0 | task 639 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.024.011 I slot print_timing: id  0 | task 639 |       total time =     225.66 ms /    72 tokens
0.50.024.012 I slot print_timing: id  0 | task 639 |    graphs reused =        479
0.50.024.036 I slot      release: id  0 | task 639 | stop processing: n_tokens = 71, truncated = 0
0.50.025.822 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.025.860 I slot launch_slot_: id  0 | task 643 | processing task, is_child = 0
0.50.252.475 I slot print_timing: id  0 | task 643 | prompt eval time =     226.60 ms /    71 tokens (    3.19 ms per token,   313.33 tokens per second)
0.50.252.478 I slot print_timing: id  0 | task 643 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.252.479 I slot print_timing: id  0 | task 643 |       total time =     226.60 ms /    72 tokens
0.50.252.479 I slot print_timing: id  0 | task 643 |    graphs reused =        479
0.50.252.504 I slot      release: id  0 | task 643 | stop processing: n_tokens = 71, truncated = 0
0.50.254.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.254.285 I slot launch_slot_: id  0 | task 647 | processing task, is_child = 0
0.50.482.618 I slot print_timing: id  0 | task 647 | prompt eval time =     228.32 ms /    71 tokens (    3.22 ms per token,   310.97 tokens per second)
0.50.482.622 I slot print_timing: id  0 | task 647 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.482.622 I slot print_timing: id  0 | task 647 |       total time =     228.32 ms /    72 tokens
0.50.482.623 I slot print_timing: id  0 | task 647 |    graphs reused =        479
0.50.482.648 I slot      release: id  0 | task 647 | stop processing: n_tokens = 71, truncated = 0
0.50.484.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.484.331 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
0.50.714.087 I slot print_timing: id  0 | task 651 | prompt eval time =     229.74 ms /    71 tokens (    3.24 ms per token,   309.04 tokens per second)
0.50.714.091 I slot print_timing: id  0 | task 651 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.714.091 I slot print_timing: id  0 | task 651 |       total time =     229.74 ms /    72 tokens
0.50.714.092 I slot print_timing: id  0 | task 651 |    graphs reused =        479
0.50.714.116 I slot      release: id  0 | task 651 | stop processing: n_tokens = 71, truncated = 0
0.50.716.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.716.184 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
0.50.945.967 I slot print_timing: id  0 | task 655 | prompt eval time =     229.77 ms /    71 tokens (    3.24 ms per token,   309.01 tokens per second)
0.50.945.971 I slot print_timing: id  0 | task 655 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.945.971 I slot print_timing: id  0 | task 655 |       total time =     229.77 ms /    72 tokens
0.50.945.972 I slot print_timing: id  0 | task 655 |    graphs reused =        479
0.50.945.996 I slot      release: id  0 | task 655 | stop processing: n_tokens = 71, truncated = 0
0.50.947.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.50.948.005 I slot launch_slot_: id  0 | task 659 | processing task, is_child = 0
0.51.177.226 I slot print_timing: id  0 | task 659 | prompt eval time =     229.21 ms /    71 tokens (    3.23 ms per token,   309.76 tokens per second)
0.51.177.231 I slot print_timing: id  0 | task 659 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.177.231 I slot print_timing: id  0 | task 659 |       total time =     229.21 ms /    72 tokens
0.51.177.232 I slot print_timing: id  0 | task 659 |    graphs reused =        479
0.51.177.255 I slot      release: id  0 | task 659 | stop processing: n_tokens = 71, truncated = 0
0.51.179.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.179.178 I slot launch_slot_: id  0 | task 663 | processing task, is_child = 0
0.51.408.616 I slot print_timing: id  0 | task 663 | prompt eval time =     229.43 ms /    71 tokens (    3.23 ms per token,   309.47 tokens per second)
0.51.408.620 I slot print_timing: id  0 | task 663 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.408.620 I slot print_timing: id  0 | task 663 |       total time =     229.43 ms /    72 tokens
0.51.408.621 I slot print_timing: id  0 | task 663 |    graphs reused =        479
0.51.408.644 I slot      release: id  0 | task 663 | stop processing: n_tokens = 71, truncated = 0
0.51.410.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.410.520 I slot launch_slot_: id  0 | task 667 | processing task, is_child = 0
0.51.638.856 I slot print_timing: id  0 | task 667 | prompt eval time =     228.32 ms /    71 tokens (    3.22 ms per token,   310.96 tokens per second)
0.51.638.860 I slot print_timing: id  0 | task 667 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.638.861 I slot print_timing: id  0 | task 667 |       total time =     228.32 ms /    72 tokens
0.51.638.861 I slot print_timing: id  0 | task 667 |    graphs reused =        479
0.51.638.886 I slot      release: id  0 | task 667 | stop processing: n_tokens = 71, truncated = 0
0.51.640.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.640.906 I slot launch_slot_: id  0 | task 671 | processing task, is_child = 0
0.54.879.036 I slot print_timing: id  0 | task 671 | n_gen =    189, tg =  62.45 t/s, tg_3s =  62.78 t/s
0.57.883.791 I slot print_timing: id  0 | task 671 | n_gen =    343, tg =  56.86 t/s, tg_3s =  51.25 t/s
0.58.840.516 I slot print_timing: id  0 | task 671 | prompt eval time =     227.60 ms /    71 tokens (    3.21 ms per token,   311.95 tokens per second)
0.58.840.519 I slot print_timing: id  0 | task 671 |        eval time =    6971.99 ms /   400 tokens (   17.47 ms per token,    57.23 tokens per second)
0.58.840.520 I slot print_timing: id  0 | task 671 |       total time =    7199.60 ms /   471 tokens
0.58.840.521 I slot print_timing: id  0 | task 671 |    graphs reused =        642
0.58.840.523 I slot print_timing: id  0 | task 671 | draft acceptance = 0.46680 (  232 accepted /   497 generated), mean len =  2.40
0.58.840.547 I slot      release: id  0 | task 671 | stop processing: n_tokens = 470, truncated = 0
0.58.846.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278251824861
0.58.997.532 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
0.59.222.897 I slot print_timing: id  0 | task 842 | prompt eval time =     225.35 ms /    74 tokens (    3.05 ms per token,   328.38 tokens per second)
0.59.222.902 I slot print_timing: id  0 | task 842 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.222.903 I slot print_timing: id  0 | task 842 |       total time =     225.35 ms /    75 tokens
0.59.222.903 I slot print_timing: id  0 | task 842 |    graphs reused =        642
0.59.222.928 I slot      release: id  0 | task 842 | stop processing: n_tokens = 74, truncated = 0
0.59.224.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.224.681 I slot launch_slot_: id  0 | task 846 | processing task, is_child = 0
0.59.451.575 I slot print_timing: id  0 | task 846 | prompt eval time =     226.88 ms /    74 tokens (    3.07 ms per token,   326.16 tokens per second)
0.59.451.579 I slot print_timing: id  0 | task 846 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.451.579 I slot print_timing: id  0 | task 846 |       total time =     226.88 ms /    75 tokens
0.59.451.580 I slot print_timing: id  0 | task 846 |    graphs reused =        642
0.59.451.604 I slot      release: id  0 | task 846 | stop processing: n_tokens = 74, truncated = 0
0.59.453.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.453.313 I slot launch_slot_: id  0 | task 850 | processing task, is_child = 0
0.59.679.939 I slot print_timing: id  0 | task 850 | prompt eval time =     226.61 ms /    74 tokens (    3.06 ms per token,   326.55 tokens per second)
0.59.679.943 I slot print_timing: id  0 | task 850 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.679.943 I slot print_timing: id  0 | task 850 |       total time =     226.61 ms /    75 tokens
0.59.679.944 I slot print_timing: id  0 | task 850 |    graphs reused =        642
0.59.679.968 I slot      release: id  0 | task 850 | stop processing: n_tokens = 74, truncated = 0
0.59.681.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.681.754 I slot launch_slot_: id  0 | task 854 | processing task, is_child = 0
0.59.909.600 I slot print_timing: id  0 | task 854 | prompt eval time =     227.83 ms /    74 tokens (    3.08 ms per token,   324.80 tokens per second)
0.59.909.604 I slot print_timing: id  0 | task 854 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.909.604 I slot print_timing: id  0 | task 854 |       total time =     227.83 ms /    75 tokens
0.59.909.605 I slot print_timing: id  0 | task 854 |    graphs reused =        642
0.59.909.629 I slot      release: id  0 | task 854 | stop processing: n_tokens = 74, truncated = 0
0.59.911.348 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.911.382 I slot launch_slot_: id  0 | task 858 | processing task, is_child = 0
1.00.138.140 I slot print_timing: id  0 | task 858 | prompt eval time =     226.74 ms /    74 tokens (    3.06 ms per token,   326.36 tokens per second)
1.00.138.144 I slot print_timing: id  0 | task 858 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.138.145 I slot print_timing: id  0 | task 858 |       total time =     226.74 ms /    75 tokens
1.00.138.145 I slot print_timing: id  0 | task 858 |    graphs reused =        642
1.00.138.170 I slot      release: id  0 | task 858 | stop processing: n_tokens = 74, truncated = 0
1.00.139.976 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.140.015 I slot launch_slot_: id  0 | task 862 | processing task, is_child = 0
1.00.367.913 I slot print_timing: id  0 | task 862 | prompt eval time =     227.88 ms /    74 tokens (    3.08 ms per token,   324.73 tokens per second)
1.00.367.917 I slot print_timing: id  0 | task 862 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.367.917 I slot print_timing: id  0 | task 862 |       total time =     227.89 ms /    75 tokens
1.00.367.918 I slot print_timing: id  0 | task 862 |    graphs reused =        642
1.00.367.942 I slot      release: id  0 | task 862 | stop processing: n_tokens = 74, truncated = 0
1.00.369.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.369.938 I slot launch_slot_: id  0 | task 866 | processing task, is_child = 0
1.00.596.441 I slot print_timing: id  0 | task 866 | prompt eval time =     226.49 ms /    74 tokens (    3.06 ms per token,   326.73 tokens per second)
1.00.596.445 I slot print_timing: id  0 | task 866 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.596.445 I slot print_timing: id  0 | task 866 |       total time =     226.49 ms /    75 tokens
1.00.596.446 I slot print_timing: id  0 | task 866 |    graphs reused =        642
1.00.596.471 I slot      release: id  0 | task 866 | stop processing: n_tokens = 74, truncated = 0
1.00.598.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.598.216 I slot launch_slot_: id  0 | task 870 | processing task, is_child = 0
1.00.826.327 I slot print_timing: id  0 | task 870 | prompt eval time =     228.10 ms /    74 tokens (    3.08 ms per token,   324.42 tokens per second)
1.00.826.331 I slot print_timing: id  0 | task 870 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.826.331 I slot print_timing: id  0 | task 870 |       total time =     228.10 ms /    75 tokens
1.00.826.332 I slot print_timing: id  0 | task 870 |    graphs reused =        642
1.00.826.357 I slot      release: id  0 | task 870 | stop processing: n_tokens = 74, truncated = 0
1.00.828.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.00.828.284 I slot launch_slot_: id  0 | task 874 | processing task, is_child = 0
