CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.0
0.00.200.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.090 I srv          init: The UI is disabled
0.00.200.093 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.200.133 W srv  llama_server: -----------------
0.00.200.135 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.135 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.135 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.135 W srv  llama_server: -----------------
0.00.201.353 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.27.901.648 I cmn          init: llama threadpool init, n_threads = 8
0.27.981.532 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.026.106 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.28.049.364 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.28.049.400 I srv  llama_server: model loaded
0.28.049.404 I srv  llama_server: listening on http://127.0.0.1:18138
0.28.336.971 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.973.186 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.48.197.920 I slot print_timing: id  0 | task 3031 | prompt eval time =     224.72 ms /   103 tokens (    2.18 ms per token,   458.34 tokens per second)
2.48.197.925 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.197.925 I slot print_timing: id  0 | task 3031 |       total time =     224.72 ms /   104 tokens
2.48.197.926 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.48.197.950 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.48.199.749 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.199.784 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.48.424.326 I slot print_timing: id  0 | task 3035 | prompt eval time =     224.53 ms /   103 tokens (    2.18 ms per token,   458.74 tokens per second)
2.48.424.331 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.424.331 I slot print_timing: id  0 | task 3035 |       total time =     224.53 ms /   104 tokens
2.48.424.332 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.48.424.357 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.48.426.202 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.426.236 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.48.650.745 I slot print_timing: id  0 | task 3039 | prompt eval time =     224.50 ms /   103 tokens (    2.18 ms per token,   458.81 tokens per second)
2.48.650.749 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.650.749 I slot print_timing: id  0 | task 3039 |       total time =     224.50 ms /   104 tokens
2.48.650.750 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.48.650.775 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.48.652.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.652.487 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.48.877.957 I slot print_timing: id  0 | task 3043 | prompt eval time =     225.46 ms /   103 tokens (    2.19 ms per token,   456.85 tokens per second)
2.48.877.962 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.877.962 I slot print_timing: id  0 | task 3043 |       total time =     225.46 ms /   104 tokens
2.48.877.962 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.48.877.987 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.48.880.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.880.037 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.52.138.928 I slot print_timing: id  0 | task 3047 | n_gen =    242, tg =  79.42 t/s, tg_3s =  79.75 t/s
2.53.905.165 I slot print_timing: id  0 | task 3047 | prompt eval time =     224.53 ms /   103 tokens (    2.18 ms per token,   458.73 tokens per second)
2.53.905.170 I slot print_timing: id  0 | task 3047 |        eval time =    4800.57 ms /   400 tokens (   12.03 ms per token,    83.12 tokens per second)
2.53.905.170 I slot print_timing: id  0 | task 3047 |       total time =    5025.10 ms /   503 tokens
2.53.905.171 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.53.905.173 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.53.905.196 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.53.908.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409438858739
2.53.908.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.53.992.817 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.54.207.952 I slot print_timing: id  0 | task 3163 | prompt eval time =     215.11 ms /    80 tokens (    2.69 ms per token,   371.90 tokens per second)
2.54.207.956 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.207.957 I slot print_timing: id  0 | task 3163 |       total time =     215.11 ms /    81 tokens
2.54.207.958 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.54.207.983 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.54.210.008 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.210.045 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.54.420.505 I slot print_timing: id  0 | task 3167 | prompt eval time =     210.45 ms /    80 tokens (    2.63 ms per token,   380.15 tokens per second)
2.54.420.509 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.420.509 I slot print_timing: id  0 | task 3167 |       total time =     210.45 ms /    81 tokens
2.54.420.510 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.54.420.536 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.54.422.374 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.422.413 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.54.630.275 I slot print_timing: id  0 | task 3171 | prompt eval time =     207.85 ms /    80 tokens (    2.60 ms per token,   384.90 tokens per second)
2.54.630.279 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.630.280 I slot print_timing: id  0 | task 3171 |       total time =     207.85 ms /    81 tokens
2.54.630.280 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.54.630.305 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.54.632.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.632.663 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.54.838.365 I slot print_timing: id  0 | task 3175 | prompt eval time =     205.69 ms /    80 tokens (    2.57 ms per token,   388.94 tokens per second)
2.54.838.369 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.838.369 I slot print_timing: id  0 | task 3175 |       total time =     205.69 ms /    81 tokens
2.54.838.370 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.54.838.395 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.54.840.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.840.563 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.55.046.965 I slot print_timing: id  0 | task 3179 | prompt eval time =     206.39 ms /    80 tokens (    2.58 ms per token,   387.61 tokens per second)
2.55.046.970 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.046.970 I slot print_timing: id  0 | task 3179 |       total time =     206.39 ms /    81 tokens
2.55.046.971 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.55.046.993 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.55.048.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.048.907 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.55.256.906 I slot print_timing: id  0 | task 3183 | prompt eval time =     207.99 ms /    80 tokens (    2.60 ms per token,   384.64 tokens per second)
2.55.256.911 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.256.911 I slot print_timing: id  0 | task 3183 |       total time =     207.99 ms /    81 tokens
2.55.256.912 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.55.256.937 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.55.258.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.258.728 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.55.467.008 I slot print_timing: id  0 | task 3187 | prompt eval time =     208.27 ms /    80 tokens (    2.60 ms per token,   384.12 tokens per second)
2.55.467.012 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.467.012 I slot print_timing: id  0 | task 3187 |       total time =     208.27 ms /    81 tokens
2.55.467.013 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.55.467.038 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.55.469.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.469.498 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.55.677.037 I slot print_timing: id  0 | task 3191 | prompt eval time =     207.52 ms /    80 tokens (    2.59 ms per token,   385.50 tokens per second)
2.55.677.042 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.677.042 I slot print_timing: id  0 | task 3191 |       total time =     207.53 ms /    81 tokens
2.55.677.043 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.55.677.065 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.55.680.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.680.052 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.58.928.973 I slot print_timing: id  0 | task 3195 | n_gen =    155, tg =  50.65 t/s, tg_3s =  50.97 t/s
3.01.929.497 I slot print_timing: id  0 | task 3195 | n_gen =    310, tg =  51.15 t/s, tg_3s =  51.66 t/s
3.03.641.560 I slot print_timing: id  0 | task 3195 | prompt eval time =     208.20 ms /    80 tokens (    2.60 ms per token,   384.25 tokens per second)
3.03.641.565 I slot print_timing: id  0 | task 3195 |        eval time =    7753.28 ms /   400 tokens (   19.43 ms per token,    51.46 tokens per second)
3.03.641.566 I slot print_timing: id  0 | task 3195 |       total time =    7961.48 ms /   480 tokens
3.03.641.566 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
3.03.641.569 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
3.03.641.592 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
3.03.647.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409448595135
3.03.647.330 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.03.742.500 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
3.03.949.268 I slot print_timing: id  0 | task 3380 | prompt eval time =     206.75 ms /    67 tokens (    3.09 ms per token,   324.06 tokens per second)
3.03.949.272 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.949.273 I slot print_timing: id  0 | task 3380 |       total time =     206.75 ms /    68 tokens
3.03.949.273 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
3.03.949.296 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
3.03.951.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.951.168 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
3.04.156.801 I slot print_timing: id  0 | task 3384 | prompt eval time =     205.62 ms /    67 tokens (    3.07 ms per token,   325.84 tokens per second)
3.04.156.806 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.156.806 I slot print_timing: id  0 | task 3384 |       total time =     205.62 ms /    68 tokens
3.04.156.807 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
3.04.156.830 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
3.04.158.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.158.822 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
3.04.366.832 I slot print_timing: id  0 | task 3388 | prompt eval time =     207.99 ms /    67 tokens (    3.10 ms per token,   322.12 tokens per second)
3.04.366.837 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.366.837 I slot print_timing: id  0 | task 3388 |       total time =     208.00 ms /    68 tokens
3.04.366.838 I slot print_timing: id  0 | task 3388 |    graphs reused =       2667
3.04.366.863 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 67, truncated = 0
3.04.368.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.368.591 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
3.04.577.943 I slot print_timing: id  0 | task 3392 | prompt eval time =     209.34 ms /    67 tokens (    3.12 ms per token,   320.06 tokens per second)
3.04.577.947 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.577.947 I slot print_timing: id  0 | task 3392 |       total time =     209.34 ms /    68 tokens
3.04.577.947 I slot print_timing: id  0 | task 3392 |    graphs reused =       2667
3.04.577.971 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 67, truncated = 0
3.04.579.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.579.919 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
3.04.788.154 I slot print_timing: id  0 | task 3396 | prompt eval time =     208.22 ms /    67 tokens (    3.11 ms per token,   321.77 tokens per second)
3.04.788.158 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.788.159 I slot print_timing: id  0 | task 3396 |       total time =     208.22 ms /    68 tokens
3.04.788.159 I slot print_timing: id  0 | task 3396 |    graphs reused =       2667
3.04.788.186 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 67, truncated = 0
3.04.790.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.790.501 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
3.04.999.591 I slot print_timing: id  0 | task 3400 | prompt eval time =     209.08 ms /    67 tokens (    3.12 ms per token,   320.46 tokens per second)
3.04.999.595 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.999.596 I slot print_timing: id  0 | task 3400 |       total time =     209.08 ms /    68 tokens
3.04.999.596 I slot print_timing: id  0 | task 3400 |    graphs reused =       2667
3.04.999.620 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 67, truncated = 0
3.05.001.451 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.001.488 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
3.05.208.314 I slot print_timing: id  0 | task 3404 | prompt eval time =     206.81 ms /    67 tokens (    3.09 ms per token,   323.96 tokens per second)
