CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.121.576 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.657 I srv          init: The UI is disabled
0.00.121.658 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.693 W srv  llama_server: -----------------
0.00.121.693 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.693 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.693 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.693 W srv  llama_server: -----------------
0.00.122.886 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.939.939 I cmn          init: llama threadpool init, n_threads = 8
0.01.996.755 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.042.037 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.054.505 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.054.547 I srv  llama_server: model loaded
0.02.054.550 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.266.215 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.06.405.198 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.405.239 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.06.632.714 I slot print_timing: id  0 | task 2690 | prompt eval time =     227.46 ms /   103 tokens (    2.21 ms per token,   452.82 tokens per second)
3.06.632.720 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.632.720 I slot print_timing: id  0 | task 2690 |       total time =     227.46 ms /   104 tokens
3.06.632.721 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.06.632.746 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.06.634.521 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.634.558 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.06.862.482 I slot print_timing: id  0 | task 2694 | prompt eval time =     227.91 ms /   103 tokens (    2.21 ms per token,   451.93 tokens per second)
3.06.862.487 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.862.487 I slot print_timing: id  0 | task 2694 |       total time =     227.91 ms /   104 tokens
3.06.862.488 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.06.862.510 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.06.864.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.864.717 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.07.092.706 I slot print_timing: id  0 | task 2698 | prompt eval time =     227.98 ms /   103 tokens (    2.21 ms per token,   451.80 tokens per second)
3.07.092.712 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.092.712 I slot print_timing: id  0 | task 2698 |       total time =     227.98 ms /   104 tokens
3.07.092.713 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.07.092.737 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.07.094.828 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.094.864 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.07.321.705 I slot print_timing: id  0 | task 2702 | prompt eval time =     226.83 ms /   103 tokens (    2.20 ms per token,   454.08 tokens per second)
3.07.321.710 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.321.710 I slot print_timing: id  0 | task 2702 |       total time =     226.83 ms /   104 tokens
3.07.321.711 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.07.321.735 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.07.323.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.323.699 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.10.594.235 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.38 t/s, tg_3s =  68.71 t/s
3.12.816.534 I slot print_timing: id  0 | task 2706 | prompt eval time =     228.69 ms /   103 tokens (    2.22 ms per token,   450.38 tokens per second)
3.12.816.538 I slot print_timing: id  0 | task 2706 |        eval time =    5264.12 ms /   400 tokens (   13.19 ms per token,    75.80 tokens per second)
3.12.816.538 I slot print_timing: id  0 | task 2706 |       total time =    5492.81 ms /   503 tokens
3.12.816.539 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.12.816.542 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.12.816.564 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.12.830.496 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73867769714
3.12.830.538 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.12.904.825 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.13.115.006 I slot print_timing: id  0 | task 2783 | prompt eval time =     210.16 ms /    80 tokens (    2.63 ms per token,   380.66 tokens per second)
3.13.115.010 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.115.010 I slot print_timing: id  0 | task 2783 |       total time =     210.16 ms /    81 tokens
3.13.115.011 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.13.115.035 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.13.116.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.117.034 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.13.327.641 I slot print_timing: id  0 | task 2787 | prompt eval time =     210.59 ms /    80 tokens (    2.63 ms per token,   379.88 tokens per second)
3.13.327.647 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.327.647 I slot print_timing: id  0 | task 2787 |       total time =     210.60 ms /    81 tokens
3.13.327.647 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.13.327.671 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.13.329.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.329.523 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.13.538.459 I slot print_timing: id  0 | task 2791 | prompt eval time =     208.92 ms /    80 tokens (    2.61 ms per token,   382.92 tokens per second)
3.13.538.463 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.538.463 I slot print_timing: id  0 | task 2791 |       total time =     208.92 ms /    81 tokens
3.13.538.464 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.13.538.490 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.13.540.809 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.540.846 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.13.750.523 I slot print_timing: id  0 | task 2795 | prompt eval time =     209.66 ms /    80 tokens (    2.62 ms per token,   381.57 tokens per second)
3.13.750.527 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.750.527 I slot print_timing: id  0 | task 2795 |       total time =     209.66 ms /    81 tokens
3.13.750.528 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.13.750.553 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.13.752.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.752.392 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.13.960.952 I slot print_timing: id  0 | task 2799 | prompt eval time =     208.55 ms /    80 tokens (    2.61 ms per token,   383.61 tokens per second)
3.13.960.957 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.960.957 I slot print_timing: id  0 | task 2799 |       total time =     208.55 ms /    81 tokens
3.13.960.958 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.13.960.982 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.13.963.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.963.040 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.14.173.517 I slot print_timing: id  0 | task 2803 | prompt eval time =     210.46 ms /    80 tokens (    2.63 ms per token,   380.12 tokens per second)
3.14.173.521 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.173.522 I slot print_timing: id  0 | task 2803 |       total time =     210.46 ms /    81 tokens
3.14.173.523 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.14.173.548 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.14.176.236 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.176.278 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.14.385.288 I slot print_timing: id  0 | task 2807 | prompt eval time =     209.00 ms /    80 tokens (    2.61 ms per token,   382.78 tokens per second)
3.14.385.292 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.385.292 I slot print_timing: id  0 | task 2807 |       total time =     209.00 ms /    81 tokens
3.14.385.293 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.14.385.341 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.14.387.478 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.387.513 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.14.596.355 I slot print_timing: id  0 | task 2811 | prompt eval time =     208.83 ms /    80 tokens (    2.61 ms per token,   383.08 tokens per second)
3.14.596.358 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.596.359 I slot print_timing: id  0 | task 2811 |       total time =     208.83 ms /    81 tokens
3.14.596.359 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.14.596.412 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.14.599.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.599.176 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.17.826.620 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.79 t/s, tg_3s =  34.12 t/s
3.20.847.357 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.80 t/s, tg_3s =  27.81 t/s
3.23.864.019 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.15 t/s, tg_3s =  28.84 t/s
3.26.881.522 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.49 t/s, tg_3s =  27.51 t/s
3.28.284.097 I slot print_timing: id  0 | task 2815 | prompt eval time =     209.00 ms /    80 tokens (    2.61 ms per token,   382.78 tokens per second)
3.28.284.105 I slot print_timing: id  0 | task 2815 |        eval time =   13475.90 ms /   400 tokens (   33.77 ms per token,    29.61 tokens per second)
3.28.284.106 I slot print_timing: id  0 | task 2815 |       total time =   13684.90 ms /   480 tokens
3.28.284.106 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.28.284.110 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.28.284.131 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.28.311.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 73883237282
3.28.311.527 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.28.383.335 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.28.588.466 I slot print_timing: id  0 | task 3007 | prompt eval time =     205.11 ms /    67 tokens (    3.06 ms per token,   326.65 tokens per second)
3.28.588.471 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.588.471 I slot print_timing: id  0 | task 3007 |       total time =     205.11 ms /    68 tokens
3.28.588.472 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.28.588.496 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.28.590.245 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.590.285 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.28.796.686 I slot print_timing: id  0 | task 3011 | prompt eval time =     206.39 ms /    67 tokens (    3.08 ms per token,   324.63 tokens per second)
3.28.796.691 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.28.796.691 I slot print_timing: id  0 | task 3011 |       total time =     206.39 ms /    68 tokens
3.28.796.692 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.28.796.715 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
3.28.798.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.28.798.515 I slot launch_slot_: id  0 | task 3015 | processing task, is_child = 0
3.29.004.207 I slot print_timing: id  0 | task 3015 | prompt eval time =     205.68 ms /    67 tokens (    3.07 ms per token,   325.75 tokens per second)
3.29.004.211 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.004.211 I slot print_timing: id  0 | task 3015 |       total time =     205.68 ms /    68 tokens
3.29.004.212 I slot print_timing: id  0 | task 3015 |    graphs reused =       2279
3.29.004.234 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 67, truncated = 0
3.29.006.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.006.514 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
3.29.212.867 I slot print_timing: id  0 | task 3019 | prompt eval time =     206.34 ms /    67 tokens (    3.08 ms per token,   324.71 tokens per second)
3.29.212.872 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.212.872 I slot print_timing: id  0 | task 3019 |       total time =     206.34 ms /    68 tokens
3.29.212.873 I slot print_timing: id  0 | task 3019 |    graphs reused =       2279
3.29.212.895 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 67, truncated = 0
3.29.214.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.214.795 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
3.29.421.272 I slot print_timing: id  0 | task 3023 | prompt eval time =     206.46 ms /    67 tokens (    3.08 ms per token,   324.51 tokens per second)
3.29.421.275 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.421.276 I slot print_timing: id  0 | task 3023 |       total time =     206.46 ms /    68 tokens
3.29.421.276 I slot print_timing: id  0 | task 3023 |    graphs reused =       2279
3.29.421.300 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 67, truncated = 0
3.29.423.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.423.621 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
3.29.629.878 I slot print_timing: id  0 | task 3027 | prompt eval time =     206.24 ms /    67 tokens (    3.08 ms per token,   324.86 tokens per second)
3.29.629.884 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.29.629.884 I slot print_timing: id  0 | task 3027 |       total time =     206.25 ms /    68 tokens
3.29.629.885 I slot print_timing: id  0 | task 3027 |    graphs reused =       2279
3.29.629.908 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 67, truncated = 0
3.29.631.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.29.631.821 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
