CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.201.004 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.081 I srv          init: The UI is disabled
0.00.201.084 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.122 W srv  llama_server: -----------------
0.00.201.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.123 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.123 W srv  llama_server: -----------------
0.00.202.321 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.601.110 I cmn          init: llama threadpool init, n_threads = 8
0.16.664.700 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.709.487 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.724.733 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.724.768 I srv  llama_server: model loaded
0.16.724.773 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.363 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.58.512.371 I slot print_timing: id  0 | task 2765 |       total time =     227.40 ms /   104 tokens
2.58.512.372 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
2.58.512.395 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
2.58.514.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.514.098 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
2.58.744.057 I slot print_timing: id  0 | task 2769 | prompt eval time =     229.94 ms /   103 tokens (    2.23 ms per token,   447.93 tokens per second)
2.58.744.062 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.744.062 I slot print_timing: id  0 | task 2769 |       total time =     229.95 ms /   104 tokens
2.58.744.063 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
2.58.744.090 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
2.58.745.974 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.746.017 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.58.975.987 I slot print_timing: id  0 | task 2773 | prompt eval time =     229.95 ms /   103 tokens (    2.23 ms per token,   447.92 tokens per second)
2.58.975.993 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.975.994 I slot print_timing: id  0 | task 2773 |       total time =     229.96 ms /   104 tokens
2.58.975.994 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
2.58.976.029 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
2.58.978.199 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.978.235 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.59.207.477 I slot print_timing: id  0 | task 2777 | prompt eval time =     229.23 ms /   103 tokens (    2.23 ms per token,   449.34 tokens per second)
2.59.207.481 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.207.482 I slot print_timing: id  0 | task 2777 |       total time =     229.23 ms /   104 tokens
2.59.207.482 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
2.59.207.510 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
2.59.209.405 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.209.447 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.59.437.299 I slot print_timing: id  0 | task 2781 | prompt eval time =     227.83 ms /   103 tokens (    2.21 ms per token,   452.08 tokens per second)
2.59.437.303 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.437.304 I slot print_timing: id  0 | task 2781 |       total time =     227.84 ms /   104 tokens
2.59.437.304 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
2.59.437.332 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
2.59.439.177 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.439.219 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.59.666.102 I slot print_timing: id  0 | task 2785 | prompt eval time =     226.87 ms /   103 tokens (    2.20 ms per token,   454.01 tokens per second)
2.59.666.106 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.666.106 I slot print_timing: id  0 | task 2785 |       total time =     226.87 ms /   104 tokens
2.59.666.107 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
2.59.666.133 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
2.59.668.297 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.668.350 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
3.02.897.349 I slot print_timing: id  0 | task 2789 | n_gen =    226, tg =  74.96 t/s, tg_3s =  75.29 t/s
3.04.877.541 I slot print_timing: id  0 | task 2789 | prompt eval time =     227.21 ms /   103 tokens (    2.21 ms per token,   453.32 tokens per second)
3.04.877.545 I slot print_timing: id  0 | task 2789 |        eval time =    4981.96 ms /   400 tokens (   12.49 ms per token,    80.09 tokens per second)
3.04.877.546 I slot print_timing: id  0 | task 2789 |       total time =    5209.17 ms /   503 tokens
3.04.877.546 I slot print_timing: id  0 | task 2789 |    graphs reused =       2199
3.04.877.549 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
3.04.877.573 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
3.04.883.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195800857974
3.04.884.368 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.05.052.971 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
3.05.270.636 I slot print_timing: id  0 | task 2881 | prompt eval time =     217.64 ms /    80 tokens (    2.72 ms per token,   367.57 tokens per second)
3.05.270.641 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.270.642 I slot print_timing: id  0 | task 2881 |       total time =     217.65 ms /    81 tokens
3.05.270.643 I slot print_timing: id  0 | task 2881 |    graphs reused =       2199
3.05.270.673 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 80, truncated = 0
3.05.272.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.272.508 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
3.05.482.406 I slot print_timing: id  0 | task 2885 | prompt eval time =     209.88 ms /    80 tokens (    2.62 ms per token,   381.16 tokens per second)
3.05.482.412 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.482.412 I slot print_timing: id  0 | task 2885 |       total time =     209.88 ms /    81 tokens
3.05.482.413 I slot print_timing: id  0 | task 2885 |    graphs reused =       2199
3.05.482.438 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 80, truncated = 0
3.05.484.220 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.484.259 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
3.05.698.464 I slot print_timing: id  0 | task 2889 | prompt eval time =     214.19 ms /    80 tokens (    2.68 ms per token,   373.50 tokens per second)
3.05.698.468 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.698.469 I slot print_timing: id  0 | task 2889 |       total time =     214.19 ms /    81 tokens
3.05.698.469 I slot print_timing: id  0 | task 2889 |    graphs reused =       2199
3.05.698.493 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
3.05.700.815 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.700.854 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
3.05.910.018 I slot print_timing: id  0 | task 2893 | prompt eval time =     209.15 ms /    80 tokens (    2.61 ms per token,   382.50 tokens per second)
3.05.910.022 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.05.910.022 I slot print_timing: id  0 | task 2893 |       total time =     209.15 ms /    81 tokens
3.05.910.023 I slot print_timing: id  0 | task 2893 |    graphs reused =       2199
3.05.910.053 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
3.05.912.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.05.912.049 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
3.06.127.414 I slot print_timing: id  0 | task 2897 | prompt eval time =     215.35 ms /    80 tokens (    2.69 ms per token,   371.49 tokens per second)
3.06.127.418 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.127.418 I slot print_timing: id  0 | task 2897 |       total time =     215.35 ms /    81 tokens
3.06.127.419 I slot print_timing: id  0 | task 2897 |    graphs reused =       2199
3.06.127.442 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
3.06.129.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.129.738 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.06.340.184 I slot print_timing: id  0 | task 2901 | prompt eval time =     210.43 ms /    80 tokens (    2.63 ms per token,   380.17 tokens per second)
3.06.340.189 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.340.189 I slot print_timing: id  0 | task 2901 |       total time =     210.43 ms /    81 tokens
3.06.340.190 I slot print_timing: id  0 | task 2901 |    graphs reused =       2199
3.06.340.216 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
3.06.342.159 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.342.205 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
3.06.549.900 I slot print_timing: id  0 | task 2905 | prompt eval time =     207.68 ms /    80 tokens (    2.60 ms per token,   385.21 tokens per second)
3.06.549.905 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.549.905 I slot print_timing: id  0 | task 2905 |       total time =     207.68 ms /    81 tokens
3.06.549.906 I slot print_timing: id  0 | task 2905 |    graphs reused =       2199
3.06.549.930 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
3.06.551.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.551.638 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
3.06.759.313 I slot print_timing: id  0 | task 2909 | prompt eval time =     207.66 ms /    80 tokens (    2.60 ms per token,   385.25 tokens per second)
3.06.759.318 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.06.759.318 I slot print_timing: id  0 | task 2909 |       total time =     207.66 ms /    81 tokens
3.06.759.319 I slot print_timing: id  0 | task 2909 |    graphs reused =       2199
3.06.759.342 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
3.06.761.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.06.761.395 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
3.10.000.356 I slot print_timing: id  0 | task 2913 | n_gen =    128, tg =  41.88 t/s, tg_3s =  42.21 t/s
3.13.010.556 I slot print_timing: id  0 | task 2913 | n_gen =    229, tg =  37.73 t/s, tg_3s =  33.55 t/s
3.16.022.275 I slot print_timing: id  0 | task 2913 | n_gen =    340, tg =  37.44 t/s, tg_3s =  36.86 t/s
3.17.596.695 I slot print_timing: id  0 | task 2913 | prompt eval time =     206.35 ms /    80 tokens (    2.58 ms per token,   387.68 tokens per second)
3.17.596.699 I slot print_timing: id  0 | task 2913 |        eval time =   10628.93 ms /   400 tokens (   26.64 ms per token,    37.54 tokens per second)
3.17.596.699 I slot print_timing: id  0 | task 2913 |       total time =   10835.28 ms /   480 tokens
3.17.596.700 I slot print_timing: id  0 | task 2913 |    graphs reused =       2384
3.17.596.704 I slot print_timing: id  0 | task 2913 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.17.596.729 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 479, truncated = 0
3.17.603.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 195813577131
3.17.603.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.17.763.278 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
3.17.979.900 I slot print_timing: id  0 | task 3105 | prompt eval time =     216.60 ms /    67 tokens (    3.23 ms per token,   309.33 tokens per second)
3.17.979.904 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.17.979.905 I slot print_timing: id  0 | task 3105 |       total time =     216.60 ms /    68 tokens
3.17.979.905 I slot print_timing: id  0 | task 3105 |    graphs reused =       2384
3.17.979.929 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 67, truncated = 0
3.17.982.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.17.982.336 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.18.187.972 I slot print_timing: id  0 | task 3109 | prompt eval time =     205.62 ms /    67 tokens (    3.07 ms per token,   325.84 tokens per second)
3.18.187.977 I slot print_timing: id  0 | task 3109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.187.977 I slot print_timing: id  0 | task 3109 |       total time =     205.62 ms /    68 tokens
3.18.187.978 I slot print_timing: id  0 | task 3109 |    graphs reused =       2384
3.18.188.003 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 67, truncated = 0
3.18.190.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.190.139 I slot launch_slot_: id  0 | task 3113 | processing task, is_child = 0
3.18.397.817 I slot print_timing: id  0 | task 3113 | prompt eval time =     207.66 ms /    67 tokens (    3.10 ms per token,   322.64 tokens per second)
3.18.397.821 I slot print_timing: id  0 | task 3113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.397.821 I slot print_timing: id  0 | task 3113 |       total time =     207.66 ms /    68 tokens
3.18.397.822 I slot print_timing: id  0 | task 3113 |    graphs reused =       2384
3.18.397.846 I slot      release: id  0 | task 3113 | stop processing: n_tokens = 67, truncated = 0
3.18.399.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.399.685 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
3.18.608.649 I slot print_timing: id  0 | task 3117 | prompt eval time =     208.95 ms /    67 tokens (    3.12 ms per token,   320.65 tokens per second)
3.18.608.654 I slot print_timing: id  0 | task 3117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.608.654 I slot print_timing: id  0 | task 3117 |       total time =     208.95 ms /    68 tokens
3.18.608.655 I slot print_timing: id  0 | task 3117 |    graphs reused =       2384
3.18.608.679 I slot      release: id  0 | task 3117 | stop processing: n_tokens = 67, truncated = 0
3.18.610.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.18.610.472 I slot launch_slot_: id  0 | task 3121 | processing task, is_child = 0
3.18.816.964 I slot print_timing: id  0 | task 3121 | prompt eval time =     206.48 ms /    67 tokens (    3.08 ms per token,   324.49 tokens per second)
3.18.816.968 I slot print_timing: id  0 | task 3121 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.18.816.969 I slot print_timing: id  0 | task 3121 |       total time =     206.48 ms /    68 tokens
