CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.183.591 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.670 I srv          init: The UI is disabled
0.00.183.673 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.974 W srv  llama_server: -----------------
0.00.183.976 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.976 W srv  llama_server: -----------------
0.00.185.625 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.180.250 I cmn          init: llama threadpool init, n_threads = 8
0.21.245.853 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.269.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.385.604 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.385.910 I srv  llama_server: model loaded
0.21.385.914 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.719.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.23.320.629 I slot print_timing: id  0 | task 2690 | prompt eval time =     147.15 ms /   103 tokens (    1.43 ms per token,   699.98 tokens per second)
1.23.320.634 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.320.634 I slot print_timing: id  0 | task 2690 |       total time =     147.15 ms /   104 tokens
1.23.320.635 I slot print_timing: id  0 | task 2690 |    graphs reused =       2044
1.23.320.661 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
1.23.322.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.322.690 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
1.23.468.243 I slot print_timing: id  0 | task 2694 | prompt eval time =     145.54 ms /   103 tokens (    1.41 ms per token,   707.71 tokens per second)
1.23.468.247 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.468.247 I slot print_timing: id  0 | task 2694 |       total time =     145.54 ms /   104 tokens
1.23.468.248 I slot print_timing: id  0 | task 2694 |    graphs reused =       2044
1.23.468.273 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
1.23.470.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.470.063 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
1.23.615.338 I slot print_timing: id  0 | task 2698 | prompt eval time =     145.26 ms /   103 tokens (    1.41 ms per token,   709.06 tokens per second)
1.23.615.342 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.615.342 I slot print_timing: id  0 | task 2698 |       total time =     145.26 ms /   104 tokens
1.23.615.343 I slot print_timing: id  0 | task 2698 |    graphs reused =       2044
1.23.615.370 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
1.23.617.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.617.457 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
1.23.763.048 I slot print_timing: id  0 | task 2702 | prompt eval time =     145.58 ms /   103 tokens (    1.41 ms per token,   707.51 tokens per second)
1.23.763.052 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.763.052 I slot print_timing: id  0 | task 2702 |       total time =     145.58 ms /   104 tokens
1.23.763.053 I slot print_timing: id  0 | task 2702 |    graphs reused =       2044
1.23.763.079 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
1.23.765.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.765.292 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
1.23.911.984 I slot print_timing: id  0 | task 2706 | prompt eval time =     146.68 ms /   103 tokens (    1.42 ms per token,   702.21 tokens per second)
1.23.911.987 I slot print_timing: id  0 | task 2706 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.911.988 I slot print_timing: id  0 | task 2706 |       total time =     146.68 ms /   104 tokens
1.23.911.989 I slot print_timing: id  0 | task 2706 |    graphs reused =       2044
1.23.912.016 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 103, truncated = 0
1.23.913.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.913.997 I slot launch_slot_: id  0 | task 2710 | processing task, is_child = 0
1.24.061.176 I slot print_timing: id  0 | task 2710 | prompt eval time =     147.16 ms /   103 tokens (    1.43 ms per token,   699.89 tokens per second)
1.24.061.180 I slot print_timing: id  0 | task 2710 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.24.061.181 I slot print_timing: id  0 | task 2710 |       total time =     147.17 ms /   104 tokens
1.24.061.181 I slot print_timing: id  0 | task 2710 |    graphs reused =       2044
1.24.061.208 I slot      release: id  0 | task 2710 | stop processing: n_tokens = 103, truncated = 0
1.24.063.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.24.063.488 I slot launch_slot_: id  0 | task 2714 | processing task, is_child = 0
1.25.962.864 I slot print_timing: id  0 | task 2714 | prompt eval time =     145.83 ms /   103 tokens (    1.42 ms per token,   706.31 tokens per second)
1.25.962.868 I slot print_timing: id  0 | task 2714 |        eval time =    1753.54 ms /   400 tokens (    4.39 ms per token,   227.54 tokens per second)
1.25.962.868 I slot print_timing: id  0 | task 2714 |       total time =    1899.36 ms /   503 tokens
1.25.962.869 I slot print_timing: id  0 | task 2714 |    graphs reused =       2132
1.25.962.872 I slot print_timing: id  0 | task 2714 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  4.42
1.25.962.898 I slot      release: id  0 | task 2714 | stop processing: n_tokens = 502, truncated = 0
1.25.967.376 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207119527301
1.26.031.584 I slot launch_slot_: id  0 | task 2809 | processing task, is_child = 0
1.26.171.542 I slot print_timing: id  0 | task 2809 | prompt eval time =     139.94 ms /    80 tokens (    1.75 ms per token,   571.68 tokens per second)
1.26.171.545 I slot print_timing: id  0 | task 2809 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.171.546 I slot print_timing: id  0 | task 2809 |       total time =     139.94 ms /    81 tokens
1.26.171.546 I slot print_timing: id  0 | task 2809 |    graphs reused =       2132
1.26.171.572 I slot      release: id  0 | task 2809 | stop processing: n_tokens = 80, truncated = 0
1.26.173.721 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.173.763 I slot launch_slot_: id  0 | task 2813 | processing task, is_child = 0
1.26.304.896 I slot print_timing: id  0 | task 2813 | prompt eval time =     131.12 ms /    80 tokens (    1.64 ms per token,   610.12 tokens per second)
1.26.304.901 I slot print_timing: id  0 | task 2813 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.304.902 I slot print_timing: id  0 | task 2813 |       total time =     131.12 ms /    81 tokens
1.26.304.902 I slot print_timing: id  0 | task 2813 |    graphs reused =       2132
1.26.304.925 I slot      release: id  0 | task 2813 | stop processing: n_tokens = 80, truncated = 0
1.26.306.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.306.844 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
1.26.438.272 I slot print_timing: id  0 | task 2817 | prompt eval time =     131.42 ms /    80 tokens (    1.64 ms per token,   608.75 tokens per second)
1.26.438.277 I slot print_timing: id  0 | task 2817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.438.278 I slot print_timing: id  0 | task 2817 |       total time =     131.42 ms /    81 tokens
1.26.438.278 I slot print_timing: id  0 | task 2817 |    graphs reused =       2132
1.26.438.307 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 80, truncated = 0
1.26.440.565 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.440.619 I slot launch_slot_: id  0 | task 2821 | processing task, is_child = 0
1.26.572.428 I slot print_timing: id  0 | task 2821 | prompt eval time =     131.79 ms /    80 tokens (    1.65 ms per token,   607.00 tokens per second)
1.26.572.432 I slot print_timing: id  0 | task 2821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.572.433 I slot print_timing: id  0 | task 2821 |       total time =     131.80 ms /    81 tokens
1.26.572.434 I slot print_timing: id  0 | task 2821 |    graphs reused =       2132
1.26.572.457 I slot      release: id  0 | task 2821 | stop processing: n_tokens = 80, truncated = 0
1.26.574.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.574.736 I slot launch_slot_: id  0 | task 2825 | processing task, is_child = 0
1.26.706.864 I slot print_timing: id  0 | task 2825 | prompt eval time =     132.12 ms /    80 tokens (    1.65 ms per token,   605.53 tokens per second)
1.26.706.868 I slot print_timing: id  0 | task 2825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.706.869 I slot print_timing: id  0 | task 2825 |       total time =     132.12 ms /    81 tokens
1.26.706.869 I slot print_timing: id  0 | task 2825 |    graphs reused =       2132
1.26.706.895 I slot      release: id  0 | task 2825 | stop processing: n_tokens = 80, truncated = 0
1.26.708.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.708.622 I slot launch_slot_: id  0 | task 2829 | processing task, is_child = 0
1.26.839.950 I slot print_timing: id  0 | task 2829 | prompt eval time =     131.32 ms /    80 tokens (    1.64 ms per token,   609.22 tokens per second)
1.26.839.953 I slot print_timing: id  0 | task 2829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.839.954 I slot print_timing: id  0 | task 2829 |       total time =     131.32 ms /    81 tokens
1.26.839.954 I slot print_timing: id  0 | task 2829 |    graphs reused =       2132
1.26.839.992 I slot      release: id  0 | task 2829 | stop processing: n_tokens = 80, truncated = 0
1.26.841.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.841.610 I slot launch_slot_: id  0 | task 2833 | processing task, is_child = 0
1.26.973.750 I slot print_timing: id  0 | task 2833 | prompt eval time =     132.13 ms /    80 tokens (    1.65 ms per token,   605.48 tokens per second)
1.26.973.754 I slot print_timing: id  0 | task 2833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.26.973.754 I slot print_timing: id  0 | task 2833 |       total time =     132.13 ms /    81 tokens
1.26.973.755 I slot print_timing: id  0 | task 2833 |    graphs reused =       2132
1.26.973.782 I slot      release: id  0 | task 2833 | stop processing: n_tokens = 80, truncated = 0
1.26.975.375 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.26.975.410 I slot launch_slot_: id  0 | task 2837 | processing task, is_child = 0
1.27.106.451 I slot print_timing: id  0 | task 2837 | prompt eval time =     131.03 ms /    80 tokens (    1.64 ms per token,   610.57 tokens per second)
1.27.106.455 I slot print_timing: id  0 | task 2837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.27.106.456 I slot print_timing: id  0 | task 2837 |       total time =     131.03 ms /    81 tokens
1.27.106.456 I slot print_timing: id  0 | task 2837 |    graphs reused =       2132
1.27.106.482 I slot      release: id  0 | task 2837 | stop processing: n_tokens = 80, truncated = 0
1.27.108.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.27.108.389 I slot launch_slot_: id  0 | task 2841 | processing task, is_child = 0
1.30.245.490 I slot print_timing: id  0 | task 2841 | n_gen =    386, tg = 128.15 t/s, tg_3s = 128.48 t/s
1.30.401.559 I slot print_timing: id  0 | task 2841 | prompt eval time =     132.71 ms /    80 tokens (    1.66 ms per token,   602.84 tokens per second)
1.30.401.563 I slot print_timing: id  0 | task 2841 |        eval time =    3160.45 ms /   400 tokens (    7.92 ms per token,   126.25 tokens per second)
1.30.401.564 I slot print_timing: id  0 | task 2841 |       total time =    3293.16 ms /   480 tokens
1.30.401.564 I slot print_timing: id  0 | task 2841 |    graphs reused =       2295
1.30.401.568 I slot print_timing: id  0 | task 2841 | draft acceptance = 0.27677 (  230 accepted /   831 generated), mean len =  2.37
1.30.401.592 I slot      release: id  0 | task 2841 | stop processing: n_tokens = 479, truncated = 0
1.30.406.086 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207123965997
1.30.470.013 I slot launch_slot_: id  0 | task 3014 | processing task, is_child = 0
1.30.605.435 I slot print_timing: id  0 | task 3014 | prompt eval time =     135.40 ms /    67 tokens (    2.02 ms per token,   494.82 tokens per second)
1.30.605.440 I slot print_timing: id  0 | task 3014 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.605.440 I slot print_timing: id  0 | task 3014 |       total time =     135.40 ms /    68 tokens
1.30.605.441 I slot print_timing: id  0 | task 3014 |    graphs reused =       2295
1.30.605.469 I slot      release: id  0 | task 3014 | stop processing: n_tokens = 67, truncated = 0
1.30.607.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.607.381 I slot launch_slot_: id  0 | task 3018 | processing task, is_child = 0
1.30.735.010 I slot print_timing: id  0 | task 3018 | prompt eval time =     127.62 ms /    67 tokens (    1.90 ms per token,   525.01 tokens per second)
1.30.735.014 I slot print_timing: id  0 | task 3018 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.735.014 I slot print_timing: id  0 | task 3018 |       total time =     127.62 ms /    68 tokens
1.30.735.015 I slot print_timing: id  0 | task 3018 |    graphs reused =       2295
1.30.735.039 I slot      release: id  0 | task 3018 | stop processing: n_tokens = 67, truncated = 0
1.30.736.793 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.736.827 I slot launch_slot_: id  0 | task 3022 | processing task, is_child = 0
1.30.867.534 I slot print_timing: id  0 | task 3022 | prompt eval time =     130.69 ms /    67 tokens (    1.95 ms per token,   512.65 tokens per second)
1.30.867.539 I slot print_timing: id  0 | task 3022 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.30.867.540 I slot print_timing: id  0 | task 3022 |       total time =     130.69 ms /    68 tokens
1.30.867.540 I slot print_timing: id  0 | task 3022 |    graphs reused =       2295
1.30.867.580 I slot      release: id  0 | task 3022 | stop processing: n_tokens = 67, truncated = 0
1.30.869.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.30.869.198 I slot launch_slot_: id  0 | task 3026 | processing task, is_child = 0
1.31.000.183 I slot print_timing: id  0 | task 3026 | prompt eval time =     130.97 ms /    67 tokens (    1.95 ms per token,   511.56 tokens per second)
1.31.000.188 I slot print_timing: id  0 | task 3026 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.000.189 I slot print_timing: id  0 | task 3026 |       total time =     130.97 ms /    68 tokens
1.31.000.189 I slot print_timing: id  0 | task 3026 |    graphs reused =       2295
1.31.000.217 I slot      release: id  0 | task 3026 | stop processing: n_tokens = 67, truncated = 0
1.31.002.601 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.31.002.642 I slot launch_slot_: id  0 | task 3030 | processing task, is_child = 0
1.31.133.619 I slot print_timing: id  0 | task 3030 | prompt eval time =     130.96 ms /    67 tokens (    1.95 ms per token,   511.60 tokens per second)
1.31.133.624 I slot print_timing: id  0 | task 3030 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.31.133.624 I slot print_timing: id  0 | task 3030 |       total time =     130.96 ms /    68 tokens
1.31.133.625 I slot print_timing: id  0 | task 3030 |    graphs reused =       2295
1.31.133.652 I slot      release: id  0 | task 3030 | stop processing: n_tokens = 67, truncated = 0
1.31.135.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
