CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.068.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.068.713 I srv          init: The UI is disabled
0.00.068.715 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.068.752 W srv  llama_server: -----------------
0.00.068.754 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.068.754 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.068.754 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.068.754 W srv  llama_server: -----------------
0.00.069.932 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.384.485 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.491 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.384.495 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.384.497 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.384.499 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.384.504 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.384.506 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.508 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.384.509 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.384.511 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.384.513 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.384.515 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.384.517 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.384.518 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.384.523 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.958.377 I cmn          init: llama threadpool init, n_threads = 8
0.02.063.596 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.066.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.066.948 I srv  llama_server: model loaded
0.02.066.953 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.251.144 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.23.016.822 I slot print_timing: id  0 | task 6563 | n_gen =    349, tg =  38.37 t/s, tg_3s =  38.39 t/s
3.24.344.817 I slot print_timing: id  0 | task 6563 | prompt eval time =     233.54 ms /    94 tokens (    2.48 ms per token,   402.50 tokens per second)
3.24.344.821 I slot print_timing: id  0 | task 6563 |        eval time =   10397.19 ms /   400 tokens (   26.06 ms per token,    38.38 tokens per second)
3.24.344.821 I slot print_timing: id  0 | task 6563 |       total time =   10630.73 ms /   494 tokens
3.24.344.821 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.24.344.836 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.24.359.289 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108001607534
3.24.503.739 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.24.748.687 I slot print_timing: id  0 | task 6966 | prompt eval time =     244.93 ms /   103 tokens (    2.38 ms per token,   420.53 tokens per second)
3.24.748.691 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.748.691 I slot print_timing: id  0 | task 6966 |       total time =     244.93 ms /   104 tokens
3.24.748.692 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.24.748.710 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.24.750.460 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.750.496 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.24.994.694 I slot print_timing: id  0 | task 6970 | prompt eval time =     244.18 ms /   103 tokens (    2.37 ms per token,   421.81 tokens per second)
3.24.994.698 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.994.698 I slot print_timing: id  0 | task 6970 |       total time =     244.19 ms /   104 tokens
3.24.994.699 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.24.994.715 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.24.996.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.996.434 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.25.241.509 I slot print_timing: id  0 | task 6974 | prompt eval time =     245.06 ms /   103 tokens (    2.38 ms per token,   420.31 tokens per second)
3.25.241.513 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.241.513 I slot print_timing: id  0 | task 6974 |       total time =     245.06 ms /   104 tokens
3.25.241.514 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.25.241.531 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.25.244.166 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.244.210 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.25.491.058 I slot print_timing: id  0 | task 6978 | prompt eval time =     246.83 ms /   103 tokens (    2.40 ms per token,   417.28 tokens per second)
3.25.491.062 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.491.063 I slot print_timing: id  0 | task 6978 |       total time =     246.84 ms /   104 tokens
3.25.491.064 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.25.491.079 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.25.492.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.492.990 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.25.738.958 I slot print_timing: id  0 | task 6982 | prompt eval time =     245.95 ms /   103 tokens (    2.39 ms per token,   418.78 tokens per second)
3.25.738.962 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.738.963 I slot print_timing: id  0 | task 6982 |       total time =     245.95 ms /   104 tokens
3.25.738.963 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.25.738.979 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.25.740.737 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.740.774 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.25.986.249 I slot print_timing: id  0 | task 6986 | prompt eval time =     245.46 ms /   103 tokens (    2.38 ms per token,   419.62 tokens per second)
3.25.986.252 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.986.252 I slot print_timing: id  0 | task 6986 |       total time =     245.46 ms /   104 tokens
3.25.986.253 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.25.986.268 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.25.988.043 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.988.078 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.26.233.476 I slot print_timing: id  0 | task 6990 | prompt eval time =     245.38 ms /   103 tokens (    2.38 ms per token,   419.75 tokens per second)
3.26.233.480 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.233.480 I slot print_timing: id  0 | task 6990 |       total time =     245.38 ms /   104 tokens
3.26.233.481 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.26.233.496 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.26.235.339 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.235.374 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.26.480.252 I slot print_timing: id  0 | task 6994 | prompt eval time =     244.86 ms /   103 tokens (    2.38 ms per token,   420.65 tokens per second)
3.26.480.256 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.480.256 I slot print_timing: id  0 | task 6994 |       total time =     244.86 ms /   104 tokens
3.26.480.257 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.26.480.273 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.26.482.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.482.347 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.29.747.167 I slot print_timing: id  0 | task 6998 | n_gen =    117, tg =  38.41 t/s, tg_3s =  38.74 t/s
3.32.772.985 I slot print_timing: id  0 | task 6998 | n_gen =    233, tg =  38.37 t/s, tg_3s =  38.34 t/s
3.35.792.203 I slot print_timing: id  0 | task 6998 | n_gen =    349, tg =  38.39 t/s, tg_3s =  38.42 t/s
3.37.121.889 I slot print_timing: id  0 | task 6998 | prompt eval time =     244.87 ms /   103 tokens (    2.38 ms per token,   420.63 tokens per second)
3.37.121.892 I slot print_timing: id  0 | task 6998 |        eval time =   10394.67 ms /   400 tokens (   26.05 ms per token,    38.39 tokens per second)
3.37.121.893 I slot print_timing: id  0 | task 6998 |       total time =   10639.53 ms /   503 tokens
3.37.121.893 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.37.121.908 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.37.136.848 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108014384607
3.37.136.874 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.37.212.537 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.37.433.279 I slot print_timing: id  0 | task 7401 | prompt eval time =     220.72 ms /    80 tokens (    2.76 ms per token,   362.45 tokens per second)
3.37.433.284 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.433.284 I slot print_timing: id  0 | task 7401 |       total time =     220.72 ms /    81 tokens
3.37.433.285 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.37.433.300 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.37.435.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.435.108 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.37.655.532 I slot print_timing: id  0 | task 7405 | prompt eval time =     220.41 ms /    80 tokens (    2.76 ms per token,   362.96 tokens per second)
3.37.655.537 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.655.538 I slot print_timing: id  0 | task 7405 |       total time =     220.41 ms /    81 tokens
3.37.655.538 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.37.655.553 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.37.657.261 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.657.295 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.37.876.601 I slot print_timing: id  0 | task 7409 | prompt eval time =     219.28 ms /    80 tokens (    2.74 ms per token,   364.82 tokens per second)
3.37.876.606 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.876.607 I slot print_timing: id  0 | task 7409 |       total time =     219.29 ms /    81 tokens
3.37.876.608 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.37.876.637 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.37.878.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.878.585 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.38.099.018 I slot print_timing: id  0 | task 7413 | prompt eval time =     220.42 ms /    80 tokens (    2.76 ms per token,   362.95 tokens per second)
3.38.099.025 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.099.026 I slot print_timing: id  0 | task 7413 |       total time =     220.42 ms /    81 tokens
3.38.099.026 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.38.099.042 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.38.100.791 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.100.824 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.38.320.127 I slot print_timing: id  0 | task 7417 | prompt eval time =     219.29 ms /    80 tokens (    2.74 ms per token,   364.82 tokens per second)
3.38.320.131 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.320.131 I slot print_timing: id  0 | task 7417 |       total time =     219.29 ms /    81 tokens
3.38.320.132 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.38.320.149 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.38.321.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.322.008 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.38.543.362 I slot print_timing: id  0 | task 7421 | prompt eval time =     221.34 ms /    80 tokens (    2.77 ms per token,   361.44 tokens per second)
3.38.543.366 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.543.367 I slot print_timing: id  0 | task 7421 |       total time =     221.34 ms /    81 tokens
3.38.543.368 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.38.543.383 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.38.545.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.545.209 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.38.765.919 I slot print_timing: id  0 | task 7425 | prompt eval time =     220.70 ms /    80 tokens (    2.76 ms per token,   362.49 tokens per second)
3.38.765.923 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.765.923 I slot print_timing: id  0 | task 7425 |       total time =     220.70 ms /    81 tokens
3.38.765.924 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.38.765.939 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.38.767.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.767.664 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.38.988.821 I slot print_timing: id  0 | task 7429 | prompt eval time =     221.14 ms /    80 tokens (    2.76 ms per token,   361.76 tokens per second)
3.38.988.825 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.988.826 I slot print_timing: id  0 | task 7429 |       total time =     221.14 ms /    81 tokens
3.38.988.826 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.38.988.842 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.38.990.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.990.718 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.42.233.019 I slot print_timing: id  0 | task 7433 | n_gen =    117, tg =  38.38 t/s, tg_3s =  38.71 t/s
3.45.256.746 I slot print_timing: id  0 | task 7433 | n_gen =    233, tg =  38.37 t/s, tg_3s =  38.36 t/s
3.48.275.629 I slot print_timing: id  0 | task 7433 | n_gen =    349, tg =  38.39 t/s, tg_3s =  38.42 t/s
3.49.603.905 I slot print_timing: id  0 | task 7433 | prompt eval time =     219.93 ms /    80 tokens (    2.75 ms per token,   363.75 tokens per second)
3.49.603.909 I slot print_timing: id  0 | task 7433 |        eval time =   10393.25 ms /   400 tokens (   26.05 ms per token,    38.39 tokens per second)
3.49.603.910 I slot print_timing: id  0 | task 7433 |       total time =   10613.18 ms /   480 tokens
3.49.603.910 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.49.603.924 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.49.618.746 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 108026866623
3.49.618.771 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.49.691.070 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.49.908.328 I slot print_timing: id  0 | task 7836 | prompt eval time =     217.24 ms /    67 tokens (    3.24 ms per token,   308.42 tokens per second)
3.49.908.333 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.908.333 I slot print_timing: id  0 | task 7836 |       total time =     217.24 ms /    68 tokens
3.49.908.334 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.49.908.350 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.49.910.576 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.910.612 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.50.127.079 I slot print_timing: id  0 | task 7840 | prompt eval time =     216.45 ms /    67 tokens (    3.23 ms per token,   309.54 tokens per second)
3.50.127.083 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.127.083 I slot print_timing: id  0 | task 7840 |       total time =     216.45 ms /    68 tokens
3.50.127.084 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.50.127.099 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.50.128.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.128.901 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.50.345.226 I slot print_timing: id  0 | task 7844 | prompt eval time =     216.31 ms /    67 tokens (    3.23 ms per token,   309.74 tokens per second)
3.50.345.230 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.345.230 I slot print_timing: id  0 | task 7844 |       total time =     216.31 ms /    68 tokens
3.50.345.231 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.50.345.245 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.50.347.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
