CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.182.977 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.183.057 I srv          init: The UI is disabled
0.00.183.060 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.183.098 W srv  llama_server: -----------------
0.00.183.099 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.183.099 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.183.099 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.183.099 W srv  llama_server: -----------------
0.00.184.348 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.668.508 I cmn          init: llama threadpool init, n_threads = 8
0.21.725.322 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.21.750.374 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.854.468 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.854.713 I srv  llama_server: model loaded
0.21.854.717 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.044.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.16.083.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.083.980 I slot launch_slot_: id  0 | task 3307 | processing task, is_child = 0
1.16.225.233 I slot print_timing: id  0 | task 3307 | prompt eval time =     141.24 ms /   103 tokens (    1.37 ms per token,   729.27 tokens per second)
1.16.225.238 I slot print_timing: id  0 | task 3307 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.225.239 I slot print_timing: id  0 | task 3307 |       total time =     141.24 ms /   104 tokens
1.16.225.239 I slot print_timing: id  0 | task 3307 |    graphs reused =       2671
1.16.225.268 I slot      release: id  0 | task 3307 | stop processing: n_tokens = 103, truncated = 0
1.16.227.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.227.050 I slot launch_slot_: id  0 | task 3311 | processing task, is_child = 0
1.16.369.128 I slot print_timing: id  0 | task 3311 | prompt eval time =     142.06 ms /   103 tokens (    1.38 ms per token,   725.05 tokens per second)
1.16.369.133 I slot print_timing: id  0 | task 3311 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.369.134 I slot print_timing: id  0 | task 3311 |       total time =     142.06 ms /   104 tokens
1.16.369.135 I slot print_timing: id  0 | task 3311 |    graphs reused =       2671
1.16.369.164 I slot      release: id  0 | task 3311 | stop processing: n_tokens = 103, truncated = 0
1.16.370.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.371.014 I slot launch_slot_: id  0 | task 3315 | processing task, is_child = 0
1.16.523.258 I slot print_timing: id  0 | task 3315 | prompt eval time =     152.22 ms /   103 tokens (    1.48 ms per token,   676.63 tokens per second)
1.16.523.264 I slot print_timing: id  0 | task 3315 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.523.264 I slot print_timing: id  0 | task 3315 |       total time =     152.23 ms /   104 tokens
1.16.523.265 I slot print_timing: id  0 | task 3315 |    graphs reused =       2671
1.16.523.306 I slot      release: id  0 | task 3315 | stop processing: n_tokens = 103, truncated = 0
1.16.525.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.525.213 I slot launch_slot_: id  0 | task 3319 | processing task, is_child = 0
1.16.671.028 I slot print_timing: id  0 | task 3319 | prompt eval time =     145.79 ms /   103 tokens (    1.42 ms per token,   706.47 tokens per second)
1.16.671.033 I slot print_timing: id  0 | task 3319 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.671.034 I slot print_timing: id  0 | task 3319 |       total time =     145.80 ms /   104 tokens
1.16.671.034 I slot print_timing: id  0 | task 3319 |    graphs reused =       2671
1.16.671.066 I slot      release: id  0 | task 3319 | stop processing: n_tokens = 103, truncated = 0
1.16.673.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.673.177 I slot launch_slot_: id  0 | task 3323 | processing task, is_child = 0
1.16.818.844 I slot print_timing: id  0 | task 3323 | prompt eval time =     145.65 ms /   103 tokens (    1.41 ms per token,   707.18 tokens per second)
1.16.818.849 I slot print_timing: id  0 | task 3323 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.818.850 I slot print_timing: id  0 | task 3323 |       total time =     145.65 ms /   104 tokens
1.16.818.851 I slot print_timing: id  0 | task 3323 |    graphs reused =       2671
1.16.818.880 I slot      release: id  0 | task 3323 | stop processing: n_tokens = 103, truncated = 0
1.16.820.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.820.914 I slot launch_slot_: id  0 | task 3327 | processing task, is_child = 0
1.16.968.536 I slot print_timing: id  0 | task 3327 | prompt eval time =     147.60 ms /   103 tokens (    1.43 ms per token,   697.83 tokens per second)
1.16.968.545 I slot print_timing: id  0 | task 3327 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.968.546 I slot print_timing: id  0 | task 3327 |       total time =     147.60 ms /   104 tokens
1.16.968.546 I slot print_timing: id  0 | task 3327 |    graphs reused =       2671
1.16.968.579 I slot      release: id  0 | task 3327 | stop processing: n_tokens = 103, truncated = 0
1.16.971.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.971.373 I slot launch_slot_: id  0 | task 3331 | processing task, is_child = 0
1.19.105.162 I slot print_timing: id  0 | task 3331 | prompt eval time =     147.47 ms /   103 tokens (    1.43 ms per token,   698.47 tokens per second)
1.19.105.168 I slot print_timing: id  0 | task 3331 |        eval time =    1986.30 ms /   400 tokens (    4.98 ms per token,   200.88 tokens per second)
1.19.105.168 I slot print_timing: id  0 | task 3331 |       total time =    2133.77 ms /   503 tokens
1.19.105.169 I slot print_timing: id  0 | task 3331 |    graphs reused =       2814
1.19.105.172 I slot print_timing: id  0 | task 3331 | draft acceptance = 0.87241 (  253 accepted /   290 generated), mean len =  2.74
1.19.105.204 I slot      release: id  0 | task 3331 | stop processing: n_tokens = 502, truncated = 0
1.19.118.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194728169933
1.19.193.218 I slot launch_slot_: id  0 | task 3481 | processing task, is_child = 0
1.19.320.406 I slot print_timing: id  0 | task 3481 | prompt eval time =     127.17 ms /    80 tokens (    1.59 ms per token,   629.10 tokens per second)
1.19.320.411 I slot print_timing: id  0 | task 3481 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.320.412 I slot print_timing: id  0 | task 3481 |       total time =     127.17 ms /    81 tokens
1.19.320.413 I slot print_timing: id  0 | task 3481 |    graphs reused =       2814
1.19.320.440 I slot      release: id  0 | task 3481 | stop processing: n_tokens = 80, truncated = 0
1.19.322.301 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.322.346 I slot launch_slot_: id  0 | task 3485 | processing task, is_child = 0
1.19.446.332 I slot print_timing: id  0 | task 3485 | prompt eval time =     123.97 ms /    80 tokens (    1.55 ms per token,   645.31 tokens per second)
1.19.446.337 I slot print_timing: id  0 | task 3485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.446.337 I slot print_timing: id  0 | task 3485 |       total time =     123.97 ms /    81 tokens
1.19.446.338 I slot print_timing: id  0 | task 3485 |    graphs reused =       2814
1.19.446.365 I slot      release: id  0 | task 3485 | stop processing: n_tokens = 80, truncated = 0
1.19.447.979 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.448.026 I slot launch_slot_: id  0 | task 3489 | processing task, is_child = 0
1.19.573.803 I slot print_timing: id  0 | task 3489 | prompt eval time =     125.76 ms /    80 tokens (    1.57 ms per token,   636.14 tokens per second)
1.19.573.811 I slot print_timing: id  0 | task 3489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.573.811 I slot print_timing: id  0 | task 3489 |       total time =     125.76 ms /    81 tokens
1.19.573.812 I slot print_timing: id  0 | task 3489 |    graphs reused =       2814
1.19.573.841 I slot      release: id  0 | task 3489 | stop processing: n_tokens = 80, truncated = 0
1.19.576.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.576.295 I slot launch_slot_: id  0 | task 3493 | processing task, is_child = 0
1.19.703.993 I slot print_timing: id  0 | task 3493 | prompt eval time =     127.68 ms /    80 tokens (    1.60 ms per token,   626.56 tokens per second)
1.19.703.999 I slot print_timing: id  0 | task 3493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.703.999 I slot print_timing: id  0 | task 3493 |       total time =     127.68 ms /    81 tokens
1.19.704.000 I slot print_timing: id  0 | task 3493 |    graphs reused =       2814
1.19.704.033 I slot      release: id  0 | task 3493 | stop processing: n_tokens = 80, truncated = 0
1.19.705.845 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.705.883 I slot launch_slot_: id  0 | task 3497 | processing task, is_child = 0
1.19.841.101 I slot print_timing: id  0 | task 3497 | prompt eval time =     135.20 ms /    80 tokens (    1.69 ms per token,   591.70 tokens per second)
1.19.841.106 I slot print_timing: id  0 | task 3497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.841.106 I slot print_timing: id  0 | task 3497 |       total time =     135.21 ms /    81 tokens
1.19.841.107 I slot print_timing: id  0 | task 3497 |    graphs reused =       2814
1.19.841.133 I slot      release: id  0 | task 3497 | stop processing: n_tokens = 80, truncated = 0
1.19.842.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.842.867 I slot launch_slot_: id  0 | task 3501 | processing task, is_child = 0
1.19.971.852 I slot print_timing: id  0 | task 3501 | prompt eval time =     128.97 ms /    80 tokens (    1.61 ms per token,   620.31 tokens per second)
1.19.971.859 I slot print_timing: id  0 | task 3501 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.19.971.859 I slot print_timing: id  0 | task 3501 |       total time =     128.97 ms /    81 tokens
1.19.971.860 I slot print_timing: id  0 | task 3501 |    graphs reused =       2814
1.19.971.890 I slot      release: id  0 | task 3501 | stop processing: n_tokens = 80, truncated = 0
1.19.973.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.19.973.839 I slot launch_slot_: id  0 | task 3505 | processing task, is_child = 0
1.20.094.449 I slot print_timing: id  0 | task 3505 | prompt eval time =     120.59 ms /    80 tokens (    1.51 ms per token,   663.42 tokens per second)
1.20.094.455 I slot print_timing: id  0 | task 3505 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.094.455 I slot print_timing: id  0 | task 3505 |       total time =     120.59 ms /    81 tokens
1.20.094.456 I slot print_timing: id  0 | task 3505 |    graphs reused =       2814
1.20.094.484 I slot      release: id  0 | task 3505 | stop processing: n_tokens = 80, truncated = 0
1.20.096.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.096.265 I slot launch_slot_: id  0 | task 3509 | processing task, is_child = 0
1.20.207.509 I slot print_timing: id  0 | task 3509 | prompt eval time =     111.23 ms /    80 tokens (    1.39 ms per token,   719.26 tokens per second)
1.20.207.514 I slot print_timing: id  0 | task 3509 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.20.207.514 I slot print_timing: id  0 | task 3509 |       total time =     111.23 ms /    81 tokens
1.20.207.515 I slot print_timing: id  0 | task 3509 |    graphs reused =       2814
1.20.207.542 I slot      release: id  0 | task 3509 | stop processing: n_tokens = 80, truncated = 0
1.20.209.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.20.209.433 I slot launch_slot_: id  0 | task 3513 | processing task, is_child = 0
1.22.776.413 I slot print_timing: id  0 | task 3513 | prompt eval time =     112.13 ms /    80 tokens (    1.40 ms per token,   713.44 tokens per second)
1.22.776.417 I slot print_timing: id  0 | task 3513 |        eval time =    2454.84 ms /   400 tokens (    6.15 ms per token,   162.54 tokens per second)
1.22.776.417 I slot print_timing: id  0 | task 3513 |       total time =    2566.97 ms /   480 tokens
1.22.776.418 I slot print_timing: id  0 | task 3513 |    graphs reused =       3007
1.22.776.420 I slot print_timing: id  0 | task 3513 | draft acceptance = 0.51662 (  202 accepted /   391 generated), mean len =  2.03
1.22.776.441 I slot      release: id  0 | task 3513 | stop processing: n_tokens = 479, truncated = 0
1.22.781.291 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 194731841169
1.22.848.438 I slot launch_slot_: id  0 | task 3714 | processing task, is_child = 0
1.22.959.349 I slot print_timing: id  0 | task 3714 | prompt eval time =     110.89 ms /    67 tokens (    1.66 ms per token,   604.20 tokens per second)
1.22.959.353 I slot print_timing: id  0 | task 3714 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.959.354 I slot print_timing: id  0 | task 3714 |       total time =     110.89 ms /    68 tokens
1.22.959.354 I slot print_timing: id  0 | task 3714 |    graphs reused =       3007
1.22.959.378 I slot      release: id  0 | task 3714 | stop processing: n_tokens = 67, truncated = 0
1.22.960.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.961.006 I slot launch_slot_: id  0 | task 3718 | processing task, is_child = 0
1.23.068.514 I slot print_timing: id  0 | task 3718 | prompt eval time =     107.49 ms /    67 tokens (    1.60 ms per token,   623.29 tokens per second)
1.23.068.519 I slot print_timing: id  0 | task 3718 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.068.520 I slot print_timing: id  0 | task 3718 |       total time =     107.50 ms /    68 tokens
1.23.068.520 I slot print_timing: id  0 | task 3718 |    graphs reused =       3007
1.23.068.547 I slot      release: id  0 | task 3718 | stop processing: n_tokens = 67, truncated = 0
1.23.070.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.070.622 I slot launch_slot_: id  0 | task 3722 | processing task, is_child = 0
1.23.178.080 I slot print_timing: id  0 | task 3722 | prompt eval time =     107.44 ms /    67 tokens (    1.60 ms per token,   623.59 tokens per second)
1.23.178.085 I slot print_timing: id  0 | task 3722 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.178.086 I slot print_timing: id  0 | task 3722 |       total time =     107.44 ms /    68 tokens
1.23.178.087 I slot print_timing: id  0 | task 3722 |    graphs reused =       3007
1.23.178.112 I slot      release: id  0 | task 3722 | stop processing: n_tokens = 67, truncated = 0
1.23.179.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.179.846 I slot launch_slot_: id  0 | task 3726 | processing task, is_child = 0
1.23.290.245 I slot print_timing: id  0 | task 3726 | prompt eval time =     110.39 ms /    67 tokens (    1.65 ms per token,   606.97 tokens per second)
1.23.290.250 I slot print_timing: id  0 | task 3726 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.290.250 I slot print_timing: id  0 | task 3726 |       total time =     110.39 ms /    68 tokens
1.23.290.251 I slot print_timing: id  0 | task 3726 |    graphs reused =       3007
1.23.290.276 I slot      release: id  0 | task 3726 | stop processing: n_tokens = 67, truncated = 0
1.23.291.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.23.291.972 I slot launch_slot_: id  0 | task 3730 | processing task, is_child = 0
1.23.401.572 I slot print_timing: id  0 | task 3730 | prompt eval time =     109.58 ms /    67 tokens (    1.64 ms per token,   611.40 tokens per second)
1.23.401.576 I slot print_timing: id  0 | task 3730 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.23.401.577 I slot print_timing: id  0 | task 3730 |       total time =     109.59 ms /    68 tokens
