CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.135.525 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.135.603 I srv          init: The UI is disabled
0.00.135.605 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.135.644 W srv  llama_server: -----------------
0.00.135.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.135.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.135.646 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.135.646 W srv  llama_server: -----------------
0.00.136.838 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.765.417 I cmn          init: llama threadpool init, n_threads = 8
0.10.824.904 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.10.872.649 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.10.888.783 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.10.888.816 I srv  llama_server: model loaded
0.10.888.819 I srv  llama_server: listening on http://127.0.0.1:18211
0.10.992.813 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.307.094 I slot print_timing: id  0 | task 403 |    graphs reused =         77
0.35.307.121 I slot      release: id  0 | task 403 | stop processing: n_tokens = 81, truncated = 0
0.35.308.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.308.870 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
0.35.562.071 I slot print_timing: id  0 | task 407 | prompt eval time =     253.19 ms /    81 tokens (    3.13 ms per token,   319.92 tokens per second)
0.35.562.076 I slot print_timing: id  0 | task 407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.562.076 I slot print_timing: id  0 | task 407 |       total time =     253.19 ms /    82 tokens
0.35.562.077 I slot print_timing: id  0 | task 407 |    graphs reused =         77
0.35.562.104 I slot      release: id  0 | task 407 | stop processing: n_tokens = 81, truncated = 0
0.35.563.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.563.890 I slot launch_slot_: id  0 | task 411 | processing task, is_child = 0
0.35.817.560 I slot print_timing: id  0 | task 411 | prompt eval time =     253.66 ms /    81 tokens (    3.13 ms per token,   319.33 tokens per second)
0.35.817.564 I slot print_timing: id  0 | task 411 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.35.817.565 I slot print_timing: id  0 | task 411 |       total time =     253.66 ms /    82 tokens
0.35.817.565 I slot print_timing: id  0 | task 411 |    graphs reused =         77
0.35.817.592 I slot      release: id  0 | task 411 | stop processing: n_tokens = 81, truncated = 0
0.35.819.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.35.819.423 I slot launch_slot_: id  0 | task 415 | processing task, is_child = 0
0.36.073.697 I slot print_timing: id  0 | task 415 | prompt eval time =     254.26 ms /    81 tokens (    3.14 ms per token,   318.57 tokens per second)
0.36.073.702 I slot print_timing: id  0 | task 415 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.073.702 I slot print_timing: id  0 | task 415 |       total time =     254.26 ms /    82 tokens
0.36.073.703 I slot print_timing: id  0 | task 415 |    graphs reused =         77
0.36.073.728 I slot      release: id  0 | task 415 | stop processing: n_tokens = 81, truncated = 0
0.36.075.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.075.476 I slot launch_slot_: id  0 | task 419 | processing task, is_child = 0
0.36.330.258 I slot print_timing: id  0 | task 419 | prompt eval time =     254.77 ms /    81 tokens (    3.15 ms per token,   317.94 tokens per second)
0.36.330.263 I slot print_timing: id  0 | task 419 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.36.330.263 I slot print_timing: id  0 | task 419 |       total time =     254.77 ms /    82 tokens
0.36.330.264 I slot print_timing: id  0 | task 419 |    graphs reused =         77
0.36.330.289 I slot      release: id  0 | task 419 | stop processing: n_tokens = 81, truncated = 0
0.36.332.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.332.798 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.39.599.401 I slot print_timing: id  0 | task 423 | n_gen =    173, tg =  57.12 t/s, tg_3s =  57.45 t/s
0.42.617.364 I slot print_timing: id  0 | task 423 | n_gen =    347, tg =  57.39 t/s, tg_3s =  57.65 t/s
0.43.568.005 I slot print_timing: id  0 | task 423 | prompt eval time =     255.53 ms /    81 tokens (    3.15 ms per token,   316.99 tokens per second)
0.43.568.009 I slot print_timing: id  0 | task 423 |        eval time =    6979.65 ms /   400 tokens (   17.49 ms per token,    57.17 tokens per second)
0.43.568.010 I slot print_timing: id  0 | task 423 |       total time =    7235.18 ms /   481 tokens
0.43.568.010 I slot print_timing: id  0 | task 423 |    graphs reused =        127
0.43.568.013 I slot print_timing: id  0 | task 423 | draft acceptance = 0.81061 (  214 accepted /   264 generated), mean len =  2.81
0.43.568.036 I slot      release: id  0 | task 423 | stop processing: n_tokens = 480, truncated = 0
0.43.574.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281723301112
0.43.720.485 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
0.43.967.077 I slot print_timing: id  0 | task 612 | prompt eval time =     246.57 ms /    71 tokens (    3.47 ms per token,   287.95 tokens per second)
0.43.967.081 I slot print_timing: id  0 | task 612 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.43.967.082 I slot print_timing: id  0 | task 612 |       total time =     246.57 ms /    72 tokens
0.43.967.082 I slot print_timing: id  0 | task 612 |    graphs reused =        127
0.43.967.108 I slot      release: id  0 | task 612 | stop processing: n_tokens = 71, truncated = 0
0.43.968.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.43.968.812 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
0.44.218.602 I slot print_timing: id  0 | task 616 | prompt eval time =     249.78 ms /    71 tokens (    3.52 ms per token,   284.25 tokens per second)
0.44.218.606 I slot print_timing: id  0 | task 616 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.218.607 I slot print_timing: id  0 | task 616 |       total time =     249.78 ms /    72 tokens
0.44.218.607 I slot print_timing: id  0 | task 616 |    graphs reused =        127
0.44.218.633 I slot      release: id  0 | task 616 | stop processing: n_tokens = 71, truncated = 0
0.44.220.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.220.447 I slot launch_slot_: id  0 | task 620 | processing task, is_child = 0
0.44.468.512 I slot print_timing: id  0 | task 620 | prompt eval time =     248.05 ms /    71 tokens (    3.49 ms per token,   286.23 tokens per second)
0.44.468.516 I slot print_timing: id  0 | task 620 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.468.517 I slot print_timing: id  0 | task 620 |       total time =     248.05 ms /    72 tokens
0.44.468.518 I slot print_timing: id  0 | task 620 |    graphs reused =        127
0.44.468.544 I slot      release: id  0 | task 620 | stop processing: n_tokens = 71, truncated = 0
0.44.470.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.470.338 I slot launch_slot_: id  0 | task 624 | processing task, is_child = 0
0.44.719.811 I slot print_timing: id  0 | task 624 | prompt eval time =     249.46 ms /    71 tokens (    3.51 ms per token,   284.62 tokens per second)
0.44.719.816 I slot print_timing: id  0 | task 624 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.719.816 I slot print_timing: id  0 | task 624 |       total time =     249.46 ms /    72 tokens
0.44.719.817 I slot print_timing: id  0 | task 624 |    graphs reused =        127
0.44.719.841 I slot      release: id  0 | task 624 | stop processing: n_tokens = 71, truncated = 0
0.44.721.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.721.627 I slot launch_slot_: id  0 | task 628 | processing task, is_child = 0
0.44.969.076 I slot print_timing: id  0 | task 628 | prompt eval time =     247.44 ms /    71 tokens (    3.49 ms per token,   286.94 tokens per second)
0.44.969.081 I slot print_timing: id  0 | task 628 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.44.969.082 I slot print_timing: id  0 | task 628 |       total time =     247.44 ms /    72 tokens
0.44.969.082 I slot print_timing: id  0 | task 628 |    graphs reused =        127
0.44.969.108 I slot      release: id  0 | task 628 | stop processing: n_tokens = 71, truncated = 0
0.44.970.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.44.970.838 I slot launch_slot_: id  0 | task 632 | processing task, is_child = 0
0.45.218.919 I slot print_timing: id  0 | task 632 | prompt eval time =     248.07 ms /    71 tokens (    3.49 ms per token,   286.21 tokens per second)
0.45.218.923 I slot print_timing: id  0 | task 632 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.218.923 I slot print_timing: id  0 | task 632 |       total time =     248.07 ms /    72 tokens
0.45.218.930 I slot print_timing: id  0 | task 632 |    graphs reused =        127
0.45.218.954 I slot      release: id  0 | task 632 | stop processing: n_tokens = 71, truncated = 0
0.45.220.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.220.950 I slot launch_slot_: id  0 | task 636 | processing task, is_child = 0
0.45.467.088 I slot print_timing: id  0 | task 636 | prompt eval time =     246.13 ms /    71 tokens (    3.47 ms per token,   288.47 tokens per second)
0.45.467.092 I slot print_timing: id  0 | task 636 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.467.092 I slot print_timing: id  0 | task 636 |       total time =     246.13 ms /    72 tokens
0.45.467.093 I slot print_timing: id  0 | task 636 |    graphs reused =        127
0.45.467.117 I slot      release: id  0 | task 636 | stop processing: n_tokens = 71, truncated = 0
0.45.468.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.469.037 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
0.45.716.431 I slot print_timing: id  0 | task 640 | prompt eval time =     247.38 ms /    71 tokens (    3.48 ms per token,   287.01 tokens per second)
0.45.716.435 I slot print_timing: id  0 | task 640 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.716.435 I slot print_timing: id  0 | task 640 |       total time =     247.38 ms /    72 tokens
0.45.716.436 I slot print_timing: id  0 | task 640 |    graphs reused =        127
0.45.716.461 I slot      release: id  0 | task 640 | stop processing: n_tokens = 71, truncated = 0
0.45.718.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.718.669 I slot launch_slot_: id  0 | task 644 | processing task, is_child = 0
0.48.992.337 I slot print_timing: id  0 | task 644 | n_gen =    160, tg =  52.52 t/s, tg_3s =  52.85 t/s
0.52.012.755 I slot print_timing: id  0 | task 644 | n_gen =    303, tg =  49.94 t/s, tg_3s =  47.34 t/s
0.54.072.345 I slot print_timing: id  0 | task 644 | prompt eval time =     246.28 ms /    71 tokens (    3.47 ms per token,   288.28 tokens per second)
0.54.072.352 I slot print_timing: id  0 | task 644 |        eval time =    8107.38 ms /   400 tokens (   20.32 ms per token,    49.21 tokens per second)
0.54.072.352 I slot print_timing: id  0 | task 644 |       total time =    8353.66 ms /   471 tokens
0.54.072.352 I slot print_timing: id  0 | task 644 |    graphs reused =        195
0.54.072.357 I slot print_timing: id  0 | task 644 | draft acceptance = 0.75113 (  166 accepted /   221 generated), mean len =  2.42
0.54.072.379 I slot      release: id  0 | task 644 | stop processing: n_tokens = 470, truncated = 0
0.54.085.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 281733805455
0.54.230.017 I slot launch_slot_: id  0 | task 881 | processing task, is_child = 0
0.54.474.870 I slot print_timing: id  0 | task 881 | prompt eval time =     244.83 ms /    74 tokens (    3.31 ms per token,   302.25 tokens per second)
0.54.474.875 I slot print_timing: id  0 | task 881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.474.876 I slot print_timing: id  0 | task 881 |       total time =     244.83 ms /    75 tokens
0.54.474.876 I slot print_timing: id  0 | task 881 |    graphs reused =        195
0.54.474.902 I slot      release: id  0 | task 881 | stop processing: n_tokens = 74, truncated = 0
0.54.476.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.476.695 I slot launch_slot_: id  0 | task 885 | processing task, is_child = 0
0.54.722.775 I slot print_timing: id  0 | task 885 | prompt eval time =     246.06 ms /    74 tokens (    3.33 ms per token,   300.73 tokens per second)
0.54.722.779 I slot print_timing: id  0 | task 885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.722.780 I slot print_timing: id  0 | task 885 |       total time =     246.07 ms /    75 tokens
0.54.722.780 I slot print_timing: id  0 | task 885 |    graphs reused =        195
0.54.722.805 I slot      release: id  0 | task 885 | stop processing: n_tokens = 74, truncated = 0
0.54.724.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.724.693 I slot launch_slot_: id  0 | task 889 | processing task, is_child = 0
0.54.973.685 I slot print_timing: id  0 | task 889 | prompt eval time =     248.97 ms /    74 tokens (    3.36 ms per token,   297.22 tokens per second)
0.54.973.693 I slot print_timing: id  0 | task 889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.973.693 I slot print_timing: id  0 | task 889 |       total time =     248.98 ms /    75 tokens
0.54.973.694 I slot print_timing: id  0 | task 889 |    graphs reused =        195
0.54.973.723 I slot      release: id  0 | task 889 | stop processing: n_tokens = 74, truncated = 0
0.54.976.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.976.907 I slot launch_slot_: id  0 | task 893 | processing task, is_child = 0
0.55.240.572 I slot print_timing: id  0 | task 893 | prompt eval time =     263.65 ms /    74 tokens (    3.56 ms per token,   280.67 tokens per second)
0.55.240.577 I slot print_timing: id  0 | task 893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.240.577 I slot print_timing: id  0 | task 893 |       total time =     263.65 ms /    75 tokens
0.55.240.578 I slot print_timing: id  0 | task 893 |    graphs reused =        195
0.55.240.602 I slot      release: id  0 | task 893 | stop processing: n_tokens = 74, truncated = 0
0.55.242.423 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.242.463 I slot launch_slot_: id  0 | task 897 | processing task, is_child = 0
0.55.506.127 I slot print_timing: id  0 | task 897 | prompt eval time =     263.65 ms /    74 tokens (    3.56 ms per token,   280.68 tokens per second)
0.55.506.132 I slot print_timing: id  0 | task 897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.506.133 I slot print_timing: id  0 | task 897 |       total time =     263.65 ms /    75 tokens
0.55.506.133 I slot print_timing: id  0 | task 897 |    graphs reused =        195
0.55.506.157 I slot      release: id  0 | task 897 | stop processing: n_tokens = 74, truncated = 0
0.55.507.897 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.507.938 I slot launch_slot_: id  0 | task 901 | processing task, is_child = 0
0.55.771.840 I slot print_timing: id  0 | task 901 | prompt eval time =     263.89 ms /    74 tokens (    3.57 ms per token,   280.42 tokens per second)
0.55.771.844 I slot print_timing: id  0 | task 901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.771.845 I slot print_timing: id  0 | task 901 |       total time =     263.89 ms /    75 tokens
0.55.771.845 I slot print_timing: id  0 | task 901 |    graphs reused =        195
0.55.771.871 I slot      release: id  0 | task 901 | stop processing: n_tokens = 74, truncated = 0
0.55.773.731 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.773.773 I slot launch_slot_: id  0 | task 905 | processing task, is_child = 0
0.56.022.830 I slot print_timing: id  0 | task 905 | prompt eval time =     249.04 ms /    74 tokens (    3.37 ms per token,   297.14 tokens per second)
0.56.022.834 I slot print_timing: id  0 | task 905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.022.834 I slot print_timing: id  0 | task 905 |       total time =     249.04 ms /    75 tokens
0.56.022.835 I slot print_timing: id  0 | task 905 |    graphs reused =        195
0.56.022.862 I slot      release: id  0 | task 905 | stop processing: n_tokens = 74, truncated = 0
0.56.024.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.024.654 I slot launch_slot_: id  0 | task 909 | processing task, is_child = 0
0.56.271.763 I slot print_timing: id  0 | task 909 | prompt eval time =     247.09 ms /    74 tokens (    3.34 ms per token,   299.48 tokens per second)
0.56.271.767 I slot print_timing: id  0 | task 909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.271.768 I slot print_timing: id  0 | task 909 |       total time =     247.10 ms /    75 tokens
0.56.271.768 I slot print_timing: id  0 | task 909 |    graphs reused =        195
0.56.271.793 I slot      release: id  0 | task 909 | stop processing: n_tokens = 74, truncated = 0
0.56.276.296 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.276.336 I slot launch_slot_: id  0 | task 913 | processing task, is_child = 0
