CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7 --spec-draft-p-min 0.75
0.00.191.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.191.508 I srv          init: The UI is disabled
0.00.191.508 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.547 W srv  llama_server: -----------------
0.00.191.549 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.191.549 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.191.549 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.191.549 W srv  llama_server: -----------------
0.00.192.745 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.020.007 I cmn          init: llama threadpool init, n_threads = 8
0.30.107.524 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.30.159.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.184.237 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.184.273 I srv  llama_server: model loaded
0.30.184.276 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.355.726 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.03.692.756 I slot print_timing: id  0 | task 3426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.692.756 I slot print_timing: id  0 | task 3426 |       total time =     253.82 ms /   104 tokens
3.03.692.757 I slot print_timing: id  0 | task 3426 |    graphs reused =        856
3.03.692.797 I slot      release: id  0 | task 3426 | stop processing: n_tokens = 103, truncated = 0
3.03.694.892 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.694.945 I slot launch_slot_: id  0 | task 3430 | processing task, is_child = 0
3.03.948.858 I slot print_timing: id  0 | task 3430 | prompt eval time =     253.90 ms /   103 tokens (    2.47 ms per token,   405.67 tokens per second)
3.03.948.863 I slot print_timing: id  0 | task 3430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.948.863 I slot print_timing: id  0 | task 3430 |       total time =     253.90 ms /   104 tokens
3.03.948.864 I slot print_timing: id  0 | task 3430 |    graphs reused =        856
3.03.948.890 I slot      release: id  0 | task 3430 | stop processing: n_tokens = 103, truncated = 0
3.03.950.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.950.711 I slot launch_slot_: id  0 | task 3434 | processing task, is_child = 0
3.04.205.292 I slot print_timing: id  0 | task 3434 | prompt eval time =     254.57 ms /   103 tokens (    2.47 ms per token,   404.61 tokens per second)
3.04.205.296 I slot print_timing: id  0 | task 3434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.205.297 I slot print_timing: id  0 | task 3434 |       total time =     254.57 ms /   104 tokens
3.04.205.297 I slot print_timing: id  0 | task 3434 |    graphs reused =        856
3.04.205.325 I slot      release: id  0 | task 3434 | stop processing: n_tokens = 103, truncated = 0
3.04.207.164 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.207.233 I slot launch_slot_: id  0 | task 3438 | processing task, is_child = 0
3.04.462.284 I slot print_timing: id  0 | task 3438 | prompt eval time =     255.04 ms /   103 tokens (    2.48 ms per token,   403.86 tokens per second)
3.04.462.288 I slot print_timing: id  0 | task 3438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.462.288 I slot print_timing: id  0 | task 3438 |       total time =     255.04 ms /   104 tokens
3.04.462.289 I slot print_timing: id  0 | task 3438 |    graphs reused =        856
3.04.462.315 I slot      release: id  0 | task 3438 | stop processing: n_tokens = 103, truncated = 0
3.04.464.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.464.452 I slot launch_slot_: id  0 | task 3442 | processing task, is_child = 0
3.07.779.556 I slot print_timing: id  0 | task 3442 | n_gen =    214, tg =  69.67 t/s, tg_3s =  70.00 t/s
3.09.908.413 I slot print_timing: id  0 | task 3442 | prompt eval time =     257.81 ms /   103 tokens (    2.50 ms per token,   399.53 tokens per second)
3.09.908.417 I slot print_timing: id  0 | task 3442 |        eval time =    5186.13 ms /   400 tokens (   13.00 ms per token,    76.94 tokens per second)
3.09.908.418 I slot print_timing: id  0 | task 3442 |       total time =    5443.93 ms /   503 tokens
3.09.908.418 I slot print_timing: id  0 | task 3442 |    graphs reused =        872
3.09.908.421 I slot print_timing: id  0 | task 3442 | draft acceptance = 0.80418 (  308 accepted /   383 generated), mean len =  4.90
3.09.908.444 I slot      release: id  0 | task 3442 | stop processing: n_tokens = 502, truncated = 0
3.09.923.949 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412867228707
3.09.924.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.10.033.753 I slot launch_slot_: id  0 | task 3537 | processing task, is_child = 0
3.10.280.069 I slot print_timing: id  0 | task 3537 | prompt eval time =     246.29 ms /    80 tokens (    3.08 ms per token,   324.81 tokens per second)
3.10.280.073 I slot print_timing: id  0 | task 3537 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.280.074 I slot print_timing: id  0 | task 3537 |       total time =     246.30 ms /    81 tokens
3.10.280.074 I slot print_timing: id  0 | task 3537 |    graphs reused =        872
3.10.280.099 I slot      release: id  0 | task 3537 | stop processing: n_tokens = 80, truncated = 0
3.10.282.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.282.082 I slot launch_slot_: id  0 | task 3541 | processing task, is_child = 0
3.10.521.110 I slot print_timing: id  0 | task 3541 | prompt eval time =     239.01 ms /    80 tokens (    2.99 ms per token,   334.71 tokens per second)
3.10.521.117 I slot print_timing: id  0 | task 3541 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.521.117 I slot print_timing: id  0 | task 3541 |       total time =     239.01 ms /    81 tokens
3.10.521.118 I slot print_timing: id  0 | task 3541 |    graphs reused =        872
3.10.521.146 I slot      release: id  0 | task 3541 | stop processing: n_tokens = 80, truncated = 0
3.10.522.886 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.522.927 I slot launch_slot_: id  0 | task 3545 | processing task, is_child = 0
3.10.759.612 I slot print_timing: id  0 | task 3545 | prompt eval time =     236.67 ms /    80 tokens (    2.96 ms per token,   338.02 tokens per second)
3.10.759.616 I slot print_timing: id  0 | task 3545 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.759.616 I slot print_timing: id  0 | task 3545 |       total time =     236.67 ms /    81 tokens
3.10.759.617 I slot print_timing: id  0 | task 3545 |    graphs reused =        872
3.10.759.644 I slot      release: id  0 | task 3545 | stop processing: n_tokens = 80, truncated = 0
3.10.761.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.761.548 I slot launch_slot_: id  0 | task 3549 | processing task, is_child = 0
3.11.000.073 I slot print_timing: id  0 | task 3549 | prompt eval time =     238.51 ms /    80 tokens (    2.98 ms per token,   335.41 tokens per second)
3.11.000.077 I slot print_timing: id  0 | task 3549 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.000.078 I slot print_timing: id  0 | task 3549 |       total time =     238.51 ms /    81 tokens
3.11.000.079 I slot print_timing: id  0 | task 3549 |    graphs reused =        872
3.11.000.105 I slot      release: id  0 | task 3549 | stop processing: n_tokens = 80, truncated = 0
3.11.001.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.001.846 I slot launch_slot_: id  0 | task 3553 | processing task, is_child = 0
3.11.242.550 I slot print_timing: id  0 | task 3553 | prompt eval time =     240.69 ms /    80 tokens (    3.01 ms per token,   332.38 tokens per second)
3.11.242.555 I slot print_timing: id  0 | task 3553 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.242.556 I slot print_timing: id  0 | task 3553 |       total time =     240.69 ms /    81 tokens
3.11.242.556 I slot print_timing: id  0 | task 3553 |    graphs reused =        872
3.11.242.583 I slot      release: id  0 | task 3553 | stop processing: n_tokens = 80, truncated = 0
3.11.245.133 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.245.176 I slot launch_slot_: id  0 | task 3557 | processing task, is_child = 0
3.11.485.973 I slot print_timing: id  0 | task 3557 | prompt eval time =     240.78 ms /    80 tokens (    3.01 ms per token,   332.25 tokens per second)
3.11.485.978 I slot print_timing: id  0 | task 3557 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.485.978 I slot print_timing: id  0 | task 3557 |       total time =     240.78 ms /    81 tokens
3.11.485.979 I slot print_timing: id  0 | task 3557 |    graphs reused =        872
3.11.486.006 I slot      release: id  0 | task 3557 | stop processing: n_tokens = 80, truncated = 0
3.11.487.757 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.487.798 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
3.11.725.561 I slot print_timing: id  0 | task 3561 | prompt eval time =     237.75 ms /    80 tokens (    2.97 ms per token,   336.49 tokens per second)
3.11.725.566 I slot print_timing: id  0 | task 3561 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.725.566 I slot print_timing: id  0 | task 3561 |       total time =     237.75 ms /    81 tokens
3.11.725.567 I slot print_timing: id  0 | task 3561 |    graphs reused =        872
3.11.725.592 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 80, truncated = 0
3.11.727.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.727.407 I slot launch_slot_: id  0 | task 3565 | processing task, is_child = 0
3.11.966.598 I slot print_timing: id  0 | task 3565 | prompt eval time =     239.18 ms /    80 tokens (    2.99 ms per token,   334.48 tokens per second)
3.11.966.603 I slot print_timing: id  0 | task 3565 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.966.604 I slot print_timing: id  0 | task 3565 |       total time =     239.18 ms /    81 tokens
3.11.966.604 I slot print_timing: id  0 | task 3565 |    graphs reused =        872
3.11.966.637 I slot      release: id  0 | task 3565 | stop processing: n_tokens = 80, truncated = 0
3.11.973.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.973.106 I slot launch_slot_: id  0 | task 3569 | processing task, is_child = 0
3.15.219.141 I slot print_timing: id  0 | task 3569 | n_gen =    141, tg =  46.53 t/s, tg_3s =  46.87 t/s
3.18.248.670 I slot print_timing: id  0 | task 3569 | n_gen =    276, tg =  45.54 t/s, tg_3s =  44.56 t/s
3.20.884.934 I slot print_timing: id  0 | task 3569 | prompt eval time =     237.49 ms /    80 tokens (    2.97 ms per token,   336.86 tokens per second)
3.20.884.938 I slot print_timing: id  0 | task 3569 |        eval time =    8674.32 ms /   400 tokens (   21.74 ms per token,    46.00 tokens per second)
3.20.884.938 I slot print_timing: id  0 | task 3569 |       total time =    8911.81 ms /   480 tokens
3.20.884.939 I slot print_timing: id  0 | task 3569 |    graphs reused =        955
3.20.884.942 I slot print_timing: id  0 | task 3569 | draft acceptance = 0.71101 (  155 accepted /   218 generated), mean len =  2.22
3.20.884.965 I slot      release: id  0 | task 3569 | stop processing: n_tokens = 479, truncated = 0
3.20.897.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 412878205228
3.20.897.595 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.21.045.552 I slot launch_slot_: id  0 | task 3817 | processing task, is_child = 0
3.21.294.022 I slot print_timing: id  0 | task 3817 | prompt eval time =     248.45 ms /    67 tokens (    3.71 ms per token,   269.67 tokens per second)
3.21.294.027 I slot print_timing: id  0 | task 3817 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.294.027 I slot print_timing: id  0 | task 3817 |       total time =     248.45 ms /    68 tokens
3.21.294.028 I slot print_timing: id  0 | task 3817 |    graphs reused =        955
3.21.294.051 I slot      release: id  0 | task 3817 | stop processing: n_tokens = 67, truncated = 0
3.21.296.491 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.296.531 I slot launch_slot_: id  0 | task 3821 | processing task, is_child = 0
3.21.534.636 I slot print_timing: id  0 | task 3821 | prompt eval time =     238.09 ms /    67 tokens (    3.55 ms per token,   281.41 tokens per second)
3.21.534.642 I slot print_timing: id  0 | task 3821 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.534.642 I slot print_timing: id  0 | task 3821 |       total time =     238.09 ms /    68 tokens
3.21.534.643 I slot print_timing: id  0 | task 3821 |    graphs reused =        955
3.21.534.668 I slot      release: id  0 | task 3821 | stop processing: n_tokens = 67, truncated = 0
3.21.536.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.536.716 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
3.21.775.965 I slot print_timing: id  0 | task 3825 | prompt eval time =     239.24 ms /    67 tokens (    3.57 ms per token,   280.06 tokens per second)
3.21.775.969 I slot print_timing: id  0 | task 3825 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.775.970 I slot print_timing: id  0 | task 3825 |       total time =     239.24 ms /    68 tokens
3.21.775.971 I slot print_timing: id  0 | task 3825 |    graphs reused =        955
3.21.775.995 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 67, truncated = 0
3.21.778.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.778.759 I slot launch_slot_: id  0 | task 3829 | processing task, is_child = 0
3.22.017.754 I slot print_timing: id  0 | task 3829 | prompt eval time =     238.98 ms /    67 tokens (    3.57 ms per token,   280.36 tokens per second)
3.22.017.758 I slot print_timing: id  0 | task 3829 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.017.759 I slot print_timing: id  0 | task 3829 |       total time =     238.98 ms /    68 tokens
3.22.017.759 I slot print_timing: id  0 | task 3829 |    graphs reused =        955
3.22.017.796 I slot      release: id  0 | task 3829 | stop processing: n_tokens = 67, truncated = 0
3.22.020.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.020.411 I slot launch_slot_: id  0 | task 3833 | processing task, is_child = 0
3.22.259.363 I slot print_timing: id  0 | task 3833 | prompt eval time =     238.94 ms /    67 tokens (    3.57 ms per token,   280.41 tokens per second)
3.22.259.368 I slot print_timing: id  0 | task 3833 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.259.369 I slot print_timing: id  0 | task 3833 |       total time =     238.94 ms /    68 tokens
3.22.259.369 I slot print_timing: id  0 | task 3833 |    graphs reused =        955
3.22.259.392 I slot      release: id  0 | task 3833 | stop processing: n_tokens = 67, truncated = 0
3.22.261.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.261.415 I slot launch_slot_: id  0 | task 3837 | processing task, is_child = 0
3.22.498.588 I slot print_timing: id  0 | task 3837 | prompt eval time =     237.16 ms /    67 tokens (    3.54 ms per token,   282.51 tokens per second)
3.22.498.592 I slot print_timing: id  0 | task 3837 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.498.592 I slot print_timing: id  0 | task 3837 |       total time =     237.16 ms /    68 tokens
3.22.498.593 I slot print_timing: id  0 | task 3837 |    graphs reused =        955
3.22.498.619 I slot      release: id  0 | task 3837 | stop processing: n_tokens = 67, truncated = 0
3.22.500.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.500.509 I slot launch_slot_: id  0 | task 3841 | processing task, is_child = 0
3.22.738.304 I slot print_timing: id  0 | task 3841 | prompt eval time =     237.78 ms /    67 tokens (    3.55 ms per token,   281.77 tokens per second)
3.22.738.308 I slot print_timing: id  0 | task 3841 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
