CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 2
0.00.118.774 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.847 I srv          init: The UI is disabled
0.00.118.849 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.118.887 W srv  llama_server: -----------------
0.00.118.888 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.889 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.889 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.889 W srv  llama_server: -----------------
0.00.120.095 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.354.490 I cmn          init: llama threadpool init, n_threads = 8
0.03.410.055 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.03.451.307 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.463.791 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.463.821 I srv  llama_server: model loaded
0.03.463.825 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.604.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.000.786 I slot print_timing: id  0 | task 4661 | prompt eval time =     213.84 ms /    67 tokens (    3.19 ms per token,   313.32 tokens per second)
3.07.000.790 I slot print_timing: id  0 | task 4661 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.000.791 I slot print_timing: id  0 | task 4661 |       total time =     213.84 ms /    68 tokens
3.07.000.791 I slot print_timing: id  0 | task 4661 |    graphs reused =       3786
3.07.000.827 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 67, truncated = 0
3.07.002.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.002.679 I slot launch_slot_: id  0 | task 4665 | processing task, is_child = 0
3.07.220.501 I slot print_timing: id  0 | task 4665 | prompt eval time =     217.81 ms /    67 tokens (    3.25 ms per token,   307.61 tokens per second)
3.07.220.506 I slot print_timing: id  0 | task 4665 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.220.506 I slot print_timing: id  0 | task 4665 |       total time =     217.81 ms /    68 tokens
3.07.220.507 I slot print_timing: id  0 | task 4665 |    graphs reused =       3786
3.07.220.530 I slot      release: id  0 | task 4665 | stop processing: n_tokens = 67, truncated = 0
3.07.222.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.222.347 I slot launch_slot_: id  0 | task 4669 | processing task, is_child = 0
3.07.436.243 I slot print_timing: id  0 | task 4669 | prompt eval time =     213.88 ms /    67 tokens (    3.19 ms per token,   313.26 tokens per second)
3.07.436.249 I slot print_timing: id  0 | task 4669 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.436.249 I slot print_timing: id  0 | task 4669 |       total time =     213.88 ms /    68 tokens
3.07.436.250 I slot print_timing: id  0 | task 4669 |    graphs reused =       3786
3.07.436.274 I slot      release: id  0 | task 4669 | stop processing: n_tokens = 67, truncated = 0
3.07.438.172 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.438.216 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
3.07.650.783 I slot print_timing: id  0 | task 4673 | prompt eval time =     212.55 ms /    67 tokens (    3.17 ms per token,   315.22 tokens per second)
3.07.650.788 I slot print_timing: id  0 | task 4673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.650.788 I slot print_timing: id  0 | task 4673 |       total time =     212.55 ms /    68 tokens
3.07.650.789 I slot print_timing: id  0 | task 4673 |    graphs reused =       3786
3.07.650.812 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 67, truncated = 0
3.07.652.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.652.529 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
3.07.865.134 I slot print_timing: id  0 | task 4677 | prompt eval time =     212.59 ms /    67 tokens (    3.17 ms per token,   315.16 tokens per second)
3.07.865.138 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.865.138 I slot print_timing: id  0 | task 4677 |       total time =     212.59 ms /    68 tokens
3.07.865.139 I slot print_timing: id  0 | task 4677 |    graphs reused =       3786
3.07.865.162 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 67, truncated = 0
3.07.897.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.897.948 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
3.11.123.127 I slot print_timing: id  0 | task 4681 | n_gen =    189, tg =  62.35 t/s, tg_3s =  62.69 t/s
3.14.132.899 I slot print_timing: id  0 | task 4681 | n_gen =    369, tg =  61.08 t/s, tg_3s =  59.81 t/s
3.14.657.995 I slot print_timing: id  0 | task 4681 | prompt eval time =     210.11 ms /    67 tokens (    3.14 ms per token,   318.89 tokens per second)
3.14.657.999 I slot print_timing: id  0 | task 4681 |        eval time =    6549.92 ms /   400 tokens (   16.42 ms per token,    60.92 tokens per second)
3.14.658.000 I slot print_timing: id  0 | task 4681 |       total time =    6760.03 ms /   467 tokens
3.14.658.000 I slot print_timing: id  0 | task 4681 |    graphs reused =       3971
3.14.658.002 I slot print_timing: id  0 | task 4681 | draft acceptance = 0.56684 (  212 accepted /   374 generated), mean len =  2.13
3.14.658.024 I slot      release: id  0 | task 4681 | stop processing: n_tokens = 466, truncated = 0
3.14.685.314 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053331728748
3.14.685.355 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.585 MiB)
3.14.756.795 I slot launch_slot_: id  0 | task 4872 | processing task, is_child = 0
3.14.967.366 I slot print_timing: id  0 | task 4872 | prompt eval time =     210.55 ms /    71 tokens (    2.97 ms per token,   337.21 tokens per second)
3.14.967.371 I slot print_timing: id  0 | task 4872 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.14.967.371 I slot print_timing: id  0 | task 4872 |       total time =     210.55 ms /    72 tokens
3.14.967.372 I slot print_timing: id  0 | task 4872 |    graphs reused =       3971
3.14.967.394 I slot      release: id  0 | task 4872 | stop processing: n_tokens = 71, truncated = 0
3.14.969.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.14.969.253 I slot launch_slot_: id  0 | task 4876 | processing task, is_child = 0
3.15.180.682 I slot print_timing: id  0 | task 4876 | prompt eval time =     211.41 ms /    71 tokens (    2.98 ms per token,   335.83 tokens per second)
3.15.180.687 I slot print_timing: id  0 | task 4876 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.180.687 I slot print_timing: id  0 | task 4876 |       total time =     211.42 ms /    72 tokens
3.15.180.688 I slot print_timing: id  0 | task 4876 |    graphs reused =       3971
3.15.180.709 I slot      release: id  0 | task 4876 | stop processing: n_tokens = 71, truncated = 0
3.15.182.472 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.182.508 I slot launch_slot_: id  0 | task 4880 | processing task, is_child = 0
3.15.393.203 I slot print_timing: id  0 | task 4880 | prompt eval time =     210.68 ms /    71 tokens (    2.97 ms per token,   337.00 tokens per second)
3.15.393.207 I slot print_timing: id  0 | task 4880 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.393.207 I slot print_timing: id  0 | task 4880 |       total time =     210.68 ms /    72 tokens
3.15.393.208 I slot print_timing: id  0 | task 4880 |    graphs reused =       3971
3.15.393.230 I slot      release: id  0 | task 4880 | stop processing: n_tokens = 71, truncated = 0
3.15.395.204 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.395.261 I slot launch_slot_: id  0 | task 4884 | processing task, is_child = 0
3.15.606.235 I slot print_timing: id  0 | task 4884 | prompt eval time =     210.96 ms /    71 tokens (    2.97 ms per token,   336.56 tokens per second)
3.15.606.239 I slot print_timing: id  0 | task 4884 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.606.240 I slot print_timing: id  0 | task 4884 |       total time =     210.96 ms /    72 tokens
3.15.606.240 I slot print_timing: id  0 | task 4884 |    graphs reused =       3971
3.15.606.263 I slot      release: id  0 | task 4884 | stop processing: n_tokens = 71, truncated = 0
3.15.608.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.608.299 I slot launch_slot_: id  0 | task 4888 | processing task, is_child = 0
3.15.821.813 I slot print_timing: id  0 | task 4888 | prompt eval time =     213.50 ms /    71 tokens (    3.01 ms per token,   332.56 tokens per second)
3.15.821.817 I slot print_timing: id  0 | task 4888 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.821.817 I slot print_timing: id  0 | task 4888 |       total time =     213.50 ms /    72 tokens
3.15.821.818 I slot print_timing: id  0 | task 4888 |    graphs reused =       3971
3.15.821.841 I slot      release: id  0 | task 4888 | stop processing: n_tokens = 71, truncated = 0
3.15.823.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.823.651 I slot launch_slot_: id  0 | task 4892 | processing task, is_child = 0
3.16.037.106 I slot print_timing: id  0 | task 4892 | prompt eval time =     213.44 ms /    71 tokens (    3.01 ms per token,   332.65 tokens per second)
3.16.037.110 I slot print_timing: id  0 | task 4892 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.037.111 I slot print_timing: id  0 | task 4892 |       total time =     213.44 ms /    72 tokens
3.16.037.111 I slot print_timing: id  0 | task 4892 |    graphs reused =       3971
3.16.037.134 I slot      release: id  0 | task 4892 | stop processing: n_tokens = 71, truncated = 0
3.16.038.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.038.917 I slot launch_slot_: id  0 | task 4896 | processing task, is_child = 0
3.16.250.528 I slot print_timing: id  0 | task 4896 | prompt eval time =     211.60 ms /    71 tokens (    2.98 ms per token,   335.54 tokens per second)
3.16.250.532 I slot print_timing: id  0 | task 4896 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.250.533 I slot print_timing: id  0 | task 4896 |       total time =     211.60 ms /    72 tokens
3.16.250.533 I slot print_timing: id  0 | task 4896 |    graphs reused =       3971
3.16.250.557 I slot      release: id  0 | task 4896 | stop processing: n_tokens = 71, truncated = 0
3.16.252.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.252.371 I slot launch_slot_: id  0 | task 4900 | processing task, is_child = 0
3.16.463.670 I slot print_timing: id  0 | task 4900 | prompt eval time =     211.28 ms /    71 tokens (    2.98 ms per token,   336.04 tokens per second)
3.16.463.674 I slot print_timing: id  0 | task 4900 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.463.675 I slot print_timing: id  0 | task 4900 |       total time =     211.28 ms /    72 tokens
3.16.463.675 I slot print_timing: id  0 | task 4900 |    graphs reused =       3971
3.16.463.700 I slot      release: id  0 | task 4900 | stop processing: n_tokens = 71, truncated = 0
3.16.493.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.493.816 I slot launch_slot_: id  0 | task 4904 | processing task, is_child = 0
3.19.734.387 I slot print_timing: id  0 | task 4904 | n_gen =    197, tg =  64.75 t/s, tg_3s =  65.08 t/s
3.22.742.384 I slot print_timing: id  0 | task 4904 | n_gen =    370, tg =  61.14 t/s, tg_3s =  57.51 t/s
3.23.225.524 I slot print_timing: id  0 | task 4904 | prompt eval time =     213.58 ms /    71 tokens (    3.01 ms per token,   332.42 tokens per second)
3.23.225.528 I slot print_timing: id  0 | task 4904 |        eval time =    6518.11 ms /   400 tokens (   16.34 ms per token,    61.21 tokens per second)
3.23.225.528 I slot print_timing: id  0 | task 4904 |       total time =    6731.70 ms /   471 tokens
3.23.225.529 I slot print_timing: id  0 | task 4904 |    graphs reused =       4154
3.23.225.531 I slot print_timing: id  0 | task 4904 | draft acceptance = 0.57568 (  213 accepted /   370 generated), mean len =  2.15
3.23.225.554 I slot      release: id  0 | task 4904 | stop processing: n_tokens = 470, truncated = 0
3.23.263.605 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2053340296278
3.23.263.648 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 466.772 MiB)
3.23.336.408 I slot launch_slot_: id  0 | task 5094 | processing task, is_child = 0
3.23.566.770 I slot print_timing: id  0 | task 5094 | prompt eval time =     230.34 ms /   103 tokens (    2.24 ms per token,   447.16 tokens per second)
3.23.566.776 I slot print_timing: id  0 | task 5094 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.566.776 I slot print_timing: id  0 | task 5094 |       total time =     230.34 ms /   104 tokens
3.23.566.777 I slot print_timing: id  0 | task 5094 |    graphs reused =       4154
3.23.566.802 I slot      release: id  0 | task 5094 | stop processing: n_tokens = 103, truncated = 0
3.23.568.781 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.568.813 I slot launch_slot_: id  0 | task 5098 | processing task, is_child = 0
3.23.804.044 I slot print_timing: id  0 | task 5098 | prompt eval time =     235.22 ms /   103 tokens (    2.28 ms per token,   437.89 tokens per second)
3.23.804.048 I slot print_timing: id  0 | task 5098 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.804.049 I slot print_timing: id  0 | task 5098 |       total time =     235.22 ms /   104 tokens
3.23.804.049 I slot print_timing: id  0 | task 5098 |    graphs reused =       4154
3.23.804.074 I slot      release: id  0 | task 5098 | stop processing: n_tokens = 103, truncated = 0
3.23.805.827 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.805.863 I slot launch_slot_: id  0 | task 5102 | processing task, is_child = 0
3.24.040.973 I slot print_timing: id  0 | task 5102 | prompt eval time =     235.10 ms /   103 tokens (    2.28 ms per token,   438.12 tokens per second)
3.24.040.977 I slot print_timing: id  0 | task 5102 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.040.978 I slot print_timing: id  0 | task 5102 |       total time =     235.10 ms /   104 tokens
3.24.040.978 I slot print_timing: id  0 | task 5102 |    graphs reused =       4154
3.24.041.007 I slot      release: id  0 | task 5102 | stop processing: n_tokens = 103, truncated = 0
3.24.042.807 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.042.847 I slot launch_slot_: id  0 | task 5106 | processing task, is_child = 0
3.24.275.046 I slot print_timing: id  0 | task 5106 | prompt eval time =     232.19 ms /   103 tokens (    2.25 ms per token,   443.61 tokens per second)
3.24.275.051 I slot print_timing: id  0 | task 5106 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.275.051 I slot print_timing: id  0 | task 5106 |       total time =     232.19 ms /   104 tokens
3.24.275.052 I slot print_timing: id  0 | task 5106 |    graphs reused =       4154
3.24.275.076 I slot      release: id  0 | task 5106 | stop processing: n_tokens = 103, truncated = 0
3.24.276.962 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.277.003 I slot launch_slot_: id  0 | task 5110 | processing task, is_child = 0
3.24.509.517 I slot print_timing: id  0 | task 5110 | prompt eval time =     232.50 ms /   103 tokens (    2.26 ms per token,   443.01 tokens per second)
3.24.509.521 I slot print_timing: id  0 | task 5110 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.509.521 I slot print_timing: id  0 | task 5110 |       total time =     232.50 ms /   104 tokens
3.24.509.522 I slot print_timing: id  0 | task 5110 |    graphs reused =       4154
3.24.509.547 I slot      release: id  0 | task 5110 | stop processing: n_tokens = 103, truncated = 0
3.24.511.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.511.451 I slot launch_slot_: id  0 | task 5114 | processing task, is_child = 0
3.24.743.804 I slot print_timing: id  0 | task 5114 | prompt eval time =     232.34 ms /   103 tokens (    2.26 ms per token,   443.32 tokens per second)
