CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.131.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.131.747 I srv          init: The UI is disabled
0.00.131.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.131.791 W srv  llama_server: -----------------
0.00.131.792 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.131.792 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.131.793 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.131.793 W srv  llama_server: -----------------
0.00.133.006 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.452.846 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.853 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.452.858 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.452.860 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.452.862 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.452.868 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.452.869 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.871 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.452.873 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.452.874 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.452.876 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.452.879 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.452.881 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.452.883 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.452.888 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
1.06.152.318 I cmn          init: llama threadpool init, n_threads = 8
1.06.261.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
1.06.264.857 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
1.06.264.889 I srv  llama_server: model loaded
1.06.264.891 I srv  llama_server: listening on http://127.0.0.1:18120
1.06.594.216 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.08.788.640 I slot print_timing: id  0 | task 6966 | prompt eval time =     166.18 ms /    75 tokens (    2.22 ms per token,   451.32 tokens per second)
4.08.788.644 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.788.645 I slot print_timing: id  0 | task 6966 |       total time =     166.18 ms /    76 tokens
4.08.788.645 I slot print_timing: id  0 | task 6966 |    graphs reused =       6352
4.08.788.661 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 75, truncated = 0
4.08.790.660 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.790.695 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
4.08.960.183 I slot print_timing: id  0 | task 6970 | prompt eval time =     169.47 ms /    75 tokens (    2.26 ms per token,   442.55 tokens per second)
4.08.960.188 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.08.960.188 I slot print_timing: id  0 | task 6970 |       total time =     169.47 ms /    76 tokens
4.08.960.189 I slot print_timing: id  0 | task 6970 |    graphs reused =       6352
4.08.960.206 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 75, truncated = 0
4.08.962.100 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.08.962.131 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
4.09.131.748 I slot print_timing: id  0 | task 6974 | prompt eval time =     169.60 ms /    75 tokens (    2.26 ms per token,   442.21 tokens per second)
4.09.131.759 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.131.759 I slot print_timing: id  0 | task 6974 |       total time =     169.60 ms /    76 tokens
4.09.131.760 I slot print_timing: id  0 | task 6974 |    graphs reused =       6352
4.09.131.777 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 75, truncated = 0
4.09.133.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.133.708 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
4.09.304.579 I slot print_timing: id  0 | task 6978 | prompt eval time =     170.86 ms /    75 tokens (    2.28 ms per token,   438.96 tokens per second)
4.09.304.583 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.304.583 I slot print_timing: id  0 | task 6978 |       total time =     170.86 ms /    76 tokens
4.09.304.584 I slot print_timing: id  0 | task 6978 |    graphs reused =       6352
4.09.304.599 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 75, truncated = 0
4.09.306.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.306.694 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
4.09.476.161 I slot print_timing: id  0 | task 6982 | prompt eval time =     169.45 ms /    75 tokens (    2.26 ms per token,   442.60 tokens per second)
4.09.476.166 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.476.166 I slot print_timing: id  0 | task 6982 |       total time =     169.46 ms /    76 tokens
4.09.476.166 I slot print_timing: id  0 | task 6982 |    graphs reused =       6352
4.09.476.182 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 75, truncated = 0
4.09.478.029 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.478.061 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
4.09.647.682 I slot print_timing: id  0 | task 6986 | prompt eval time =     169.61 ms /    75 tokens (    2.26 ms per token,   442.20 tokens per second)
4.09.647.687 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.647.688 I slot print_timing: id  0 | task 6986 |       total time =     169.61 ms /    76 tokens
4.09.647.688 I slot print_timing: id  0 | task 6986 |    graphs reused =       6352
4.09.647.706 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 75, truncated = 0
4.09.649.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.649.708 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
4.09.822.426 I slot print_timing: id  0 | task 6990 | prompt eval time =     172.70 ms /    75 tokens (    2.30 ms per token,   434.28 tokens per second)
4.09.822.431 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.822.431 I slot print_timing: id  0 | task 6990 |       total time =     172.70 ms /    76 tokens
4.09.822.432 I slot print_timing: id  0 | task 6990 |    graphs reused =       6352
4.09.822.450 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 75, truncated = 0
4.09.824.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.09.824.564 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
4.09.999.154 I slot print_timing: id  0 | task 6994 | prompt eval time =     174.57 ms /    75 tokens (    2.33 ms per token,   429.62 tokens per second)
4.09.999.158 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.09.999.158 I slot print_timing: id  0 | task 6994 |       total time =     174.57 ms /    76 tokens
4.09.999.159 I slot print_timing: id  0 | task 6994 |    graphs reused =       6352
4.09.999.177 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 75, truncated = 0
4.10.024.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.10.024.611 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
4.13.197.425 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.63 t/s, tg_3s =  41.96 t/s
4.16.205.999 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.55 t/s
4.19.209.521 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.60 t/s, tg_3s =  41.62 t/s
4.19.785.771 I slot print_timing: id  0 | task 6998 | prompt eval time =     170.17 ms /    75 tokens (    2.27 ms per token,   440.74 tokens per second)
4.19.785.775 I slot print_timing: id  0 | task 6998 |        eval time =    9590.98 ms /   400 tokens (   24.04 ms per token,    41.60 tokens per second)
4.19.785.775 I slot print_timing: id  0 | task 6998 |       total time =    9761.15 ms /   475 tokens
4.19.785.776 I slot print_timing: id  0 | task 6998 |    graphs reused =       6749
4.19.785.789 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 474, truncated = 0
4.19.822.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054853371607
4.19.822.139 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
4.19.895.465 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
4.20.073.536 I slot print_timing: id  0 | task 7401 | prompt eval time =     178.05 ms /    93 tokens (    1.91 ms per token,   522.33 tokens per second)
4.20.073.540 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.073.541 I slot print_timing: id  0 | task 7401 |       total time =     178.05 ms /    94 tokens
4.20.073.541 I slot print_timing: id  0 | task 7401 |    graphs reused =       6749
4.20.073.560 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 93, truncated = 0
4.20.076.254 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.076.297 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
4.20.258.079 I slot print_timing: id  0 | task 7405 | prompt eval time =     181.76 ms /    93 tokens (    1.95 ms per token,   511.66 tokens per second)
4.20.258.084 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.258.084 I slot print_timing: id  0 | task 7405 |       total time =     181.76 ms /    94 tokens
4.20.258.085 I slot print_timing: id  0 | task 7405 |    graphs reused =       6749
4.20.258.104 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 93, truncated = 0
4.20.260.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.260.380 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
4.20.447.810 I slot print_timing: id  0 | task 7409 | prompt eval time =     187.41 ms /    93 tokens (    2.02 ms per token,   496.23 tokens per second)
4.20.447.816 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.447.816 I slot print_timing: id  0 | task 7409 |       total time =     187.41 ms /    94 tokens
4.20.447.817 I slot print_timing: id  0 | task 7409 |    graphs reused =       6749
4.20.447.835 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 93, truncated = 0
4.20.450.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.450.206 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
4.20.630.454 I slot print_timing: id  0 | task 7413 | prompt eval time =     180.23 ms /    93 tokens (    1.94 ms per token,   516.00 tokens per second)
4.20.630.458 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.630.459 I slot print_timing: id  0 | task 7413 |       total time =     180.24 ms /    94 tokens
4.20.630.459 I slot print_timing: id  0 | task 7413 |    graphs reused =       6749
4.20.630.476 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 93, truncated = 0
4.20.632.980 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.633.015 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
4.20.813.020 I slot print_timing: id  0 | task 7417 | prompt eval time =     179.99 ms /    93 tokens (    1.94 ms per token,   516.69 tokens per second)
4.20.813.025 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.813.026 I slot print_timing: id  0 | task 7417 |       total time =     179.99 ms /    94 tokens
4.20.813.026 I slot print_timing: id  0 | task 7417 |    graphs reused =       6749
4.20.813.048 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 93, truncated = 0
4.20.815.240 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.815.285 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
4.20.997.460 I slot print_timing: id  0 | task 7421 | prompt eval time =     182.16 ms /    93 tokens (    1.96 ms per token,   510.54 tokens per second)
4.20.997.463 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.20.997.464 I slot print_timing: id  0 | task 7421 |       total time =     182.16 ms /    94 tokens
4.20.997.464 I slot print_timing: id  0 | task 7421 |    graphs reused =       6749
4.20.997.481 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 93, truncated = 0
4.20.999.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.20.999.634 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
4.21.182.097 I slot print_timing: id  0 | task 7425 | prompt eval time =     182.45 ms /    93 tokens (    1.96 ms per token,   509.74 tokens per second)
4.21.182.101 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.182.101 I slot print_timing: id  0 | task 7425 |       total time =     182.45 ms /    94 tokens
4.21.182.102 I slot print_timing: id  0 | task 7425 |    graphs reused =       6749
4.21.182.118 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 93, truncated = 0
4.21.184.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.184.259 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
4.21.363.770 I slot print_timing: id  0 | task 7429 | prompt eval time =     179.50 ms /    93 tokens (    1.93 ms per token,   518.11 tokens per second)
4.21.363.775 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.21.363.775 I slot print_timing: id  0 | task 7429 |       total time =     179.50 ms /    94 tokens
4.21.363.776 I slot print_timing: id  0 | task 7429 |    graphs reused =       6749
4.21.363.792 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 93, truncated = 0
4.21.389.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.21.389.250 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
4.24.572.447 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.60 t/s, tg_3s =  41.93 t/s
4.27.579.190 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.59 t/s, tg_3s =  41.57 t/s
4.30.585.770 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.58 t/s, tg_3s =  41.58 t/s
4.31.165.958 I slot print_timing: id  0 | task 7433 | prompt eval time =     178.48 ms /    93 tokens (    1.92 ms per token,   521.07 tokens per second)
4.31.165.961 I slot print_timing: id  0 | task 7433 |        eval time =    9598.22 ms /   400 tokens (   24.06 ms per token,    41.57 tokens per second)
4.31.165.962 I slot print_timing: id  0 | task 7433 |       total time =    9776.70 ms /   493 tokens
4.31.165.962 I slot print_timing: id  0 | task 7433 |    graphs reused =       7146
4.31.165.977 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 492, truncated = 0
4.31.209.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2054864751795
4.31.209.422 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.825 MiB)
4.31.282.373 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
4.31.467.290 I slot print_timing: id  0 | task 7836 | prompt eval time =     184.90 ms /    95 tokens (    1.95 ms per token,   513.80 tokens per second)
4.31.467.296 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.467.296 I slot print_timing: id  0 | task 7836 |       total time =     184.90 ms /    96 tokens
4.31.467.297 I slot print_timing: id  0 | task 7836 |    graphs reused =       7146
4.31.467.316 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 95, truncated = 0
4.31.469.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.469.285 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
4.31.655.801 I slot print_timing: id  0 | task 7840 | prompt eval time =     186.50 ms /    95 tokens (    1.96 ms per token,   509.38 tokens per second)
4.31.655.806 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.655.807 I slot print_timing: id  0 | task 7840 |       total time =     186.50 ms /    96 tokens
4.31.655.807 I slot print_timing: id  0 | task 7840 |    graphs reused =       7146
4.31.655.825 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 95, truncated = 0
4.31.658.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.658.099 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
4.31.846.221 I slot print_timing: id  0 | task 7844 | prompt eval time =     188.11 ms /    95 tokens (    1.98 ms per token,   505.02 tokens per second)
4.31.846.224 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.31.846.225 I slot print_timing: id  0 | task 7844 |       total time =     188.11 ms /    96 tokens
4.31.846.226 I slot print_timing: id  0 | task 7844 |    graphs reused =       7146
4.31.846.241 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 95, truncated = 0
4.31.848.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.31.848.225 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
4.32.035.359 I slot print_timing: id  0 | task 7848 | prompt eval time =     187.12 ms /    95 tokens (    1.97 ms per token,   507.70 tokens per second)
4.32.035.363 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.32.035.363 I slot print_timing: id  0 | task 7848 |       total time =     187.12 ms /    96 tokens
4.32.035.364 I slot print_timing: id  0 | task 7848 |    graphs reused =       7146
4.32.035.379 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 95, truncated = 0
4.32.037.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.32.037.548 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
4.32.224.871 I slot print_timing: id  0 | task 7852 | prompt eval time =     187.31 ms /    95 tokens (    1.97 ms per token,   507.18 tokens per second)
