CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.126.043 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.126.128 I srv          init: The UI is disabled
0.00.126.128 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.126.169 W srv  llama_server: -----------------
0.00.126.170 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.126.170 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.126.170 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.126.170 W srv  llama_server: -----------------
0.00.127.369 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.457.992 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.001 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.458.006 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.458.008 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.458.010 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.458.016 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.458.017 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.019 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.458.035 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.458.037 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.458.038 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.458.041 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.458.043 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.458.045 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.458.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.04.894.119 I cmn          init: llama threadpool init, n_threads = 8
0.05.000.733 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.004.015 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.004.048 I srv  llama_server: model loaded
0.05.004.053 I srv  llama_server: listening on http://127.0.0.1:18120
0.05.530.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.09.868.317 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.10.039.880 I slot print_timing: id  0 | task 6974 | prompt eval time =     171.55 ms /    67 tokens (    2.56 ms per token,   390.56 tokens per second)
3.10.039.884 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.039.885 I slot print_timing: id  0 | task 6974 |       total time =     171.55 ms /    68 tokens
3.10.039.885 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.10.039.903 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 67, truncated = 0
3.10.041.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.041.821 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.10.216.577 I slot print_timing: id  0 | task 6978 | prompt eval time =     174.74 ms /    67 tokens (    2.61 ms per token,   383.42 tokens per second)
3.10.216.580 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.216.581 I slot print_timing: id  0 | task 6978 |       total time =     174.74 ms /    68 tokens
3.10.216.581 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.10.216.596 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 67, truncated = 0
3.10.218.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.218.594 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.10.394.186 I slot print_timing: id  0 | task 6982 | prompt eval time =     175.58 ms /    67 tokens (    2.62 ms per token,   381.59 tokens per second)
3.10.394.190 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.394.190 I slot print_timing: id  0 | task 6982 |       total time =     175.58 ms /    68 tokens
3.10.394.191 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.10.394.205 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 67, truncated = 0
3.10.396.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.396.178 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.10.570.728 I slot print_timing: id  0 | task 6986 | prompt eval time =     174.53 ms /    67 tokens (    2.60 ms per token,   383.89 tokens per second)
3.10.570.733 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.570.734 I slot print_timing: id  0 | task 6986 |       total time =     174.53 ms /    68 tokens
3.10.570.734 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.10.570.752 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 67, truncated = 0
3.10.572.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.572.842 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.10.756.392 I slot print_timing: id  0 | task 6990 | prompt eval time =     183.53 ms /    67 tokens (    2.74 ms per token,   365.06 tokens per second)
3.10.756.397 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.756.397 I slot print_timing: id  0 | task 6990 |       total time =     183.53 ms /    68 tokens
3.10.756.398 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.10.756.417 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 67, truncated = 0
3.10.758.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.758.563 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.10.940.622 I slot print_timing: id  0 | task 6994 | prompt eval time =     182.04 ms /    67 tokens (    2.72 ms per token,   368.05 tokens per second)
3.10.940.628 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.940.628 I slot print_timing: id  0 | task 6994 |       total time =     182.04 ms /    68 tokens
3.10.940.629 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.10.940.648 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 67, truncated = 0
3.10.983.701 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.983.764 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.14.169.743 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.50 t/s, tg_3s =  41.83 t/s
3.17.179.972 I slot print_timing: id  0 | task 6998 | n_gen =    251, tg =  41.51 t/s, tg_3s =  41.53 t/s
3.20.186.123 I slot print_timing: id  0 | task 6998 | n_gen =    376, tg =  41.54 t/s, tg_3s =  41.58 t/s
3.20.762.345 I slot print_timing: id  0 | task 6998 | prompt eval time =     173.99 ms /    67 tokens (    2.60 ms per token,   385.07 tokens per second)
3.20.762.350 I slot print_timing: id  0 | task 6998 |        eval time =    9604.57 ms /   400 tokens (   24.07 ms per token,    41.54 tokens per second)
3.20.762.350 I slot print_timing: id  0 | task 6998 |       total time =    9778.57 ms /   467 tokens
3.20.762.351 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.20.762.367 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 466, truncated = 0
3.20.797.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.293 (> 0.100 thold), f_keep = 0.036
3.20.797.460 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.20.883.568 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.21.045.615 I slot print_timing: id  0 | task 7401 | prompt eval time =     162.02 ms /    58 tokens (    2.79 ms per token,   357.98 tokens per second)
3.21.045.621 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.045.621 I slot print_timing: id  0 | task 7401 |       total time =     162.02 ms /    59 tokens
3.21.045.622 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.21.045.637 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 58, truncated = 0
3.21.047.436 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.047.475 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.21.213.790 I slot print_timing: id  0 | task 7405 | prompt eval time =     166.30 ms /    58 tokens (    2.87 ms per token,   348.78 tokens per second)
3.21.213.797 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.213.797 I slot print_timing: id  0 | task 7405 |       total time =     166.30 ms /    59 tokens
3.21.213.798 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.21.213.817 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 58, truncated = 0
3.21.215.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.215.951 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.21.383.411 I slot print_timing: id  0 | task 7409 | prompt eval time =     167.44 ms /    58 tokens (    2.89 ms per token,   346.39 tokens per second)
3.21.383.417 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.383.417 I slot print_timing: id  0 | task 7409 |       total time =     167.44 ms /    59 tokens
3.21.383.418 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.21.383.435 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 58, truncated = 0
3.21.385.293 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.385.334 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.21.555.966 I slot print_timing: id  0 | task 7413 | prompt eval time =     170.61 ms /    58 tokens (    2.94 ms per token,   339.95 tokens per second)
3.21.555.972 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.555.973 I slot print_timing: id  0 | task 7413 |       total time =     170.61 ms /    59 tokens
3.21.555.973 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.21.555.991 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 58, truncated = 0
3.21.558.160 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.558.204 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.21.726.843 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.62 ms /    58 tokens (    2.91 ms per token,   343.97 tokens per second)
3.21.726.848 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.726.848 I slot print_timing: id  0 | task 7417 |       total time =     168.62 ms /    59 tokens
3.21.726.849 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.21.726.864 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 58, truncated = 0
3.21.728.930 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.728.968 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.21.893.304 I slot print_timing: id  0 | task 7421 | prompt eval time =     164.32 ms /    58 tokens (    2.83 ms per token,   352.97 tokens per second)
3.21.893.309 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.893.309 I slot print_timing: id  0 | task 7421 |       total time =     164.32 ms /    59 tokens
3.21.893.310 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.21.893.325 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 58, truncated = 0
3.21.895.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.895.409 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.22.060.854 I slot print_timing: id  0 | task 7425 | prompt eval time =     165.43 ms /    58 tokens (    2.85 ms per token,   350.60 tokens per second)
3.22.060.859 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.060.859 I slot print_timing: id  0 | task 7425 |       total time =     165.43 ms /    59 tokens
3.22.060.860 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.22.060.875 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 58, truncated = 0
3.22.063.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.063.359 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.22.226.045 I slot print_timing: id  0 | task 7429 | prompt eval time =     162.67 ms /    58 tokens (    2.80 ms per token,   356.55 tokens per second)
3.22.226.050 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.226.051 I slot print_timing: id  0 | task 7429 |       total time =     162.67 ms /    59 tokens
3.22.226.051 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.22.226.072 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 58, truncated = 0
3.22.251.024 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.251.068 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.25.432.817 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.76 t/s
3.28.448.129 I slot print_timing: id  0 | task 7433 | n_gen =    251, tg =  41.44 t/s, tg_3s =  41.46 t/s
3.31.462.062 I slot print_timing: id  0 | task 7433 | n_gen =    376, tg =  41.45 t/s, tg_3s =  41.47 t/s
3.32.042.214 I slot print_timing: id  0 | task 7433 | prompt eval time =     164.21 ms /    58 tokens (    2.83 ms per token,   353.21 tokens per second)
3.32.042.218 I slot print_timing: id  0 | task 7433 |        eval time =    9626.92 ms /   400 tokens (   24.13 ms per token,    41.45 tokens per second)
3.32.042.218 I slot print_timing: id  0 | task 7433 |       total time =    9791.13 ms /   458 tokens
3.32.042.219 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.32.042.233 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 457, truncated = 0
3.32.077.373 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2060014986100
3.32.077.412 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 464.526 MiB)
3.32.159.905 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.32.329.712 I slot print_timing: id  0 | task 7836 | prompt eval time =     169.78 ms /    67 tokens (    2.53 ms per token,   394.62 tokens per second)
3.32.329.717 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.329.718 I slot print_timing: id  0 | task 7836 |       total time =     169.78 ms /    68 tokens
3.32.329.718 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.32.329.734 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.32.331.639 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.331.676 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.32.502.310 I slot print_timing: id  0 | task 7840 | prompt eval time =     170.62 ms /    67 tokens (    2.55 ms per token,   392.69 tokens per second)
3.32.502.314 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.502.314 I slot print_timing: id  0 | task 7840 |       total time =     170.62 ms /    68 tokens
3.32.502.315 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.32.502.330 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.32.504.474 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.504.507 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.32.674.650 I slot print_timing: id  0 | task 7844 | prompt eval time =     170.13 ms /    67 tokens (    2.54 ms per token,   393.81 tokens per second)
3.32.674.655 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.674.655 I slot print_timing: id  0 | task 7844 |       total time =     170.13 ms /    68 tokens
3.32.674.656 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.32.674.671 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.32.677.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.677.353 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.32.849.443 I slot print_timing: id  0 | task 7848 | prompt eval time =     172.08 ms /    67 tokens (    2.57 ms per token,   389.36 tokens per second)
3.32.849.447 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.849.447 I slot print_timing: id  0 | task 7848 |       total time =     172.08 ms /    68 tokens
3.32.849.448 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.32.849.463 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.32.851.790 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.851.828 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.33.022.270 I slot print_timing: id  0 | task 7852 | prompt eval time =     170.43 ms /    67 tokens (    2.54 ms per token,   393.13 tokens per second)
3.33.022.275 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.022.275 I slot print_timing: id  0 | task 7852 |       total time =     170.43 ms /    68 tokens
3.33.022.275 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.33.022.291 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.33.024.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.33.024.446 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.33.194.701 I slot print_timing: id  0 | task 7856 | prompt eval time =     170.24 ms /    67 tokens (    2.54 ms per token,   393.56 tokens per second)
3.33.194.706 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.33.194.707 I slot print_timing: id  0 | task 7856 |       total time =     170.24 ms /    68 tokens
3.33.194.707 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.33.194.723 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.33.196.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
