CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.080.062 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.080.136 I srv          init: The UI is disabled
0.00.080.138 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.080.173 W srv  llama_server: -----------------
0.00.080.175 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.080.175 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.080.175 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.080.175 W srv  llama_server: -----------------
0.00.081.389 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.381.480 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.487 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.381.492 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.381.494 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.381.496 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.381.501 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.381.503 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.505 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.381.506 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.381.508 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.381.510 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.381.512 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.381.514 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.381.516 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.381.521 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.911.189 I cmn          init: llama threadpool init, n_threads = 8
0.02.017.739 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.021.058 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.021.093 I srv  llama_server: model loaded
0.02.021.095 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.242.134 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.24.797.662 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.24.797.679 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.24.799.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.799.609 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.25.044.076 I slot print_timing: id  0 | task 6970 | prompt eval time =     244.45 ms /   103 tokens (    2.37 ms per token,   421.35 tokens per second)
3.25.044.081 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.044.081 I slot print_timing: id  0 | task 6970 |       total time =     244.46 ms /   104 tokens
3.25.044.082 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.25.044.099 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.25.046.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.046.060 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.25.291.372 I slot print_timing: id  0 | task 6974 | prompt eval time =     245.30 ms /   103 tokens (    2.38 ms per token,   419.90 tokens per second)
3.25.291.378 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.291.378 I slot print_timing: id  0 | task 6974 |       total time =     245.30 ms /   104 tokens
3.25.291.379 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.25.291.396 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.25.293.186 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.293.222 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.25.537.726 I slot print_timing: id  0 | task 6978 | prompt eval time =     244.49 ms /   103 tokens (    2.37 ms per token,   421.29 tokens per second)
3.25.537.730 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.537.731 I slot print_timing: id  0 | task 6978 |       total time =     244.49 ms /   104 tokens
3.25.537.732 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.25.537.748 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.25.539.668 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.539.705 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.25.784.441 I slot print_timing: id  0 | task 6982 | prompt eval time =     244.72 ms /   103 tokens (    2.38 ms per token,   420.89 tokens per second)
3.25.784.445 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.25.784.445 I slot print_timing: id  0 | task 6982 |       total time =     244.72 ms /   104 tokens
3.25.784.446 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.25.784.464 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.25.786.319 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.25.786.355 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.26.032.463 I slot print_timing: id  0 | task 6986 | prompt eval time =     246.10 ms /   103 tokens (    2.39 ms per token,   418.54 tokens per second)
3.26.032.467 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.032.468 I slot print_timing: id  0 | task 6986 |       total time =     246.10 ms /   104 tokens
3.26.032.468 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.26.032.487 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.26.034.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.034.433 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.26.280.501 I slot print_timing: id  0 | task 6990 | prompt eval time =     246.06 ms /   103 tokens (    2.39 ms per token,   418.61 tokens per second)
3.26.280.504 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.280.505 I slot print_timing: id  0 | task 6990 |       total time =     246.06 ms /   104 tokens
3.26.280.505 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.26.280.524 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.26.282.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.282.779 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.26.529.098 I slot print_timing: id  0 | task 6994 | prompt eval time =     246.31 ms /   103 tokens (    2.39 ms per token,   418.18 tokens per second)
3.26.529.102 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.26.529.102 I slot print_timing: id  0 | task 6994 |       total time =     246.31 ms /   104 tokens
3.26.529.103 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.26.529.121 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.26.531.276 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.26.531.319 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.29.777.787 I slot print_timing: id  0 | task 6998 | n_gen =    116, tg =  38.32 t/s, tg_3s =  38.65 t/s
3.32.788.996 I slot print_timing: id  0 | task 6998 | n_gen =    231, tg =  38.25 t/s, tg_3s =  38.19 t/s
3.35.812.423 I slot print_timing: id  0 | task 6998 | n_gen =    347, tg =  38.29 t/s, tg_3s =  38.37 t/s
3.37.192.818 I slot print_timing: id  0 | task 6998 | prompt eval time =     245.13 ms /   103 tokens (    2.38 ms per token,   420.19 tokens per second)
3.37.192.823 I slot print_timing: id  0 | task 6998 |        eval time =   10416.36 ms /   400 tokens (   26.11 ms per token,    38.31 tokens per second)
3.37.192.823 I slot print_timing: id  0 | task 6998 |       total time =   10661.49 ms /   503 tokens
3.37.192.824 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.37.192.843 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.37.209.627 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115181180572
3.37.209.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.37.284.863 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.37.505.861 I slot print_timing: id  0 | task 7401 | prompt eval time =     220.98 ms /    80 tokens (    2.76 ms per token,   362.03 tokens per second)
3.37.505.865 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.505.866 I slot print_timing: id  0 | task 7401 |       total time =     220.98 ms /    81 tokens
3.37.505.866 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.37.505.881 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.37.507.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.507.766 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.37.727.559 I slot print_timing: id  0 | task 7405 | prompt eval time =     219.78 ms /    80 tokens (    2.75 ms per token,   364.00 tokens per second)
3.37.727.563 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.727.563 I slot print_timing: id  0 | task 7405 |       total time =     219.78 ms /    81 tokens
3.37.727.564 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.37.727.580 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.37.729.630 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.729.667 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.37.948.992 I slot print_timing: id  0 | task 7409 | prompt eval time =     219.31 ms /    80 tokens (    2.74 ms per token,   364.78 tokens per second)
3.37.948.995 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.37.948.996 I slot print_timing: id  0 | task 7409 |       total time =     219.31 ms /    81 tokens
3.37.948.996 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.37.949.013 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.37.950.680 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.37.950.708 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.38.169.338 I slot print_timing: id  0 | task 7413 | prompt eval time =     218.62 ms /    80 tokens (    2.73 ms per token,   365.94 tokens per second)
3.38.169.344 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.169.344 I slot print_timing: id  0 | task 7413 |       total time =     218.62 ms /    81 tokens
3.38.169.345 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.38.169.361 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.38.171.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.171.312 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.38.390.108 I slot print_timing: id  0 | task 7417 | prompt eval time =     218.78 ms /    80 tokens (    2.73 ms per token,   365.66 tokens per second)
3.38.390.113 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.390.114 I slot print_timing: id  0 | task 7417 |       total time =     218.78 ms /    81 tokens
3.38.390.114 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.38.390.131 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.38.392.194 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.392.222 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.38.610.902 I slot print_timing: id  0 | task 7421 | prompt eval time =     218.67 ms /    80 tokens (    2.73 ms per token,   365.85 tokens per second)
3.38.610.906 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.610.906 I slot print_timing: id  0 | task 7421 |       total time =     218.67 ms /    81 tokens
3.38.610.907 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.38.610.921 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.38.612.993 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.613.018 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.38.832.440 I slot print_timing: id  0 | task 7425 | prompt eval time =     219.41 ms /    80 tokens (    2.74 ms per token,   364.61 tokens per second)
3.38.832.445 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.832.445 I slot print_timing: id  0 | task 7425 |       total time =     219.41 ms /    81 tokens
3.38.832.446 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.38.832.461 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.38.834.229 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.834.285 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.39.053.722 I slot print_timing: id  0 | task 7429 | prompt eval time =     219.42 ms /    80 tokens (    2.74 ms per token,   364.60 tokens per second)
3.39.053.727 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.053.727 I slot print_timing: id  0 | task 7429 |       total time =     219.42 ms /    81 tokens
3.39.053.728 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.39.053.744 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.39.055.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.055.863 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.42.280.334 I slot print_timing: id  0 | task 7433 | n_gen =    116, tg =  38.26 t/s, tg_3s =  38.59 t/s
3.45.283.421 I slot print_timing: id  0 | task 7433 | n_gen =    231, tg =  38.28 t/s, tg_3s =  38.29 t/s
3.48.307.212 I slot print_timing: id  0 | task 7433 | n_gen =    347, tg =  38.31 t/s, tg_3s =  38.36 t/s
3.49.689.295 I slot print_timing: id  0 | task 7433 | prompt eval time =     218.71 ms /    80 tokens (    2.73 ms per token,   365.79 tokens per second)
3.49.689.299 I slot print_timing: id  0 | task 7433 |        eval time =   10414.71 ms /   400 tokens (   26.10 ms per token,    38.31 tokens per second)
3.49.689.299 I slot print_timing: id  0 | task 7433 |       total time =   10633.42 ms /   480 tokens
3.49.689.300 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.49.689.313 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.49.706.912 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 115193677042
3.49.706.941 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.49.778.893 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.49.995.197 I slot print_timing: id  0 | task 7836 | prompt eval time =     216.28 ms /    67 tokens (    3.23 ms per token,   309.78 tokens per second)
3.49.995.202 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.49.995.203 I slot print_timing: id  0 | task 7836 |       total time =     216.28 ms /    68 tokens
3.49.995.203 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.49.995.222 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.49.997.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.49.998.043 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.50.214.270 I slot print_timing: id  0 | task 7840 | prompt eval time =     216.21 ms /    67 tokens (    3.23 ms per token,   309.88 tokens per second)
3.50.214.276 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.214.277 I slot print_timing: id  0 | task 7840 |       total time =     216.22 ms /    68 tokens
3.50.214.277 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.50.214.301 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.50.217.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.217.077 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.50.433.596 I slot print_timing: id  0 | task 7844 | prompt eval time =     216.50 ms /    67 tokens (    3.23 ms per token,   309.47 tokens per second)
3.50.433.601 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.433.602 I slot print_timing: id  0 | task 7844 |       total time =     216.50 ms /    68 tokens
3.50.433.602 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.50.433.621 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.50.435.501 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.435.541 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.50.651.179 I slot print_timing: id  0 | task 7848 | prompt eval time =     215.62 ms /    67 tokens (    3.22 ms per token,   310.73 tokens per second)
3.50.651.184 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.651.184 I slot print_timing: id  0 | task 7848 |       total time =     215.62 ms /    68 tokens
3.50.651.185 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.50.651.200 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.50.653.326 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.50.653.363 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.50.868.805 I slot print_timing: id  0 | task 7852 | prompt eval time =     215.43 ms /    67 tokens (    3.22 ms per token,   311.01 tokens per second)
3.50.868.810 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.50.868.810 I slot print_timing: id  0 | task 7852 |       total time =     215.43 ms /    68 tokens
