CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.146.161 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.147.512 I srv          init: The UI is disabled
0.00.147.516 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.147.823 W srv  llama_server: -----------------
0.00.147.825 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.147.825 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.147.826 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.147.826 W srv  llama_server: -----------------
0.00.149.084 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.534.666 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.672 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.534.677 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.534.679 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.534.680 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.534.686 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.534.688 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.689 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.534.691 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.534.693 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.534.696 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.698 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.534.699 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.534.701 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.703 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.704 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.534.707 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.534.709 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.534.711 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.534.716 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.409.640 I cmn          init: llama threadpool init, n_threads = 8
0.21.491.323 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.21.497.491 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.21.497.750 I srv  llama_server: model loaded
0.21.497.755 I srv  llama_server: listening on http://127.0.0.1:18240
0.21.999.853 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.42.999.584 I slot print_timing: id  0 | task 9494 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.999.585 I slot print_timing: id  0 | task 9494 |       total time =      95.53 ms /    73 tokens
1.42.999.585 I slot print_timing: id  0 | task 9494 |    graphs reused =       8642
1.42.999.601 I slot      release: id  0 | task 9494 | stop processing: n_tokens = 72, truncated = 0
1.43.001.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.001.756 I slot launch_slot_: id  0 | task 9498 | processing task, is_child = 0
1.43.088.468 I slot print_timing: id  0 | task 9498 | prompt eval time =      86.70 ms /    72 tokens (    1.20 ms per token,   830.45 tokens per second)
1.43.088.472 I slot print_timing: id  0 | task 9498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.088.472 I slot print_timing: id  0 | task 9498 |       total time =      86.70 ms /    73 tokens
1.43.088.472 I slot print_timing: id  0 | task 9498 |    graphs reused =       8642
1.43.088.487 I slot      release: id  0 | task 9498 | stop processing: n_tokens = 72, truncated = 0
1.43.090.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.090.338 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
1.43.177.425 I slot print_timing: id  0 | task 9502 | prompt eval time =      87.07 ms /    72 tokens (    1.21 ms per token,   826.92 tokens per second)
1.43.177.431 I slot print_timing: id  0 | task 9502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.177.431 I slot print_timing: id  0 | task 9502 |       total time =      87.07 ms /    73 tokens
1.43.177.432 I slot print_timing: id  0 | task 9502 |    graphs reused =       8642
1.43.177.451 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 72, truncated = 0
1.43.179.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.179.068 I slot launch_slot_: id  0 | task 9506 | processing task, is_child = 0
1.43.279.493 I slot print_timing: id  0 | task 9506 | prompt eval time =     100.41 ms /    72 tokens (    1.39 ms per token,   717.06 tokens per second)
1.43.279.497 I slot print_timing: id  0 | task 9506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.279.498 I slot print_timing: id  0 | task 9506 |       total time =     100.41 ms /    73 tokens
1.43.279.499 I slot print_timing: id  0 | task 9506 |    graphs reused =       8642
1.43.279.516 I slot      release: id  0 | task 9506 | stop processing: n_tokens = 72, truncated = 0
1.43.281.041 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.281.079 I slot launch_slot_: id  0 | task 9510 | processing task, is_child = 0
1.43.369.815 I slot print_timing: id  0 | task 9510 | prompt eval time =      88.72 ms /    72 tokens (    1.23 ms per token,   811.53 tokens per second)
1.43.369.821 I slot print_timing: id  0 | task 9510 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.43.369.821 I slot print_timing: id  0 | task 9510 |       total time =      88.72 ms /    73 tokens
1.43.369.822 I slot print_timing: id  0 | task 9510 |    graphs reused =       8642
1.43.369.840 I slot      release: id  0 | task 9510 | stop processing: n_tokens = 72, truncated = 0
1.43.371.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.43.371.814 I slot launch_slot_: id  0 | task 9514 | processing task, is_child = 0
1.46.203.931 I slot print_timing: id  0 | task 9514 | prompt eval time =      86.69 ms /    72 tokens (    1.20 ms per token,   830.52 tokens per second)
1.46.203.935 I slot print_timing: id  0 | task 9514 |        eval time =    2745.41 ms /   400 tokens (    6.88 ms per token,   145.33 tokens per second)
1.46.203.935 I slot print_timing: id  0 | task 9514 |       total time =    2832.11 ms /   472 tokens
1.46.203.936 I slot print_timing: id  0 | task 9514 |    graphs reused =       9039
1.46.203.951 I slot      release: id  0 | task 9514 | stop processing: n_tokens = 471, truncated = 0
1.46.208.318 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193086611962
1.46.271.316 I slot launch_slot_: id  0 | task 9917 | processing task, is_child = 0
1.46.367.346 I slot print_timing: id  0 | task 9917 | prompt eval time =      96.01 ms /    86 tokens (    1.12 ms per token,   895.71 tokens per second)
1.46.367.351 I slot print_timing: id  0 | task 9917 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.367.351 I slot print_timing: id  0 | task 9917 |       total time =      96.01 ms /    87 tokens
1.46.367.351 I slot print_timing: id  0 | task 9917 |    graphs reused =       9039
1.46.367.370 I slot      release: id  0 | task 9917 | stop processing: n_tokens = 86, truncated = 0
1.46.369.583 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.369.624 I slot launch_slot_: id  0 | task 9921 | processing task, is_child = 0
1.46.462.353 I slot print_timing: id  0 | task 9921 | prompt eval time =      92.72 ms /    86 tokens (    1.08 ms per token,   927.57 tokens per second)
1.46.462.357 I slot print_timing: id  0 | task 9921 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.462.358 I slot print_timing: id  0 | task 9921 |       total time =      92.72 ms /    87 tokens
1.46.462.358 I slot print_timing: id  0 | task 9921 |    graphs reused =       9039
1.46.462.375 I slot      release: id  0 | task 9921 | stop processing: n_tokens = 86, truncated = 0
1.46.464.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.464.770 I slot launch_slot_: id  0 | task 9925 | processing task, is_child = 0
1.46.556.877 I slot print_timing: id  0 | task 9925 | prompt eval time =      92.09 ms /    86 tokens (    1.07 ms per token,   933.85 tokens per second)
1.46.556.881 I slot print_timing: id  0 | task 9925 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.556.882 I slot print_timing: id  0 | task 9925 |       total time =      92.09 ms /    87 tokens
1.46.556.882 I slot print_timing: id  0 | task 9925 |    graphs reused =       9039
1.46.556.899 I slot      release: id  0 | task 9925 | stop processing: n_tokens = 86, truncated = 0
1.46.558.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.558.752 I slot launch_slot_: id  0 | task 9929 | processing task, is_child = 0
1.46.650.729 I slot print_timing: id  0 | task 9929 | prompt eval time =      91.96 ms /    86 tokens (    1.07 ms per token,   935.16 tokens per second)
1.46.650.734 I slot print_timing: id  0 | task 9929 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.650.734 I slot print_timing: id  0 | task 9929 |       total time =      91.96 ms /    87 tokens
1.46.650.735 I slot print_timing: id  0 | task 9929 |    graphs reused =       9039
1.46.650.751 I slot      release: id  0 | task 9929 | stop processing: n_tokens = 86, truncated = 0
1.46.653.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.653.188 I slot launch_slot_: id  0 | task 9933 | processing task, is_child = 0
1.46.745.194 I slot print_timing: id  0 | task 9933 | prompt eval time =      91.99 ms /    86 tokens (    1.07 ms per token,   934.86 tokens per second)
1.46.745.199 I slot print_timing: id  0 | task 9933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.745.199 I slot print_timing: id  0 | task 9933 |       total time =      91.99 ms /    87 tokens
1.46.745.200 I slot print_timing: id  0 | task 9933 |    graphs reused =       9039
1.46.745.217 I slot      release: id  0 | task 9933 | stop processing: n_tokens = 86, truncated = 0
1.46.746.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.746.995 I slot launch_slot_: id  0 | task 9937 | processing task, is_child = 0
1.46.840.022 I slot print_timing: id  0 | task 9937 | prompt eval time =      93.01 ms /    86 tokens (    1.08 ms per token,   924.61 tokens per second)
1.46.840.027 I slot print_timing: id  0 | task 9937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.840.027 I slot print_timing: id  0 | task 9937 |       total time =      93.01 ms /    87 tokens
1.46.840.028 I slot print_timing: id  0 | task 9937 |    graphs reused =       9039
1.46.840.045 I slot      release: id  0 | task 9937 | stop processing: n_tokens = 86, truncated = 0
1.46.841.861 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.841.899 I slot launch_slot_: id  0 | task 9941 | processing task, is_child = 0
1.46.933.885 I slot print_timing: id  0 | task 9941 | prompt eval time =      91.97 ms /    86 tokens (    1.07 ms per token,   935.08 tokens per second)
1.46.933.889 I slot print_timing: id  0 | task 9941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.933.890 I slot print_timing: id  0 | task 9941 |       total time =      91.97 ms /    87 tokens
1.46.933.890 I slot print_timing: id  0 | task 9941 |    graphs reused =       9039
1.46.933.909 I slot      release: id  0 | task 9941 | stop processing: n_tokens = 86, truncated = 0
1.46.935.693 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.935.732 I slot launch_slot_: id  0 | task 9945 | processing task, is_child = 0
1.47.027.598 I slot print_timing: id  0 | task 9945 | prompt eval time =      91.85 ms /    86 tokens (    1.07 ms per token,   936.29 tokens per second)
1.47.027.603 I slot print_timing: id  0 | task 9945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.027.603 I slot print_timing: id  0 | task 9945 |       total time =      91.85 ms /    87 tokens
1.47.027.604 I slot print_timing: id  0 | task 9945 |    graphs reused =       9039
1.47.027.621 I slot      release: id  0 | task 9945 | stop processing: n_tokens = 86, truncated = 0
1.47.030.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.030.278 I slot launch_slot_: id  0 | task 9949 | processing task, is_child = 0
1.49.904.497 I slot print_timing: id  0 | task 9949 | prompt eval time =      91.99 ms /    86 tokens (    1.07 ms per token,   934.91 tokens per second)
1.49.904.500 I slot print_timing: id  0 | task 9949 |        eval time =    2782.22 ms /   400 tokens (    6.97 ms per token,   143.41 tokens per second)
1.49.904.501 I slot print_timing: id  0 | task 9949 |       total time =    2874.21 ms /   486 tokens
1.49.904.501 I slot print_timing: id  0 | task 9949 |    graphs reused =       9436
1.49.904.516 I slot      release: id  0 | task 9949 | stop processing: n_tokens = 485, truncated = 0
1.49.908.991 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 193090312527
1.49.970.740 I slot launch_slot_: id  0 | task 10352 | processing task, is_child = 0
1.50.067.980 I slot print_timing: id  0 | task 10352 | prompt eval time =      97.22 ms /    93 tokens (    1.05 ms per token,   956.57 tokens per second)
1.50.067.984 I slot print_timing: id  0 | task 10352 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.067.984 I slot print_timing: id  0 | task 10352 |       total time =      97.22 ms /    94 tokens
1.50.067.985 I slot print_timing: id  0 | task 10352 |    graphs reused =       9436
1.50.068.010 I slot      release: id  0 | task 10352 | stop processing: n_tokens = 93, truncated = 0
1.50.070.393 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.070.439 I slot launch_slot_: id  0 | task 10356 | processing task, is_child = 0
1.50.164.954 I slot print_timing: id  0 | task 10356 | prompt eval time =      94.50 ms /    93 tokens (    1.02 ms per token,   984.10 tokens per second)
1.50.164.960 I slot print_timing: id  0 | task 10356 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.164.960 I slot print_timing: id  0 | task 10356 |       total time =      94.50 ms /    94 tokens
1.50.164.961 I slot print_timing: id  0 | task 10356 |    graphs reused =       9436
1.50.164.978 I slot      release: id  0 | task 10356 | stop processing: n_tokens = 93, truncated = 0
1.50.166.947 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.166.986 I slot launch_slot_: id  0 | task 10360 | processing task, is_child = 0
1.50.261.387 I slot print_timing: id  0 | task 10360 | prompt eval time =      94.39 ms /    93 tokens (    1.01 ms per token,   985.29 tokens per second)
1.50.261.391 I slot print_timing: id  0 | task 10360 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.261.391 I slot print_timing: id  0 | task 10360 |       total time =      94.39 ms /    94 tokens
1.50.261.392 I slot print_timing: id  0 | task 10360 |    graphs reused =       9436
1.50.261.406 I slot      release: id  0 | task 10360 | stop processing: n_tokens = 93, truncated = 0
1.50.263.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.263.869 I slot launch_slot_: id  0 | task 10364 | processing task, is_child = 0
1.50.357.696 I slot print_timing: id  0 | task 10364 | prompt eval time =      93.81 ms /    93 tokens (    1.01 ms per token,   991.34 tokens per second)
1.50.357.700 I slot print_timing: id  0 | task 10364 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.357.701 I slot print_timing: id  0 | task 10364 |       total time =      93.81 ms /    94 tokens
1.50.357.701 I slot print_timing: id  0 | task 10364 |    graphs reused =       9436
1.50.357.720 I slot      release: id  0 | task 10364 | stop processing: n_tokens = 93, truncated = 0
1.50.360.129 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.360.181 I slot launch_slot_: id  0 | task 10368 | processing task, is_child = 0
1.50.454.549 I slot print_timing: id  0 | task 10368 | prompt eval time =      94.35 ms /    93 tokens (    1.01 ms per token,   985.66 tokens per second)
1.50.454.554 I slot print_timing: id  0 | task 10368 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.454.554 I slot print_timing: id  0 | task 10368 |       total time =      94.35 ms /    94 tokens
1.50.454.555 I slot print_timing: id  0 | task 10368 |    graphs reused =       9436
1.50.454.572 I slot      release: id  0 | task 10368 | stop processing: n_tokens = 93, truncated = 0
1.50.456.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.456.950 I slot launch_slot_: id  0 | task 10372 | processing task, is_child = 0
1.50.551.323 I slot print_timing: id  0 | task 10372 | prompt eval time =      94.36 ms /    93 tokens (    1.01 ms per token,   985.60 tokens per second)
1.50.551.328 I slot print_timing: id  0 | task 10372 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.551.329 I slot print_timing: id  0 | task 10372 |       total time =      94.36 ms /    94 tokens
1.50.551.329 I slot print_timing: id  0 | task 10372 |    graphs reused =       9436
1.50.551.346 I slot      release: id  0 | task 10372 | stop processing: n_tokens = 93, truncated = 0
1.50.553.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.553.254 I slot launch_slot_: id  0 | task 10376 | processing task, is_child = 0
1.50.647.239 I slot print_timing: id  0 | task 10376 | prompt eval time =      93.97 ms /    93 tokens (    1.01 ms per token,   989.67 tokens per second)
1.50.647.244 I slot print_timing: id  0 | task 10376 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.647.245 I slot print_timing: id  0 | task 10376 |       total time =      93.97 ms /    94 tokens
1.50.647.245 I slot print_timing: id  0 | task 10376 |    graphs reused =       9436
1.50.647.263 I slot      release: id  0 | task 10376 | stop processing: n_tokens = 93, truncated = 0
1.50.649.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.649.049 I slot launch_slot_: id  0 | task 10380 | processing task, is_child = 0
1.50.743.096 I slot print_timing: id  0 | task 10380 | prompt eval time =      94.03 ms /    93 tokens (    1.01 ms per token,   989.00 tokens per second)
1.50.743.101 I slot print_timing: id  0 | task 10380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.50.743.101 I slot print_timing: id  0 | task 10380 |       total time =      94.04 ms /    94 tokens
1.50.743.102 I slot print_timing: id  0 | task 10380 |    graphs reused =       9436
1.50.743.118 I slot      release: id  0 | task 10380 | stop processing: n_tokens = 93, truncated = 0
1.50.756.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.50.756.488 I slot launch_slot_: id  0 | task 10384 | processing task, is_child = 0
1.53.625.511 I slot print_timing: id  0 | task 10384 | prompt eval time =      94.14 ms /    93 tokens (    1.01 ms per token,   987.91 tokens per second)
1.53.625.515 I slot print_timing: id  0 | task 10384 |        eval time =    2774.88 ms /   400 tokens (    6.95 ms per token,   143.79 tokens per second)
1.53.625.515 I slot print_timing: id  0 | task 10384 |       total time =    2869.01 ms /   493 tokens
1.53.625.516 I slot print_timing: id  0 | task 10384 |    graphs reused =       9833
