CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.199.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.471 I srv          init: The UI is disabled
0.00.199.473 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.199.508 W srv  llama_server: -----------------
0.00.199.510 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.510 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.510 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.510 W srv  llama_server: -----------------
0.00.200.698 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.28.889.174 I cmn          init: llama threadpool init, n_threads = 8
0.28.973.620 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.29.019.034 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.29.045.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.29.046.017 I srv  llama_server: model loaded
0.29.046.022 I srv  llama_server: listening on http://127.0.0.1:18138
0.29.356.911 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.51.800.822 I slot launch_slot_: id  0 | task 3235 | processing task, is_child = 0
2.52.031.350 I slot print_timing: id  0 | task 3235 | prompt eval time =     230.51 ms /   103 tokens (    2.24 ms per token,   446.83 tokens per second)
2.52.031.354 I slot print_timing: id  0 | task 3235 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.031.354 I slot print_timing: id  0 | task 3235 |       total time =     230.51 ms /   104 tokens
2.52.031.355 I slot print_timing: id  0 | task 3235 |    graphs reused =       1167
2.52.031.382 I slot      release: id  0 | task 3235 | stop processing: n_tokens = 103, truncated = 0
2.52.033.255 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.033.297 I slot launch_slot_: id  0 | task 3239 | processing task, is_child = 0
2.52.262.568 I slot print_timing: id  0 | task 3239 | prompt eval time =     229.26 ms /   103 tokens (    2.23 ms per token,   449.28 tokens per second)
2.52.262.573 I slot print_timing: id  0 | task 3239 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.262.573 I slot print_timing: id  0 | task 3239 |       total time =     229.26 ms /   104 tokens
2.52.262.574 I slot print_timing: id  0 | task 3239 |    graphs reused =       1167
2.52.262.613 I slot      release: id  0 | task 3239 | stop processing: n_tokens = 103, truncated = 0
2.52.264.388 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.264.425 I slot launch_slot_: id  0 | task 3243 | processing task, is_child = 0
2.52.494.590 I slot print_timing: id  0 | task 3243 | prompt eval time =     230.15 ms /   103 tokens (    2.23 ms per token,   447.53 tokens per second)
2.52.494.595 I slot print_timing: id  0 | task 3243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.494.595 I slot print_timing: id  0 | task 3243 |       total time =     230.16 ms /   104 tokens
2.52.494.596 I slot print_timing: id  0 | task 3243 |    graphs reused =       1167
2.52.494.624 I slot      release: id  0 | task 3243 | stop processing: n_tokens = 103, truncated = 0
2.52.496.465 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.496.506 I slot launch_slot_: id  0 | task 3247 | processing task, is_child = 0
2.52.725.260 I slot print_timing: id  0 | task 3247 | prompt eval time =     228.74 ms /   103 tokens (    2.22 ms per token,   450.29 tokens per second)
2.52.725.264 I slot print_timing: id  0 | task 3247 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.725.265 I slot print_timing: id  0 | task 3247 |       total time =     228.74 ms /   104 tokens
2.52.725.265 I slot print_timing: id  0 | task 3247 |    graphs reused =       1167
2.52.725.293 I slot      release: id  0 | task 3247 | stop processing: n_tokens = 103, truncated = 0
2.52.727.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.727.373 I slot launch_slot_: id  0 | task 3251 | processing task, is_child = 0
2.52.956.979 I slot print_timing: id  0 | task 3251 | prompt eval time =     229.59 ms /   103 tokens (    2.23 ms per token,   448.62 tokens per second)
2.52.956.983 I slot print_timing: id  0 | task 3251 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.52.956.984 I slot print_timing: id  0 | task 3251 |       total time =     229.59 ms /   104 tokens
2.52.956.984 I slot print_timing: id  0 | task 3251 |    graphs reused =       1167
2.52.957.009 I slot      release: id  0 | task 3251 | stop processing: n_tokens = 103, truncated = 0
2.52.959.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.52.959.252 I slot launch_slot_: id  0 | task 3255 | processing task, is_child = 0
2.53.187.887 I slot print_timing: id  0 | task 3255 | prompt eval time =     228.62 ms /   103 tokens (    2.22 ms per token,   450.53 tokens per second)
2.53.187.891 I slot print_timing: id  0 | task 3255 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.187.891 I slot print_timing: id  0 | task 3255 |       total time =     228.62 ms /   104 tokens
2.53.187.892 I slot print_timing: id  0 | task 3255 |    graphs reused =       1167
2.53.187.929 I slot      release: id  0 | task 3255 | stop processing: n_tokens = 103, truncated = 0
2.53.189.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.189.922 I slot launch_slot_: id  0 | task 3259 | processing task, is_child = 0
2.53.417.752 I slot print_timing: id  0 | task 3259 | prompt eval time =     227.82 ms /   103 tokens (    2.21 ms per token,   452.12 tokens per second)
2.53.417.758 I slot print_timing: id  0 | task 3259 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.417.758 I slot print_timing: id  0 | task 3259 |       total time =     227.82 ms /   104 tokens
2.53.417.759 I slot print_timing: id  0 | task 3259 |    graphs reused =       1167
2.53.417.785 I slot      release: id  0 | task 3259 | stop processing: n_tokens = 103, truncated = 0
2.53.419.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.420.003 I slot launch_slot_: id  0 | task 3263 | processing task, is_child = 0
2.56.686.318 I slot print_timing: id  0 | task 3263 | n_gen =    238, tg =  78.00 t/s, tg_3s =  78.33 t/s
2.58.523.637 I slot print_timing: id  0 | task 3263 | prompt eval time =     227.92 ms /   103 tokens (    2.21 ms per token,   451.92 tokens per second)
2.58.523.641 I slot print_timing: id  0 | task 3263 |        eval time =    4875.70 ms /   400 tokens (   12.22 ms per token,    81.83 tokens per second)
2.58.523.641 I slot print_timing: id  0 | task 3263 |       total time =    5103.62 ms /   503 tokens
2.58.523.642 I slot print_timing: id  0 | task 3263 |    graphs reused =       1266
2.58.523.644 I slot print_timing: id  0 | task 3263 | draft acceptance = 0.88000 (  286 accepted /   325 generated), mean len =  3.60
2.58.523.667 I slot      release: id  0 | task 3263 | stop processing: n_tokens = 502, truncated = 0
2.58.530.379 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409728224488
2.58.530.421 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.111 MiB)
2.58.695.129 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.58.907.599 I slot print_timing: id  0 | task 3380 | prompt eval time =     212.45 ms /    80 tokens (    2.66 ms per token,   376.56 tokens per second)
2.58.907.605 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.907.605 I slot print_timing: id  0 | task 3380 |       total time =     212.45 ms /    81 tokens
2.58.907.606 I slot print_timing: id  0 | task 3380 |    graphs reused =       1266
2.58.907.632 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 80, truncated = 0
2.58.909.796 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.909.835 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.59.119.242 I slot print_timing: id  0 | task 3384 | prompt eval time =     209.39 ms /    80 tokens (    2.62 ms per token,   382.06 tokens per second)
2.59.119.247 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.119.247 I slot print_timing: id  0 | task 3384 |       total time =     209.39 ms /    81 tokens
2.59.119.248 I slot print_timing: id  0 | task 3384 |    graphs reused =       1266
2.59.119.272 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 80, truncated = 0
2.59.121.390 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.121.431 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.59.332.487 I slot print_timing: id  0 | task 3388 | prompt eval time =     211.04 ms /    80 tokens (    2.64 ms per token,   379.07 tokens per second)
2.59.332.491 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.332.492 I slot print_timing: id  0 | task 3388 |       total time =     211.04 ms /    81 tokens
2.59.332.492 I slot print_timing: id  0 | task 3388 |    graphs reused =       1266
2.59.332.518 I slot      release: id  0 | task 3388 | stop processing: n_tokens = 80, truncated = 0
2.59.334.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.334.392 I slot launch_slot_: id  0 | task 3392 | processing task, is_child = 0
2.59.547.780 I slot print_timing: id  0 | task 3392 | prompt eval time =     213.37 ms /    80 tokens (    2.67 ms per token,   374.93 tokens per second)
2.59.547.785 I slot print_timing: id  0 | task 3392 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.547.786 I slot print_timing: id  0 | task 3392 |       total time =     213.38 ms /    81 tokens
2.59.547.786 I slot print_timing: id  0 | task 3392 |    graphs reused =       1266
2.59.547.813 I slot      release: id  0 | task 3392 | stop processing: n_tokens = 80, truncated = 0
2.59.549.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.549.682 I slot launch_slot_: id  0 | task 3396 | processing task, is_child = 0
2.59.762.413 I slot print_timing: id  0 | task 3396 | prompt eval time =     212.72 ms /    80 tokens (    2.66 ms per token,   376.08 tokens per second)
2.59.762.417 I slot print_timing: id  0 | task 3396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.762.417 I slot print_timing: id  0 | task 3396 |       total time =     212.72 ms /    81 tokens
2.59.762.418 I slot print_timing: id  0 | task 3396 |    graphs reused =       1266
2.59.762.445 I slot      release: id  0 | task 3396 | stop processing: n_tokens = 80, truncated = 0
2.59.764.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.764.361 I slot launch_slot_: id  0 | task 3400 | processing task, is_child = 0
2.59.977.069 I slot print_timing: id  0 | task 3400 | prompt eval time =     212.69 ms /    80 tokens (    2.66 ms per token,   376.13 tokens per second)
2.59.977.073 I slot print_timing: id  0 | task 3400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.977.073 I slot print_timing: id  0 | task 3400 |       total time =     212.69 ms /    81 tokens
2.59.977.074 I slot print_timing: id  0 | task 3400 |    graphs reused =       1266
2.59.977.098 I slot      release: id  0 | task 3400 | stop processing: n_tokens = 80, truncated = 0
2.59.979.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.979.134 I slot launch_slot_: id  0 | task 3404 | processing task, is_child = 0
3.00.193.110 I slot print_timing: id  0 | task 3404 | prompt eval time =     213.96 ms /    80 tokens (    2.67 ms per token,   373.91 tokens per second)
3.00.193.114 I slot print_timing: id  0 | task 3404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.193.115 I slot print_timing: id  0 | task 3404 |       total time =     213.96 ms /    81 tokens
3.00.193.115 I slot print_timing: id  0 | task 3404 |    graphs reused =       1266
3.00.193.148 I slot      release: id  0 | task 3404 | stop processing: n_tokens = 80, truncated = 0
3.00.195.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.195.103 I slot launch_slot_: id  0 | task 3408 | processing task, is_child = 0
3.00.407.410 I slot print_timing: id  0 | task 3408 | prompt eval time =     212.29 ms /    80 tokens (    2.65 ms per token,   376.83 tokens per second)
3.00.407.414 I slot print_timing: id  0 | task 3408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.407.415 I slot print_timing: id  0 | task 3408 |       total time =     212.30 ms /    81 tokens
3.00.407.415 I slot print_timing: id  0 | task 3408 |    graphs reused =       1266
3.00.407.464 I slot      release: id  0 | task 3408 | stop processing: n_tokens = 80, truncated = 0
3.00.410.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.410.134 I slot launch_slot_: id  0 | task 3412 | processing task, is_child = 0
3.03.642.077 I slot print_timing: id  0 | task 3412 | n_gen =    159, tg =  52.38 t/s, tg_3s =  52.71 t/s
3.06.663.798 I slot print_timing: id  0 | task 3412 | n_gen =    305, tg =  50.35 t/s, tg_3s =  48.32 t/s
3.08.585.782 I slot print_timing: id  0 | task 3412 | prompt eval time =     215.34 ms /    80 tokens (    2.69 ms per token,   371.51 tokens per second)
3.08.585.787 I slot print_timing: id  0 | task 3412 |        eval time =    7960.30 ms /   400 tokens (   19.95 ms per token,    50.12 tokens per second)
3.08.585.787 I slot print_timing: id  0 | task 3412 |       total time =    8175.63 ms /   480 tokens
3.08.585.788 I slot print_timing: id  0 | task 3412 |    graphs reused =       1328
3.08.585.790 I slot print_timing: id  0 | task 3412 | draft acceptance = 0.53911 (  193 accepted /   358 generated), mean len =  2.23
3.08.585.812 I slot      release: id  0 | task 3412 | stop processing: n_tokens = 479, truncated = 0
3.08.600.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 409738286633
3.08.600.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.08.711.135 I slot launch_slot_: id  0 | task 3622 | processing task, is_child = 0
3.08.924.821 I slot print_timing: id  0 | task 3622 | prompt eval time =     213.67 ms /    67 tokens (    3.19 ms per token,   313.57 tokens per second)
3.08.924.827 I slot print_timing: id  0 | task 3622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.924.827 I slot print_timing: id  0 | task 3622 |       total time =     213.67 ms /    68 tokens
3.08.924.828 I slot print_timing: id  0 | task 3622 |    graphs reused =       1328
3.08.924.852 I slot      release: id  0 | task 3622 | stop processing: n_tokens = 67, truncated = 0
3.08.927.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.927.387 I slot launch_slot_: id  0 | task 3626 | processing task, is_child = 0
3.09.140.252 I slot print_timing: id  0 | task 3626 | prompt eval time =     212.85 ms /    67 tokens (    3.18 ms per token,   314.77 tokens per second)
3.09.140.257 I slot print_timing: id  0 | task 3626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.140.257 I slot print_timing: id  0 | task 3626 |       total time =     212.85 ms /    68 tokens
3.09.140.258 I slot print_timing: id  0 | task 3626 |    graphs reused =       1328
3.09.140.284 I slot      release: id  0 | task 3626 | stop processing: n_tokens = 67, truncated = 0
3.09.142.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.142.759 I slot launch_slot_: id  0 | task 3630 | processing task, is_child = 0
3.09.355.490 I slot print_timing: id  0 | task 3630 | prompt eval time =     212.72 ms /    67 tokens (    3.17 ms per token,   314.97 tokens per second)
3.09.355.494 I slot print_timing: id  0 | task 3630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.355.494 I slot print_timing: id  0 | task 3630 |       total time =     212.72 ms /    68 tokens
3.09.355.495 I slot print_timing: id  0 | task 3630 |    graphs reused =       1328
3.09.355.521 I slot      release: id  0 | task 3630 | stop processing: n_tokens = 67, truncated = 0
3.09.357.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.357.501 I slot launch_slot_: id  0 | task 3634 | processing task, is_child = 0
3.09.570.984 I slot print_timing: id  0 | task 3634 | prompt eval time =     213.47 ms /    67 tokens (    3.19 ms per token,   313.86 tokens per second)
