CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18211 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3 --spec-draft-p-min 0.5
0.00.207.676 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.207.758 I srv          init: The UI is disabled
0.00.207.760 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.209.084 W srv  llama_server: -----------------
0.00.209.086 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.209.086 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.209.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.209.086 W srv  llama_server: -----------------
0.00.210.289 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.502.495 I cmn          init: llama threadpool init, n_threads = 8
0.12.579.921 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.12.627.642 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.12.644.775 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.12.644.807 I srv  llama_server: model loaded
0.12.644.812 I srv  llama_server: listening on http://127.0.0.1:18211
0.12.774.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.36.775.933 I slot print_timing: id  0 | task 481 |    graphs reused =        277
0.36.775.958 I slot      release: id  0 | task 481 | stop processing: n_tokens = 81, truncated = 0
0.36.778.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.36.778.265 I slot launch_slot_: id  0 | task 485 | processing task, is_child = 0
0.37.011.451 I slot print_timing: id  0 | task 485 | prompt eval time =     233.17 ms /    81 tokens (    2.88 ms per token,   347.38 tokens per second)
0.37.011.455 I slot print_timing: id  0 | task 485 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.011.456 I slot print_timing: id  0 | task 485 |       total time =     233.17 ms /    82 tokens
0.37.011.457 I slot print_timing: id  0 | task 485 |    graphs reused =        277
0.37.011.481 I slot      release: id  0 | task 485 | stop processing: n_tokens = 81, truncated = 0
0.37.013.230 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.013.258 I slot launch_slot_: id  0 | task 489 | processing task, is_child = 0
0.37.245.595 I slot print_timing: id  0 | task 489 | prompt eval time =     232.32 ms /    81 tokens (    2.87 ms per token,   348.65 tokens per second)
0.37.245.599 I slot print_timing: id  0 | task 489 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.245.600 I slot print_timing: id  0 | task 489 |       total time =     232.33 ms /    82 tokens
0.37.245.601 I slot print_timing: id  0 | task 489 |    graphs reused =        277
0.37.245.625 I slot      release: id  0 | task 489 | stop processing: n_tokens = 81, truncated = 0
0.37.247.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.247.356 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.37.479.719 I slot print_timing: id  0 | task 493 | prompt eval time =     232.35 ms /    81 tokens (    2.87 ms per token,   348.62 tokens per second)
0.37.479.723 I slot print_timing: id  0 | task 493 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.479.724 I slot print_timing: id  0 | task 493 |       total time =     232.35 ms /    82 tokens
0.37.479.724 I slot print_timing: id  0 | task 493 |    graphs reused =        277
0.37.479.750 I slot      release: id  0 | task 493 | stop processing: n_tokens = 81, truncated = 0
0.37.481.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.481.407 I slot launch_slot_: id  0 | task 497 | processing task, is_child = 0
0.37.712.981 I slot print_timing: id  0 | task 497 | prompt eval time =     231.56 ms /    81 tokens (    2.86 ms per token,   349.80 tokens per second)
0.37.712.988 I slot print_timing: id  0 | task 497 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.37.712.988 I slot print_timing: id  0 | task 497 |       total time =     231.56 ms /    82 tokens
0.37.712.989 I slot print_timing: id  0 | task 497 |    graphs reused =        277
0.37.713.014 I slot      release: id  0 | task 497 | stop processing: n_tokens = 81, truncated = 0
0.37.729.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.37.729.161 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.40.974.508 I slot print_timing: id  0 | task 501 | n_gen =    169, tg =  55.75 t/s, tg_3s =  56.09 t/s
0.44.009.387 I slot print_timing: id  0 | task 501 | n_gen =    341, tg =  56.22 t/s, tg_3s =  56.67 t/s
0.44.985.114 I slot print_timing: id  0 | task 501 | prompt eval time =     232.08 ms /    81 tokens (    2.87 ms per token,   349.01 tokens per second)
0.44.985.118 I slot print_timing: id  0 | task 501 |        eval time =    7023.85 ms /   400 tokens (   17.60 ms per token,    56.81 tokens per second)
0.44.985.119 I slot print_timing: id  0 | task 501 |       total time =    7255.93 ms /   481 tokens
0.44.985.119 I slot print_timing: id  0 | task 501 |    graphs reused =        340
0.44.985.122 I slot print_timing: id  0 | task 501 | draft acceptance = 0.62678 (  220 accepted /   351 generated), mean len =  2.54
0.44.985.146 I slot      release: id  0 | task 501 | stop processing: n_tokens = 480, truncated = 0
0.44.990.316 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278537253920
0.45.141.660 I slot launch_slot_: id  0 | task 684 | processing task, is_child = 0
0.45.365.695 I slot print_timing: id  0 | task 684 | prompt eval time =     224.01 ms /    71 tokens (    3.16 ms per token,   316.95 tokens per second)
0.45.365.702 I slot print_timing: id  0 | task 684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.365.702 I slot print_timing: id  0 | task 684 |       total time =     224.01 ms /    72 tokens
0.45.365.703 I slot print_timing: id  0 | task 684 |    graphs reused =        340
0.45.365.755 I slot      release: id  0 | task 684 | stop processing: n_tokens = 71, truncated = 0
0.45.367.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.367.572 I slot launch_slot_: id  0 | task 688 | processing task, is_child = 0
0.45.594.709 I slot print_timing: id  0 | task 688 | prompt eval time =     227.12 ms /    71 tokens (    3.20 ms per token,   312.61 tokens per second)
0.45.594.713 I slot print_timing: id  0 | task 688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.594.714 I slot print_timing: id  0 | task 688 |       total time =     227.12 ms /    72 tokens
0.45.594.714 I slot print_timing: id  0 | task 688 |    graphs reused =        340
0.45.594.739 I slot      release: id  0 | task 688 | stop processing: n_tokens = 71, truncated = 0
0.45.596.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.596.758 I slot launch_slot_: id  0 | task 692 | processing task, is_child = 0
0.45.823.637 I slot print_timing: id  0 | task 692 | prompt eval time =     226.87 ms /    71 tokens (    3.20 ms per token,   312.96 tokens per second)
0.45.823.642 I slot print_timing: id  0 | task 692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.823.643 I slot print_timing: id  0 | task 692 |       total time =     226.87 ms /    72 tokens
0.45.823.643 I slot print_timing: id  0 | task 692 |    graphs reused =        340
0.45.823.669 I slot      release: id  0 | task 692 | stop processing: n_tokens = 71, truncated = 0
0.45.825.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.45.825.894 I slot launch_slot_: id  0 | task 696 | processing task, is_child = 0
0.46.052.198 I slot print_timing: id  0 | task 696 | prompt eval time =     226.29 ms /    71 tokens (    3.19 ms per token,   313.76 tokens per second)
0.46.052.202 I slot print_timing: id  0 | task 696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.052.202 I slot print_timing: id  0 | task 696 |       total time =     226.29 ms /    72 tokens
0.46.052.203 I slot print_timing: id  0 | task 696 |    graphs reused =        340
0.46.052.227 I slot      release: id  0 | task 696 | stop processing: n_tokens = 71, truncated = 0
0.46.053.932 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.053.970 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
0.46.281.393 I slot print_timing: id  0 | task 700 | prompt eval time =     227.41 ms /    71 tokens (    3.20 ms per token,   312.21 tokens per second)
0.46.281.397 I slot print_timing: id  0 | task 700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.281.398 I slot print_timing: id  0 | task 700 |       total time =     227.41 ms /    72 tokens
0.46.281.398 I slot print_timing: id  0 | task 700 |    graphs reused =        340
0.46.281.422 I slot      release: id  0 | task 700 | stop processing: n_tokens = 71, truncated = 0
0.46.283.248 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.283.287 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
0.46.511.616 I slot print_timing: id  0 | task 704 | prompt eval time =     228.31 ms /    71 tokens (    3.22 ms per token,   310.97 tokens per second)
0.46.511.620 I slot print_timing: id  0 | task 704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.511.621 I slot print_timing: id  0 | task 704 |       total time =     228.32 ms /    72 tokens
0.46.511.621 I slot print_timing: id  0 | task 704 |    graphs reused =        340
0.46.511.645 I slot      release: id  0 | task 704 | stop processing: n_tokens = 71, truncated = 0
0.46.513.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.513.518 I slot launch_slot_: id  0 | task 708 | processing task, is_child = 0
0.46.742.709 I slot print_timing: id  0 | task 708 | prompt eval time =     229.18 ms /    71 tokens (    3.23 ms per token,   309.80 tokens per second)
0.46.742.713 I slot print_timing: id  0 | task 708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.742.714 I slot print_timing: id  0 | task 708 |       total time =     229.18 ms /    72 tokens
0.46.742.715 I slot print_timing: id  0 | task 708 |    graphs reused =        340
0.46.742.741 I slot      release: id  0 | task 708 | stop processing: n_tokens = 71, truncated = 0
0.46.745.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.745.092 I slot launch_slot_: id  0 | task 712 | processing task, is_child = 0
0.46.974.563 I slot print_timing: id  0 | task 712 | prompt eval time =     229.46 ms /    71 tokens (    3.23 ms per token,   309.42 tokens per second)
0.46.974.567 I slot print_timing: id  0 | task 712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.974.568 I slot print_timing: id  0 | task 712 |       total time =     229.46 ms /    72 tokens
0.46.974.568 I slot print_timing: id  0 | task 712 |    graphs reused =        340
0.46.974.595 I slot      release: id  0 | task 712 | stop processing: n_tokens = 71, truncated = 0
0.46.976.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.976.607 I slot launch_slot_: id  0 | task 716 | processing task, is_child = 0
0.50.215.015 I slot print_timing: id  0 | task 716 | n_gen =    177, tg =  58.47 t/s, tg_3s =  58.80 t/s
0.53.249.538 I slot print_timing: id  0 | task 716 | n_gen =    341, tg =  56.25 t/s, tg_3s =  54.04 t/s
0.54.523.263 I slot print_timing: id  0 | task 716 | prompt eval time =     228.14 ms /    71 tokens (    3.21 ms per token,   311.21 tokens per second)
0.54.523.267 I slot print_timing: id  0 | task 716 |        eval time =    7318.50 ms /   400 tokens (   18.34 ms per token,    54.52 tokens per second)
0.54.523.267 I slot print_timing: id  0 | task 716 |       total time =    7546.64 ms /   471 tokens
0.54.523.268 I slot print_timing: id  0 | task 716 |    graphs reused =        389
0.54.523.271 I slot print_timing: id  0 | task 716 | draft acceptance = 0.62798 (  211 accepted /   336 generated), mean len =  2.43
0.54.523.295 I slot      release: id  0 | task 716 | stop processing: n_tokens = 470, truncated = 0
0.54.533.026 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 278546792069
0.54.687.662 I slot launch_slot_: id  0 | task 908 | processing task, is_child = 0
0.54.916.377 I slot print_timing: id  0 | task 908 | prompt eval time =     228.69 ms /    74 tokens (    3.09 ms per token,   323.58 tokens per second)
0.54.916.382 I slot print_timing: id  0 | task 908 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.54.916.382 I slot print_timing: id  0 | task 908 |       total time =     228.69 ms /    75 tokens
0.54.916.383 I slot print_timing: id  0 | task 908 |    graphs reused =        389
0.54.916.409 I slot      release: id  0 | task 908 | stop processing: n_tokens = 74, truncated = 0
0.54.918.724 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.54.918.767 I slot launch_slot_: id  0 | task 912 | processing task, is_child = 0
0.55.151.435 I slot print_timing: id  0 | task 912 | prompt eval time =     232.65 ms /    74 tokens (    3.14 ms per token,   318.07 tokens per second)
0.55.151.439 I slot print_timing: id  0 | task 912 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.151.440 I slot print_timing: id  0 | task 912 |       total time =     232.66 ms /    75 tokens
0.55.151.441 I slot print_timing: id  0 | task 912 |    graphs reused =        389
0.55.151.467 I slot      release: id  0 | task 912 | stop processing: n_tokens = 74, truncated = 0
0.55.153.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.153.342 I slot launch_slot_: id  0 | task 916 | processing task, is_child = 0
0.55.380.896 I slot print_timing: id  0 | task 916 | prompt eval time =     227.54 ms /    74 tokens (    3.07 ms per token,   325.22 tokens per second)
0.55.380.901 I slot print_timing: id  0 | task 916 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.380.902 I slot print_timing: id  0 | task 916 |       total time =     227.54 ms /    75 tokens
0.55.380.902 I slot print_timing: id  0 | task 916 |    graphs reused =        389
0.55.380.928 I slot      release: id  0 | task 916 | stop processing: n_tokens = 74, truncated = 0
0.55.382.618 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.382.660 I slot launch_slot_: id  0 | task 920 | processing task, is_child = 0
0.55.613.689 I slot print_timing: id  0 | task 920 | prompt eval time =     231.01 ms /    74 tokens (    3.12 ms per token,   320.33 tokens per second)
0.55.613.693 I slot print_timing: id  0 | task 920 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.613.694 I slot print_timing: id  0 | task 920 |       total time =     231.02 ms /    75 tokens
0.55.613.694 I slot print_timing: id  0 | task 920 |    graphs reused =        389
0.55.613.720 I slot      release: id  0 | task 920 | stop processing: n_tokens = 74, truncated = 0
0.55.615.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.615.452 I slot launch_slot_: id  0 | task 924 | processing task, is_child = 0
0.55.844.766 I slot print_timing: id  0 | task 924 | prompt eval time =     229.30 ms /    74 tokens (    3.10 ms per token,   322.72 tokens per second)
0.55.844.770 I slot print_timing: id  0 | task 924 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.55.844.770 I slot print_timing: id  0 | task 924 |       total time =     229.30 ms /    75 tokens
0.55.844.771 I slot print_timing: id  0 | task 924 |    graphs reused =        389
0.55.844.797 I slot      release: id  0 | task 924 | stop processing: n_tokens = 74, truncated = 0
0.55.846.409 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.55.846.452 I slot launch_slot_: id  0 | task 928 | processing task, is_child = 0
0.56.075.351 I slot print_timing: id  0 | task 928 | prompt eval time =     228.88 ms /    74 tokens (    3.09 ms per token,   323.31 tokens per second)
0.56.075.356 I slot print_timing: id  0 | task 928 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.075.356 I slot print_timing: id  0 | task 928 |       total time =     228.88 ms /    75 tokens
0.56.075.357 I slot print_timing: id  0 | task 928 |    graphs reused =        389
0.56.075.384 I slot      release: id  0 | task 928 | stop processing: n_tokens = 74, truncated = 0
0.56.077.235 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.077.282 I slot launch_slot_: id  0 | task 932 | processing task, is_child = 0
0.56.306.925 I slot print_timing: id  0 | task 932 | prompt eval time =     229.63 ms /    74 tokens (    3.10 ms per token,   322.26 tokens per second)
0.56.306.928 I slot print_timing: id  0 | task 932 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.306.929 I slot print_timing: id  0 | task 932 |       total time =     229.63 ms /    75 tokens
0.56.306.929 I slot print_timing: id  0 | task 932 |    graphs reused =        389
0.56.306.953 I slot      release: id  0 | task 932 | stop processing: n_tokens = 74, truncated = 0
0.56.308.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.308.701 I slot launch_slot_: id  0 | task 936 | processing task, is_child = 0
0.56.538.888 I slot print_timing: id  0 | task 936 | prompt eval time =     230.17 ms /    74 tokens (    3.11 ms per token,   321.50 tokens per second)
0.56.538.892 I slot print_timing: id  0 | task 936 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.56.538.893 I slot print_timing: id  0 | task 936 |       total time =     230.17 ms /    75 tokens
0.56.538.893 I slot print_timing: id  0 | task 936 |    graphs reused =        389
0.56.538.918 I slot      release: id  0 | task 936 | stop processing: n_tokens = 74, truncated = 0
0.56.540.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.56.540.987 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
