CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.130.414 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.130.485 I srv          init: The UI is disabled
0.00.130.487 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.130.524 W srv  llama_server: -----------------
0.00.130.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.130.526 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.130.526 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.130.526 W srv  llama_server: -----------------
0.00.131.708 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.446.508 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.514 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.446.519 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.446.520 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.446.522 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.446.528 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.446.530 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.531 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.446.533 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.446.535 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.446.536 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.446.539 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.446.541 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.446.542 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.446.548 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.16.560.784 I cmn          init: llama threadpool init, n_threads = 8
0.16.653.612 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.656.976 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.657.016 I srv  llama_server: model loaded
0.16.657.019 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.029.119 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.12.500.662 I slot launch_slot_: id  0 | task 6559 | processing task, is_child = 0
3.12.705.019 I slot print_timing: id  0 | task 6559 | prompt eval time =     204.34 ms /    94 tokens (    2.17 ms per token,   460.01 tokens per second)
3.12.705.023 I slot print_timing: id  0 | task 6559 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.705.024 I slot print_timing: id  0 | task 6559 |       total time =     204.34 ms /    95 tokens
3.12.705.024 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
3.12.705.043 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
3.12.708.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.709.018 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
3.15.934.594 I slot print_timing: id  0 | task 6563 | n_gen =    126, tg =  41.38 t/s, tg_3s =  41.72 t/s
3.18.954.705 I slot print_timing: id  0 | task 6563 | n_gen =    251, tg =  41.39 t/s, tg_3s =  41.39 t/s
3.21.975.380 I slot print_timing: id  0 | task 6563 | n_gen =    376, tg =  41.39 t/s, tg_3s =  41.38 t/s
3.22.559.711 I slot print_timing: id  0 | task 6563 | prompt eval time =     205.14 ms /    94 tokens (    2.18 ms per token,   458.23 tokens per second)
3.22.559.715 I slot print_timing: id  0 | task 6563 |        eval time =    9645.55 ms /   400 tokens (   24.17 ms per token,    41.37 tokens per second)
3.22.559.716 I slot print_timing: id  0 | task 6563 |       total time =    9850.68 ms /   494 tokens
3.22.559.716 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.22.559.732 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.22.573.533 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210901955272
3.22.722.028 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.22.939.196 I slot print_timing: id  0 | task 6966 | prompt eval time =     217.15 ms /   103 tokens (    2.11 ms per token,   474.33 tokens per second)
3.22.939.201 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.939.201 I slot print_timing: id  0 | task 6966 |       total time =     217.15 ms /   104 tokens
3.22.939.202 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.22.939.218 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.22.941.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.941.736 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.23.151.760 I slot print_timing: id  0 | task 6970 | prompt eval time =     210.01 ms /   103 tokens (    2.04 ms per token,   490.45 tokens per second)
3.23.151.764 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.151.764 I slot print_timing: id  0 | task 6970 |       total time =     210.01 ms /   104 tokens
3.23.151.765 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.23.151.797 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.23.154.213 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.154.266 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.23.363.424 I slot print_timing: id  0 | task 6974 | prompt eval time =     209.15 ms /   103 tokens (    2.03 ms per token,   492.48 tokens per second)
3.23.363.429 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.363.430 I slot print_timing: id  0 | task 6974 |       total time =     209.15 ms /   104 tokens
3.23.363.430 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.23.363.448 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.23.366.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.366.051 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.23.575.385 I slot print_timing: id  0 | task 6978 | prompt eval time =     209.32 ms /   103 tokens (    2.03 ms per token,   492.07 tokens per second)
3.23.575.390 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.575.390 I slot print_timing: id  0 | task 6978 |       total time =     209.32 ms /   104 tokens
3.23.575.390 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.23.575.407 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.23.577.124 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.577.159 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.23.785.333 I slot print_timing: id  0 | task 6982 | prompt eval time =     208.16 ms /   103 tokens (    2.02 ms per token,   494.81 tokens per second)
3.23.785.337 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.785.338 I slot print_timing: id  0 | task 6982 |       total time =     208.16 ms /   104 tokens
3.23.785.338 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.23.785.369 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.23.787.125 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.787.159 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.23.996.853 I slot print_timing: id  0 | task 6986 | prompt eval time =     209.68 ms /   103 tokens (    2.04 ms per token,   491.22 tokens per second)
3.23.996.857 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.996.857 I slot print_timing: id  0 | task 6986 |       total time =     209.68 ms /   104 tokens
3.23.996.858 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.23.996.873 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.23.998.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.998.808 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.24.207.990 I slot print_timing: id  0 | task 6990 | prompt eval time =     209.17 ms /   103 tokens (    2.03 ms per token,   492.43 tokens per second)
3.24.207.994 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.207.994 I slot print_timing: id  0 | task 6990 |       total time =     209.17 ms /   104 tokens
3.24.207.995 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.24.208.012 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.24.209.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.209.908 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.24.419.495 I slot print_timing: id  0 | task 6994 | prompt eval time =     209.57 ms /   103 tokens (    2.03 ms per token,   491.47 tokens per second)
3.24.419.500 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.419.501 I slot print_timing: id  0 | task 6994 |       total time =     209.58 ms /   104 tokens
3.24.419.502 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.24.419.529 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.24.421.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.421.858 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.27.654.732 I slot print_timing: id  0 | task 6998 | n_gen =    125, tg =  41.02 t/s, tg_3s =  41.35 t/s
3.30.675.422 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.20 t/s, tg_3s =  41.38 t/s
3.33.684.536 I slot print_timing: id  0 | task 6998 | n_gen =    375, tg =  41.31 t/s, tg_3s =  41.54 t/s
3.34.292.880 I slot print_timing: id  0 | task 6998 | prompt eval time =     209.77 ms /   103 tokens (    2.04 ms per token,   491.02 tokens per second)
3.34.292.883 I slot print_timing: id  0 | task 6998 |        eval time =    9661.25 ms /   400 tokens (   24.21 ms per token,    41.30 tokens per second)
3.34.292.884 I slot print_timing: id  0 | task 6998 |       total time =    9871.01 ms /   503 tokens
3.34.292.884 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.34.292.899 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.34.297.457 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210913688439
3.34.297.482 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.34.455.643 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.34.661.178 I slot print_timing: id  0 | task 7401 | prompt eval time =     205.51 ms /    80 tokens (    2.57 ms per token,   389.27 tokens per second)
3.34.661.183 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.661.183 I slot print_timing: id  0 | task 7401 |       total time =     205.52 ms /    81 tokens
3.34.661.184 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.34.661.204 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.34.662.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.662.926 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.34.861.740 I slot print_timing: id  0 | task 7405 | prompt eval time =     198.80 ms /    80 tokens (    2.49 ms per token,   402.41 tokens per second)
3.34.861.744 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.34.861.744 I slot print_timing: id  0 | task 7405 |       total time =     198.80 ms /    81 tokens
3.34.861.745 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.34.861.763 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.34.863.778 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.34.863.819 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.35.064.327 I slot print_timing: id  0 | task 7409 | prompt eval time =     200.49 ms /    80 tokens (    2.51 ms per token,   399.02 tokens per second)
3.35.064.331 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.064.332 I slot print_timing: id  0 | task 7409 |       total time =     200.49 ms /    81 tokens
3.35.064.332 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.35.064.348 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.35.066.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.066.814 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.35.264.972 I slot print_timing: id  0 | task 7413 | prompt eval time =     198.14 ms /    80 tokens (    2.48 ms per token,   403.75 tokens per second)
3.35.264.977 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.264.978 I slot print_timing: id  0 | task 7413 |       total time =     198.14 ms /    81 tokens
3.35.264.978 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.35.264.996 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.35.266.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.266.941 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.35.466.660 I slot print_timing: id  0 | task 7417 | prompt eval time =     199.70 ms /    80 tokens (    2.50 ms per token,   400.60 tokens per second)
3.35.466.665 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.466.666 I slot print_timing: id  0 | task 7417 |       total time =     199.70 ms /    81 tokens
3.35.466.666 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.35.466.684 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.35.468.580 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.468.625 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.35.669.868 I slot print_timing: id  0 | task 7421 | prompt eval time =     201.23 ms /    80 tokens (    2.52 ms per token,   397.56 tokens per second)
3.35.669.873 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.669.873 I slot print_timing: id  0 | task 7421 |       total time =     201.23 ms /    81 tokens
3.35.669.874 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.35.669.890 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.35.671.732 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.671.768 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.35.869.902 I slot print_timing: id  0 | task 7425 | prompt eval time =     198.12 ms /    80 tokens (    2.48 ms per token,   403.79 tokens per second)
3.35.869.905 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.35.869.906 I slot print_timing: id  0 | task 7425 |       total time =     198.12 ms /    81 tokens
3.35.869.906 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.35.869.922 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.35.871.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.35.872.022 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.36.070.463 I slot print_timing: id  0 | task 7429 | prompt eval time =     198.43 ms /    80 tokens (    2.48 ms per token,   403.17 tokens per second)
3.36.070.469 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.36.070.469 I slot print_timing: id  0 | task 7429 |       total time =     198.43 ms /    81 tokens
3.36.070.469 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.36.070.485 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.36.073.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.36.073.453 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.39.292.976 I slot print_timing: id  0 | task 7433 | n_gen =    126, tg =  41.42 t/s, tg_3s =  41.75 t/s
3.42.297.427 I slot print_timing: id  0 | task 7433 | n_gen =    249, tg =  41.18 t/s, tg_3s =  40.94 t/s
3.45.310.208 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.06 t/s, tg_3s =  40.83 t/s
3.45.999.438 I slot print_timing: id  0 | task 7433 | prompt eval time =     201.49 ms /    80 tokens (    2.52 ms per token,   397.04 tokens per second)
3.45.999.442 I slot print_timing: id  0 | task 7433 |        eval time =    9724.48 ms /   400 tokens (   24.37 ms per token,    41.03 tokens per second)
3.45.999.442 I slot print_timing: id  0 | task 7433 |       total time =    9925.97 ms /   480 tokens
3.45.999.443 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.45.999.458 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.46.015.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210925394998
3.46.015.535 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.46.174.150 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.46.370.064 I slot print_timing: id  0 | task 7836 | prompt eval time =     195.89 ms /    67 tokens (    2.92 ms per token,   342.03 tokens per second)
3.46.370.069 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.370.070 I slot print_timing: id  0 | task 7836 |       total time =     195.89 ms /    68 tokens
3.46.370.070 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.46.370.086 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.46.371.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.46.371.969 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.46.568.195 I slot print_timing: id  0 | task 7840 | prompt eval time =     196.22 ms /    67 tokens (    2.93 ms per token,   341.46 tokens per second)
3.46.568.200 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.46.568.201 I slot print_timing: id  0 | task 7840 |       total time =     196.22 ms /    68 tokens
