CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 7
0.00.050.723 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.050.794 I srv          init: The UI is disabled
0.00.050.796 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.050.833 W srv  llama_server: -----------------
0.00.050.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.050.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.050.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.050.835 W srv  llama_server: -----------------
0.00.052.011 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.01.929.245 I cmn          init: llama threadpool init, n_threads = 8
0.01.989.893 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.036.103 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.048.985 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.049.015 I srv  llama_server: model loaded
0.02.049.018 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.227.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.07.139.940 I slot print_timing: id  0 | task 2586 | draft acceptance = 0.54031 (  315 accepted /   583 generated), mean len =  4.75
3.07.139.965 I slot      release: id  0 | task 2586 | stop processing: n_tokens = 493, truncated = 0
3.07.153.236 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106591412798
3.07.293.377 I slot launch_slot_: id  0 | task 2674 | processing task, is_child = 0
3.07.528.305 I slot print_timing: id  0 | task 2674 | prompt eval time =     234.91 ms /   103 tokens (    2.28 ms per token,   438.47 tokens per second)
3.07.528.309 I slot print_timing: id  0 | task 2674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.528.309 I slot print_timing: id  0 | task 2674 |       total time =     234.91 ms /   104 tokens
3.07.528.310 I slot print_timing: id  0 | task 2674 |    graphs reused =       2025
3.07.528.335 I slot      release: id  0 | task 2674 | stop processing: n_tokens = 103, truncated = 0
3.07.530.142 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.530.184 I slot launch_slot_: id  0 | task 2678 | processing task, is_child = 0
3.07.766.467 I slot print_timing: id  0 | task 2678 | prompt eval time =     236.27 ms /   103 tokens (    2.29 ms per token,   435.94 tokens per second)
3.07.766.471 I slot print_timing: id  0 | task 2678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.07.766.472 I slot print_timing: id  0 | task 2678 |       total time =     236.27 ms /   104 tokens
3.07.766.472 I slot print_timing: id  0 | task 2678 |    graphs reused =       2025
3.07.766.499 I slot      release: id  0 | task 2678 | stop processing: n_tokens = 103, truncated = 0
3.07.768.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.07.768.821 I slot launch_slot_: id  0 | task 2682 | processing task, is_child = 0
3.08.004.110 I slot print_timing: id  0 | task 2682 | prompt eval time =     235.27 ms /   103 tokens (    2.28 ms per token,   437.79 tokens per second)
3.08.004.115 I slot print_timing: id  0 | task 2682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.004.116 I slot print_timing: id  0 | task 2682 |       total time =     235.28 ms /   104 tokens
3.08.004.117 I slot print_timing: id  0 | task 2682 |    graphs reused =       2025
3.08.004.146 I slot      release: id  0 | task 2682 | stop processing: n_tokens = 103, truncated = 0
3.08.005.964 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.006.004 I slot launch_slot_: id  0 | task 2686 | processing task, is_child = 0
3.08.242.406 I slot print_timing: id  0 | task 2686 | prompt eval time =     236.38 ms /   103 tokens (    2.29 ms per token,   435.73 tokens per second)
3.08.242.409 I slot print_timing: id  0 | task 2686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.242.410 I slot print_timing: id  0 | task 2686 |       total time =     236.38 ms /   104 tokens
3.08.242.411 I slot print_timing: id  0 | task 2686 |    graphs reused =       2025
3.08.242.436 I slot      release: id  0 | task 2686 | stop processing: n_tokens = 103, truncated = 0
3.08.244.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.244.176 I slot launch_slot_: id  0 | task 2690 | processing task, is_child = 0
3.08.482.306 I slot print_timing: id  0 | task 2690 | prompt eval time =     238.12 ms /   103 tokens (    2.31 ms per token,   432.56 tokens per second)
3.08.482.312 I slot print_timing: id  0 | task 2690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.482.312 I slot print_timing: id  0 | task 2690 |       total time =     238.12 ms /   104 tokens
3.08.482.313 I slot print_timing: id  0 | task 2690 |    graphs reused =       2025
3.08.482.355 I slot      release: id  0 | task 2690 | stop processing: n_tokens = 103, truncated = 0
3.08.484.360 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.484.401 I slot launch_slot_: id  0 | task 2694 | processing task, is_child = 0
3.08.727.302 I slot print_timing: id  0 | task 2694 | prompt eval time =     242.89 ms /   103 tokens (    2.36 ms per token,   424.07 tokens per second)
3.08.727.306 I slot print_timing: id  0 | task 2694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.727.307 I slot print_timing: id  0 | task 2694 |       total time =     242.89 ms /   104 tokens
3.08.727.307 I slot print_timing: id  0 | task 2694 |    graphs reused =       2025
3.08.727.334 I slot      release: id  0 | task 2694 | stop processing: n_tokens = 103, truncated = 0
3.08.729.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.729.133 I slot launch_slot_: id  0 | task 2698 | processing task, is_child = 0
3.08.966.107 I slot print_timing: id  0 | task 2698 | prompt eval time =     236.96 ms /   103 tokens (    2.30 ms per token,   434.67 tokens per second)
3.08.966.111 I slot print_timing: id  0 | task 2698 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.08.966.112 I slot print_timing: id  0 | task 2698 |       total time =     236.96 ms /   104 tokens
3.08.966.113 I slot print_timing: id  0 | task 2698 |    graphs reused =       2025
3.08.966.138 I slot      release: id  0 | task 2698 | stop processing: n_tokens = 103, truncated = 0
3.08.967.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.08.967.902 I slot launch_slot_: id  0 | task 2702 | processing task, is_child = 0
3.09.206.361 I slot print_timing: id  0 | task 2702 | prompt eval time =     238.45 ms /   103 tokens (    2.32 ms per token,   431.96 tokens per second)
3.09.206.365 I slot print_timing: id  0 | task 2702 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.206.366 I slot print_timing: id  0 | task 2702 |       total time =     238.45 ms /   104 tokens
3.09.206.366 I slot print_timing: id  0 | task 2702 |    graphs reused =       2025
3.09.206.398 I slot      release: id  0 | task 2702 | stop processing: n_tokens = 103, truncated = 0
3.09.208.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.208.373 I slot launch_slot_: id  0 | task 2706 | processing task, is_child = 0
3.12.489.252 I slot print_timing: id  0 | task 2706 | n_gen =    209, tg =  68.32 t/s, tg_3s =  68.65 t/s
3.14.716.454 I slot print_timing: id  0 | task 2706 | prompt eval time =     236.46 ms /   103 tokens (    2.30 ms per token,   435.59 tokens per second)
3.14.716.458 I slot print_timing: id  0 | task 2706 |        eval time =    5271.60 ms /   400 tokens (   13.21 ms per token,    75.69 tokens per second)
3.14.716.459 I slot print_timing: id  0 | task 2706 |       total time =    5508.06 ms /   503 tokens
3.14.716.459 I slot print_timing: id  0 | task 2706 |    graphs reused =       2095
3.14.716.462 I slot print_timing: id  0 | task 2706 | draft acceptance = 0.64427 (  326 accepted /   506 generated), mean len =  5.47
3.14.716.487 I slot      release: id  0 | task 2706 | stop processing: n_tokens = 502, truncated = 0
3.14.734.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106598989321
3.14.734.073 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.14.806.645 I slot launch_slot_: id  0 | task 2783 | processing task, is_child = 0
3.15.027.344 I slot print_timing: id  0 | task 2783 | prompt eval time =     220.68 ms /    80 tokens (    2.76 ms per token,   362.52 tokens per second)
3.15.027.349 I slot print_timing: id  0 | task 2783 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.027.350 I slot print_timing: id  0 | task 2783 |       total time =     220.68 ms /    81 tokens
3.15.027.350 I slot print_timing: id  0 | task 2783 |    graphs reused =       2095
3.15.027.374 I slot      release: id  0 | task 2783 | stop processing: n_tokens = 80, truncated = 0
3.15.029.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.029.188 I slot launch_slot_: id  0 | task 2787 | processing task, is_child = 0
3.15.248.000 I slot print_timing: id  0 | task 2787 | prompt eval time =     218.80 ms /    80 tokens (    2.73 ms per token,   365.64 tokens per second)
3.15.248.004 I slot print_timing: id  0 | task 2787 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.248.004 I slot print_timing: id  0 | task 2787 |       total time =     218.80 ms /    81 tokens
3.15.248.005 I slot print_timing: id  0 | task 2787 |    graphs reused =       2095
3.15.248.028 I slot      release: id  0 | task 2787 | stop processing: n_tokens = 80, truncated = 0
3.15.249.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.249.806 I slot launch_slot_: id  0 | task 2791 | processing task, is_child = 0
3.15.467.841 I slot print_timing: id  0 | task 2791 | prompt eval time =     218.02 ms /    80 tokens (    2.73 ms per token,   366.93 tokens per second)
3.15.467.845 I slot print_timing: id  0 | task 2791 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.467.845 I slot print_timing: id  0 | task 2791 |       total time =     218.02 ms /    81 tokens
3.15.467.846 I slot print_timing: id  0 | task 2791 |    graphs reused =       2095
3.15.467.869 I slot      release: id  0 | task 2791 | stop processing: n_tokens = 80, truncated = 0
3.15.469.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.469.679 I slot launch_slot_: id  0 | task 2795 | processing task, is_child = 0
3.15.686.115 I slot print_timing: id  0 | task 2795 | prompt eval time =     216.42 ms /    80 tokens (    2.71 ms per token,   369.65 tokens per second)
3.15.686.119 I slot print_timing: id  0 | task 2795 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.686.120 I slot print_timing: id  0 | task 2795 |       total time =     216.42 ms /    81 tokens
3.15.686.120 I slot print_timing: id  0 | task 2795 |    graphs reused =       2095
3.15.686.147 I slot      release: id  0 | task 2795 | stop processing: n_tokens = 80, truncated = 0
3.15.688.116 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.688.156 I slot launch_slot_: id  0 | task 2799 | processing task, is_child = 0
3.15.904.706 I slot print_timing: id  0 | task 2799 | prompt eval time =     216.52 ms /    80 tokens (    2.71 ms per token,   369.48 tokens per second)
3.15.904.709 I slot print_timing: id  0 | task 2799 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.904.710 I slot print_timing: id  0 | task 2799 |       total time =     216.52 ms /    81 tokens
3.15.904.710 I slot print_timing: id  0 | task 2799 |    graphs reused =       2095
3.15.904.736 I slot      release: id  0 | task 2799 | stop processing: n_tokens = 80, truncated = 0
3.15.906.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.906.551 I slot launch_slot_: id  0 | task 2803 | processing task, is_child = 0
3.16.122.740 I slot print_timing: id  0 | task 2803 | prompt eval time =     216.18 ms /    80 tokens (    2.70 ms per token,   370.07 tokens per second)
3.16.122.744 I slot print_timing: id  0 | task 2803 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.122.744 I slot print_timing: id  0 | task 2803 |       total time =     216.18 ms /    81 tokens
3.16.122.745 I slot print_timing: id  0 | task 2803 |    graphs reused =       2095
3.16.122.769 I slot      release: id  0 | task 2803 | stop processing: n_tokens = 80, truncated = 0
3.16.124.629 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.124.666 I slot launch_slot_: id  0 | task 2807 | processing task, is_child = 0
3.16.341.249 I slot print_timing: id  0 | task 2807 | prompt eval time =     216.57 ms /    80 tokens (    2.71 ms per token,   369.39 tokens per second)
3.16.341.253 I slot print_timing: id  0 | task 2807 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.341.254 I slot print_timing: id  0 | task 2807 |       total time =     216.57 ms /    81 tokens
3.16.341.254 I slot print_timing: id  0 | task 2807 |    graphs reused =       2095
3.16.341.279 I slot      release: id  0 | task 2807 | stop processing: n_tokens = 80, truncated = 0
3.16.343.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.343.188 I slot launch_slot_: id  0 | task 2811 | processing task, is_child = 0
3.16.562.346 I slot print_timing: id  0 | task 2811 | prompt eval time =     219.14 ms /    80 tokens (    2.74 ms per token,   365.06 tokens per second)
3.16.562.350 I slot print_timing: id  0 | task 2811 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.562.351 I slot print_timing: id  0 | task 2811 |       total time =     219.14 ms /    81 tokens
3.16.562.351 I slot print_timing: id  0 | task 2811 |    graphs reused =       2095
3.16.562.377 I slot      release: id  0 | task 2811 | stop processing: n_tokens = 80, truncated = 0
3.16.564.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.564.494 I slot launch_slot_: id  0 | task 2815 | processing task, is_child = 0
3.19.800.196 I slot print_timing: id  0 | task 2815 | n_gen =    103, tg =  33.78 t/s, tg_3s =  34.11 t/s
3.22.819.739 I slot print_timing: id  0 | task 2815 | n_gen =    187, tg =  30.80 t/s, tg_3s =  27.82 t/s
3.25.835.544 I slot print_timing: id  0 | task 2815 | n_gen =    274, tg =  30.15 t/s, tg_3s =  28.85 t/s
3.28.853.018 I slot print_timing: id  0 | task 2815 | n_gen =    357, tg =  29.49 t/s, tg_3s =  27.51 t/s
3.30.255.114 I slot print_timing: id  0 | task 2815 | prompt eval time =     215.78 ms /    80 tokens (    2.70 ms per token,   370.75 tokens per second)
3.30.255.118 I slot print_timing: id  0 | task 2815 |        eval time =   13474.81 ms /   400 tokens (   33.77 ms per token,    29.61 tokens per second)
3.30.255.119 I slot print_timing: id  0 | task 2815 |       total time =   13690.59 ms /   480 tokens
3.30.255.120 I slot print_timing: id  0 | task 2815 |    graphs reused =       2279
3.30.255.124 I slot print_timing: id  0 | task 2815 | draft acceptance = 0.16119 (  211 accepted /  1309 generated), mean len =  2.12
3.30.255.147 I slot      release: id  0 | task 2815 | stop processing: n_tokens = 479, truncated = 0
3.30.282.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 106614527980
3.30.282.242 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.30.352.865 I slot launch_slot_: id  0 | task 3007 | processing task, is_child = 0
3.30.566.716 I slot print_timing: id  0 | task 3007 | prompt eval time =     213.83 ms /    67 tokens (    3.19 ms per token,   313.33 tokens per second)
3.30.566.720 I slot print_timing: id  0 | task 3007 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.566.720 I slot print_timing: id  0 | task 3007 |       total time =     213.83 ms /    68 tokens
3.30.566.721 I slot print_timing: id  0 | task 3007 |    graphs reused =       2279
3.30.566.746 I slot      release: id  0 | task 3007 | stop processing: n_tokens = 67, truncated = 0
3.30.568.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.30.568.586 I slot launch_slot_: id  0 | task 3011 | processing task, is_child = 0
3.30.781.943 I slot print_timing: id  0 | task 3011 | prompt eval time =     213.34 ms /    67 tokens (    3.18 ms per token,   314.05 tokens per second)
3.30.781.947 I slot print_timing: id  0 | task 3011 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.30.781.947 I slot print_timing: id  0 | task 3011 |       total time =     213.34 ms /    68 tokens
3.30.781.948 I slot print_timing: id  0 | task 3011 |    graphs reused =       2279
3.30.781.972 I slot      release: id  0 | task 3011 | stop processing: n_tokens = 67, truncated = 0
