CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18210 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.053.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.053.298 I srv          init: The UI is disabled
0.00.053.299 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.335 W srv  llama_server: -----------------
0.00.053.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.335 W srv  llama_server: -----------------
0.00.054.531 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.353.002 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.008 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.353.012 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.353.014 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.353.016 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.353.024 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.353.026 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.028 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.353.029 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.353.031 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.353.033 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.353.035 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.353.037 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.353.039 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.353.043 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.868.351 I cmn          init: llama threadpool init, n_threads = 8
0.01.960.322 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.963.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.963.667 I srv  llama_server: model loaded
0.01.963.670 I srv  llama_server: listening on http://127.0.0.1:18210
0.02.210.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.01.532.984 I slot print_timing: id  0 | task 6974 | prompt eval time =     193.42 ms /   103 tokens (    1.88 ms per token,   532.52 tokens per second)
3.01.532.990 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.532.995 I slot print_timing: id  0 | task 6974 |       total time =     193.42 ms /   104 tokens
3.01.532.996 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.01.533.016 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.01.535.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.535.553 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.01.729.668 I slot print_timing: id  0 | task 6978 | prompt eval time =     194.10 ms /   103 tokens (    1.88 ms per token,   530.65 tokens per second)
3.01.729.673 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.729.673 I slot print_timing: id  0 | task 6978 |       total time =     194.10 ms /   104 tokens
3.01.729.674 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.01.729.693 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.01.732.098 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.732.136 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.01.927.267 I slot print_timing: id  0 | task 6982 | prompt eval time =     195.12 ms /   103 tokens (    1.89 ms per token,   527.89 tokens per second)
3.01.927.271 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.01.927.271 I slot print_timing: id  0 | task 6982 |       total time =     195.12 ms /   104 tokens
3.01.927.272 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.01.927.289 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.01.929.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.01.929.385 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.02.123.503 I slot print_timing: id  0 | task 6986 | prompt eval time =     194.10 ms /   103 tokens (    1.88 ms per token,   530.64 tokens per second)
3.02.123.507 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.123.507 I slot print_timing: id  0 | task 6986 |       total time =     194.11 ms /   104 tokens
3.02.123.508 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.02.123.530 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.02.125.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.125.406 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.02.321.580 I slot print_timing: id  0 | task 6990 | prompt eval time =     196.16 ms /   103 tokens (    1.90 ms per token,   525.08 tokens per second)
3.02.321.585 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.321.585 I slot print_timing: id  0 | task 6990 |       total time =     196.16 ms /   104 tokens
3.02.321.586 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.02.321.603 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.02.324.330 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.324.384 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.02.521.694 I slot print_timing: id  0 | task 6994 | prompt eval time =     197.30 ms /   103 tokens (    1.92 ms per token,   522.05 tokens per second)
3.02.521.700 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.02.521.701 I slot print_timing: id  0 | task 6994 |       total time =     197.30 ms /   104 tokens
3.02.521.702 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.02.521.723 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.02.523.978 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.02.524.024 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.05.724.287 I slot print_timing: id  0 | task 6998 | n_gen =    129, tg =  42.58 t/s, tg_3s =  42.92 t/s
3.08.727.763 I slot print_timing: id  0 | task 6998 | n_gen =    257, tg =  42.60 t/s, tg_3s =  42.62 t/s
3.11.734.045 I slot print_timing: id  0 | task 6998 | n_gen =    385, tg =  42.59 t/s, tg_3s =  42.58 t/s
3.12.088.015 I slot print_timing: id  0 | task 6998 | prompt eval time =     194.32 ms /   103 tokens (    1.89 ms per token,   530.05 tokens per second)
3.12.088.021 I slot print_timing: id  0 | task 6998 |        eval time =    9369.66 ms /   400 tokens (   23.48 ms per token,    42.58 tokens per second)
3.12.088.022 I slot print_timing: id  0 | task 6998 |       total time =    9563.98 ms /   503 tokens
3.12.088.022 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.12.088.042 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.12.101.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102816235854
3.12.101.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.12.172.996 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.12.349.778 I slot print_timing: id  0 | task 7401 | prompt eval time =     176.76 ms /    80 tokens (    2.21 ms per token,   452.59 tokens per second)
3.12.349.783 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.349.784 I slot print_timing: id  0 | task 7401 |       total time =     176.76 ms /    81 tokens
3.12.349.784 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.12.349.800 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.12.351.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.351.898 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.12.529.654 I slot print_timing: id  0 | task 7405 | prompt eval time =     177.75 ms /    80 tokens (    2.22 ms per token,   450.08 tokens per second)
3.12.529.660 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.529.661 I slot print_timing: id  0 | task 7405 |       total time =     177.75 ms /    81 tokens
3.12.529.661 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.12.529.676 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.12.531.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.531.647 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.12.711.770 I slot print_timing: id  0 | task 7409 | prompt eval time =     180.11 ms /    80 tokens (    2.25 ms per token,   444.18 tokens per second)
3.12.711.777 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.711.777 I slot print_timing: id  0 | task 7409 |       total time =     180.11 ms /    81 tokens
3.12.711.778 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.12.711.795 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.12.713.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.713.847 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.12.889.649 I slot print_timing: id  0 | task 7413 | prompt eval time =     175.79 ms /    80 tokens (    2.20 ms per token,   455.09 tokens per second)
3.12.889.654 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.12.889.654 I slot print_timing: id  0 | task 7413 |       total time =     175.79 ms /    81 tokens
3.12.889.655 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.12.889.670 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.12.891.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.12.891.848 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.13.067.659 I slot print_timing: id  0 | task 7417 | prompt eval time =     175.80 ms /    80 tokens (    2.20 ms per token,   455.06 tokens per second)
3.13.067.665 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.067.666 I slot print_timing: id  0 | task 7417 |       total time =     175.80 ms /    81 tokens
3.13.067.666 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.13.067.683 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.13.069.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.069.570 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.13.245.962 I slot print_timing: id  0 | task 7421 | prompt eval time =     176.38 ms /    80 tokens (    2.20 ms per token,   453.56 tokens per second)
3.13.245.966 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.245.967 I slot print_timing: id  0 | task 7421 |       total time =     176.38 ms /    81 tokens
3.13.245.967 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.13.245.981 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.13.248.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.248.323 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.13.424.633 I slot print_timing: id  0 | task 7425 | prompt eval time =     176.30 ms /    80 tokens (    2.20 ms per token,   453.78 tokens per second)
3.13.424.636 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.424.637 I slot print_timing: id  0 | task 7425 |       total time =     176.30 ms /    81 tokens
3.13.424.637 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.13.424.653 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.13.426.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.426.712 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.13.602.347 I slot print_timing: id  0 | task 7429 | prompt eval time =     175.62 ms /    80 tokens (    2.20 ms per token,   455.52 tokens per second)
3.13.602.351 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.13.602.351 I slot print_timing: id  0 | task 7429 |       total time =     175.62 ms /    81 tokens
3.13.602.351 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.13.602.366 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.13.604.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.13.604.564 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.16.789.536 I slot print_timing: id  0 | task 7433 | n_gen =    129, tg =  42.55 t/s, tg_3s =  42.88 t/s
3.19.798.076 I slot print_timing: id  0 | task 7433 | n_gen =    257, tg =  42.55 t/s, tg_3s =  42.55 t/s
3.22.798.091 I slot print_timing: id  0 | task 7433 | n_gen =    385, tg =  42.59 t/s, tg_3s =  42.67 t/s
3.23.150.443 I slot print_timing: id  0 | task 7433 | prompt eval time =     176.40 ms /    80 tokens (    2.20 ms per token,   453.52 tokens per second)
3.23.150.448 I slot print_timing: id  0 | task 7433 |        eval time =    9369.47 ms /   400 tokens (   23.48 ms per token,    42.59 tokens per second)
3.23.150.448 I slot print_timing: id  0 | task 7433 |       total time =    9545.87 ms /   480 tokens
3.23.150.448 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.23.150.462 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.23.164.069 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 102827298274
3.23.164.097 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.23.236.457 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.23.410.289 I slot print_timing: id  0 | task 7836 | prompt eval time =     173.81 ms /    67 tokens (    2.59 ms per token,   385.47 tokens per second)
3.23.410.293 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.410.294 I slot print_timing: id  0 | task 7836 |       total time =     173.81 ms /    68 tokens
3.23.410.294 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.23.410.310 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.23.412.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.412.080 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.23.589.738 I slot print_timing: id  0 | task 7840 | prompt eval time =     177.65 ms /    67 tokens (    2.65 ms per token,   377.16 tokens per second)
3.23.589.744 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.589.744 I slot print_timing: id  0 | task 7840 |       total time =     177.65 ms /    68 tokens
3.23.589.745 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.23.589.763 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.23.591.785 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.591.829 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.23.765.643 I slot print_timing: id  0 | task 7844 | prompt eval time =     173.80 ms /    67 tokens (    2.59 ms per token,   385.50 tokens per second)
3.23.765.649 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.765.649 I slot print_timing: id  0 | task 7844 |       total time =     173.80 ms /    68 tokens
3.23.765.649 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.23.765.664 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.23.767.459 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.767.497 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.23.941.593 I slot print_timing: id  0 | task 7848 | prompt eval time =     174.08 ms /    67 tokens (    2.60 ms per token,   384.87 tokens per second)
3.23.941.598 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.23.941.599 I slot print_timing: id  0 | task 7848 |       total time =     174.09 ms /    68 tokens
3.23.941.599 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.23.941.615 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.23.943.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.23.943.678 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.24.118.133 I slot print_timing: id  0 | task 7852 | prompt eval time =     174.44 ms /    67 tokens (    2.60 ms per token,   384.08 tokens per second)
3.24.118.138 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.118.138 I slot print_timing: id  0 | task 7852 |       total time =     174.44 ms /    68 tokens
3.24.118.139 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.24.118.154 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.24.120.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.120.125 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.24.294.164 I slot print_timing: id  0 | task 7856 | prompt eval time =     174.02 ms /    67 tokens (    2.60 ms per token,   385.01 tokens per second)
3.24.294.169 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.24.294.170 I slot print_timing: id  0 | task 7856 |       total time =     174.02 ms /    68 tokens
3.24.294.170 I slot print_timing: id  0 | task 7856 |    graphs reused =       7145
3.24.294.188 I slot      release: id  0 | task 7856 | stop processing: n_tokens = 67, truncated = 0
3.24.296.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.24.296.916 I slot launch_slot_: id  0 | task 7860 | processing task, is_child = 0
