CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 1
0.00.196.619 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.196.704 I srv          init: The UI is disabled
0.00.196.706 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.196.742 W srv  llama_server: -----------------
0.00.196.748 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.196.749 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.196.749 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.196.749 W srv  llama_server: -----------------
0.00.197.952 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.182.838 I cmn          init: llama threadpool init, n_threads = 8
0.16.241.806 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.285.650 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.301.721 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.302.347 I srv  llama_server: model loaded
0.16.302.354 I srv  llama_server: listening on http://127.0.0.1:18240
0.16.805.859 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.943.516 I slot print_timing: id  0 | task 4153 | prompt eval time =     254.01 ms /   103 tokens (    2.47 ms per token,   405.50 tokens per second)
2.39.943.520 I slot print_timing: id  0 | task 4153 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.943.521 I slot print_timing: id  0 | task 4153 |       total time =     254.01 ms /   104 tokens
2.39.943.521 I slot print_timing: id  0 | task 4153 |    graphs reused =       3531
2.39.943.550 I slot      release: id  0 | task 4153 | stop processing: n_tokens = 103, truncated = 0
2.39.945.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.945.575 I slot launch_slot_: id  0 | task 4157 | processing task, is_child = 0
2.40.182.813 I slot print_timing: id  0 | task 4157 | prompt eval time =     237.22 ms /   103 tokens (    2.30 ms per token,   434.19 tokens per second)
2.40.182.817 I slot print_timing: id  0 | task 4157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.182.817 I slot print_timing: id  0 | task 4157 |       total time =     237.22 ms /   104 tokens
2.40.182.818 I slot print_timing: id  0 | task 4157 |    graphs reused =       3531
2.40.182.855 I slot      release: id  0 | task 4157 | stop processing: n_tokens = 103, truncated = 0
2.40.184.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.184.934 I slot launch_slot_: id  0 | task 4161 | processing task, is_child = 0
2.40.416.844 I slot print_timing: id  0 | task 4161 | prompt eval time =     231.90 ms /   103 tokens (    2.25 ms per token,   444.16 tokens per second)
2.40.416.848 I slot print_timing: id  0 | task 4161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.416.848 I slot print_timing: id  0 | task 4161 |       total time =     231.90 ms /   104 tokens
2.40.416.849 I slot print_timing: id  0 | task 4161 |    graphs reused =       3531
2.40.416.873 I slot      release: id  0 | task 4161 | stop processing: n_tokens = 103, truncated = 0
2.40.418.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.418.786 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
2.40.649.365 I slot print_timing: id  0 | task 4165 | prompt eval time =     230.57 ms /   103 tokens (    2.24 ms per token,   446.73 tokens per second)
2.40.649.370 I slot print_timing: id  0 | task 4165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.649.370 I slot print_timing: id  0 | task 4165 |       total time =     230.57 ms /   104 tokens
2.40.649.371 I slot print_timing: id  0 | task 4165 |    graphs reused =       3531
2.40.649.395 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 103, truncated = 0
2.40.651.195 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.651.237 I slot launch_slot_: id  0 | task 4169 | processing task, is_child = 0
2.40.883.192 I slot print_timing: id  0 | task 4169 | prompt eval time =     231.94 ms /   103 tokens (    2.25 ms per token,   444.08 tokens per second)
2.40.883.196 I slot print_timing: id  0 | task 4169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.883.197 I slot print_timing: id  0 | task 4169 |       total time =     231.94 ms /   104 tokens
2.40.883.197 I slot print_timing: id  0 | task 4169 |    graphs reused =       3531
2.40.883.220 I slot      release: id  0 | task 4169 | stop processing: n_tokens = 103, truncated = 0
2.40.885.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.885.207 I slot launch_slot_: id  0 | task 4173 | processing task, is_child = 0
2.41.115.145 I slot print_timing: id  0 | task 4173 | prompt eval time =     229.93 ms /   103 tokens (    2.23 ms per token,   447.97 tokens per second)
2.41.115.149 I slot print_timing: id  0 | task 4173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.115.149 I slot print_timing: id  0 | task 4173 |       total time =     229.93 ms /   104 tokens
2.41.115.150 I slot print_timing: id  0 | task 4173 |    graphs reused =       3531
2.41.115.174 I slot      release: id  0 | task 4173 | stop processing: n_tokens = 103, truncated = 0
2.41.116.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.116.995 I slot launch_slot_: id  0 | task 4177 | processing task, is_child = 0
2.41.345.196 I slot print_timing: id  0 | task 4177 | prompt eval time =     228.19 ms /   103 tokens (    2.22 ms per token,   451.38 tokens per second)
2.41.345.199 I slot print_timing: id  0 | task 4177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.345.200 I slot print_timing: id  0 | task 4177 |       total time =     228.19 ms /   104 tokens
2.41.345.200 I slot print_timing: id  0 | task 4177 |    graphs reused =       3531
2.41.345.226 I slot      release: id  0 | task 4177 | stop processing: n_tokens = 103, truncated = 0
2.41.347.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.347.107 I slot launch_slot_: id  0 | task 4181 | processing task, is_child = 0
2.41.576.282 I slot print_timing: id  0 | task 4181 | prompt eval time =     229.16 ms /   103 tokens (    2.22 ms per token,   449.46 tokens per second)
2.41.576.286 I slot print_timing: id  0 | task 4181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.576.286 I slot print_timing: id  0 | task 4181 |       total time =     229.16 ms /   104 tokens
2.41.576.287 I slot print_timing: id  0 | task 4181 |    graphs reused =       3531
2.41.576.322 I slot      release: id  0 | task 4181 | stop processing: n_tokens = 103, truncated = 0
2.41.578.549 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.578.614 I slot launch_slot_: id  0 | task 4185 | processing task, is_child = 0
2.44.823.249 I slot print_timing: id  0 | task 4185 | n_gen =    192, tg =  63.39 t/s, tg_3s =  63.73 t/s
2.47.842.607 I slot print_timing: id  0 | task 4185 | n_gen =    386, tg =  63.82 t/s, tg_3s =  64.25 t/s
2.48.078.562 I slot print_timing: id  0 | task 4185 | prompt eval time =     231.72 ms /   103 tokens (    2.25 ms per token,   444.50 tokens per second)
2.48.078.566 I slot print_timing: id  0 | task 4185 |        eval time =    6268.22 ms /   400 tokens (   15.71 ms per token,    63.65 tokens per second)
2.48.078.566 I slot print_timing: id  0 | task 4185 |       total time =    6499.94 ms /   503 tokens
2.48.078.567 I slot print_timing: id  0 | task 4185 |    graphs reused =       3735
2.48.078.569 I slot print_timing: id  0 | task 4185 | draft acceptance = 0.93204 (  192 accepted /   206 generated), mean len =  1.93
2.48.078.596 I slot      release: id  0 | task 4185 | stop processing: n_tokens = 502, truncated = 0
2.48.083.919 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206117386871
2.48.084.541 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.000 MiB)
2.48.240.652 I slot launch_slot_: id  0 | task 4396 | processing task, is_child = 0
2.48.465.488 I slot print_timing: id  0 | task 4396 | prompt eval time =     224.82 ms /    80 tokens (    2.81 ms per token,   355.84 tokens per second)
2.48.465.493 I slot print_timing: id  0 | task 4396 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.465.493 I slot print_timing: id  0 | task 4396 |       total time =     224.82 ms /    81 tokens
2.48.465.494 I slot print_timing: id  0 | task 4396 |    graphs reused =       3735
2.48.465.524 I slot      release: id  0 | task 4396 | stop processing: n_tokens = 80, truncated = 0
2.48.467.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.467.546 I slot launch_slot_: id  0 | task 4400 | processing task, is_child = 0
2.48.678.778 I slot print_timing: id  0 | task 4400 | prompt eval time =     211.22 ms /    80 tokens (    2.64 ms per token,   378.76 tokens per second)
2.48.678.783 I slot print_timing: id  0 | task 4400 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.678.783 I slot print_timing: id  0 | task 4400 |       total time =     211.22 ms /    81 tokens
2.48.678.784 I slot print_timing: id  0 | task 4400 |    graphs reused =       3735
2.48.678.824 I slot      release: id  0 | task 4400 | stop processing: n_tokens = 80, truncated = 0
2.48.680.777 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.680.816 I slot launch_slot_: id  0 | task 4404 | processing task, is_child = 0
2.48.895.973 I slot print_timing: id  0 | task 4404 | prompt eval time =     215.15 ms /    80 tokens (    2.69 ms per token,   371.84 tokens per second)
2.48.895.976 I slot print_timing: id  0 | task 4404 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.895.976 I slot print_timing: id  0 | task 4404 |       total time =     215.15 ms /    81 tokens
2.48.895.977 I slot print_timing: id  0 | task 4404 |    graphs reused =       3735
2.48.896.000 I slot      release: id  0 | task 4404 | stop processing: n_tokens = 80, truncated = 0
2.48.898.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.898.290 I slot launch_slot_: id  0 | task 4408 | processing task, is_child = 0
2.49.112.760 I slot print_timing: id  0 | task 4408 | prompt eval time =     214.46 ms /    80 tokens (    2.68 ms per token,   373.03 tokens per second)
2.49.112.764 I slot print_timing: id  0 | task 4408 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.112.764 I slot print_timing: id  0 | task 4408 |       total time =     214.46 ms /    81 tokens
2.49.112.768 I slot print_timing: id  0 | task 4408 |    graphs reused =       3735
2.49.112.791 I slot      release: id  0 | task 4408 | stop processing: n_tokens = 80, truncated = 0
2.49.114.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.114.922 I slot launch_slot_: id  0 | task 4412 | processing task, is_child = 0
2.49.328.394 I slot print_timing: id  0 | task 4412 | prompt eval time =     213.46 ms /    80 tokens (    2.67 ms per token,   374.78 tokens per second)
2.49.328.398 I slot print_timing: id  0 | task 4412 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.328.398 I slot print_timing: id  0 | task 4412 |       total time =     213.46 ms /    81 tokens
2.49.328.399 I slot print_timing: id  0 | task 4412 |    graphs reused =       3735
2.49.328.421 I slot      release: id  0 | task 4412 | stop processing: n_tokens = 80, truncated = 0
2.49.330.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.330.208 I slot launch_slot_: id  0 | task 4416 | processing task, is_child = 0
2.49.544.082 I slot print_timing: id  0 | task 4416 | prompt eval time =     213.86 ms /    80 tokens (    2.67 ms per token,   374.07 tokens per second)
2.49.544.086 I slot print_timing: id  0 | task 4416 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.544.086 I slot print_timing: id  0 | task 4416 |       total time =     213.86 ms /    81 tokens
2.49.544.087 I slot print_timing: id  0 | task 4416 |    graphs reused =       3735
2.49.544.110 I slot      release: id  0 | task 4416 | stop processing: n_tokens = 80, truncated = 0
2.49.545.914 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.545.946 I slot launch_slot_: id  0 | task 4420 | processing task, is_child = 0
2.49.759.168 I slot print_timing: id  0 | task 4420 | prompt eval time =     213.21 ms /    80 tokens (    2.67 ms per token,   375.22 tokens per second)
2.49.759.172 I slot print_timing: id  0 | task 4420 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.759.173 I slot print_timing: id  0 | task 4420 |       total time =     213.21 ms /    81 tokens
2.49.759.173 I slot print_timing: id  0 | task 4420 |    graphs reused =       3735
2.49.759.196 I slot      release: id  0 | task 4420 | stop processing: n_tokens = 80, truncated = 0
2.49.761.627 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.761.688 I slot launch_slot_: id  0 | task 4424 | processing task, is_child = 0
2.49.975.480 I slot print_timing: id  0 | task 4424 | prompt eval time =     213.78 ms /    80 tokens (    2.67 ms per token,   374.22 tokens per second)
2.49.975.484 I slot print_timing: id  0 | task 4424 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.49.975.485 I slot print_timing: id  0 | task 4424 |       total time =     213.78 ms /    81 tokens
2.49.975.485 I slot print_timing: id  0 | task 4424 |    graphs reused =       3735
2.49.975.509 I slot      release: id  0 | task 4424 | stop processing: n_tokens = 80, truncated = 0
2.49.977.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.49.977.874 I slot launch_slot_: id  0 | task 4428 | processing task, is_child = 0
2.53.219.605 I slot print_timing: id  0 | task 4428 | n_gen =    171, tg =  56.15 t/s, tg_3s =  56.48 t/s
2.56.236.756 I slot print_timing: id  0 | task 4428 | n_gen =    336, tg =  55.42 t/s, tg_3s =  54.69 t/s
2.57.494.430 I slot print_timing: id  0 | task 4428 | prompt eval time =     214.13 ms /    80 tokens (    2.68 ms per token,   373.61 tokens per second)
2.57.494.435 I slot print_timing: id  0 | task 4428 |        eval time =    7302.41 ms /   400 tokens (   18.30 ms per token,    54.64 tokens per second)
2.57.494.436 I slot print_timing: id  0 | task 4428 |       total time =    7516.54 ms /   480 tokens
2.57.494.436 I slot print_timing: id  0 | task 4428 |    graphs reused =       3974
2.57.494.438 I slot print_timing: id  0 | task 4428 | draft acceptance = 0.65560 (  158 accepted /   241 generated), mean len =  1.66
2.57.494.457 I slot      release: id  0 | task 4428 | stop processing: n_tokens = 479, truncated = 0
2.57.501.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206126802732
2.57.502.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.57.633.275 I slot launch_slot_: id  0 | task 4673 | processing task, is_child = 0
2.57.850.801 I slot print_timing: id  0 | task 4673 | prompt eval time =     217.50 ms /    67 tokens (    3.25 ms per token,   308.04 tokens per second)
2.57.850.807 I slot print_timing: id  0 | task 4673 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.850.808 I slot print_timing: id  0 | task 4673 |       total time =     217.51 ms /    68 tokens
2.57.850.808 I slot print_timing: id  0 | task 4673 |    graphs reused =       3974
2.57.850.834 I slot      release: id  0 | task 4673 | stop processing: n_tokens = 67, truncated = 0
2.57.852.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.852.938 I slot launch_slot_: id  0 | task 4677 | processing task, is_child = 0
2.58.060.515 I slot print_timing: id  0 | task 4677 | prompt eval time =     207.56 ms /    67 tokens (    3.10 ms per token,   322.80 tokens per second)
2.58.060.519 I slot print_timing: id  0 | task 4677 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.58.060.520 I slot print_timing: id  0 | task 4677 |       total time =     207.56 ms /    68 tokens
2.58.060.520 I slot print_timing: id  0 | task 4677 |    graphs reused =       3974
2.58.060.543 I slot      release: id  0 | task 4677 | stop processing: n_tokens = 67, truncated = 0
2.58.062.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.58.062.615 I slot launch_slot_: id  0 | task 4681 | processing task, is_child = 0
2.58.272.382 I slot print_timing: id  0 | task 4681 | prompt eval time =     209.75 ms /    67 tokens (    3.13 ms per token,   319.42 tokens per second)
