CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.362 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.452 I srv          init: The UI is disabled
0.00.121.452 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.486 W srv  llama_server: -----------------
0.00.121.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.486 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.486 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.487 W srv  llama_server: -----------------
0.00.122.678 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.419.940 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.945 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.419.950 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.419.952 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.419.953 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.419.959 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.419.961 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.963 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.419.964 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.419.966 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.419.968 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.419.970 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.419.972 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.419.974 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.419.978 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.937.684 I cmn          init: llama threadpool init, n_threads = 8
0.02.029.997 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.033.360 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.033.392 I srv  llama_server: model loaded
0.02.033.394 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.272.294 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.59.418.856 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
2.59.418.872 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
2.59.420.741 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.420.778 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
2.59.607.137 I slot print_timing: id  0 | task 6974 | prompt eval time =     186.35 ms /   103 tokens (    1.81 ms per token,   552.74 tokens per second)
2.59.607.140 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.607.141 I slot print_timing: id  0 | task 6974 |       total time =     186.35 ms /   104 tokens
2.59.607.142 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
2.59.607.159 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
2.59.609.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.609.071 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
2.59.793.424 I slot print_timing: id  0 | task 6978 | prompt eval time =     184.34 ms /   103 tokens (    1.79 ms per token,   558.75 tokens per second)
2.59.793.429 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.793.429 I slot print_timing: id  0 | task 6978 |       total time =     184.34 ms /   104 tokens
2.59.793.429 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
2.59.793.444 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
2.59.795.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.795.414 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
2.59.981.031 I slot print_timing: id  0 | task 6982 | prompt eval time =     185.60 ms /   103 tokens (    1.80 ms per token,   554.94 tokens per second)
2.59.981.036 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.59.981.037 I slot print_timing: id  0 | task 6982 |       total time =     185.61 ms /   104 tokens
2.59.981.037 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
2.59.981.054 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
2.59.983.102 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.59.983.130 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.00.170.587 I slot print_timing: id  0 | task 6986 | prompt eval time =     187.44 ms /   103 tokens (    1.82 ms per token,   549.50 tokens per second)
3.00.170.592 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.170.592 I slot print_timing: id  0 | task 6986 |       total time =     187.44 ms /   104 tokens
3.00.170.593 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.00.170.609 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.00.172.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.172.490 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.00.358.282 I slot print_timing: id  0 | task 6990 | prompt eval time =     185.78 ms /   103 tokens (    1.80 ms per token,   554.43 tokens per second)
3.00.358.287 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.358.287 I slot print_timing: id  0 | task 6990 |       total time =     185.78 ms /   104 tokens
3.00.358.288 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.00.358.305 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.00.360.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.360.417 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.00.548.183 I slot print_timing: id  0 | task 6994 | prompt eval time =     187.75 ms /   103 tokens (    1.82 ms per token,   548.59 tokens per second)
3.00.548.187 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.00.548.187 I slot print_timing: id  0 | task 6994 |       total time =     187.75 ms /   104 tokens
3.00.548.188 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.00.548.205 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.00.550.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.00.550.320 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.03.742.400 I slot print_timing: id  0 | task 6998 | n_gen =    130, tg =  42.90 t/s, tg_3s =  43.23 t/s
3.06.754.023 I slot print_timing: id  0 | task 6998 | n_gen =    259, tg =  42.86 t/s, tg_3s =  42.83 t/s
3.09.761.523 I slot print_timing: id  0 | task 6998 | n_gen =    388, tg =  42.87 t/s, tg_3s =  42.89 t/s
3.10.041.624 I slot print_timing: id  0 | task 6998 | prompt eval time =     184.75 ms /   103 tokens (    1.79 ms per token,   557.50 tokens per second)
3.10.041.629 I slot print_timing: id  0 | task 6998 |        eval time =    9306.54 ms /   400 tokens (   23.32 ms per token,    42.87 tokens per second)
3.10.041.630 I slot print_timing: id  0 | task 6998 |       total time =    9491.30 ms /   503 tokens
3.10.041.630 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.10.041.647 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.10.055.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75107806278
3.10.055.384 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.10.126.408 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.10.291.363 I slot print_timing: id  0 | task 7401 | prompt eval time =     164.94 ms /    80 tokens (    2.06 ms per token,   485.03 tokens per second)
3.10.291.377 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.291.379 I slot print_timing: id  0 | task 7401 |       total time =     164.94 ms /    81 tokens
3.10.291.380 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.10.291.399 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.10.293.252 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.293.302 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.10.460.464 I slot print_timing: id  0 | task 7405 | prompt eval time =     167.15 ms /    80 tokens (    2.09 ms per token,   478.61 tokens per second)
3.10.460.468 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.460.468 I slot print_timing: id  0 | task 7405 |       total time =     167.15 ms /    81 tokens
3.10.460.469 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.10.460.483 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.10.462.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.462.382 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.10.628.657 I slot print_timing: id  0 | task 7409 | prompt eval time =     166.26 ms /    80 tokens (    2.08 ms per token,   481.17 tokens per second)
3.10.628.660 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.628.661 I slot print_timing: id  0 | task 7409 |       total time =     166.26 ms /    81 tokens
3.10.628.661 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.10.628.689 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.10.630.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.630.968 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.10.797.603 I slot print_timing: id  0 | task 7413 | prompt eval time =     166.62 ms /    80 tokens (    2.08 ms per token,   480.12 tokens per second)
3.10.797.607 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.797.608 I slot print_timing: id  0 | task 7413 |       total time =     166.62 ms /    81 tokens
3.10.797.609 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.10.797.623 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.10.799.480 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.799.512 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.10.968.189 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.67 ms /    80 tokens (    2.11 ms per token,   474.31 tokens per second)
3.10.968.194 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.968.194 I slot print_timing: id  0 | task 7417 |       total time =     168.67 ms /    81 tokens
3.10.968.195 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.10.968.212 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.10.970.023 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.970.058 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.11.138.258 I slot print_timing: id  0 | task 7421 | prompt eval time =     168.19 ms /    80 tokens (    2.10 ms per token,   475.66 tokens per second)
3.11.138.266 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.138.266 I slot print_timing: id  0 | task 7421 |       total time =     168.19 ms /    81 tokens
3.11.138.267 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.11.138.282 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.11.140.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.140.332 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.11.307.445 I slot print_timing: id  0 | task 7425 | prompt eval time =     167.10 ms /    80 tokens (    2.09 ms per token,   478.76 tokens per second)
3.11.307.451 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.307.451 I slot print_timing: id  0 | task 7425 |       total time =     167.10 ms /    81 tokens
3.11.307.452 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.11.307.471 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.11.309.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.309.652 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.11.476.358 I slot print_timing: id  0 | task 7429 | prompt eval time =     166.69 ms /    80 tokens (    2.08 ms per token,   479.93 tokens per second)
3.11.476.362 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.11.476.363 I slot print_timing: id  0 | task 7429 |       total time =     166.69 ms /    81 tokens
3.11.476.363 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.11.476.378 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.11.484.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.11.484.620 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.14.658.325 I slot print_timing: id  0 | task 7433 | n_gen =    130, tg =  42.89 t/s, tg_3s =  43.23 t/s
3.17.675.237 I slot print_timing: id  0 | task 7433 | n_gen =    259, tg =  42.83 t/s, tg_3s =  42.76 t/s
3.20.680.920 I slot print_timing: id  0 | task 7433 | n_gen =    388, tg =  42.86 t/s, tg_3s =  42.92 t/s
3.20.960.607 I slot print_timing: id  0 | task 7433 | prompt eval time =     166.34 ms /    80 tokens (    2.08 ms per token,   480.94 tokens per second)
3.20.960.611 I slot print_timing: id  0 | task 7433 |        eval time =    9309.64 ms /   400 tokens (   23.33 ms per token,    42.86 tokens per second)
3.20.960.611 I slot print_timing: id  0 | task 7433 |       total time =    9475.98 ms /   480 tokens
3.20.960.612 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.20.960.625 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.20.976.174 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 75118725256
3.20.976.199 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.21.046.290 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.21.208.510 I slot print_timing: id  0 | task 7836 | prompt eval time =     162.20 ms /    67 tokens (    2.42 ms per token,   413.07 tokens per second)
3.21.208.514 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.208.514 I slot print_timing: id  0 | task 7836 |       total time =     162.20 ms /    68 tokens
3.21.208.515 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.21.208.530 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.21.210.585 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.210.655 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.21.377.461 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.79 ms /    67 tokens (    2.49 ms per token,   401.69 tokens per second)
3.21.377.465 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.377.465 I slot print_timing: id  0 | task 7840 |       total time =     166.80 ms /    68 tokens
3.21.377.466 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.21.377.480 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.21.379.510 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.379.545 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.21.545.091 I slot print_timing: id  0 | task 7844 | prompt eval time =     165.53 ms /    67 tokens (    2.47 ms per token,   404.75 tokens per second)
3.21.545.097 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.545.097 I slot print_timing: id  0 | task 7844 |       total time =     165.54 ms /    68 tokens
3.21.545.098 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.21.545.112 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
3.21.547.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.547.037 I slot launch_slot_: id  0 | task 7848 | processing task, is_child = 0
3.21.711.883 I slot print_timing: id  0 | task 7848 | prompt eval time =     164.83 ms /    67 tokens (    2.46 ms per token,   406.47 tokens per second)
3.21.711.887 I slot print_timing: id  0 | task 7848 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.711.888 I slot print_timing: id  0 | task 7848 |       total time =     164.84 ms /    68 tokens
3.21.711.888 I slot print_timing: id  0 | task 7848 |    graphs reused =       7145
3.21.711.903 I slot      release: id  0 | task 7848 | stop processing: n_tokens = 67, truncated = 0
3.21.713.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.713.904 I slot launch_slot_: id  0 | task 7852 | processing task, is_child = 0
3.21.879.589 I slot print_timing: id  0 | task 7852 | prompt eval time =     165.67 ms /    67 tokens (    2.47 ms per token,   404.41 tokens per second)
3.21.879.592 I slot print_timing: id  0 | task 7852 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.879.593 I slot print_timing: id  0 | task 7852 |       total time =     165.68 ms /    68 tokens
3.21.879.593 I slot print_timing: id  0 | task 7852 |    graphs reused =       7145
3.21.879.606 I slot      release: id  0 | task 7852 | stop processing: n_tokens = 67, truncated = 0
3.21.881.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.881.842 I slot launch_slot_: id  0 | task 7856 | processing task, is_child = 0
3.22.046.761 I slot print_timing: id  0 | task 7856 | prompt eval time =     164.91 ms /    67 tokens (    2.46 ms per token,   406.29 tokens per second)
3.22.046.765 I slot print_timing: id  0 | task 7856 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.046.766 I slot print_timing: id  0 | task 7856 |       total time =     164.91 ms /    68 tokens
