CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.194.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.194.933 I srv          init: The UI is disabled
0.00.194.937 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.195.325 W srv  llama_server: -----------------
0.00.195.328 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.195.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.195.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.195.328 W srv  llama_server: -----------------
0.00.196.516 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.719.101 I cmn          init: llama threadpool init, n_threads = 8
0.16.781.836 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.829.151 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.845.247 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.845.279 I srv  llama_server: model loaded
0.16.845.284 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.139.910 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.56.069.774 I slot print_timing: id  0 | task 2761 |    graphs reused =       2114
2.56.069.801 I slot      release: id  0 | task 2761 | stop processing: n_tokens = 103, truncated = 0
2.56.072.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.072.312 I slot launch_slot_: id  0 | task 2765 | processing task, is_child = 0
2.56.311.612 I slot print_timing: id  0 | task 2765 | prompt eval time =     239.29 ms /   103 tokens (    2.32 ms per token,   430.45 tokens per second)
2.56.311.617 I slot print_timing: id  0 | task 2765 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.311.617 I slot print_timing: id  0 | task 2765 |       total time =     239.29 ms /   104 tokens
2.56.311.618 I slot print_timing: id  0 | task 2765 |    graphs reused =       2114
2.56.311.644 I slot      release: id  0 | task 2765 | stop processing: n_tokens = 103, truncated = 0
2.56.313.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.313.594 I slot launch_slot_: id  0 | task 2769 | processing task, is_child = 0
2.56.552.358 I slot print_timing: id  0 | task 2769 | prompt eval time =     238.75 ms /   103 tokens (    2.32 ms per token,   431.41 tokens per second)
2.56.552.362 I slot print_timing: id  0 | task 2769 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.552.363 I slot print_timing: id  0 | task 2769 |       total time =     238.75 ms /   104 tokens
2.56.552.363 I slot print_timing: id  0 | task 2769 |    graphs reused =       2114
2.56.552.388 I slot      release: id  0 | task 2769 | stop processing: n_tokens = 103, truncated = 0
2.56.554.162 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.554.195 I slot launch_slot_: id  0 | task 2773 | processing task, is_child = 0
2.56.794.320 I slot print_timing: id  0 | task 2773 | prompt eval time =     240.11 ms /   103 tokens (    2.33 ms per token,   428.96 tokens per second)
2.56.794.324 I slot print_timing: id  0 | task 2773 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.794.324 I slot print_timing: id  0 | task 2773 |       total time =     240.12 ms /   104 tokens
2.56.794.325 I slot print_timing: id  0 | task 2773 |    graphs reused =       2114
2.56.794.361 I slot      release: id  0 | task 2773 | stop processing: n_tokens = 103, truncated = 0
2.56.796.456 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.796.505 I slot launch_slot_: id  0 | task 2777 | processing task, is_child = 0
2.57.037.464 I slot print_timing: id  0 | task 2777 | prompt eval time =     240.95 ms /   103 tokens (    2.34 ms per token,   427.48 tokens per second)
2.57.037.467 I slot print_timing: id  0 | task 2777 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.037.468 I slot print_timing: id  0 | task 2777 |       total time =     240.95 ms /   104 tokens
2.57.037.468 I slot print_timing: id  0 | task 2777 |    graphs reused =       2114
2.57.037.498 I slot      release: id  0 | task 2777 | stop processing: n_tokens = 103, truncated = 0
2.57.040.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.040.275 I slot launch_slot_: id  0 | task 2781 | processing task, is_child = 0
2.57.281.294 I slot print_timing: id  0 | task 2781 | prompt eval time =     241.01 ms /   103 tokens (    2.34 ms per token,   427.37 tokens per second)
2.57.281.298 I slot print_timing: id  0 | task 2781 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.281.298 I slot print_timing: id  0 | task 2781 |       total time =     241.01 ms /   104 tokens
2.57.281.299 I slot print_timing: id  0 | task 2781 |    graphs reused =       2114
2.57.281.325 I slot      release: id  0 | task 2781 | stop processing: n_tokens = 103, truncated = 0
2.57.283.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.283.425 I slot launch_slot_: id  0 | task 2785 | processing task, is_child = 0
2.57.530.111 I slot print_timing: id  0 | task 2785 | prompt eval time =     246.67 ms /   103 tokens (    2.39 ms per token,   417.56 tokens per second)
2.57.530.115 I slot print_timing: id  0 | task 2785 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.57.530.115 I slot print_timing: id  0 | task 2785 |       total time =     246.68 ms /   104 tokens
2.57.530.116 I slot print_timing: id  0 | task 2785 |    graphs reused =       2114
2.57.530.141 I slot      release: id  0 | task 2785 | stop processing: n_tokens = 103, truncated = 0
2.57.532.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.57.532.328 I slot launch_slot_: id  0 | task 2789 | processing task, is_child = 0
3.00.808.905 I slot print_timing: id  0 | task 2789 | n_gen =    232, tg =  76.08 t/s, tg_3s =  76.41 t/s
3.02.723.303 I slot print_timing: id  0 | task 2789 | prompt eval time =     240.22 ms /   103 tokens (    2.33 ms per token,   428.77 tokens per second)
3.02.723.308 I slot print_timing: id  0 | task 2789 |        eval time =    4950.73 ms /   400 tokens (   12.41 ms per token,    80.59 tokens per second)
3.02.723.308 I slot print_timing: id  0 | task 2789 |       total time =    5190.95 ms /   503 tokens
3.02.723.309 I slot print_timing: id  0 | task 2789 |    graphs reused =       2199
3.02.723.312 I slot print_timing: id  0 | task 2789 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
3.02.723.335 I slot      release: id  0 | task 2789 | stop processing: n_tokens = 502, truncated = 0
3.02.738.587 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207363101929
3.02.738.626 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
3.02.876.623 I slot launch_slot_: id  0 | task 2881 | processing task, is_child = 0
3.03.097.591 I slot print_timing: id  0 | task 2881 | prompt eval time =     220.95 ms /    80 tokens (    2.76 ms per token,   362.08 tokens per second)
3.03.097.595 I slot print_timing: id  0 | task 2881 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.097.595 I slot print_timing: id  0 | task 2881 |       total time =     220.95 ms /    81 tokens
3.03.097.596 I slot print_timing: id  0 | task 2881 |    graphs reused =       2199
3.03.097.620 I slot      release: id  0 | task 2881 | stop processing: n_tokens = 80, truncated = 0
3.03.099.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.099.489 I slot launch_slot_: id  0 | task 2885 | processing task, is_child = 0
3.03.320.601 I slot print_timing: id  0 | task 2885 | prompt eval time =     221.10 ms /    80 tokens (    2.76 ms per token,   361.83 tokens per second)
3.03.320.606 I slot print_timing: id  0 | task 2885 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.320.606 I slot print_timing: id  0 | task 2885 |       total time =     221.10 ms /    81 tokens
3.03.320.607 I slot print_timing: id  0 | task 2885 |    graphs reused =       2199
3.03.320.645 I slot      release: id  0 | task 2885 | stop processing: n_tokens = 80, truncated = 0
3.03.322.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.322.703 I slot launch_slot_: id  0 | task 2889 | processing task, is_child = 0
3.03.544.257 I slot print_timing: id  0 | task 2889 | prompt eval time =     221.54 ms /    80 tokens (    2.77 ms per token,   361.11 tokens per second)
3.03.544.261 I slot print_timing: id  0 | task 2889 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.544.262 I slot print_timing: id  0 | task 2889 |       total time =     221.54 ms /    81 tokens
3.03.544.262 I slot print_timing: id  0 | task 2889 |    graphs reused =       2199
3.03.544.292 I slot      release: id  0 | task 2889 | stop processing: n_tokens = 80, truncated = 0
3.03.546.529 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.546.569 I slot launch_slot_: id  0 | task 2893 | processing task, is_child = 0
3.03.767.270 I slot print_timing: id  0 | task 2893 | prompt eval time =     220.69 ms /    80 tokens (    2.76 ms per token,   362.50 tokens per second)
3.03.767.274 I slot print_timing: id  0 | task 2893 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.767.275 I slot print_timing: id  0 | task 2893 |       total time =     220.69 ms /    81 tokens
3.03.767.275 I slot print_timing: id  0 | task 2893 |    graphs reused =       2199
3.03.767.300 I slot      release: id  0 | task 2893 | stop processing: n_tokens = 80, truncated = 0
3.03.769.311 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.769.348 I slot launch_slot_: id  0 | task 2897 | processing task, is_child = 0
3.03.990.927 I slot print_timing: id  0 | task 2897 | prompt eval time =     221.56 ms /    80 tokens (    2.77 ms per token,   361.07 tokens per second)
3.03.990.930 I slot print_timing: id  0 | task 2897 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.03.990.931 I slot print_timing: id  0 | task 2897 |       total time =     221.57 ms /    81 tokens
3.03.990.931 I slot print_timing: id  0 | task 2897 |    graphs reused =       2199
3.03.990.956 I slot      release: id  0 | task 2897 | stop processing: n_tokens = 80, truncated = 0
3.03.992.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.03.992.827 I slot launch_slot_: id  0 | task 2901 | processing task, is_child = 0
3.04.215.935 I slot print_timing: id  0 | task 2901 | prompt eval time =     223.09 ms /    80 tokens (    2.79 ms per token,   358.59 tokens per second)
3.04.215.941 I slot print_timing: id  0 | task 2901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.215.942 I slot print_timing: id  0 | task 2901 |       total time =     223.09 ms /    81 tokens
3.04.215.942 I slot print_timing: id  0 | task 2901 |    graphs reused =       2199
3.04.215.968 I slot      release: id  0 | task 2901 | stop processing: n_tokens = 80, truncated = 0
3.04.217.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.217.820 I slot launch_slot_: id  0 | task 2905 | processing task, is_child = 0
3.04.443.047 I slot print_timing: id  0 | task 2905 | prompt eval time =     225.21 ms /    80 tokens (    2.82 ms per token,   355.22 tokens per second)
3.04.443.052 I slot print_timing: id  0 | task 2905 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.443.053 I slot print_timing: id  0 | task 2905 |       total time =     225.21 ms /    81 tokens
3.04.443.054 I slot print_timing: id  0 | task 2905 |    graphs reused =       2199
3.04.443.082 I slot      release: id  0 | task 2905 | stop processing: n_tokens = 80, truncated = 0
3.04.444.939 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.444.978 I slot launch_slot_: id  0 | task 2909 | processing task, is_child = 0
3.04.669.489 I slot print_timing: id  0 | task 2909 | prompt eval time =     224.50 ms /    80 tokens (    2.81 ms per token,   356.35 tokens per second)
3.04.669.493 I slot print_timing: id  0 | task 2909 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.669.494 I slot print_timing: id  0 | task 2909 |       total time =     224.50 ms /    81 tokens
3.04.669.494 I slot print_timing: id  0 | task 2909 |    graphs reused =       2199
3.04.669.519 I slot      release: id  0 | task 2909 | stop processing: n_tokens = 80, truncated = 0
3.04.671.502 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.671.542 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
3.07.939.844 I slot print_timing: id  0 | task 2913 | n_gen =    128, tg =  41.71 t/s, tg_3s =  42.04 t/s
3.10.941.102 I slot print_timing: id  0 | task 2913 | n_gen =    229, tg =  37.71 t/s, tg_3s =  33.65 t/s
3.13.941.646 I slot print_timing: id  0 | task 2913 | n_gen =    340, tg =  37.47 t/s, tg_3s =  36.99 t/s
3.15.512.798 I slot print_timing: id  0 | task 2913 | prompt eval time =     223.33 ms /    80 tokens (    2.79 ms per token,   358.21 tokens per second)
3.15.512.802 I slot print_timing: id  0 | task 2913 |        eval time =   10617.91 ms /   400 tokens (   26.61 ms per token,    37.58 tokens per second)
3.15.512.802 I slot print_timing: id  0 | task 2913 |       total time =   10841.24 ms /   480 tokens
3.15.512.803 I slot print_timing: id  0 | task 2913 |    graphs reused =       2384
3.15.512.806 I slot print_timing: id  0 | task 2913 | draft acceptance = 0.22519 (  211 accepted /   937 generated), mean len =  2.12
3.15.512.827 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 479, truncated = 0
3.15.521.471 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 207375891421
3.15.521.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
3.15.670.711 I slot launch_slot_: id  0 | task 3105 | processing task, is_child = 0
3.15.897.139 I slot print_timing: id  0 | task 3105 | prompt eval time =     226.41 ms /    67 tokens (    3.38 ms per token,   295.92 tokens per second)
3.15.897.143 I slot print_timing: id  0 | task 3105 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.15.897.143 I slot print_timing: id  0 | task 3105 |       total time =     226.41 ms /    68 tokens
3.15.897.144 I slot print_timing: id  0 | task 3105 |    graphs reused =       2384
3.15.897.174 I slot      release: id  0 | task 3105 | stop processing: n_tokens = 67, truncated = 0
3.15.899.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.15.899.524 I slot launch_slot_: id  0 | task 3109 | processing task, is_child = 0
3.16.119.634 I slot print_timing: id  0 | task 3109 | prompt eval time =     220.09 ms /    67 tokens (    3.28 ms per token,   304.42 tokens per second)
3.16.119.639 I slot print_timing: id  0 | task 3109 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.119.639 I slot print_timing: id  0 | task 3109 |       total time =     220.09 ms /    68 tokens
3.16.119.640 I slot print_timing: id  0 | task 3109 |    graphs reused =       2384
3.16.119.664 I slot      release: id  0 | task 3109 | stop processing: n_tokens = 67, truncated = 0
3.16.121.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.121.796 I slot launch_slot_: id  0 | task 3113 | processing task, is_child = 0
3.16.346.054 I slot print_timing: id  0 | task 3113 | prompt eval time =     224.25 ms /    67 tokens (    3.35 ms per token,   298.78 tokens per second)
3.16.346.059 I slot print_timing: id  0 | task 3113 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.346.059 I slot print_timing: id  0 | task 3113 |       total time =     224.25 ms /    68 tokens
3.16.346.060 I slot print_timing: id  0 | task 3113 |    graphs reused =       2384
3.16.346.083 I slot      release: id  0 | task 3113 | stop processing: n_tokens = 67, truncated = 0
3.16.348.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.16.348.411 I slot launch_slot_: id  0 | task 3117 | processing task, is_child = 0
3.16.569.350 I slot print_timing: id  0 | task 3117 | prompt eval time =     220.93 ms /    67 tokens (    3.30 ms per token,   303.27 tokens per second)
3.16.569.354 I slot print_timing: id  0 | task 3117 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.16.569.355 I slot print_timing: id  0 | task 3117 |       total time =     220.93 ms /    68 tokens
3.16.569.355 I slot print_timing: id  0 | task 3117 |    graphs reused =       2384
