CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-dflash --spec-draft-n-max 7 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf
0.00.123.361 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.202.288 I srv          init: The UI is disabled
0.00.202.291 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.202.340 W srv  llama_server: -----------------
0.00.202.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.202.342 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.202.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.202.342 W srv  llama_server: -----------------
0.00.203.557 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.421.686 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.693 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.421.700 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.421.702 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.421.704 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.421.711 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.421.713 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.716 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.421.719 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.421.723 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.421.726 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.421.730 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.421.733 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.421.737 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.421.749 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.286.190 I cmn          init: llama threadpool init, n_threads = 8
0.02.344.288 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/dflash2/Qwen3.8-27B-DFlash2-Q4_K_M.gguf'
0.03.175.551 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.03.175.578 I common_speculative_impl_draft_dflash: adding speculative implementation 'draft-dflash'
0.03.175.580 I common_speculative_impl_draft_dflash: - n_max=7, n_min=0, p_min=0.00
0.03.175.581 I common_speculative_impl_draft_dflash: - block_size=8, mask_token_id=248070, n_extract=5, sample_from_anchor=true
0.03.200.131 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.200.164 I srv  llama_server: model loaded
0.03.200.168 I srv  llama_server: listening on http://127.0.0.1:18120
0.03.430.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.37.158.749 I slot print_timing: id  0 | task 1454 | prompt eval time =     211.09 ms /    72 tokens (    2.93 ms per token,   341.09 tokens per second)
1.37.158.753 I slot print_timing: id  0 | task 1454 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.158.757 I slot print_timing: id  0 | task 1454 |       total time =     211.09 ms /    73 tokens
1.37.158.758 I slot print_timing: id  0 | task 1454 |    graphs reused =       1067
1.37.158.782 I slot      release: id  0 | task 1454 | stop processing: n_tokens = 72, truncated = 0
1.37.160.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.160.957 I slot launch_slot_: id  0 | task 1458 | processing task, is_child = 0
1.37.370.702 I slot print_timing: id  0 | task 1458 | prompt eval time =     209.73 ms /    72 tokens (    2.91 ms per token,   343.30 tokens per second)
1.37.370.706 I slot print_timing: id  0 | task 1458 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.370.706 I slot print_timing: id  0 | task 1458 |       total time =     209.73 ms /    73 tokens
1.37.370.706 I slot print_timing: id  0 | task 1458 |    graphs reused =       1067
1.37.370.732 I slot      release: id  0 | task 1458 | stop processing: n_tokens = 72, truncated = 0
1.37.372.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.372.803 I slot launch_slot_: id  0 | task 1462 | processing task, is_child = 0
1.37.584.688 I slot print_timing: id  0 | task 1462 | prompt eval time =     211.87 ms /    72 tokens (    2.94 ms per token,   339.83 tokens per second)
1.37.584.691 I slot print_timing: id  0 | task 1462 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.584.692 I slot print_timing: id  0 | task 1462 |       total time =     211.87 ms /    73 tokens
1.37.584.692 I slot print_timing: id  0 | task 1462 |    graphs reused =       1067
1.37.584.729 I slot      release: id  0 | task 1462 | stop processing: n_tokens = 72, truncated = 0
1.37.586.400 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.586.460 I slot launch_slot_: id  0 | task 1466 | processing task, is_child = 0
1.37.798.304 I slot print_timing: id  0 | task 1466 | prompt eval time =     211.83 ms /    72 tokens (    2.94 ms per token,   339.89 tokens per second)
1.37.798.308 I slot print_timing: id  0 | task 1466 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.37.798.308 I slot print_timing: id  0 | task 1466 |       total time =     211.83 ms /    73 tokens
1.37.798.309 I slot print_timing: id  0 | task 1466 |    graphs reused =       1067
1.37.798.347 I slot      release: id  0 | task 1466 | stop processing: n_tokens = 72, truncated = 0
1.37.800.189 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.37.800.229 I slot launch_slot_: id  0 | task 1470 | processing task, is_child = 0
1.38.012.334 I slot print_timing: id  0 | task 1470 | prompt eval time =     212.09 ms /    72 tokens (    2.95 ms per token,   339.48 tokens per second)
1.38.012.339 I slot print_timing: id  0 | task 1470 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.38.012.340 I slot print_timing: id  0 | task 1470 |       total time =     212.09 ms /    73 tokens
1.38.012.340 I slot print_timing: id  0 | task 1470 |    graphs reused =       1067
1.38.012.376 I slot      release: id  0 | task 1470 | stop processing: n_tokens = 72, truncated = 0
1.38.043.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.38.043.760 I slot launch_slot_: id  0 | task 1474 | processing task, is_child = 0
1.41.288.362 I slot print_timing: id  0 | task 1474 | n_gen =    133, tg =  43.52 t/s, tg_3s =  43.85 t/s
1.44.315.328 I slot print_timing: id  0 | task 1474 | n_gen =    255, tg =  41.92 t/s, tg_3s =  40.30 t/s
1.47.341.804 I slot print_timing: id  0 | task 1474 | n_gen =    377, tg =  41.38 t/s, tg_3s =  40.31 t/s
1.47.713.763 I slot print_timing: id  0 | task 1474 | prompt eval time =     211.75 ms /    72 tokens (    2.94 ms per token,   340.02 tokens per second)
1.47.713.767 I slot print_timing: id  0 | task 1474 |        eval time =    9458.23 ms /   400 tokens (   23.70 ms per token,    42.19 tokens per second)
1.47.713.771 I slot print_timing: id  0 | task 1474 |       total time =    9669.98 ms /   472 tokens
1.47.713.772 I slot print_timing: id  0 | task 1474 |    graphs reused =       1208
1.47.713.775 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.25424 (  255 accepted /  1003 generated), mean len =  2.77
1.47.713.798 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 471, truncated = 0
1.47.738.396 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.036
1.47.823.206 I slot launch_slot_: id  0 | task 1622 | processing task, is_child = 0
1.48.030.622 I slot print_timing: id  0 | task 1622 | prompt eval time =     207.40 ms /    67 tokens (    3.10 ms per token,   323.05 tokens per second)
1.48.030.627 I slot print_timing: id  0 | task 1622 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.030.627 I slot print_timing: id  0 | task 1622 |       total time =     207.40 ms /    68 tokens
1.48.030.628 I slot print_timing: id  0 | task 1622 |    graphs reused =       1208
1.48.030.651 I slot      release: id  0 | task 1622 | stop processing: n_tokens = 67, truncated = 0
1.48.032.346 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.032.384 I slot launch_slot_: id  0 | task 1626 | processing task, is_child = 0
1.48.240.332 I slot print_timing: id  0 | task 1626 | prompt eval time =     207.94 ms /    67 tokens (    3.10 ms per token,   322.22 tokens per second)
1.48.240.336 I slot print_timing: id  0 | task 1626 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.240.336 I slot print_timing: id  0 | task 1626 |       total time =     207.94 ms /    68 tokens
1.48.240.337 I slot print_timing: id  0 | task 1626 |    graphs reused =       1208
1.48.240.359 I slot      release: id  0 | task 1626 | stop processing: n_tokens = 67, truncated = 0
1.48.242.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.242.091 I slot launch_slot_: id  0 | task 1630 | processing task, is_child = 0
1.48.449.231 I slot print_timing: id  0 | task 1630 | prompt eval time =     207.12 ms /    67 tokens (    3.09 ms per token,   323.48 tokens per second)
1.48.449.235 I slot print_timing: id  0 | task 1630 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.449.236 I slot print_timing: id  0 | task 1630 |       total time =     207.13 ms /    68 tokens
1.48.449.236 I slot print_timing: id  0 | task 1630 |    graphs reused =       1208
1.48.449.259 I slot      release: id  0 | task 1630 | stop processing: n_tokens = 67, truncated = 0
1.48.451.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.451.331 I slot launch_slot_: id  0 | task 1634 | processing task, is_child = 0
1.48.658.555 I slot print_timing: id  0 | task 1634 | prompt eval time =     207.21 ms /    67 tokens (    3.09 ms per token,   323.34 tokens per second)
1.48.658.559 I slot print_timing: id  0 | task 1634 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.658.559 I slot print_timing: id  0 | task 1634 |       total time =     207.21 ms /    68 tokens
1.48.658.560 I slot print_timing: id  0 | task 1634 |    graphs reused =       1208
1.48.658.583 I slot      release: id  0 | task 1634 | stop processing: n_tokens = 67, truncated = 0
1.48.660.422 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.660.460 I slot launch_slot_: id  0 | task 1638 | processing task, is_child = 0
1.48.870.996 I slot print_timing: id  0 | task 1638 | prompt eval time =     210.52 ms /    67 tokens (    3.14 ms per token,   318.26 tokens per second)
1.48.871.000 I slot print_timing: id  0 | task 1638 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.48.871.000 I slot print_timing: id  0 | task 1638 |       total time =     210.52 ms /    68 tokens
1.48.871.000 I slot print_timing: id  0 | task 1638 |    graphs reused =       1208
1.48.871.024 I slot      release: id  0 | task 1638 | stop processing: n_tokens = 67, truncated = 0
1.48.873.005 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.48.873.042 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
1.49.082.096 I slot print_timing: id  0 | task 1642 | prompt eval time =     209.04 ms /    67 tokens (    3.12 ms per token,   320.51 tokens per second)
1.49.082.101 I slot print_timing: id  0 | task 1642 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.082.101 I slot print_timing: id  0 | task 1642 |       total time =     209.04 ms /    68 tokens
1.49.082.102 I slot print_timing: id  0 | task 1642 |    graphs reused =       1208
1.49.082.125 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 67, truncated = 0
1.49.083.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.083.921 I slot launch_slot_: id  0 | task 1646 | processing task, is_child = 0
1.49.291.312 I slot print_timing: id  0 | task 1646 | prompt eval time =     207.38 ms /    67 tokens (    3.10 ms per token,   323.08 tokens per second)
1.49.291.316 I slot print_timing: id  0 | task 1646 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.291.316 I slot print_timing: id  0 | task 1646 |       total time =     207.38 ms /    68 tokens
1.49.291.317 I slot print_timing: id  0 | task 1646 |    graphs reused =       1208
1.49.291.341 I slot      release: id  0 | task 1646 | stop processing: n_tokens = 67, truncated = 0
1.49.292.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.293.014 I slot launch_slot_: id  0 | task 1650 | processing task, is_child = 0
1.49.499.874 I slot print_timing: id  0 | task 1650 | prompt eval time =     206.84 ms /    67 tokens (    3.09 ms per token,   323.91 tokens per second)
1.49.499.878 I slot print_timing: id  0 | task 1650 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.49.499.878 I slot print_timing: id  0 | task 1650 |       total time =     206.85 ms /    68 tokens
1.49.499.879 I slot print_timing: id  0 | task 1650 |    graphs reused =       1208
1.49.499.903 I slot      release: id  0 | task 1650 | stop processing: n_tokens = 67, truncated = 0
1.49.525.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.49.525.702 I slot launch_slot_: id  0 | task 1654 | processing task, is_child = 0
1.52.756.433 I slot print_timing: id  0 | task 1654 | n_gen =    119, tg =  39.02 t/s, tg_3s =  39.35 t/s
1.55.784.736 I slot print_timing: id  0 | task 1654 | n_gen =    240, tg =  39.49 t/s, tg_3s =  39.96 t/s
1.58.815.193 I slot print_timing: id  0 | task 1654 | n_gen =    371, tg =  40.74 t/s, tg_3s =  43.23 t/s
1.59.549.065 I slot print_timing: id  0 | task 1654 | prompt eval time =     206.69 ms /    67 tokens (    3.08 ms per token,   324.15 tokens per second)
1.59.549.069 I slot print_timing: id  0 | task 1654 |        eval time =    9816.66 ms /   400 tokens (   24.60 ms per token,    40.65 tokens per second)
1.59.549.069 I slot print_timing: id  0 | task 1654 |       total time =   10023.35 ms /   467 tokens
1.59.549.070 I slot print_timing: id  0 | task 1654 |    graphs reused =       1353
1.59.549.074 I slot print_timing: id  0 | task 1654 | draft acceptance = 0.23965 (  249 accepted /  1039 generated), mean len =  2.67
1.59.549.097 I slot      release: id  0 | task 1654 | stop processing: n_tokens = 466, truncated = 0
1.59.581.846 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
1.59.727.597 I slot launch_slot_: id  0 | task 1808 | processing task, is_child = 0
1.59.936.202 I slot print_timing: id  0 | task 1808 | prompt eval time =     208.58 ms /    74 tokens (    2.82 ms per token,   354.77 tokens per second)
1.59.936.206 I slot print_timing: id  0 | task 1808 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.59.936.206 I slot print_timing: id  0 | task 1808 |       total time =     208.59 ms /    75 tokens
1.59.936.207 I slot print_timing: id  0 | task 1808 |    graphs reused =       1353
1.59.936.230 I slot      release: id  0 | task 1808 | stop processing: n_tokens = 74, truncated = 0
1.59.938.062 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.59.938.092 I slot launch_slot_: id  0 | task 1812 | processing task, is_child = 0
2.00.150.476 I slot print_timing: id  0 | task 1812 | prompt eval time =     212.37 ms /    74 tokens (    2.87 ms per token,   348.45 tokens per second)
2.00.150.481 I slot print_timing: id  0 | task 1812 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.150.481 I slot print_timing: id  0 | task 1812 |       total time =     212.37 ms /    75 tokens
2.00.150.481 I slot print_timing: id  0 | task 1812 |    graphs reused =       1353
2.00.150.506 I slot      release: id  0 | task 1812 | stop processing: n_tokens = 74, truncated = 0
2.00.152.570 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.152.623 I slot launch_slot_: id  0 | task 1816 | processing task, is_child = 0
2.00.364.349 I slot print_timing: id  0 | task 1816 | prompt eval time =     211.71 ms /    74 tokens (    2.86 ms per token,   349.53 tokens per second)
2.00.364.353 I slot print_timing: id  0 | task 1816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.364.354 I slot print_timing: id  0 | task 1816 |       total time =     211.72 ms /    75 tokens
2.00.364.354 I slot print_timing: id  0 | task 1816 |    graphs reused =       1353
2.00.364.377 I slot      release: id  0 | task 1816 | stop processing: n_tokens = 74, truncated = 0
2.00.366.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.366.192 I slot launch_slot_: id  0 | task 1820 | processing task, is_child = 0
2.00.575.909 I slot print_timing: id  0 | task 1820 | prompt eval time =     209.70 ms /    74 tokens (    2.83 ms per token,   352.88 tokens per second)
2.00.575.913 I slot print_timing: id  0 | task 1820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.575.914 I slot print_timing: id  0 | task 1820 |       total time =     209.71 ms /    75 tokens
2.00.575.914 I slot print_timing: id  0 | task 1820 |    graphs reused =       1353
2.00.575.938 I slot      release: id  0 | task 1820 | stop processing: n_tokens = 74, truncated = 0
2.00.577.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.577.688 I slot launch_slot_: id  0 | task 1824 | processing task, is_child = 0
2.00.787.514 I slot print_timing: id  0 | task 1824 | prompt eval time =     209.81 ms /    74 tokens (    2.84 ms per token,   352.70 tokens per second)
2.00.787.518 I slot print_timing: id  0 | task 1824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.787.518 I slot print_timing: id  0 | task 1824 |       total time =     209.81 ms /    75 tokens
2.00.787.519 I slot print_timing: id  0 | task 1824 |    graphs reused =       1353
2.00.787.542 I slot      release: id  0 | task 1824 | stop processing: n_tokens = 74, truncated = 0
2.00.789.284 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.00.789.319 I slot launch_slot_: id  0 | task 1828 | processing task, is_child = 0
2.00.998.901 I slot print_timing: id  0 | task 1828 | prompt eval time =     209.57 ms /    74 tokens (    2.83 ms per token,   353.11 tokens per second)
2.00.998.906 I slot print_timing: id  0 | task 1828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.00.998.906 I slot print_timing: id  0 | task 1828 |       total time =     209.57 ms /    75 tokens
2.00.998.907 I slot print_timing: id  0 | task 1828 |    graphs reused =       1353
2.00.998.930 I slot      release: id  0 | task 1828 | stop processing: n_tokens = 74, truncated = 0
2.01.000.890 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.000.928 I slot launch_slot_: id  0 | task 1832 | processing task, is_child = 0
2.01.211.927 I slot print_timing: id  0 | task 1832 | prompt eval time =     210.99 ms /    74 tokens (    2.85 ms per token,   350.74 tokens per second)
2.01.211.932 I slot print_timing: id  0 | task 1832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.211.932 I slot print_timing: id  0 | task 1832 |       total time =     210.99 ms /    75 tokens
2.01.211.932 I slot print_timing: id  0 | task 1832 |    graphs reused =       1353
2.01.211.957 I slot      release: id  0 | task 1832 | stop processing: n_tokens = 74, truncated = 0
2.01.213.820 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.01.213.857 I slot launch_slot_: id  0 | task 1836 | processing task, is_child = 0
2.01.427.375 I slot print_timing: id  0 | task 1836 | prompt eval time =     213.51 ms /    74 tokens (    2.89 ms per token,   346.59 tokens per second)
2.01.427.379 I slot print_timing: id  0 | task 1836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.01.427.379 I slot print_timing: id  0 | task 1836 |       total time =     213.51 ms /    75 tokens
