CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 6
0.00.116.593 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.679 I srv          init: The UI is disabled
0.00.116.679 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.116.716 W srv  llama_server: -----------------
0.00.116.716 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.716 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.716 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.716 W srv  llama_server: -----------------
0.00.117.917 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.282.882 I cmn          init: llama threadpool init, n_threads = 8
0.01.323.674 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q8_0.gguf'
0.01.347.287 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.357.983 I srv  llama_server: model loaded
0.01.357.989 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.653.795 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.13.322.879 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.322.916 I slot launch_slot_: id  0 | task 2816 | processing task, is_child = 0
1.13.408.146 I slot print_timing: id  0 | task 2816 | prompt eval time =      85.22 ms /   103 tokens (    0.83 ms per token,  1208.69 tokens per second)
1.13.408.150 I slot print_timing: id  0 | task 2816 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.408.150 I slot print_timing: id  0 | task 2816 |       total time =      85.22 ms /   104 tokens
1.13.408.151 I slot print_timing: id  0 | task 2816 |    graphs reused =       2164
1.13.408.175 I slot      release: id  0 | task 2816 | stop processing: n_tokens = 103, truncated = 0
1.13.409.998 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.410.037 I slot launch_slot_: id  0 | task 2820 | processing task, is_child = 0
1.13.495.741 I slot print_timing: id  0 | task 2820 | prompt eval time =      85.69 ms /   103 tokens (    0.83 ms per token,  1201.98 tokens per second)
1.13.495.746 I slot print_timing: id  0 | task 2820 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.495.746 I slot print_timing: id  0 | task 2820 |       total time =      85.69 ms /   104 tokens
1.13.495.746 I slot print_timing: id  0 | task 2820 |    graphs reused =       2164
1.13.495.772 I slot      release: id  0 | task 2820 | stop processing: n_tokens = 103, truncated = 0
1.13.497.562 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.497.599 I slot launch_slot_: id  0 | task 2824 | processing task, is_child = 0
1.13.582.844 I slot print_timing: id  0 | task 2824 | prompt eval time =      85.23 ms /   103 tokens (    0.83 ms per token,  1208.44 tokens per second)
1.13.582.848 I slot print_timing: id  0 | task 2824 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.582.849 I slot print_timing: id  0 | task 2824 |       total time =      85.23 ms /   104 tokens
1.13.582.849 I slot print_timing: id  0 | task 2824 |    graphs reused =       2164
1.13.582.870 I slot      release: id  0 | task 2824 | stop processing: n_tokens = 103, truncated = 0
1.13.584.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.584.477 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
1.13.670.250 I slot print_timing: id  0 | task 2828 | prompt eval time =      85.76 ms /   103 tokens (    0.83 ms per token,  1201.01 tokens per second)
1.13.670.254 I slot print_timing: id  0 | task 2828 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.670.255 I slot print_timing: id  0 | task 2828 |       total time =      85.76 ms /   104 tokens
1.13.670.255 I slot print_timing: id  0 | task 2828 |    graphs reused =       2164
1.13.670.278 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 103, truncated = 0
1.13.672.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.672.066 I slot launch_slot_: id  0 | task 2832 | processing task, is_child = 0
1.13.757.151 I slot print_timing: id  0 | task 2832 | prompt eval time =      85.07 ms /   103 tokens (    0.83 ms per token,  1210.74 tokens per second)
1.13.757.156 I slot print_timing: id  0 | task 2832 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.757.157 I slot print_timing: id  0 | task 2832 |       total time =      85.07 ms /   104 tokens
1.13.757.157 I slot print_timing: id  0 | task 2832 |    graphs reused =       2164
1.13.757.188 I slot      release: id  0 | task 2832 | stop processing: n_tokens = 103, truncated = 0
1.13.758.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.758.993 I slot launch_slot_: id  0 | task 2836 | processing task, is_child = 0
1.13.844.234 I slot print_timing: id  0 | task 2836 | prompt eval time =      85.23 ms /   103 tokens (    0.83 ms per token,  1208.52 tokens per second)
1.13.844.238 I slot print_timing: id  0 | task 2836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.13.844.239 I slot print_timing: id  0 | task 2836 |       total time =      85.23 ms /   104 tokens
1.13.844.240 I slot print_timing: id  0 | task 2836 |    graphs reused =       2164
1.13.844.264 I slot      release: id  0 | task 2836 | stop processing: n_tokens = 103, truncated = 0
1.13.848.361 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.13.848.402 I slot launch_slot_: id  0 | task 2840 | processing task, is_child = 0
1.16.479.350 I slot print_timing: id  0 | task 2840 | prompt eval time =      85.03 ms /   103 tokens (    0.83 ms per token,  1211.34 tokens per second)
1.16.479.354 I slot print_timing: id  0 | task 2840 |        eval time =    2545.91 ms /   400 tokens (    6.38 ms per token,   156.72 tokens per second)
1.16.479.355 I slot print_timing: id  0 | task 2840 |       total time =    2630.94 ms /   503 tokens
1.16.479.355 I slot print_timing: id  0 | task 2840 |    graphs reused =       2256
1.16.479.358 I slot print_timing: id  0 | task 2840 | draft acceptance = 0.53251 (  303 accepted /   569 generated), mean len =  4.19
1.16.479.387 I slot      release: id  0 | task 2840 | stop processing: n_tokens = 502, truncated = 0
1.16.493.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252931312023
1.16.521.455 I slot launch_slot_: id  0 | task 2940 | processing task, is_child = 0
1.16.601.196 I slot print_timing: id  0 | task 2940 | prompt eval time =      79.72 ms /    80 tokens (    1.00 ms per token,  1003.45 tokens per second)
1.16.601.200 I slot print_timing: id  0 | task 2940 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.601.200 I slot print_timing: id  0 | task 2940 |       total time =      79.73 ms /    81 tokens
1.16.601.201 I slot print_timing: id  0 | task 2940 |    graphs reused =       2256
1.16.601.223 I slot      release: id  0 | task 2940 | stop processing: n_tokens = 80, truncated = 0
1.16.603.012 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.603.051 I slot launch_slot_: id  0 | task 2944 | processing task, is_child = 0
1.16.682.659 I slot print_timing: id  0 | task 2944 | prompt eval time =      79.60 ms /    80 tokens (    0.99 ms per token,  1005.08 tokens per second)
1.16.682.663 I slot print_timing: id  0 | task 2944 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.682.664 I slot print_timing: id  0 | task 2944 |       total time =      79.60 ms /    81 tokens
1.16.682.664 I slot print_timing: id  0 | task 2944 |    graphs reused =       2256
1.16.682.685 I slot      release: id  0 | task 2944 | stop processing: n_tokens = 80, truncated = 0
1.16.684.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.684.532 I slot launch_slot_: id  0 | task 2948 | processing task, is_child = 0
1.16.764.347 I slot print_timing: id  0 | task 2948 | prompt eval time =      79.80 ms /    80 tokens (    1.00 ms per token,  1002.48 tokens per second)
1.16.764.352 I slot print_timing: id  0 | task 2948 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.764.353 I slot print_timing: id  0 | task 2948 |       total time =      79.80 ms /    81 tokens
1.16.764.353 I slot print_timing: id  0 | task 2948 |    graphs reused =       2256
1.16.764.375 I slot      release: id  0 | task 2948 | stop processing: n_tokens = 80, truncated = 0
1.16.766.352 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.766.387 I slot launch_slot_: id  0 | task 2952 | processing task, is_child = 0
1.16.845.915 I slot print_timing: id  0 | task 2952 | prompt eval time =      79.52 ms /    80 tokens (    0.99 ms per token,  1006.10 tokens per second)
1.16.845.919 I slot print_timing: id  0 | task 2952 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.845.920 I slot print_timing: id  0 | task 2952 |       total time =      79.52 ms /    81 tokens
1.16.845.920 I slot print_timing: id  0 | task 2952 |    graphs reused =       2256
1.16.845.942 I slot      release: id  0 | task 2952 | stop processing: n_tokens = 80, truncated = 0
1.16.847.699 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.847.732 I slot launch_slot_: id  0 | task 2956 | processing task, is_child = 0
1.16.927.010 I slot print_timing: id  0 | task 2956 | prompt eval time =      79.27 ms /    80 tokens (    0.99 ms per token,  1009.26 tokens per second)
1.16.927.014 I slot print_timing: id  0 | task 2956 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.16.927.014 I slot print_timing: id  0 | task 2956 |       total time =      79.27 ms /    81 tokens
1.16.927.015 I slot print_timing: id  0 | task 2956 |    graphs reused =       2256
1.16.927.034 I slot      release: id  0 | task 2956 | stop processing: n_tokens = 80, truncated = 0
1.16.928.888 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.16.928.924 I slot launch_slot_: id  0 | task 2960 | processing task, is_child = 0
1.17.009.022 I slot print_timing: id  0 | task 2960 | prompt eval time =      80.08 ms /    80 tokens (    1.00 ms per token,   998.94 tokens per second)
1.17.009.026 I slot print_timing: id  0 | task 2960 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.009.027 I slot print_timing: id  0 | task 2960 |       total time =      80.09 ms /    81 tokens
1.17.009.027 I slot print_timing: id  0 | task 2960 |    graphs reused =       2256
1.17.009.051 I slot      release: id  0 | task 2960 | stop processing: n_tokens = 80, truncated = 0
1.17.010.920 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.010.956 I slot launch_slot_: id  0 | task 2964 | processing task, is_child = 0
1.17.090.981 I slot print_timing: id  0 | task 2964 | prompt eval time =      80.01 ms /    80 tokens (    1.00 ms per token,   999.85 tokens per second)
1.17.090.986 I slot print_timing: id  0 | task 2964 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.090.986 I slot print_timing: id  0 | task 2964 |       total time =      80.01 ms /    81 tokens
1.17.090.987 I slot print_timing: id  0 | task 2964 |    graphs reused =       2256
1.17.091.009 I slot      release: id  0 | task 2964 | stop processing: n_tokens = 80, truncated = 0
1.17.092.894 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.092.927 I slot launch_slot_: id  0 | task 2968 | processing task, is_child = 0
1.17.172.183 I slot print_timing: id  0 | task 2968 | prompt eval time =      79.25 ms /    80 tokens (    0.99 ms per token,  1009.51 tokens per second)
1.17.172.187 I slot print_timing: id  0 | task 2968 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.17.172.187 I slot print_timing: id  0 | task 2968 |       total time =      79.25 ms /    81 tokens
1.17.172.188 I slot print_timing: id  0 | task 2968 |    graphs reused =       2256
1.17.172.221 I slot      release: id  0 | task 2968 | stop processing: n_tokens = 80, truncated = 0
1.17.174.865 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.17.174.901 I slot launch_slot_: id  0 | task 2972 | processing task, is_child = 0
1.20.274.734 I slot print_timing: id  0 | task 2972 | n_gen =    264, tg =  87.07 t/s, tg_3s =  87.41 t/s
1.21.996.331 I slot print_timing: id  0 | task 2972 | prompt eval time =      79.42 ms /    80 tokens (    0.99 ms per token,  1007.33 tokens per second)
1.21.996.336 I slot print_timing: id  0 | task 2972 |        eval time =    4742.00 ms /   400 tokens (   11.88 ms per token,    84.14 tokens per second)
1.21.996.337 I slot print_timing: id  0 | task 2972 |       total time =    4821.42 ms /   480 tokens
1.21.996.337 I slot print_timing: id  0 | task 2972 |    graphs reused =       2431
1.21.996.341 I slot print_timing: id  0 | task 2972 | draft acceptance = 0.20336 (  218 accepted /  1072 generated), mean len =  2.21
1.21.996.365 I slot      release: id  0 | task 2972 | stop processing: n_tokens = 479, truncated = 0
1.22.020.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 252936828999
1.22.046.844 I slot launch_slot_: id  0 | task 3157 | processing task, is_child = 0
1.22.125.193 I slot print_timing: id  0 | task 3157 | prompt eval time =      78.33 ms /    67 tokens (    1.17 ms per token,   855.31 tokens per second)
1.22.125.197 I slot print_timing: id  0 | task 3157 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.125.197 I slot print_timing: id  0 | task 3157 |       total time =      78.34 ms /    68 tokens
1.22.125.198 I slot print_timing: id  0 | task 3157 |    graphs reused =       2431
1.22.125.220 I slot      release: id  0 | task 3157 | stop processing: n_tokens = 67, truncated = 0
1.22.126.982 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.127.016 I slot launch_slot_: id  0 | task 3161 | processing task, is_child = 0
1.22.206.182 I slot print_timing: id  0 | task 3161 | prompt eval time =      79.15 ms /    67 tokens (    1.18 ms per token,   846.45 tokens per second)
1.22.206.187 I slot print_timing: id  0 | task 3161 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.206.187 I slot print_timing: id  0 | task 3161 |       total time =      79.16 ms /    68 tokens
1.22.206.188 I slot print_timing: id  0 | task 3161 |    graphs reused =       2431
1.22.206.210 I slot      release: id  0 | task 3161 | stop processing: n_tokens = 67, truncated = 0
1.22.207.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.207.902 I slot launch_slot_: id  0 | task 3165 | processing task, is_child = 0
1.22.286.060 I slot print_timing: id  0 | task 3165 | prompt eval time =      78.15 ms /    67 tokens (    1.17 ms per token,   857.37 tokens per second)
1.22.286.064 I slot print_timing: id  0 | task 3165 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.286.065 I slot print_timing: id  0 | task 3165 |       total time =      78.15 ms /    68 tokens
1.22.286.065 I slot print_timing: id  0 | task 3165 |    graphs reused =       2431
1.22.286.087 I slot      release: id  0 | task 3165 | stop processing: n_tokens = 67, truncated = 0
1.22.288.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.288.328 I slot launch_slot_: id  0 | task 3169 | processing task, is_child = 0
1.22.366.118 I slot print_timing: id  0 | task 3169 | prompt eval time =      77.78 ms /    67 tokens (    1.16 ms per token,   861.39 tokens per second)
1.22.366.122 I slot print_timing: id  0 | task 3169 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.366.122 I slot print_timing: id  0 | task 3169 |       total time =      77.78 ms /    68 tokens
1.22.366.123 I slot print_timing: id  0 | task 3169 |    graphs reused =       2431
1.22.366.142 I slot      release: id  0 | task 3169 | stop processing: n_tokens = 67, truncated = 0
1.22.367.960 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.22.367.996 I slot launch_slot_: id  0 | task 3173 | processing task, is_child = 0
1.22.446.042 I slot print_timing: id  0 | task 3173 | prompt eval time =      78.03 ms /    67 tokens (    1.16 ms per token,   858.59 tokens per second)
1.22.446.045 I slot print_timing: id  0 | task 3173 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.22.446.046 I slot print_timing: id  0 | task 3173 |       total time =      78.04 ms /    68 tokens
