CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18150 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.121.484 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.562 I srv          init: The UI is disabled
0.00.121.565 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.121.603 W srv  llama_server: -----------------
0.00.121.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.606 W srv  llama_server: -----------------
0.00.122.810 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.432.217 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.222 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.432.227 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.432.228 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.432.230 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.432.236 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.432.237 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.239 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.432.242 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.432.244 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.432.245 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.432.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.432.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.432.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.432.263 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.01.973.899 I cmn          init: llama threadpool init, n_threads = 8
0.02.068.539 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.071.846 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.071.877 I srv  llama_server: model loaded
0.02.071.881 I srv  llama_server: listening on http://127.0.0.1:18150
0.02.290.074 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.05.031.705 I slot print_timing: id  0 | task 6563 | n_gen =    243, tg =  40.15 t/s, tg_3s =  40.15 t/s
3.08.041.608 I slot print_timing: id  0 | task 6563 | n_gen =    364, tg =  40.17 t/s, tg_3s =  40.20 t/s
3.08.936.778 I slot print_timing: id  0 | task 6563 | prompt eval time =     181.55 ms /    94 tokens (    1.93 ms per token,   517.76 tokens per second)
3.08.936.782 I slot print_timing: id  0 | task 6563 |        eval time =    9932.46 ms /   400 tokens (   24.89 ms per token,    40.17 tokens per second)
3.08.936.783 I slot print_timing: id  0 | task 6563 |       total time =   10114.01 ms /   494 tokens
3.08.936.783 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
3.08.936.798 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
3.08.951.067 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79979429124
3.09.020.721 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
3.09.207.793 I slot print_timing: id  0 | task 6966 | prompt eval time =     187.05 ms /   103 tokens (    1.82 ms per token,   550.64 tokens per second)
3.09.207.797 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.207.798 I slot print_timing: id  0 | task 6966 |       total time =     187.06 ms /   104 tokens
3.09.207.798 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
3.09.207.818 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
3.09.210.048 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.210.098 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
3.09.398.504 I slot print_timing: id  0 | task 6970 | prompt eval time =     188.39 ms /   103 tokens (    1.83 ms per token,   546.73 tokens per second)
3.09.398.509 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.398.509 I slot print_timing: id  0 | task 6970 |       total time =     188.40 ms /   104 tokens
3.09.398.510 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
3.09.398.525 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
3.09.401.337 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.401.375 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
3.09.591.633 I slot print_timing: id  0 | task 6974 | prompt eval time =     190.25 ms /   103 tokens (    1.85 ms per token,   541.40 tokens per second)
3.09.591.636 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.591.636 I slot print_timing: id  0 | task 6974 |       total time =     190.25 ms /   104 tokens
3.09.591.637 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
3.09.591.652 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
3.09.594.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.594.052 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
3.09.782.363 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.30 ms /   103 tokens (    1.83 ms per token,   547.00 tokens per second)
3.09.782.369 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.782.369 I slot print_timing: id  0 | task 6978 |       total time =     188.30 ms /   104 tokens
3.09.782.370 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
3.09.782.386 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
3.09.784.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.784.478 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
3.09.973.286 I slot print_timing: id  0 | task 6982 | prompt eval time =     188.80 ms /   103 tokens (    1.83 ms per token,   545.56 tokens per second)
3.09.973.290 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.09.973.291 I slot print_timing: id  0 | task 6982 |       total time =     188.80 ms /   104 tokens
3.09.973.292 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
3.09.973.308 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
3.09.976.045 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.09.976.099 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
3.10.165.290 I slot print_timing: id  0 | task 6986 | prompt eval time =     189.18 ms /   103 tokens (    1.84 ms per token,   544.47 tokens per second)
3.10.165.296 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.165.296 I slot print_timing: id  0 | task 6986 |       total time =     189.18 ms /   104 tokens
3.10.165.297 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
3.10.165.314 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
3.10.167.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.167.431 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
3.10.356.678 I slot print_timing: id  0 | task 6990 | prompt eval time =     189.24 ms /   103 tokens (    1.84 ms per token,   544.29 tokens per second)
3.10.356.684 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.356.684 I slot print_timing: id  0 | task 6990 |       total time =     189.24 ms /   104 tokens
3.10.356.684 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
3.10.356.700 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
3.10.358.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.358.746 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
3.10.547.728 I slot print_timing: id  0 | task 6994 | prompt eval time =     188.97 ms /   103 tokens (    1.83 ms per token,   545.06 tokens per second)
3.10.547.731 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.10.547.732 I slot print_timing: id  0 | task 6994 |       total time =     188.97 ms /   104 tokens
3.10.547.733 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
3.10.547.748 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
3.10.550.112 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.10.550.146 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
3.13.756.567 I slot print_timing: id  0 | task 6998 | n_gen =    122, tg =  40.10 t/s, tg_3s =  40.44 t/s
3.16.778.156 I slot print_timing: id  0 | task 6998 | n_gen =    243, tg =  40.07 t/s, tg_3s =  40.05 t/s
3.19.783.174 I slot print_timing: id  0 | task 6998 | n_gen =    364, tg =  40.14 t/s, tg_3s =  40.27 t/s
3.20.676.722 I slot print_timing: id  0 | task 6998 | prompt eval time =     189.29 ms /   103 tokens (    1.84 ms per token,   544.14 tokens per second)
3.20.676.726 I slot print_timing: id  0 | task 6998 |        eval time =    9937.28 ms /   400 tokens (   24.91 ms per token,    40.15 tokens per second)
3.20.676.726 I slot print_timing: id  0 | task 6998 |       total time =   10126.57 ms /   503 tokens
3.20.676.727 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
3.20.676.743 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
3.20.691.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 79991169069
3.20.691.078 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
3.20.761.772 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
3.20.930.251 I slot print_timing: id  0 | task 7401 | prompt eval time =     168.46 ms /    80 tokens (    2.11 ms per token,   474.89 tokens per second)
3.20.930.256 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.20.930.257 I slot print_timing: id  0 | task 7401 |       total time =     168.46 ms /    81 tokens
3.20.930.257 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
3.20.930.273 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
3.20.932.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.20.932.352 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
3.21.101.392 I slot print_timing: id  0 | task 7405 | prompt eval time =     169.03 ms /    80 tokens (    2.11 ms per token,   473.29 tokens per second)
3.21.101.398 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.101.398 I slot print_timing: id  0 | task 7405 |       total time =     169.03 ms /    81 tokens
3.21.101.399 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
3.21.101.416 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
3.21.103.508 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.103.549 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
3.21.272.738 I slot print_timing: id  0 | task 7409 | prompt eval time =     169.18 ms /    80 tokens (    2.11 ms per token,   472.88 tokens per second)
3.21.272.741 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.272.741 I slot print_timing: id  0 | task 7409 |       total time =     169.18 ms /    81 tokens
3.21.272.742 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
3.21.272.756 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
3.21.274.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.274.804 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
3.21.444.796 I slot print_timing: id  0 | task 7413 | prompt eval time =     169.98 ms /    80 tokens (    2.12 ms per token,   470.65 tokens per second)
3.21.444.800 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.444.800 I slot print_timing: id  0 | task 7413 |       total time =     169.98 ms /    81 tokens
3.21.444.801 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
3.21.444.817 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
3.21.447.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.447.164 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
3.21.615.685 I slot print_timing: id  0 | task 7417 | prompt eval time =     168.51 ms /    80 tokens (    2.11 ms per token,   474.76 tokens per second)
3.21.615.688 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.615.689 I slot print_timing: id  0 | task 7417 |       total time =     168.51 ms /    81 tokens
3.21.615.689 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
3.21.615.704 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
3.21.617.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.618.022 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
3.21.787.264 I slot print_timing: id  0 | task 7421 | prompt eval time =     169.23 ms /    80 tokens (    2.12 ms per token,   472.72 tokens per second)
3.21.787.268 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.787.268 I slot print_timing: id  0 | task 7421 |       total time =     169.23 ms /    81 tokens
3.21.787.269 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
3.21.787.283 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
3.21.789.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.789.337 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
3.21.957.842 I slot print_timing: id  0 | task 7425 | prompt eval time =     168.50 ms /    80 tokens (    2.11 ms per token,   474.79 tokens per second)
3.21.957.845 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.957.846 I slot print_timing: id  0 | task 7425 |       total time =     168.50 ms /    81 tokens
3.21.957.846 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
3.21.957.860 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
3.21.960.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.960.056 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
3.22.130.754 I slot print_timing: id  0 | task 7429 | prompt eval time =     170.69 ms /    80 tokens (    2.13 ms per token,   468.69 tokens per second)
3.22.130.759 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.130.760 I slot print_timing: id  0 | task 7429 |       total time =     170.69 ms /    81 tokens
3.22.130.760 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
3.22.130.781 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
3.22.132.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.132.851 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
3.25.318.179 I slot print_timing: id  0 | task 7433 | n_gen =    122, tg =  40.12 t/s, tg_3s =  40.45 t/s
3.28.337.176 I slot print_timing: id  0 | task 7433 | n_gen =    243, tg =  40.10 t/s, tg_3s =  40.08 t/s
3.31.341.698 I slot print_timing: id  0 | task 7433 | n_gen =    364, tg =  40.16 t/s, tg_3s =  40.27 t/s
3.32.235.126 I slot print_timing: id  0 | task 7433 | prompt eval time =     169.28 ms /    80 tokens (    2.12 ms per token,   472.58 tokens per second)
3.32.235.131 I slot print_timing: id  0 | task 7433 |        eval time =    9932.98 ms /   400 tokens (   24.89 ms per token,    40.17 tokens per second)
3.32.235.132 I slot print_timing: id  0 | task 7433 |       total time =   10102.26 ms /   480 tokens
3.32.235.132 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
3.32.235.150 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
3.32.241.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 80002727475
3.32.241.472 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
3.32.313.014 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
3.32.478.585 I slot print_timing: id  0 | task 7836 | prompt eval time =     165.55 ms /    67 tokens (    2.47 ms per token,   404.71 tokens per second)
3.32.478.590 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.478.591 I slot print_timing: id  0 | task 7836 |       total time =     165.55 ms /    68 tokens
3.32.478.591 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
3.32.478.608 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
3.32.480.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.480.847 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
3.32.647.800 I slot print_timing: id  0 | task 7840 | prompt eval time =     166.94 ms /    67 tokens (    2.49 ms per token,   401.34 tokens per second)
3.32.647.803 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.647.804 I slot print_timing: id  0 | task 7840 |       total time =     166.94 ms /    68 tokens
3.32.647.804 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
3.32.647.820 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
3.32.649.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.649.943 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
3.32.816.465 I slot print_timing: id  0 | task 7844 | prompt eval time =     166.51 ms /    67 tokens (    2.49 ms per token,   402.38 tokens per second)
3.32.816.470 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.816.471 I slot print_timing: id  0 | task 7844 |       total time =     166.51 ms /    68 tokens
3.32.816.471 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
3.32.816.488 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
