CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 2 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.206.078 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.206.161 I srv          init: The UI is disabled
0.00.206.165 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.206.206 W srv  llama_server: -----------------
0.00.206.207 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.206.208 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.206.208 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.206.208 W srv  llama_server: -----------------
0.00.207.411 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.564.101 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.111 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.564.120 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.564.122 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.564.125 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.564.134 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.564.137 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.140 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.564.143 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.564.146 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.564.150 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.564.154 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.564.158 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.564.162 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.564.173 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.17.486.837 I cmn          init: llama threadpool init, n_threads = 8
0.17.545.717 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.17.919.508 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.17.939.996 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.17.940.032 I srv  llama_server: model loaded
0.17.940.038 I srv  llama_server: listening on http://127.0.0.1:18240
0.18.343.288 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.42.976.633 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.42.976.681 I slot launch_slot_: id  0 | task 4422 | processing task, is_child = 0
4.43.206.685 I slot print_timing: id  0 | task 4422 | prompt eval time =     229.99 ms /   103 tokens (    2.23 ms per token,   447.85 tokens per second)
4.43.206.690 I slot print_timing: id  0 | task 4422 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.206.691 I slot print_timing: id  0 | task 4422 |       total time =     229.99 ms /   104 tokens
4.43.206.691 I slot print_timing: id  0 | task 4422 |    graphs reused =       2009
4.43.206.719 I slot      release: id  0 | task 4422 | stop processing: n_tokens = 103, truncated = 0
4.43.208.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.208.593 I slot launch_slot_: id  0 | task 4426 | processing task, is_child = 0
4.43.437.414 I slot print_timing: id  0 | task 4426 | prompt eval time =     228.80 ms /   103 tokens (    2.22 ms per token,   450.17 tokens per second)
4.43.437.421 I slot print_timing: id  0 | task 4426 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.437.422 I slot print_timing: id  0 | task 4426 |       total time =     228.80 ms /   104 tokens
4.43.437.422 I slot print_timing: id  0 | task 4426 |    graphs reused =       2009
4.43.437.454 I slot      release: id  0 | task 4426 | stop processing: n_tokens = 103, truncated = 0
4.43.440.247 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.440.297 I slot launch_slot_: id  0 | task 4430 | processing task, is_child = 0
4.43.669.006 I slot print_timing: id  0 | task 4430 | prompt eval time =     228.69 ms /   103 tokens (    2.22 ms per token,   450.39 tokens per second)
4.43.669.011 I slot print_timing: id  0 | task 4430 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.669.011 I slot print_timing: id  0 | task 4430 |       total time =     228.69 ms /   104 tokens
4.43.669.012 I slot print_timing: id  0 | task 4430 |    graphs reused =       2009
4.43.669.040 I slot      release: id  0 | task 4430 | stop processing: n_tokens = 103, truncated = 0
4.43.671.141 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.671.182 I slot launch_slot_: id  0 | task 4434 | processing task, is_child = 0
4.43.897.187 I slot print_timing: id  0 | task 4434 | prompt eval time =     225.99 ms /   103 tokens (    2.19 ms per token,   455.78 tokens per second)
4.43.897.194 I slot print_timing: id  0 | task 4434 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.43.897.195 I slot print_timing: id  0 | task 4434 |       total time =     225.99 ms /   104 tokens
4.43.897.195 I slot print_timing: id  0 | task 4434 |    graphs reused =       2009
4.43.897.225 I slot      release: id  0 | task 4434 | stop processing: n_tokens = 103, truncated = 0
4.43.899.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.43.899.345 I slot launch_slot_: id  0 | task 4438 | processing task, is_child = 0
4.44.126.411 I slot print_timing: id  0 | task 4438 | prompt eval time =     227.05 ms /   103 tokens (    2.20 ms per token,   453.64 tokens per second)
4.44.126.418 I slot print_timing: id  0 | task 4438 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.126.418 I slot print_timing: id  0 | task 4438 |       total time =     227.05 ms /   104 tokens
4.44.126.419 I slot print_timing: id  0 | task 4438 |    graphs reused =       2009
4.44.126.462 I slot      release: id  0 | task 4438 | stop processing: n_tokens = 103, truncated = 0
4.44.128.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.128.387 I slot launch_slot_: id  0 | task 4442 | processing task, is_child = 0
4.44.354.688 I slot print_timing: id  0 | task 4442 | prompt eval time =     226.28 ms /   103 tokens (    2.20 ms per token,   455.18 tokens per second)
4.44.354.694 I slot print_timing: id  0 | task 4442 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.354.694 I slot print_timing: id  0 | task 4442 |       total time =     226.28 ms /   104 tokens
4.44.354.695 I slot print_timing: id  0 | task 4442 |    graphs reused =       2009
4.44.354.723 I slot      release: id  0 | task 4442 | stop processing: n_tokens = 103, truncated = 0
4.44.356.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.356.823 I slot launch_slot_: id  0 | task 4446 | processing task, is_child = 0
4.44.587.269 I slot print_timing: id  0 | task 4446 | prompt eval time =     230.43 ms /   103 tokens (    2.24 ms per token,   446.99 tokens per second)
4.44.587.274 I slot print_timing: id  0 | task 4446 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.44.587.274 I slot print_timing: id  0 | task 4446 |       total time =     230.43 ms /   104 tokens
4.44.587.275 I slot print_timing: id  0 | task 4446 |    graphs reused =       2009
4.44.587.304 I slot      release: id  0 | task 4446 | stop processing: n_tokens = 103, truncated = 0
4.44.590.155 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.44.590.205 I slot launch_slot_: id  0 | task 4450 | processing task, is_child = 0
4.47.866.958 I slot print_timing: id  0 | task 4450 | n_gen =    123, tg =  40.06 t/s, tg_3s =  40.38 t/s
4.50.980.277 I slot print_timing: id  0 | task 4450 | n_gen =    223, tg =  36.04 t/s, tg_3s =  32.12 t/s
4.54.056.234 I slot print_timing: id  0 | task 4450 | n_gen =    354, tg =  38.22 t/s, tg_3s =  42.59 t/s
4.55.207.580 I slot print_timing: id  0 | task 4450 | prompt eval time =     231.04 ms /   103 tokens (    2.24 ms per token,   445.81 tokens per second)
4.55.207.585 I slot print_timing: id  0 | task 4450 |        eval time =   10386.31 ms /   400 tokens (   26.03 ms per token,    38.42 tokens per second)
4.55.207.586 I slot print_timing: id  0 | task 4450 |       total time =   10617.35 ms /   503 tokens
4.55.207.586 I slot print_timing: id  0 | task 4450 |    graphs reused =       2141
4.55.207.588 I slot print_timing: id  0 | task 4450 | draft acceptance = 0.80000 (  224 accepted /   280 generated), mean len =  2.60
4.55.207.615 I slot      release: id  0 | task 4450 | stop processing: n_tokens = 502, truncated = 0
4.55.212.895 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198080693143
4.55.212.940 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.112 MiB)
4.55.369.471 I slot launch_slot_: id  0 | task 4629 | processing task, is_child = 0
4.55.584.729 I slot print_timing: id  0 | task 4629 | prompt eval time =     215.23 ms /    80 tokens (    2.69 ms per token,   371.69 tokens per second)
4.55.584.733 I slot print_timing: id  0 | task 4629 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.584.733 I slot print_timing: id  0 | task 4629 |       total time =     215.23 ms /    81 tokens
4.55.584.734 I slot print_timing: id  0 | task 4629 |    graphs reused =       2141
4.55.584.762 I slot      release: id  0 | task 4629 | stop processing: n_tokens = 80, truncated = 0
4.55.586.555 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.586.598 I slot launch_slot_: id  0 | task 4633 | processing task, is_child = 0
4.55.794.007 I slot print_timing: id  0 | task 4633 | prompt eval time =     207.39 ms /    80 tokens (    2.59 ms per token,   385.74 tokens per second)
4.55.794.012 I slot print_timing: id  0 | task 4633 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.55.794.013 I slot print_timing: id  0 | task 4633 |       total time =     207.39 ms /    81 tokens
4.55.794.013 I slot print_timing: id  0 | task 4633 |    graphs reused =       2141
4.55.794.041 I slot      release: id  0 | task 4633 | stop processing: n_tokens = 80, truncated = 0
4.55.795.891 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.55.795.936 I slot launch_slot_: id  0 | task 4637 | processing task, is_child = 0
4.56.005.019 I slot print_timing: id  0 | task 4637 | prompt eval time =     209.06 ms /    80 tokens (    2.61 ms per token,   382.66 tokens per second)
4.56.005.024 I slot print_timing: id  0 | task 4637 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.005.024 I slot print_timing: id  0 | task 4637 |       total time =     209.07 ms /    81 tokens
4.56.005.025 I slot print_timing: id  0 | task 4637 |    graphs reused =       2141
4.56.005.053 I slot      release: id  0 | task 4637 | stop processing: n_tokens = 80, truncated = 0
4.56.006.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.006.955 I slot launch_slot_: id  0 | task 4641 | processing task, is_child = 0
4.56.217.958 I slot print_timing: id  0 | task 4641 | prompt eval time =     210.99 ms /    80 tokens (    2.64 ms per token,   379.17 tokens per second)
4.56.217.963 I slot print_timing: id  0 | task 4641 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.217.964 I slot print_timing: id  0 | task 4641 |       total time =     210.99 ms /    81 tokens
4.56.217.965 I slot print_timing: id  0 | task 4641 |    graphs reused =       2141
4.56.217.991 I slot      release: id  0 | task 4641 | stop processing: n_tokens = 80, truncated = 0
4.56.219.848 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.219.898 I slot launch_slot_: id  0 | task 4645 | processing task, is_child = 0
4.56.430.752 I slot print_timing: id  0 | task 4645 | prompt eval time =     210.84 ms /    80 tokens (    2.64 ms per token,   379.43 tokens per second)
4.56.430.757 I slot print_timing: id  0 | task 4645 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.430.757 I slot print_timing: id  0 | task 4645 |       total time =     210.84 ms /    81 tokens
4.56.430.758 I slot print_timing: id  0 | task 4645 |    graphs reused =       2141
4.56.430.789 I slot      release: id  0 | task 4645 | stop processing: n_tokens = 80, truncated = 0
4.56.432.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.432.964 I slot launch_slot_: id  0 | task 4649 | processing task, is_child = 0
4.56.641.921 I slot print_timing: id  0 | task 4649 | prompt eval time =     208.94 ms /    80 tokens (    2.61 ms per token,   382.89 tokens per second)
4.56.641.928 I slot print_timing: id  0 | task 4649 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.641.929 I slot print_timing: id  0 | task 4649 |       total time =     208.94 ms /    81 tokens
4.56.641.929 I slot print_timing: id  0 | task 4649 |    graphs reused =       2141
4.56.641.958 I slot      release: id  0 | task 4649 | stop processing: n_tokens = 80, truncated = 0
4.56.643.869 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.643.906 I slot launch_slot_: id  0 | task 4653 | processing task, is_child = 0
4.56.855.982 I slot print_timing: id  0 | task 4653 | prompt eval time =     212.06 ms /    80 tokens (    2.65 ms per token,   377.25 tokens per second)
4.56.855.987 I slot print_timing: id  0 | task 4653 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.56.855.987 I slot print_timing: id  0 | task 4653 |       total time =     212.06 ms /    81 tokens
4.56.855.988 I slot print_timing: id  0 | task 4653 |    graphs reused =       2141
4.56.856.015 I slot      release: id  0 | task 4653 | stop processing: n_tokens = 80, truncated = 0
4.56.858.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.56.858.431 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
4.57.077.505 I slot print_timing: id  0 | task 4657 | prompt eval time =     219.06 ms /    80 tokens (    2.74 ms per token,   365.20 tokens per second)
4.57.077.512 I slot print_timing: id  0 | task 4657 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
4.57.077.512 I slot print_timing: id  0 | task 4657 |       total time =     219.06 ms /    81 tokens
4.57.077.513 I slot print_timing: id  0 | task 4657 |    graphs reused =       2141
4.57.077.541 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 80, truncated = 0
4.57.079.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
4.57.079.508 I slot launch_slot_: id  0 | task 4661 | processing task, is_child = 0
5.01.306.096 I slot print_timing: id  0 | task 4661 | n_gen =    100, tg =  24.64 t/s, tg_3s =  24.89 t/s
5.04.319.867 I slot print_timing: id  0 | task 4661 | n_gen =    169, tg =  23.89 t/s, tg_3s =  22.89 t/s
5.07.327.814 I slot print_timing: id  0 | task 4661 | n_gen =    245, tg =  24.30 t/s, tg_3s =  25.27 t/s
5.10.382.330 I slot print_timing: id  0 | task 4661 | n_gen =    318, tg =  24.21 t/s, tg_3s =  23.90 t/s
5.13.385.982 I slot print_timing: id  0 | task 4661 | n_gen =    395, tg =  24.48 t/s, tg_3s =  25.64 t/s
5.13.638.496 I slot print_timing: id  0 | task 4661 | prompt eval time =     208.41 ms /    80 tokens (    2.61 ms per token,   383.85 tokens per second)
5.13.638.501 I slot print_timing: id  0 | task 4661 |        eval time =   16350.56 ms /   400 tokens (   40.98 ms per token,    24.40 tokens per second)
5.13.638.501 I slot print_timing: id  0 | task 4661 |       total time =   16558.97 ms /   480 tokens
5.13.638.502 I slot print_timing: id  0 | task 4661 |    graphs reused =       2269
5.13.638.505 I slot print_timing: id  0 | task 4661 | draft acceptance = 0.37025 (  117 accepted /   316 generated), mean len =  1.74
5.13.638.531 I slot      release: id  0 | task 4661 | stop processing: n_tokens = 479, truncated = 0
5.13.656.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 198099124059
5.13.656.463 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.562 MiB)
5.13.809.585 I slot launch_slot_: id  0 | task 4947 | processing task, is_child = 0
5.14.030.402 I slot print_timing: id  0 | task 4947 | prompt eval time =     220.79 ms /    67 tokens (    3.30 ms per token,   303.45 tokens per second)
5.14.030.407 I slot print_timing: id  0 | task 4947 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.030.407 I slot print_timing: id  0 | task 4947 |       total time =     220.79 ms /    68 tokens
5.14.030.408 I slot print_timing: id  0 | task 4947 |    graphs reused =       2269
5.14.030.437 I slot      release: id  0 | task 4947 | stop processing: n_tokens = 67, truncated = 0
5.14.032.290 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.032.340 I slot launch_slot_: id  0 | task 4951 | processing task, is_child = 0
5.14.244.240 I slot print_timing: id  0 | task 4951 | prompt eval time =     211.88 ms /    67 tokens (    3.16 ms per token,   316.21 tokens per second)
5.14.244.247 I slot print_timing: id  0 | task 4951 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.244.247 I slot print_timing: id  0 | task 4951 |       total time =     211.88 ms /    68 tokens
5.14.244.248 I slot print_timing: id  0 | task 4951 |    graphs reused =       2269
5.14.244.275 I slot      release: id  0 | task 4951 | stop processing: n_tokens = 67, truncated = 0
5.14.246.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.246.925 I slot launch_slot_: id  0 | task 4955 | processing task, is_child = 0
5.14.459.298 I slot print_timing: id  0 | task 4955 | prompt eval time =     212.35 ms /    67 tokens (    3.17 ms per token,   315.51 tokens per second)
5.14.459.304 I slot print_timing: id  0 | task 4955 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.459.305 I slot print_timing: id  0 | task 4955 |       total time =     212.36 ms /    68 tokens
5.14.459.306 I slot print_timing: id  0 | task 4955 |    graphs reused =       2269
5.14.459.337 I slot      release: id  0 | task 4955 | stop processing: n_tokens = 67, truncated = 0
5.14.461.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.461.973 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
5.14.687.115 I slot print_timing: id  0 | task 4959 | prompt eval time =     225.12 ms /    67 tokens (    3.36 ms per token,   297.61 tokens per second)
5.14.687.123 I slot print_timing: id  0 | task 4959 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.687.123 I slot print_timing: id  0 | task 4959 |       total time =     225.13 ms /    68 tokens
5.14.687.124 I slot print_timing: id  0 | task 4959 |    graphs reused =       2269
5.14.687.157 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 67, truncated = 0
5.14.689.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.14.689.046 I slot launch_slot_: id  0 | task 4963 | processing task, is_child = 0
5.14.909.935 I slot print_timing: id  0 | task 4963 | prompt eval time =     220.87 ms /    67 tokens (    3.30 ms per token,   303.34 tokens per second)
5.14.909.940 I slot print_timing: id  0 | task 4963 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.14.909.941 I slot print_timing: id  0 | task 4963 |       total time =     220.87 ms /    68 tokens
5.14.909.942 I slot print_timing: id  0 | task 4963 |    graphs reused =       2269
