CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.126 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.198 I srv          init: The UI is disabled
0.00.201.200 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.234 W srv  llama_server: -----------------
0.00.201.236 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.236 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.236 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.236 W srv  llama_server: -----------------
0.00.202.417 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.516.695 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.702 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.516.706 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.516.708 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.516.710 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.516.715 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.516.717 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.719 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.516.720 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.516.722 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.516.724 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.516.727 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.516.729 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.516.730 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.516.735 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.29.987.306 I cmn          init: llama threadpool init, n_threads = 8
0.30.105.688 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.118.310 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.118.347 I srv  llama_server: model loaded
0.30.118.351 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.367.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.38.625.839 I slot print_timing: id  0 | task 6563 | n_gen =    283, tg =  30.39 t/s, tg_3s =  30.26 t/s
6.41.639.399 I slot print_timing: id  0 | task 6563 | n_gen =    374, tg =  30.35 t/s, tg_3s =  30.20 t/s
6.42.500.927 I slot print_timing: id  0 | task 6563 | prompt eval time =     247.41 ms /    94 tokens (    2.63 ms per token,   379.93 tokens per second)
6.42.500.930 I slot print_timing: id  0 | task 6563 |        eval time =   13153.36 ms /   400 tokens (   32.97 ms per token,    30.33 tokens per second)
6.42.500.931 I slot print_timing: id  0 | task 6563 |       total time =   13400.77 ms /   494 tokens
6.42.500.931 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
6.42.500.946 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
6.46.552.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 710991358736
6.46.702.766 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
6.46.958.949 I slot print_timing: id  0 | task 6966 | prompt eval time =     256.17 ms /   103 tokens (    2.49 ms per token,   402.08 tokens per second)
6.46.958.954 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.46.958.954 I slot print_timing: id  0 | task 6966 |       total time =     256.17 ms /   104 tokens
6.46.958.955 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
6.46.958.971 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
6.46.961.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.46.961.098 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
6.47.217.538 I slot print_timing: id  0 | task 6970 | prompt eval time =     256.43 ms /   103 tokens (    2.49 ms per token,   401.68 tokens per second)
6.47.217.543 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.217.544 I slot print_timing: id  0 | task 6970 |       total time =     256.43 ms /   104 tokens
6.47.217.544 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
6.47.217.562 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
6.47.219.350 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.219.390 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
6.47.475.978 I slot print_timing: id  0 | task 6974 | prompt eval time =     256.57 ms /   103 tokens (    2.49 ms per token,   401.44 tokens per second)
6.47.475.984 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.475.984 I slot print_timing: id  0 | task 6974 |       total time =     256.57 ms /   104 tokens
6.47.475.985 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
6.47.476.001 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
6.47.477.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.477.905 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
6.47.733.781 I slot print_timing: id  0 | task 6978 | prompt eval time =     255.86 ms /   103 tokens (    2.48 ms per token,   402.57 tokens per second)
6.47.733.786 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.733.787 I slot print_timing: id  0 | task 6978 |       total time =     255.86 ms /   104 tokens
6.47.733.787 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
6.47.733.805 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
6.47.736.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.736.306 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
6.47.992.758 I slot print_timing: id  0 | task 6982 | prompt eval time =     256.44 ms /   103 tokens (    2.49 ms per token,   401.65 tokens per second)
6.47.992.763 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.47.992.763 I slot print_timing: id  0 | task 6982 |       total time =     256.44 ms /   104 tokens
6.47.992.764 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
6.47.992.780 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
6.47.994.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.47.994.795 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
6.48.249.700 I slot print_timing: id  0 | task 6986 | prompt eval time =     254.89 ms /   103 tokens (    2.47 ms per token,   404.09 tokens per second)
6.48.249.706 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.249.706 I slot print_timing: id  0 | task 6986 |       total time =     254.89 ms /   104 tokens
6.48.249.707 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
6.48.249.729 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
6.48.251.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.251.818 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
6.48.504.633 I slot print_timing: id  0 | task 6990 | prompt eval time =     252.80 ms /   103 tokens (    2.45 ms per token,   407.43 tokens per second)
6.48.504.639 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.504.639 I slot print_timing: id  0 | task 6990 |       total time =     252.80 ms /   104 tokens
6.48.504.640 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
6.48.504.656 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
6.48.507.182 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.48.507.225 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
6.48.760.917 I slot print_timing: id  0 | task 6994 | prompt eval time =     253.68 ms /   103 tokens (    2.46 ms per token,   406.02 tokens per second)
6.48.760.921 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.48.760.922 I slot print_timing: id  0 | task 6994 |       total time =     253.68 ms /   104 tokens
6.48.760.923 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
6.48.760.940 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
6.52.787.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.52.787.528 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
6.56.288.436 I slot print_timing: id  0 | task 6998 | n_gen =    100, tg =  30.45 t/s, tg_3s =  30.76 t/s
6.59.297.784 I slot print_timing: id  0 | task 6998 | n_gen =    191, tg =  30.35 t/s, tg_3s =  30.24 t/s
7.02.313.447 I slot print_timing: id  0 | task 6998 | n_gen =    282, tg =  30.29 t/s, tg_3s =  30.18 t/s
7.05.330.425 I slot print_timing: id  0 | task 6998 | n_gen =    373, tg =  30.26 t/s, tg_3s =  30.16 t/s
7.06.226.736 I slot print_timing: id  0 | task 6998 | prompt eval time =     249.94 ms /   103 tokens (    2.43 ms per token,   412.10 tokens per second)
7.06.226.740 I slot print_timing: id  0 | task 6998 |        eval time =   13189.26 ms /   400 tokens (   33.06 ms per token,    30.25 tokens per second)
7.06.226.740 I slot print_timing: id  0 | task 6998 |       total time =   13439.20 ms /   503 tokens
7.06.226.741 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
7.06.226.756 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
7.10.267.905 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 711015084546
7.10.267.937 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
7.10.431.573 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
7.10.675.100 I slot print_timing: id  0 | task 7401 | prompt eval time =     243.51 ms /    80 tokens (    3.04 ms per token,   328.53 tokens per second)
7.10.675.104 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.675.105 I slot print_timing: id  0 | task 7401 |       total time =     243.51 ms /    81 tokens
7.10.675.105 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
7.10.675.121 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
7.10.676.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.676.990 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
7.10.911.123 I slot print_timing: id  0 | task 7405 | prompt eval time =     234.12 ms /    80 tokens (    2.93 ms per token,   341.71 tokens per second)
7.10.911.127 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.10.911.127 I slot print_timing: id  0 | task 7405 |       total time =     234.12 ms /    81 tokens
7.10.911.128 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
7.10.911.144 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
7.10.913.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.10.913.097 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
7.11.141.689 I slot print_timing: id  0 | task 7409 | prompt eval time =     228.58 ms /    80 tokens (    2.86 ms per token,   349.99 tokens per second)
7.11.141.693 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.141.693 I slot print_timing: id  0 | task 7409 |       total time =     228.58 ms /    81 tokens
7.11.141.694 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
7.11.141.708 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
7.11.144.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.144.111 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
7.11.371.311 I slot print_timing: id  0 | task 7413 | prompt eval time =     227.19 ms /    80 tokens (    2.84 ms per token,   352.13 tokens per second)
7.11.371.315 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.371.315 I slot print_timing: id  0 | task 7413 |       total time =     227.19 ms /    81 tokens
7.11.371.316 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
7.11.371.331 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
7.11.373.279 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.373.312 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
7.11.597.053 I slot print_timing: id  0 | task 7417 | prompt eval time =     223.73 ms /    80 tokens (    2.80 ms per token,   357.58 tokens per second)
7.11.597.057 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.597.057 I slot print_timing: id  0 | task 7417 |       total time =     223.73 ms /    81 tokens
7.11.597.058 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
7.11.597.073 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
7.11.598.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.598.930 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
7.11.826.005 I slot print_timing: id  0 | task 7421 | prompt eval time =     227.06 ms /    80 tokens (    2.84 ms per token,   352.33 tokens per second)
7.11.826.009 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.11.826.009 I slot print_timing: id  0 | task 7421 |       total time =     227.06 ms /    81 tokens
7.11.826.010 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
7.11.826.026 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
7.11.828.328 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.11.828.361 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
7.12.054.196 I slot print_timing: id  0 | task 7425 | prompt eval time =     225.82 ms /    80 tokens (    2.82 ms per token,   354.26 tokens per second)
7.12.054.199 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.054.200 I slot print_timing: id  0 | task 7425 |       total time =     225.82 ms /    81 tokens
7.12.054.200 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
7.12.054.221 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
7.12.056.109 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.12.056.146 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
7.12.282.101 I slot print_timing: id  0 | task 7429 | prompt eval time =     225.94 ms /    80 tokens (    2.82 ms per token,   354.07 tokens per second)
7.12.282.106 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.12.282.107 I slot print_timing: id  0 | task 7429 |       total time =     225.94 ms /    81 tokens
7.12.282.107 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
7.12.282.123 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
7.16.307.404 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.16.307.440 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
7.19.783.010 I slot print_timing: id  0 | task 7433 | n_gen =    100, tg =  30.43 t/s, tg_3s =  30.73 t/s
7.22.787.146 I slot print_timing: id  0 | task 7433 | n_gen =    191, tg =  30.36 t/s, tg_3s =  30.29 t/s
7.25.813.691 I slot print_timing: id  0 | task 7433 | n_gen =    282, tg =  30.27 t/s, tg_3s =  30.07 t/s
7.28.836.318 I slot print_timing: id  0 | task 7433 | n_gen =    373, tg =  30.23 t/s, tg_3s =  30.11 t/s
7.29.731.988 I slot print_timing: id  0 | task 7433 | prompt eval time =     221.92 ms /    80 tokens (    2.77 ms per token,   360.50 tokens per second)
7.29.731.992 I slot print_timing: id  0 | task 7433 |        eval time =   13202.62 ms /   400 tokens (   33.09 ms per token,    30.22 tokens per second)
7.29.731.992 I slot print_timing: id  0 | task 7433 |       total time =   13424.53 ms /   480 tokens
7.29.731.993 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
7.29.732.007 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
7.33.760.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 711038589797
7.33.760.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
7.33.904.813 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
7.34.133.666 I slot print_timing: id  0 | task 7836 | prompt eval time =     228.83 ms /    67 tokens (    3.42 ms per token,   292.79 tokens per second)
7.34.133.671 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.133.671 I slot print_timing: id  0 | task 7836 |       total time =     228.83 ms /    68 tokens
7.34.133.672 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
7.34.133.689 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
7.34.135.714 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.135.757 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
7.34.362.630 I slot print_timing: id  0 | task 7840 | prompt eval time =     226.85 ms /    67 tokens (    3.39 ms per token,   295.34 tokens per second)
7.34.362.636 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.362.637 I slot print_timing: id  0 | task 7840 |       total time =     226.86 ms /    68 tokens
7.34.362.637 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
7.34.362.658 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
7.34.364.938 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
7.34.364.980 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
7.34.591.044 I slot print_timing: id  0 | task 7844 | prompt eval time =     226.05 ms /    67 tokens (    3.37 ms per token,   296.39 tokens per second)
7.34.591.048 I slot print_timing: id  0 | task 7844 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
7.34.591.049 I slot print_timing: id  0 | task 7844 |       total time =     226.05 ms /    68 tokens
7.34.591.050 I slot print_timing: id  0 | task 7844 |    graphs reused =       7145
7.34.591.065 I slot      release: id  0 | task 7844 | stop processing: n_tokens = 67, truncated = 0
