CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.114.800 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.114.871 I srv          init: The UI is disabled
0.00.114.871 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.114.906 W srv  llama_server: -----------------
0.00.114.908 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.114.909 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.114.909 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.114.909 W srv  llama_server: -----------------
0.00.116.102 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.006.944 I cmn          init: llama threadpool init, n_threads = 8
0.01.048.449 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q4_K_M.gguf'
0.01.066.662 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.076.813 I srv  llama_server: model loaded
0.01.076.819 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.610.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.59.228.148 I slot print_timing: id  0 | task 3112 | prompt eval time =      79.75 ms /   103 tokens (    0.77 ms per token,  1291.55 tokens per second)
0.59.228.151 I slot print_timing: id  0 | task 3112 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.228.152 I slot print_timing: id  0 | task 3112 |       total time =      79.75 ms /   104 tokens
0.59.228.153 I slot print_timing: id  0 | task 3112 |    graphs reused =       2479
0.59.228.174 I slot      release: id  0 | task 3112 | stop processing: n_tokens = 103, truncated = 0
0.59.230.001 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.230.036 I slot launch_slot_: id  0 | task 3116 | processing task, is_child = 0
0.59.310.125 I slot print_timing: id  0 | task 3116 | prompt eval time =      80.08 ms /   103 tokens (    0.78 ms per token,  1286.26 tokens per second)
0.59.310.128 I slot print_timing: id  0 | task 3116 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.310.128 I slot print_timing: id  0 | task 3116 |       total time =      80.08 ms /   104 tokens
0.59.310.129 I slot print_timing: id  0 | task 3116 |    graphs reused =       2479
0.59.310.151 I slot      release: id  0 | task 3116 | stop processing: n_tokens = 103, truncated = 0
0.59.312.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.312.043 I slot launch_slot_: id  0 | task 3120 | processing task, is_child = 0
0.59.391.934 I slot print_timing: id  0 | task 3120 | prompt eval time =      79.88 ms /   103 tokens (    0.78 ms per token,  1289.47 tokens per second)
0.59.391.938 I slot print_timing: id  0 | task 3120 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.391.939 I slot print_timing: id  0 | task 3120 |       total time =      79.88 ms /   104 tokens
0.59.391.939 I slot print_timing: id  0 | task 3120 |    graphs reused =       2479
0.59.391.963 I slot      release: id  0 | task 3120 | stop processing: n_tokens = 103, truncated = 0
0.59.393.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.393.549 I slot launch_slot_: id  0 | task 3124 | processing task, is_child = 0
0.59.473.291 I slot print_timing: id  0 | task 3124 | prompt eval time =      79.73 ms /   103 tokens (    0.77 ms per token,  1291.88 tokens per second)
0.59.473.295 I slot print_timing: id  0 | task 3124 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.473.295 I slot print_timing: id  0 | task 3124 |       total time =      79.73 ms /   104 tokens
0.59.473.296 I slot print_timing: id  0 | task 3124 |    graphs reused =       2479
0.59.473.319 I slot      release: id  0 | task 3124 | stop processing: n_tokens = 103, truncated = 0
0.59.474.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.475.011 I slot launch_slot_: id  0 | task 3128 | processing task, is_child = 0
0.59.554.977 I slot print_timing: id  0 | task 3128 | prompt eval time =      79.95 ms /   103 tokens (    0.78 ms per token,  1288.24 tokens per second)
0.59.554.981 I slot print_timing: id  0 | task 3128 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.554.982 I slot print_timing: id  0 | task 3128 |       total time =      79.95 ms /   104 tokens
0.59.554.983 I slot print_timing: id  0 | task 3128 |    graphs reused =       2479
0.59.555.005 I slot      release: id  0 | task 3128 | stop processing: n_tokens = 103, truncated = 0
0.59.556.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.556.720 I slot launch_slot_: id  0 | task 3132 | processing task, is_child = 0
0.59.636.637 I slot print_timing: id  0 | task 3132 | prompt eval time =      79.91 ms /   103 tokens (    0.78 ms per token,  1289.03 tokens per second)
0.59.636.640 I slot print_timing: id  0 | task 3132 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.636.641 I slot print_timing: id  0 | task 3132 |       total time =      79.91 ms /   104 tokens
0.59.636.641 I slot print_timing: id  0 | task 3132 |    graphs reused =       2479
0.59.636.665 I slot      release: id  0 | task 3132 | stop processing: n_tokens = 103, truncated = 0
0.59.638.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.638.571 I slot launch_slot_: id  0 | task 3136 | processing task, is_child = 0
0.59.717.894 I slot print_timing: id  0 | task 3136 | prompt eval time =      79.31 ms /   103 tokens (    0.77 ms per token,  1298.65 tokens per second)
0.59.717.898 I slot print_timing: id  0 | task 3136 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.59.717.898 I slot print_timing: id  0 | task 3136 |       total time =      79.31 ms /   104 tokens
0.59.717.899 I slot print_timing: id  0 | task 3136 |    graphs reused =       2479
0.59.717.921 I slot      release: id  0 | task 3136 | stop processing: n_tokens = 103, truncated = 0
0.59.720.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.59.720.344 I slot launch_slot_: id  0 | task 3140 | processing task, is_child = 0
1.02.173.780 I slot print_timing: id  0 | task 3140 | prompt eval time =      80.32 ms /   103 tokens (    0.78 ms per token,  1282.34 tokens per second)
1.02.173.784 I slot print_timing: id  0 | task 3140 |        eval time =    2373.10 ms /   400 tokens (    5.95 ms per token,   168.13 tokens per second)
1.02.173.785 I slot print_timing: id  0 | task 3140 |       total time =    2453.42 ms /   503 tokens
1.02.173.785 I slot print_timing: id  0 | task 3140 |    graphs reused =       2606
1.02.173.787 I slot print_timing: id  0 | task 3140 | draft acceptance = 0.69152 (  269 accepted /   389 generated), mean len =  3.07
1.02.173.810 I slot      release: id  0 | task 3140 | stop processing: n_tokens = 502, truncated = 0
1.02.189.349 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258632464766
1.02.216.317 I slot launch_slot_: id  0 | task 3274 | processing task, is_child = 0
1.02.291.530 I slot print_timing: id  0 | task 3274 | prompt eval time =      75.19 ms /    80 tokens (    0.94 ms per token,  1063.94 tokens per second)
1.02.291.535 I slot print_timing: id  0 | task 3274 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.291.535 I slot print_timing: id  0 | task 3274 |       total time =      75.19 ms /    81 tokens
1.02.291.536 I slot print_timing: id  0 | task 3274 |    graphs reused =       2606
1.02.291.562 I slot      release: id  0 | task 3274 | stop processing: n_tokens = 80, truncated = 0
1.02.293.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.293.507 I slot launch_slot_: id  0 | task 3278 | processing task, is_child = 0
1.02.368.077 I slot print_timing: id  0 | task 3278 | prompt eval time =      74.56 ms /    80 tokens (    0.93 ms per token,  1072.98 tokens per second)
1.02.368.081 I slot print_timing: id  0 | task 3278 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.368.082 I slot print_timing: id  0 | task 3278 |       total time =      74.56 ms /    81 tokens
1.02.368.082 I slot print_timing: id  0 | task 3278 |    graphs reused =       2606
1.02.368.103 I slot      release: id  0 | task 3278 | stop processing: n_tokens = 80, truncated = 0
1.02.369.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.369.663 I slot launch_slot_: id  0 | task 3282 | processing task, is_child = 0
1.02.446.404 I slot print_timing: id  0 | task 3282 | prompt eval time =      76.73 ms /    80 tokens (    0.96 ms per token,  1042.67 tokens per second)
1.02.446.408 I slot print_timing: id  0 | task 3282 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.446.408 I slot print_timing: id  0 | task 3282 |       total time =      76.73 ms /    81 tokens
1.02.446.409 I slot print_timing: id  0 | task 3282 |    graphs reused =       2606
1.02.446.431 I slot      release: id  0 | task 3282 | stop processing: n_tokens = 80, truncated = 0
1.02.448.206 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.448.242 I slot launch_slot_: id  0 | task 3286 | processing task, is_child = 0
1.02.522.090 I slot print_timing: id  0 | task 3286 | prompt eval time =      73.84 ms /    80 tokens (    0.92 ms per token,  1083.48 tokens per second)
1.02.522.094 I slot print_timing: id  0 | task 3286 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.522.094 I slot print_timing: id  0 | task 3286 |       total time =      73.84 ms /    81 tokens
1.02.522.095 I slot print_timing: id  0 | task 3286 |    graphs reused =       2606
1.02.522.119 I slot      release: id  0 | task 3286 | stop processing: n_tokens = 80, truncated = 0
1.02.523.816 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.523.866 I slot launch_slot_: id  0 | task 3290 | processing task, is_child = 0
1.02.598.031 I slot print_timing: id  0 | task 3290 | prompt eval time =      74.15 ms /    80 tokens (    0.93 ms per token,  1078.84 tokens per second)
1.02.598.035 I slot print_timing: id  0 | task 3290 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.598.035 I slot print_timing: id  0 | task 3290 |       total time =      74.16 ms /    81 tokens
1.02.598.036 I slot print_timing: id  0 | task 3290 |    graphs reused =       2606
1.02.598.063 I slot      release: id  0 | task 3290 | stop processing: n_tokens = 80, truncated = 0
1.02.600.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.600.103 I slot launch_slot_: id  0 | task 3294 | processing task, is_child = 0
1.02.674.640 I slot print_timing: id  0 | task 3294 | prompt eval time =      74.53 ms /    80 tokens (    0.93 ms per token,  1073.42 tokens per second)
1.02.674.644 I slot print_timing: id  0 | task 3294 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.674.644 I slot print_timing: id  0 | task 3294 |       total time =      74.53 ms /    81 tokens
1.02.674.645 I slot print_timing: id  0 | task 3294 |    graphs reused =       2606
1.02.674.667 I slot      release: id  0 | task 3294 | stop processing: n_tokens = 80, truncated = 0
1.02.676.192 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.676.227 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
1.02.749.571 I slot print_timing: id  0 | task 3298 | prompt eval time =      73.33 ms /    80 tokens (    0.92 ms per token,  1090.99 tokens per second)
1.02.749.574 I slot print_timing: id  0 | task 3298 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.749.575 I slot print_timing: id  0 | task 3298 |       total time =      73.33 ms /    81 tokens
1.02.749.575 I slot print_timing: id  0 | task 3298 |    graphs reused =       2606
1.02.749.614 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 80, truncated = 0
1.02.751.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.751.803 I slot launch_slot_: id  0 | task 3302 | processing task, is_child = 0
1.02.826.632 I slot print_timing: id  0 | task 3302 | prompt eval time =      74.82 ms /    80 tokens (    0.94 ms per token,  1069.25 tokens per second)
1.02.826.636 I slot print_timing: id  0 | task 3302 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.02.826.637 I slot print_timing: id  0 | task 3302 |       total time =      74.82 ms /    81 tokens
1.02.826.637 I slot print_timing: id  0 | task 3302 |    graphs reused =       2606
1.02.826.661 I slot      release: id  0 | task 3302 | stop processing: n_tokens = 80, truncated = 0
1.02.828.475 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.02.828.508 I slot launch_slot_: id  0 | task 3306 | processing task, is_child = 0
1.05.919.395 I slot print_timing: id  0 | task 3306 | n_gen =    372, tg = 122.98 t/s, tg_3s = 123.31 t/s
1.06.198.161 I slot print_timing: id  0 | task 3306 | prompt eval time =      74.09 ms /    80 tokens (    0.93 ms per token,  1079.81 tokens per second)
1.06.198.165 I slot print_timing: id  0 | task 3306 |        eval time =    3295.56 ms /   400 tokens (    8.26 ms per token,   121.07 tokens per second)
1.06.198.165 I slot print_timing: id  0 | task 3306 |       total time =    3369.64 ms /   480 tokens
1.06.198.166 I slot print_timing: id  0 | task 3306 |    graphs reused =       2784
1.06.198.168 I slot print_timing: id  0 | task 3306 | draft acceptance = 0.40111 (  217 accepted /   541 generated), mean len =  2.20
1.06.198.190 I slot      release: id  0 | task 3306 | stop processing: n_tokens = 479, truncated = 0
1.06.212.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 258636489147
1.06.239.133 I slot launch_slot_: id  0 | task 3492 | processing task, is_child = 0
1.06.311.686 I slot print_timing: id  0 | task 3492 | prompt eval time =      72.54 ms /    67 tokens (    1.08 ms per token,   923.68 tokens per second)
1.06.311.689 I slot print_timing: id  0 | task 3492 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.311.690 I slot print_timing: id  0 | task 3492 |       total time =      72.54 ms /    68 tokens
1.06.311.690 I slot print_timing: id  0 | task 3492 |    graphs reused =       2784
1.06.311.713 I slot      release: id  0 | task 3492 | stop processing: n_tokens = 67, truncated = 0
1.06.314.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.314.174 I slot launch_slot_: id  0 | task 3496 | processing task, is_child = 0
1.06.386.131 I slot print_timing: id  0 | task 3496 | prompt eval time =      71.95 ms /    67 tokens (    1.07 ms per token,   931.24 tokens per second)
1.06.386.134 I slot print_timing: id  0 | task 3496 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.386.134 I slot print_timing: id  0 | task 3496 |       total time =      71.95 ms /    68 tokens
1.06.386.135 I slot print_timing: id  0 | task 3496 |    graphs reused =       2784
1.06.386.161 I slot      release: id  0 | task 3496 | stop processing: n_tokens = 67, truncated = 0
1.06.388.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.388.387 I slot launch_slot_: id  0 | task 3500 | processing task, is_child = 0
1.06.460.400 I slot print_timing: id  0 | task 3500 | prompt eval time =      72.00 ms /    67 tokens (    1.07 ms per token,   930.52 tokens per second)
1.06.460.404 I slot print_timing: id  0 | task 3500 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.460.405 I slot print_timing: id  0 | task 3500 |       total time =      72.00 ms /    68 tokens
1.06.460.405 I slot print_timing: id  0 | task 3500 |    graphs reused =       2784
1.06.460.426 I slot      release: id  0 | task 3500 | stop processing: n_tokens = 67, truncated = 0
1.06.462.363 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.06.462.408 I slot launch_slot_: id  0 | task 3504 | processing task, is_child = 0
1.06.534.047 I slot print_timing: id  0 | task 3504 | prompt eval time =      71.63 ms /    67 tokens (    1.07 ms per token,   935.38 tokens per second)
1.06.534.050 I slot print_timing: id  0 | task 3504 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.06.534.051 I slot print_timing: id  0 | task 3504 |       total time =      71.63 ms /    68 tokens
1.06.534.051 I slot print_timing: id  0 | task 3504 |    graphs reused =       2784
1.06.534.069 I slot      release: id  0 | task 3504 | stop processing: n_tokens = 67, truncated = 0
