CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.115.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.115.682 I srv          init: The UI is disabled
0.00.115.684 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.115.725 W srv  llama_server: -----------------
0.00.115.727 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.115.727 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.115.727 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.115.727 W srv  llama_server: -----------------
0.00.117.044 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.080.970 I cmn          init: llama threadpool init, n_threads = 8
0.01.124.686 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-Q6_K.gguf'
0.01.145.386 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.155.672 I srv  llama_server: model loaded
0.01.155.678 I srv  llama_server: listening on http://127.0.0.1:18170
0.01.615.094 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.41.937.505 I slot print_timing: id  0 | task 1474 | prompt eval time =      75.26 ms /    58 tokens (    1.30 ms per token,   770.64 tokens per second)
0.41.937.509 I slot print_timing: id  0 | task 1474 |        eval time =    4635.01 ms /   400 tokens (   11.62 ms per token,    86.08 tokens per second)
0.41.937.509 I slot print_timing: id  0 | task 1474 |       total time =    4710.27 ms /   458 tokens
0.41.937.510 I slot print_timing: id  0 | task 1474 |    graphs reused =       1264
0.41.937.513 I slot print_timing: id  0 | task 1474 | draft acceptance = 0.22591 (  211 accepted /   934 generated), mean len =  2.13
0.41.937.533 I slot      release: id  0 | task 1474 | stop processing: n_tokens = 457, truncated = 0
0.41.951.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.254 (> 0.100 thold), f_keep = 0.037
0.41.978.725 I slot launch_slot_: id  0 | task 1666 | processing task, is_child = 0
0.42.056.646 I slot print_timing: id  0 | task 1666 | prompt eval time =      77.91 ms /    67 tokens (    1.16 ms per token,   860.01 tokens per second)
0.42.056.650 I slot print_timing: id  0 | task 1666 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.056.651 I slot print_timing: id  0 | task 1666 |       total time =      77.91 ms /    68 tokens
0.42.056.651 I slot print_timing: id  0 | task 1666 |    graphs reused =       1264
0.42.056.672 I slot      release: id  0 | task 1666 | stop processing: n_tokens = 67, truncated = 0
0.42.058.471 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.058.528 I slot launch_slot_: id  0 | task 1670 | processing task, is_child = 0
0.42.137.140 I slot print_timing: id  0 | task 1670 | prompt eval time =      78.60 ms /    67 tokens (    1.17 ms per token,   852.41 tokens per second)
0.42.137.144 I slot print_timing: id  0 | task 1670 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.137.144 I slot print_timing: id  0 | task 1670 |       total time =      78.60 ms /    68 tokens
0.42.137.145 I slot print_timing: id  0 | task 1670 |    graphs reused =       1264
0.42.137.168 I slot      release: id  0 | task 1670 | stop processing: n_tokens = 67, truncated = 0
0.42.139.039 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.139.074 I slot launch_slot_: id  0 | task 1674 | processing task, is_child = 0
0.42.216.421 I slot print_timing: id  0 | task 1674 | prompt eval time =      77.33 ms /    67 tokens (    1.15 ms per token,   866.36 tokens per second)
0.42.216.425 I slot print_timing: id  0 | task 1674 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.216.425 I slot print_timing: id  0 | task 1674 |       total time =      77.34 ms /    68 tokens
0.42.216.426 I slot print_timing: id  0 | task 1674 |    graphs reused =       1264
0.42.216.448 I slot      release: id  0 | task 1674 | stop processing: n_tokens = 67, truncated = 0
0.42.217.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.218.022 I slot launch_slot_: id  0 | task 1678 | processing task, is_child = 0
0.42.296.254 I slot print_timing: id  0 | task 1678 | prompt eval time =      78.22 ms /    67 tokens (    1.17 ms per token,   856.55 tokens per second)
0.42.296.257 I slot print_timing: id  0 | task 1678 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.296.258 I slot print_timing: id  0 | task 1678 |       total time =      78.22 ms /    68 tokens
0.42.296.259 I slot print_timing: id  0 | task 1678 |    graphs reused =       1264
0.42.296.303 I slot      release: id  0 | task 1678 | stop processing: n_tokens = 67, truncated = 0
0.42.298.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.298.366 I slot launch_slot_: id  0 | task 1682 | processing task, is_child = 0
0.42.376.809 I slot print_timing: id  0 | task 1682 | prompt eval time =      78.43 ms /    67 tokens (    1.17 ms per token,   854.24 tokens per second)
0.42.376.813 I slot print_timing: id  0 | task 1682 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.376.813 I slot print_timing: id  0 | task 1682 |       total time =      78.43 ms /    68 tokens
0.42.376.814 I slot print_timing: id  0 | task 1682 |    graphs reused =       1264
0.42.376.839 I slot      release: id  0 | task 1682 | stop processing: n_tokens = 67, truncated = 0
0.42.378.559 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.378.596 I slot launch_slot_: id  0 | task 1686 | processing task, is_child = 0
0.42.457.377 I slot print_timing: id  0 | task 1686 | prompt eval time =      78.77 ms /    67 tokens (    1.18 ms per token,   850.59 tokens per second)
0.42.457.381 I slot print_timing: id  0 | task 1686 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.457.381 I slot print_timing: id  0 | task 1686 |       total time =      78.77 ms /    68 tokens
0.42.457.382 I slot print_timing: id  0 | task 1686 |    graphs reused =       1264
0.42.457.405 I slot      release: id  0 | task 1686 | stop processing: n_tokens = 67, truncated = 0
0.42.458.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.459.012 I slot launch_slot_: id  0 | task 1690 | processing task, is_child = 0
0.42.537.688 I slot print_timing: id  0 | task 1690 | prompt eval time =      78.67 ms /    67 tokens (    1.17 ms per token,   851.70 tokens per second)
0.42.537.693 I slot print_timing: id  0 | task 1690 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.537.693 I slot print_timing: id  0 | task 1690 |       total time =      78.67 ms /    68 tokens
0.42.537.694 I slot print_timing: id  0 | task 1690 |    graphs reused =       1264
0.42.537.719 I slot      release: id  0 | task 1690 | stop processing: n_tokens = 67, truncated = 0
0.42.539.391 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.539.423 I slot launch_slot_: id  0 | task 1694 | processing task, is_child = 0
0.42.617.761 I slot print_timing: id  0 | task 1694 | prompt eval time =      78.33 ms /    67 tokens (    1.17 ms per token,   855.40 tokens per second)
0.42.617.766 I slot print_timing: id  0 | task 1694 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.42.617.766 I slot print_timing: id  0 | task 1694 |       total time =      78.33 ms /    68 tokens
0.42.617.767 I slot print_timing: id  0 | task 1694 |    graphs reused =       1264
0.42.617.788 I slot      release: id  0 | task 1694 | stop processing: n_tokens = 67, truncated = 0
0.42.619.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.42.619.771 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.45.701.976 I slot print_timing: id  0 | task 1698 | n_gen =    318, tg = 105.54 t/s, tg_3s = 105.87 t/s
0.46.492.327 I slot print_timing: id  0 | task 1698 | prompt eval time =      78.44 ms /    67 tokens (    1.17 ms per token,   854.11 tokens per second)
0.46.492.331 I slot print_timing: id  0 | task 1698 |        eval time =    3794.09 ms /   400 tokens (    9.51 ms per token,   105.16 tokens per second)
0.46.492.332 I slot print_timing: id  0 | task 1698 |       total time =    3872.54 ms /   467 tokens
0.46.492.332 I slot print_timing: id  0 | task 1698 |    graphs reused =       1414
0.46.492.336 I slot print_timing: id  0 | task 1698 | draft acceptance = 0.32199 (  246 accepted /   764 generated), mean len =  2.61
0.46.492.357 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 466, truncated = 0
0.46.504.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.230 (> 0.100 thold), f_keep = 0.036
0.46.530.848 I slot launch_slot_: id  0 | task 1855 | processing task, is_child = 0
0.46.610.086 I slot print_timing: id  0 | task 1855 | prompt eval time =      79.22 ms /    74 tokens (    1.07 ms per token,   934.07 tokens per second)
0.46.610.090 I slot print_timing: id  0 | task 1855 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.610.090 I slot print_timing: id  0 | task 1855 |       total time =      79.22 ms /    75 tokens
0.46.610.091 I slot print_timing: id  0 | task 1855 |    graphs reused =       1414
0.46.610.114 I slot      release: id  0 | task 1855 | stop processing: n_tokens = 74, truncated = 0
0.46.611.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.612.035 I slot launch_slot_: id  0 | task 1859 | processing task, is_child = 0
0.46.690.098 I slot print_timing: id  0 | task 1859 | prompt eval time =      78.05 ms /    74 tokens (    1.05 ms per token,   948.09 tokens per second)
0.46.690.101 I slot print_timing: id  0 | task 1859 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.690.102 I slot print_timing: id  0 | task 1859 |       total time =      78.05 ms /    75 tokens
0.46.690.102 I slot print_timing: id  0 | task 1859 |    graphs reused =       1414
0.46.690.124 I slot      release: id  0 | task 1859 | stop processing: n_tokens = 74, truncated = 0
0.46.691.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.691.857 I slot launch_slot_: id  0 | task 1863 | processing task, is_child = 0
0.46.769.983 I slot print_timing: id  0 | task 1863 | prompt eval time =      78.11 ms /    74 tokens (    1.06 ms per token,   947.38 tokens per second)
0.46.769.987 I slot print_timing: id  0 | task 1863 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.769.988 I slot print_timing: id  0 | task 1863 |       total time =      78.11 ms /    75 tokens
0.46.769.988 I slot print_timing: id  0 | task 1863 |    graphs reused =       1414
0.46.770.010 I slot      release: id  0 | task 1863 | stop processing: n_tokens = 74, truncated = 0
0.46.771.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.771.732 I slot launch_slot_: id  0 | task 1867 | processing task, is_child = 0
0.46.849.408 I slot print_timing: id  0 | task 1867 | prompt eval time =      77.67 ms /    74 tokens (    1.05 ms per token,   952.81 tokens per second)
0.46.849.412 I slot print_timing: id  0 | task 1867 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.849.413 I slot print_timing: id  0 | task 1867 |       total time =      77.67 ms /    75 tokens
0.46.849.413 I slot print_timing: id  0 | task 1867 |    graphs reused =       1414
0.46.849.434 I slot      release: id  0 | task 1867 | stop processing: n_tokens = 74, truncated = 0
0.46.851.395 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.851.433 I slot launch_slot_: id  0 | task 1871 | processing task, is_child = 0
0.46.929.449 I slot print_timing: id  0 | task 1871 | prompt eval time =      78.00 ms /    74 tokens (    1.05 ms per token,   948.68 tokens per second)
0.46.929.453 I slot print_timing: id  0 | task 1871 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.46.929.454 I slot print_timing: id  0 | task 1871 |       total time =      78.00 ms /    75 tokens
0.46.929.454 I slot print_timing: id  0 | task 1871 |    graphs reused =       1414
0.46.929.477 I slot      release: id  0 | task 1871 | stop processing: n_tokens = 74, truncated = 0
0.46.931.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.46.931.131 I slot launch_slot_: id  0 | task 1875 | processing task, is_child = 0
0.47.009.724 I slot print_timing: id  0 | task 1875 | prompt eval time =      78.58 ms /    74 tokens (    1.06 ms per token,   941.72 tokens per second)
0.47.009.727 I slot print_timing: id  0 | task 1875 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.009.728 I slot print_timing: id  0 | task 1875 |       total time =      78.58 ms /    75 tokens
0.47.009.728 I slot print_timing: id  0 | task 1875 |    graphs reused =       1414
0.47.009.751 I slot      release: id  0 | task 1875 | stop processing: n_tokens = 74, truncated = 0
0.47.011.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.011.356 I slot launch_slot_: id  0 | task 1879 | processing task, is_child = 0
0.47.089.549 I slot print_timing: id  0 | task 1879 | prompt eval time =      78.18 ms /    74 tokens (    1.06 ms per token,   946.57 tokens per second)
0.47.089.555 I slot print_timing: id  0 | task 1879 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.089.555 I slot print_timing: id  0 | task 1879 |       total time =      78.18 ms /    75 tokens
0.47.089.556 I slot print_timing: id  0 | task 1879 |    graphs reused =       1414
0.47.089.588 I slot      release: id  0 | task 1879 | stop processing: n_tokens = 74, truncated = 0
0.47.091.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.091.222 I slot launch_slot_: id  0 | task 1883 | processing task, is_child = 0
0.47.170.477 I slot print_timing: id  0 | task 1883 | prompt eval time =      79.24 ms /    74 tokens (    1.07 ms per token,   933.86 tokens per second)
0.47.170.481 I slot print_timing: id  0 | task 1883 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.170.482 I slot print_timing: id  0 | task 1883 |       total time =      79.24 ms /    75 tokens
0.47.170.482 I slot print_timing: id  0 | task 1883 |    graphs reused =       1414
0.47.170.504 I slot      release: id  0 | task 1883 | stop processing: n_tokens = 74, truncated = 0
0.47.172.554 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.47.172.594 I slot launch_slot_: id  0 | task 1887 | processing task, is_child = 0
0.50.254.343 I slot print_timing: id  0 | task 1887 | n_gen =    301, tg =  99.88 t/s, tg_3s = 100.21 t/s
0.51.211.004 I slot print_timing: id  0 | task 1887 | prompt eval time =      78.13 ms /    74 tokens (    1.06 ms per token,   947.19 tokens per second)
0.51.211.007 I slot print_timing: id  0 | task 1887 |        eval time =    3960.27 ms /   400 tokens (    9.93 ms per token,   100.75 tokens per second)
0.51.211.007 I slot print_timing: id  0 | task 1887 |       total time =    4038.40 ms /   474 tokens
0.51.211.008 I slot print_timing: id  0 | task 1887 |    graphs reused =       1570
0.51.211.011 I slot print_timing: id  0 | task 1887 | draft acceptance = 0.30139 (  239 accepted /   793 generated), mean len =  2.50
0.51.211.034 I slot      release: id  0 | task 1887 | stop processing: n_tokens = 473, truncated = 0
0.51.229.915 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 251047301459
0.51.257.410 I slot launch_slot_: id  0 | task 2051 | processing task, is_child = 0
0.51.338.109 I slot print_timing: id  0 | task 2051 | prompt eval time =      80.68 ms /    75 tokens (    1.08 ms per token,   929.60 tokens per second)
0.51.338.114 I slot print_timing: id  0 | task 2051 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.51.338.114 I slot print_timing: id  0 | task 2051 |       total time =      80.68 ms /    76 tokens
0.51.338.115 I slot print_timing: id  0 | task 2051 |    graphs reused =       1570
0.51.338.137 I slot      release: id  0 | task 2051 | stop processing: n_tokens = 75, truncated = 0
0.51.340.380 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.51.340.416 I slot launch_slot_: id  0 | task 2055 | processing task, is_child = 0
0.51.420.741 I slot print_timing: id  0 | task 2055 | prompt eval time =      80.31 ms /    75 tokens (    1.07 ms per token,   933.82 tokens per second)
