CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-dflash2/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.207.841 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.290.489 I srv          init: The UI is disabled
0.00.290.492 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.290.918 W srv  llama_server: -----------------
0.00.290.920 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.290.920 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.290.920 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.290.920 W srv  llama_server: -----------------
0.00.292.954 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.526.259 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.266 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.526.270 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.526.272 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.526.273 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.526.279 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.526.280 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.282 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.526.283 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.526.285 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.526.286 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.526.289 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.526.291 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.526.293 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.526.298 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.25.286.431 I cmn          init: llama threadpool init, n_threads = 8
0.25.413.598 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.25.428.637 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.428.680 I srv  llama_server: model loaded
0.25.428.682 I srv  llama_server: listening on http://127.0.0.1:18138
0.25.812.593 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.33.651.270 I slot print_timing: id  0 | task 21681 | prompt eval time =     221.11 ms /   103 tokens (    2.15 ms per token,   465.83 tokens per second)
9.33.651.274 I slot print_timing: id  0 | task 21681 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.651.274 I slot print_timing: id  0 | task 21681 |       total time =     221.11 ms /   104 tokens
9.33.651.275 I slot print_timing: id  0 | task 21681 |    graphs reused =      21007
9.33.651.296 I slot      release: id  0 | task 21681 | stop processing: n_tokens = 103, truncated = 0
9.33.653.334 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.653.368 I slot launch_slot_: id  0 | task 21685 | processing task, is_child = 0
9.33.868.267 I slot print_timing: id  0 | task 21685 | prompt eval time =     214.88 ms /   103 tokens (    2.09 ms per token,   479.33 tokens per second)
9.33.868.271 I slot print_timing: id  0 | task 21685 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.33.868.272 I slot print_timing: id  0 | task 21685 |       total time =     214.89 ms /   104 tokens
9.33.868.272 I slot print_timing: id  0 | task 21685 |    graphs reused =      21007
9.33.868.288 I slot      release: id  0 | task 21685 | stop processing: n_tokens = 103, truncated = 0
9.33.870.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.33.870.234 I slot launch_slot_: id  0 | task 21689 | processing task, is_child = 0
9.34.083.359 I slot print_timing: id  0 | task 21689 | prompt eval time =     213.11 ms /   103 tokens (    2.07 ms per token,   483.31 tokens per second)
9.34.083.362 I slot print_timing: id  0 | task 21689 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.083.363 I slot print_timing: id  0 | task 21689 |       total time =     213.12 ms /   104 tokens
9.34.083.363 I slot print_timing: id  0 | task 21689 |    graphs reused =      21007
9.34.083.379 I slot      release: id  0 | task 21689 | stop processing: n_tokens = 103, truncated = 0
9.34.085.399 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.085.461 I slot launch_slot_: id  0 | task 21693 | processing task, is_child = 0
9.34.300.184 I slot print_timing: id  0 | task 21693 | prompt eval time =     214.71 ms /   103 tokens (    2.08 ms per token,   479.72 tokens per second)
9.34.300.188 I slot print_timing: id  0 | task 21693 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.300.189 I slot print_timing: id  0 | task 21693 |       total time =     214.71 ms /   104 tokens
9.34.300.189 I slot print_timing: id  0 | task 21693 |    graphs reused =      21007
9.34.300.207 I slot      release: id  0 | task 21693 | stop processing: n_tokens = 103, truncated = 0
9.34.302.244 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.302.279 I slot launch_slot_: id  0 | task 21697 | processing task, is_child = 0
9.34.519.816 I slot print_timing: id  0 | task 21697 | prompt eval time =     217.52 ms /   103 tokens (    2.11 ms per token,   473.51 tokens per second)
9.34.519.822 I slot print_timing: id  0 | task 21697 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.519.823 I slot print_timing: id  0 | task 21697 |       total time =     217.52 ms /   104 tokens
9.34.519.823 I slot print_timing: id  0 | task 21697 |    graphs reused =      21007
9.34.519.843 I slot      release: id  0 | task 21697 | stop processing: n_tokens = 103, truncated = 0
9.34.521.620 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.521.663 I slot launch_slot_: id  0 | task 21701 | processing task, is_child = 0
9.34.736.682 I slot print_timing: id  0 | task 21701 | prompt eval time =     215.00 ms /   103 tokens (    2.09 ms per token,   479.07 tokens per second)
9.34.736.688 I slot print_timing: id  0 | task 21701 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.736.688 I slot print_timing: id  0 | task 21701 |       total time =     215.00 ms /   104 tokens
9.34.736.689 I slot print_timing: id  0 | task 21701 |    graphs reused =      21007
9.34.736.708 I slot      release: id  0 | task 21701 | stop processing: n_tokens = 103, truncated = 0
9.34.738.607 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.738.647 I slot launch_slot_: id  0 | task 21705 | processing task, is_child = 0
9.34.954.686 I slot print_timing: id  0 | task 21705 | prompt eval time =     216.02 ms /   103 tokens (    2.10 ms per token,   476.80 tokens per second)
9.34.954.690 I slot print_timing: id  0 | task 21705 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.34.954.691 I slot print_timing: id  0 | task 21705 |       total time =     216.02 ms /   104 tokens
9.34.954.691 I slot print_timing: id  0 | task 21705 |    graphs reused =      21007
9.34.954.709 I slot      release: id  0 | task 21705 | stop processing: n_tokens = 103, truncated = 0
9.34.956.681 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.34.956.727 I slot launch_slot_: id  0 | task 21709 | processing task, is_child = 0
9.35.171.946 I slot print_timing: id  0 | task 21709 | prompt eval time =     215.21 ms /   103 tokens (    2.09 ms per token,   478.61 tokens per second)
9.35.171.951 I slot print_timing: id  0 | task 21709 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.35.171.952 I slot print_timing: id  0 | task 21709 |       total time =     215.21 ms /   104 tokens
9.35.171.952 I slot print_timing: id  0 | task 21709 |    graphs reused =      21007
9.35.171.969 I slot      release: id  0 | task 21709 | stop processing: n_tokens = 103, truncated = 0
9.35.174.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
9.35.174.365 I slot launch_slot_: id  0 | task 21713 | processing task, is_child = 0
9.38.411.778 I slot print_timing: id  0 | task 21713 | n_gen =    126, tg =  41.35 t/s, tg_3s =  41.68 t/s
9.41.415.699 I slot print_timing: id  0 | task 21713 | n_gen =    250, tg =  41.31 t/s, tg_3s =  41.28 t/s
9.44.424.154 I slot print_timing: id  0 | task 21713 | n_gen =    374, tg =  41.28 t/s, tg_3s =  41.22 t/s
9.47.425.950 I slot print_timing: id  0 | task 21713 | n_gen =    498, tg =  41.29 t/s, tg_3s =  41.31 t/s
9.50.428.469 I slot print_timing: id  0 | task 21713 | n_gen =    622, tg =  41.29 t/s, tg_3s =  41.30 t/s
9.53.451.113 I slot print_timing: id  0 | task 21713 | n_gen =    747, tg =  41.30 t/s, tg_3s =  41.35 t/s
9.56.462.755 I slot print_timing: id  0 | task 21713 | n_gen =    871, tg =  41.28 t/s, tg_3s =  41.17 t/s
9.59.474.102 I slot print_timing: id  0 | task 21713 | n_gen =    995, tg =  41.27 t/s, tg_3s =  41.18 t/s
10.02.480.278 I slot print_timing: id  0 | task 21713 | n_gen =   1119, tg =  41.27 t/s, tg_3s =  41.25 t/s
10.05.486.517 I slot print_timing: id  0 | task 21713 | n_gen =   1243, tg =  41.27 t/s, tg_3s =  41.25 t/s
10.08.506.458 I slot print_timing: id  0 | task 21713 | n_gen =   1367, tg =  41.25 t/s, tg_3s =  41.06 t/s
10.11.510.923 I slot print_timing: id  0 | task 21713 | n_gen =   1491, tg =  41.25 t/s, tg_3s =  41.27 t/s
10.14.151.853 I slot print_timing: id  0 | task 21713 | prompt eval time =     214.31 ms /   103 tokens (    2.08 ms per token,   480.62 tokens per second)
10.14.151.858 I slot print_timing: id  0 | task 21713 |        eval time =   38763.17 ms /  1600 tokens (   24.24 ms per token,    41.25 tokens per second)
10.14.151.858 I slot print_timing: id  0 | task 21713 |       total time =   38977.48 ms /  1703 tokens
10.14.151.859 I slot print_timing: id  0 | task 21713 |    graphs reused =      22599
10.14.151.875 I slot      release: id  0 | task 21713 | stop processing: n_tokens = 1702, truncated = 0
10.14.167.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381896526965
10.14.167.548 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.157 MiB)
10.14.346.857 I slot launch_slot_: id  0 | task 23316 | processing task, is_child = 0
10.14.557.266 I slot print_timing: id  0 | task 23316 | prompt eval time =     210.39 ms /    80 tokens (    2.63 ms per token,   380.25 tokens per second)
10.14.557.270 I slot print_timing: id  0 | task 23316 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.557.271 I slot print_timing: id  0 | task 23316 |       total time =     210.39 ms /    81 tokens
10.14.557.271 I slot print_timing: id  0 | task 23316 |    graphs reused =      22599
10.14.557.288 I slot      release: id  0 | task 23316 | stop processing: n_tokens = 80, truncated = 0
10.14.559.729 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.559.772 I slot launch_slot_: id  0 | task 23320 | processing task, is_child = 0
10.14.763.018 I slot print_timing: id  0 | task 23320 | prompt eval time =     203.23 ms /    80 tokens (    2.54 ms per token,   393.64 tokens per second)
10.14.763.023 I slot print_timing: id  0 | task 23320 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.763.024 I slot print_timing: id  0 | task 23320 |       total time =     203.23 ms /    81 tokens
10.14.763.024 I slot print_timing: id  0 | task 23320 |    graphs reused =      22599
10.14.763.042 I slot      release: id  0 | task 23320 | stop processing: n_tokens = 80, truncated = 0
10.14.765.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.765.722 I slot launch_slot_: id  0 | task 23324 | processing task, is_child = 0
10.14.967.002 I slot print_timing: id  0 | task 23324 | prompt eval time =     201.27 ms /    80 tokens (    2.52 ms per token,   397.48 tokens per second)
10.14.967.007 I slot print_timing: id  0 | task 23324 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.14.967.007 I slot print_timing: id  0 | task 23324 |       total time =     201.27 ms /    81 tokens
10.14.967.008 I slot print_timing: id  0 | task 23324 |    graphs reused =      22599
10.14.967.024 I slot      release: id  0 | task 23324 | stop processing: n_tokens = 80, truncated = 0
10.14.969.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.14.969.838 I slot launch_slot_: id  0 | task 23328 | processing task, is_child = 0
10.15.172.163 I slot print_timing: id  0 | task 23328 | prompt eval time =     202.31 ms /    80 tokens (    2.53 ms per token,   395.43 tokens per second)
10.15.172.168 I slot print_timing: id  0 | task 23328 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.172.168 I slot print_timing: id  0 | task 23328 |       total time =     202.31 ms /    81 tokens
10.15.172.169 I slot print_timing: id  0 | task 23328 |    graphs reused =      22599
10.15.172.187 I slot      release: id  0 | task 23328 | stop processing: n_tokens = 80, truncated = 0
10.15.174.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.174.550 I slot launch_slot_: id  0 | task 23332 | processing task, is_child = 0
10.15.379.414 I slot print_timing: id  0 | task 23332 | prompt eval time =     204.85 ms /    80 tokens (    2.56 ms per token,   390.53 tokens per second)
10.15.379.418 I slot print_timing: id  0 | task 23332 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.379.419 I slot print_timing: id  0 | task 23332 |       total time =     204.85 ms /    81 tokens
10.15.379.419 I slot print_timing: id  0 | task 23332 |    graphs reused =      22599
10.15.379.436 I slot      release: id  0 | task 23332 | stop processing: n_tokens = 80, truncated = 0
10.15.381.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.381.611 I slot launch_slot_: id  0 | task 23336 | processing task, is_child = 0
10.15.585.909 I slot print_timing: id  0 | task 23336 | prompt eval time =     204.28 ms /    80 tokens (    2.55 ms per token,   391.61 tokens per second)
10.15.585.913 I slot print_timing: id  0 | task 23336 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.585.914 I slot print_timing: id  0 | task 23336 |       total time =     204.29 ms /    81 tokens
10.15.585.914 I slot print_timing: id  0 | task 23336 |    graphs reused =      22599
10.15.585.930 I slot      release: id  0 | task 23336 | stop processing: n_tokens = 80, truncated = 0
10.15.587.936 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.587.973 I slot launch_slot_: id  0 | task 23340 | processing task, is_child = 0
10.15.791.613 I slot print_timing: id  0 | task 23340 | prompt eval time =     203.63 ms /    80 tokens (    2.55 ms per token,   392.88 tokens per second)
10.15.791.617 I slot print_timing: id  0 | task 23340 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.791.618 I slot print_timing: id  0 | task 23340 |       total time =     203.63 ms /    81 tokens
10.15.791.618 I slot print_timing: id  0 | task 23340 |    graphs reused =      22599
10.15.791.634 I slot      release: id  0 | task 23340 | stop processing: n_tokens = 80, truncated = 0
10.15.793.516 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.15.793.551 I slot launch_slot_: id  0 | task 23344 | processing task, is_child = 0
10.15.994.183 I slot print_timing: id  0 | task 23344 | prompt eval time =     200.62 ms /    80 tokens (    2.51 ms per token,   398.77 tokens per second)
10.15.994.187 I slot print_timing: id  0 | task 23344 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.15.994.188 I slot print_timing: id  0 | task 23344 |       total time =     200.62 ms /    81 tokens
10.15.994.188 I slot print_timing: id  0 | task 23344 |    graphs reused =      22599
10.15.994.204 I slot      release: id  0 | task 23344 | stop processing: n_tokens = 80, truncated = 0
10.16.005.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.16.006.032 I slot launch_slot_: id  0 | task 23348 | processing task, is_child = 0
10.19.212.177 I slot print_timing: id  0 | task 23348 | n_gen =    125, tg =  41.27 t/s, tg_3s =  41.61 t/s
10.22.212.752 I slot print_timing: id  0 | task 23348 | n_gen =    247, tg =  40.97 t/s, tg_3s =  40.66 t/s
10.25.234.142 I slot print_timing: id  0 | task 23348 | n_gen =    371, tg =  40.99 t/s, tg_3s =  41.04 t/s
10.28.234.228 I slot print_timing: id  0 | task 23348 | n_gen =    495, tg =  41.08 t/s, tg_3s =  41.33 t/s
10.31.248.116 I slot print_timing: id  0 | task 23348 | n_gen =    619, tg =  41.09 t/s, tg_3s =  41.14 t/s
10.34.266.385 I slot print_timing: id  0 | task 23348 | n_gen =    743, tg =  41.09 t/s, tg_3s =  41.08 t/s
10.37.289.154 I slot print_timing: id  0 | task 23348 | n_gen =    867, tg =  41.08 t/s, tg_3s =  41.02 t/s
10.40.290.395 I slot print_timing: id  0 | task 23348 | n_gen =    991, tg =  41.11 t/s, tg_3s =  41.32 t/s
10.41.667.130 I slot print_timing: id  0 | task 23348 | prompt eval time =     201.78 ms /    80 tokens (    2.52 ms per token,   396.47 tokens per second)
10.41.667.134 I slot print_timing: id  0 | task 23348 |        eval time =   25459.31 ms /  1048 tokens (   24.32 ms per token,    41.12 tokens per second)
10.41.667.134 I slot print_timing: id  0 | task 23348 |       total time =   25661.09 ms /  1128 tokens
10.41.667.135 I slot print_timing: id  0 | task 23348 |    graphs reused =      23641
10.41.667.150 I slot      release: id  0 | task 23348 | stop processing: n_tokens = 1127, truncated = 0
10.41.672.828 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 381924042240
10.41.672.861 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 505.323 MiB)
10.41.847.155 I slot launch_slot_: id  0 | task 24399 | processing task, is_child = 0
10.42.054.606 I slot print_timing: id  0 | task 24399 | prompt eval time =     207.43 ms /    67 tokens (    3.10 ms per token,   322.99 tokens per second)
10.42.054.611 I slot print_timing: id  0 | task 24399 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.42.054.611 I slot print_timing: id  0 | task 24399 |       total time =     207.44 ms /    68 tokens
10.42.054.612 I slot print_timing: id  0 | task 24399 |    graphs reused =      23641
10.42.054.646 I slot      release: id  0 | task 24399 | stop processing: n_tokens = 67, truncated = 0
10.42.056.435 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.42.056.476 I slot launch_slot_: id  0 | task 24403 | processing task, is_child = 0
10.42.257.237 I slot print_timing: id  0 | task 24403 | prompt eval time =     200.74 ms /    67 tokens (    3.00 ms per token,   333.76 tokens per second)
10.42.257.245 I slot print_timing: id  0 | task 24403 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.42.257.245 I slot print_timing: id  0 | task 24403 |       total time =     200.75 ms /    68 tokens
10.42.257.246 I slot print_timing: id  0 | task 24403 |    graphs reused =      23641
10.42.257.262 I slot      release: id  0 | task 24403 | stop processing: n_tokens = 67, truncated = 0
10.42.259.222 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
10.42.259.262 I slot launch_slot_: id  0 | task 24407 | processing task, is_child = 0
10.42.459.261 I slot print_timing: id  0 | task 24407 | prompt eval time =     199.99 ms /    67 tokens (    2.98 ms per token,   335.03 tokens per second)
10.42.459.266 I slot print_timing: id  0 | task 24407 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
