CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-simple --spec-draft-n-max 16 --spec-draft-n-min 4 -md /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf -ngld 99
0.00.200.520 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.608 I srv          init: The UI is disabled
0.00.200.608 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.920 W srv  llama_server: -----------------
0.00.201.922 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.922 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.923 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.923 W srv  llama_server: -----------------
0.00.203.127 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/moe/Qwen3.6-35B-A3B-UD-Q4_K_XL.gguf'
0.00.544.142 W model has unused tensor blk.40.attn_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.152 W model has unused tensor blk.40.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.00.544.156 W model has unused tensor blk.40.attn_q.weight (size = 17825792 bytes) -- ignoring
0.00.544.158 W model has unused tensor blk.40.attn_k.weight (size = 1114112 bytes) -- ignoring
0.00.544.159 W model has unused tensor blk.40.attn_v.weight (size = 1114112 bytes) -- ignoring
0.00.544.165 W model has unused tensor blk.40.attn_output.weight (size = 8912896 bytes) -- ignoring
0.00.544.167 W model has unused tensor blk.40.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.169 W model has unused tensor blk.40.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.544.170 W model has unused tensor blk.40.ffn_gate_inp.weight (size = 1048576 bytes) -- ignoring
0.00.544.172 W model has unused tensor blk.40.ffn_down_exps.weight (size = 184549376 bytes) -- ignoring
0.00.544.175 W model has unused tensor blk.40.ffn_gate_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.177 W model has unused tensor blk.40.ffn_up_exps.weight (size = 150994944 bytes) -- ignoring
0.00.544.178 W model has unused tensor blk.40.ffn_gate_inp_shexp.weight (size = 4096 bytes) -- ignoring
0.00.544.180 W model has unused tensor blk.40.ffn_gate_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.182 W model has unused tensor blk.40.ffn_up_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.183 W model has unused tensor blk.40.ffn_down_shexp.weight (size = 1114112 bytes) -- ignoring
0.00.544.186 W model has unused tensor blk.40.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.00.544.188 W model has unused tensor blk.40.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.00.544.189 W model has unused tensor blk.40.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.00.544.194 W model has unused tensor blk.40.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.21.430.826 I cmn          init: llama threadpool init, n_threads = 8
0.21.500.861 I common_speculative_init_result: loading draft model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/draft08b/Qwen3.5-0.8B-Q4_K_M.gguf'
0.22.276.876 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.296.409 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.22.296.444 I srv  llama_server: model loaded
0.22.296.446 I srv  llama_server: listening on http://127.0.0.1:18240
0.22.479.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.21.598.406 I slot      release: id  0 | task 3494 | stop processing: n_tokens = 94, truncated = 0
3.21.600.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.600.639 I slot launch_slot_: id  0 | task 3498 | processing task, is_child = 0
3.21.748.395 I slot print_timing: id  0 | task 3498 | prompt eval time =     147.74 ms /    94 tokens (    1.57 ms per token,   636.24 tokens per second)
3.21.748.399 I slot print_timing: id  0 | task 3498 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.748.399 I slot print_timing: id  0 | task 3498 |       total time =     147.74 ms /    95 tokens
3.21.748.400 I slot print_timing: id  0 | task 3498 |    graphs reused =        115
3.21.748.427 I slot      release: id  0 | task 3498 | stop processing: n_tokens = 94, truncated = 0
3.21.750.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.750.671 I slot launch_slot_: id  0 | task 3502 | processing task, is_child = 0
3.21.898.306 I slot print_timing: id  0 | task 3502 | prompt eval time =     147.62 ms /    94 tokens (    1.57 ms per token,   636.77 tokens per second)
3.21.898.310 I slot print_timing: id  0 | task 3502 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.21.898.310 I slot print_timing: id  0 | task 3502 |       total time =     147.62 ms /    95 tokens
3.21.898.311 I slot print_timing: id  0 | task 3502 |    graphs reused =        115
3.21.898.338 I slot      release: id  0 | task 3502 | stop processing: n_tokens = 94, truncated = 0
3.21.900.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.21.900.567 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
3.22.047.801 I slot print_timing: id  0 | task 3506 | prompt eval time =     147.22 ms /    94 tokens (    1.57 ms per token,   638.49 tokens per second)
3.22.047.805 I slot print_timing: id  0 | task 3506 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.22.047.805 I slot print_timing: id  0 | task 3506 |       total time =     147.22 ms /    95 tokens
3.22.047.806 I slot print_timing: id  0 | task 3506 |    graphs reused =        115
3.22.047.832 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 94, truncated = 0
3.22.049.925 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.22.049.964 I slot launch_slot_: id  0 | task 3510 | processing task, is_child = 0
3.25.217.122 I slot print_timing: id  0 | task 3510 | n_gen =    110, tg =  36.11 t/s, tg_3s =  36.44 t/s
3.28.244.535 I slot print_timing: id  0 | task 3510 | n_gen =    232, tg =  38.21 t/s, tg_3s =  40.30 t/s
3.31.260.524 I slot print_timing: id  0 | task 3510 | n_gen =    392, tg =  43.15 t/s, tg_3s =  53.05 t/s
3.31.312.644 I slot print_timing: id  0 | task 3510 | prompt eval time =     148.64 ms /    94 tokens (    1.58 ms per token,   632.41 tokens per second)
3.31.312.648 I slot print_timing: id  0 | task 3510 |        eval time =    9114.02 ms /   400 tokens (   22.84 ms per token,    43.78 tokens per second)
3.31.312.648 I slot print_timing: id  0 | task 3510 |       total time =    9262.66 ms /   494 tokens
3.31.312.649 I slot print_timing: id  0 | task 3510 |    graphs reused =        118
3.31.312.654 I slot print_timing: id  0 | task 3510 | draft acceptance = 0.17572 (  233 accepted /  1326 generated), mean len =  3.77
3.31.312.679 I slot      release: id  0 | task 3510 | stop processing: n_tokens = 493, truncated = 0
3.31.327.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203275988095
3.31.409.961 I slot launch_slot_: id  0 | task 3684 | processing task, is_child = 0
3.31.567.424 I slot print_timing: id  0 | task 3684 | prompt eval time =     157.44 ms /   103 tokens (    1.53 ms per token,   654.21 tokens per second)
3.31.567.429 I slot print_timing: id  0 | task 3684 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.567.430 I slot print_timing: id  0 | task 3684 |       total time =     157.44 ms /   104 tokens
3.31.567.430 I slot print_timing: id  0 | task 3684 |    graphs reused =        118
3.31.567.458 I slot      release: id  0 | task 3684 | stop processing: n_tokens = 103, truncated = 0
3.31.569.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.569.247 I slot launch_slot_: id  0 | task 3688 | processing task, is_child = 0
3.31.727.698 I slot print_timing: id  0 | task 3688 | prompt eval time =     158.44 ms /   103 tokens (    1.54 ms per token,   650.09 tokens per second)
3.31.727.702 I slot print_timing: id  0 | task 3688 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.727.702 I slot print_timing: id  0 | task 3688 |       total time =     158.44 ms /   104 tokens
3.31.727.703 I slot print_timing: id  0 | task 3688 |    graphs reused =        118
3.31.727.729 I slot      release: id  0 | task 3688 | stop processing: n_tokens = 103, truncated = 0
3.31.729.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.729.406 I slot launch_slot_: id  0 | task 3692 | processing task, is_child = 0
3.31.885.911 I slot print_timing: id  0 | task 3692 | prompt eval time =     156.49 ms /   103 tokens (    1.52 ms per token,   658.18 tokens per second)
3.31.885.915 I slot print_timing: id  0 | task 3692 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.31.885.915 I slot print_timing: id  0 | task 3692 |       total time =     156.49 ms /   104 tokens
3.31.885.916 I slot print_timing: id  0 | task 3692 |    graphs reused =        118
3.31.885.943 I slot      release: id  0 | task 3692 | stop processing: n_tokens = 103, truncated = 0
3.31.887.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.31.887.825 I slot launch_slot_: id  0 | task 3696 | processing task, is_child = 0
3.32.044.701 I slot print_timing: id  0 | task 3696 | prompt eval time =     156.86 ms /   103 tokens (    1.52 ms per token,   656.62 tokens per second)
3.32.044.705 I slot print_timing: id  0 | task 3696 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.044.705 I slot print_timing: id  0 | task 3696 |       total time =     156.86 ms /   104 tokens
3.32.044.706 I slot print_timing: id  0 | task 3696 |    graphs reused =        118
3.32.044.735 I slot      release: id  0 | task 3696 | stop processing: n_tokens = 103, truncated = 0
3.32.046.500 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.046.533 I slot launch_slot_: id  0 | task 3700 | processing task, is_child = 0
3.32.204.385 I slot print_timing: id  0 | task 3700 | prompt eval time =     157.84 ms /   103 tokens (    1.53 ms per token,   652.56 tokens per second)
3.32.204.390 I slot print_timing: id  0 | task 3700 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.204.391 I slot print_timing: id  0 | task 3700 |       total time =     157.84 ms /   104 tokens
3.32.204.391 I slot print_timing: id  0 | task 3700 |    graphs reused =        118
3.32.204.420 I slot      release: id  0 | task 3700 | stop processing: n_tokens = 103, truncated = 0
3.32.206.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.206.128 I slot launch_slot_: id  0 | task 3704 | processing task, is_child = 0
3.32.363.579 I slot print_timing: id  0 | task 3704 | prompt eval time =     157.44 ms /   103 tokens (    1.53 ms per token,   654.22 tokens per second)
3.32.363.584 I slot print_timing: id  0 | task 3704 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.363.584 I slot print_timing: id  0 | task 3704 |       total time =     157.44 ms /   104 tokens
3.32.363.585 I slot print_timing: id  0 | task 3704 |    graphs reused =        118
3.32.363.610 I slot      release: id  0 | task 3704 | stop processing: n_tokens = 103, truncated = 0
3.32.365.744 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.365.780 I slot launch_slot_: id  0 | task 3708 | processing task, is_child = 0
3.32.523.366 I slot print_timing: id  0 | task 3708 | prompt eval time =     157.57 ms /   103 tokens (    1.53 ms per token,   653.67 tokens per second)
3.32.523.371 I slot print_timing: id  0 | task 3708 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.523.371 I slot print_timing: id  0 | task 3708 |       total time =     157.57 ms /   104 tokens
3.32.523.372 I slot print_timing: id  0 | task 3708 |    graphs reused =        118
3.32.523.399 I slot      release: id  0 | task 3708 | stop processing: n_tokens = 103, truncated = 0
3.32.525.144 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.525.182 I slot launch_slot_: id  0 | task 3712 | processing task, is_child = 0
3.32.682.709 I slot print_timing: id  0 | task 3712 | prompt eval time =     157.51 ms /   103 tokens (    1.53 ms per token,   653.91 tokens per second)
3.32.682.713 I slot print_timing: id  0 | task 3712 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.32.682.714 I slot print_timing: id  0 | task 3712 |       total time =     157.51 ms /   104 tokens
3.32.682.714 I slot print_timing: id  0 | task 3712 |    graphs reused =        118
3.32.682.746 I slot      release: id  0 | task 3712 | stop processing: n_tokens = 103, truncated = 0
3.32.684.878 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.32.684.920 I slot launch_slot_: id  0 | task 3716 | processing task, is_child = 0
3.35.847.138 I slot print_timing: id  0 | task 3716 | n_gen =    196, tg =  64.90 t/s, tg_3s =  65.23 t/s
3.38.714.064 I slot print_timing: id  0 | task 3716 | prompt eval time =     157.50 ms /   103 tokens (    1.53 ms per token,   653.96 tokens per second)
3.38.714.068 I slot print_timing: id  0 | task 3716 |        eval time =    5871.61 ms /   400 tokens (   14.72 ms per token,    67.95 tokens per second)
3.38.714.068 I slot print_timing: id  0 | task 3716 |       total time =    6029.12 ms /   503 tokens
3.38.714.069 I slot print_timing: id  0 | task 3716 |    graphs reused =        126
3.38.714.074 I slot print_timing: id  0 | task 3716 | draft acceptance = 0.33865 (  297 accepted /   877 generated), mean len =  6.40
3.38.714.101 I slot      release: id  0 | task 3716 | stop processing: n_tokens = 502, truncated = 0
3.38.730.271 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203283389517
3.38.814.958 I slot launch_slot_: id  0 | task 3823 | processing task, is_child = 0
3.38.957.416 I slot print_timing: id  0 | task 3823 | prompt eval time =     142.44 ms /    80 tokens (    1.78 ms per token,   561.65 tokens per second)
3.38.957.421 I slot print_timing: id  0 | task 3823 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.38.957.421 I slot print_timing: id  0 | task 3823 |       total time =     142.44 ms /    81 tokens
3.38.957.422 I slot print_timing: id  0 | task 3823 |    graphs reused =        126
3.38.957.449 I slot      release: id  0 | task 3823 | stop processing: n_tokens = 80, truncated = 0
3.38.959.074 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.38.959.117 I slot launch_slot_: id  0 | task 3827 | processing task, is_child = 0
3.39.100.766 I slot print_timing: id  0 | task 3827 | prompt eval time =     141.63 ms /    80 tokens (    1.77 ms per token,   564.83 tokens per second)
3.39.100.770 I slot print_timing: id  0 | task 3827 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.100.770 I slot print_timing: id  0 | task 3827 |       total time =     141.64 ms /    81 tokens
3.39.100.771 I slot print_timing: id  0 | task 3827 |    graphs reused =        126
3.39.100.797 I slot      release: id  0 | task 3827 | stop processing: n_tokens = 80, truncated = 0
3.39.102.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.102.477 I slot launch_slot_: id  0 | task 3831 | processing task, is_child = 0
3.39.244.901 I slot print_timing: id  0 | task 3831 | prompt eval time =     142.41 ms /    80 tokens (    1.78 ms per token,   561.75 tokens per second)
3.39.244.905 I slot print_timing: id  0 | task 3831 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.244.905 I slot print_timing: id  0 | task 3831 |       total time =     142.41 ms /    81 tokens
3.39.244.906 I slot print_timing: id  0 | task 3831 |    graphs reused =        126
3.39.244.932 I slot      release: id  0 | task 3831 | stop processing: n_tokens = 80, truncated = 0
3.39.246.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.246.748 I slot launch_slot_: id  0 | task 3835 | processing task, is_child = 0
3.39.389.003 I slot print_timing: id  0 | task 3835 | prompt eval time =     142.24 ms /    80 tokens (    1.78 ms per token,   562.43 tokens per second)
3.39.389.007 I slot print_timing: id  0 | task 3835 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.389.008 I slot print_timing: id  0 | task 3835 |       total time =     142.24 ms /    81 tokens
3.39.389.008 I slot print_timing: id  0 | task 3835 |    graphs reused =        126
3.39.389.033 I slot      release: id  0 | task 3835 | stop processing: n_tokens = 80, truncated = 0
3.39.390.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.390.676 I slot launch_slot_: id  0 | task 3839 | processing task, is_child = 0
3.39.532.114 I slot print_timing: id  0 | task 3839 | prompt eval time =     141.42 ms /    80 tokens (    1.77 ms per token,   565.67 tokens per second)
3.39.532.118 I slot print_timing: id  0 | task 3839 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.532.119 I slot print_timing: id  0 | task 3839 |       total time =     141.43 ms /    81 tokens
3.39.532.119 I slot print_timing: id  0 | task 3839 |    graphs reused =        126
3.39.532.146 I slot      release: id  0 | task 3839 | stop processing: n_tokens = 80, truncated = 0
3.39.533.904 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.533.942 I slot launch_slot_: id  0 | task 3843 | processing task, is_child = 0
3.39.675.559 I slot print_timing: id  0 | task 3843 | prompt eval time =     141.61 ms /    80 tokens (    1.77 ms per token,   564.95 tokens per second)
3.39.675.564 I slot print_timing: id  0 | task 3843 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.675.564 I slot print_timing: id  0 | task 3843 |       total time =     141.61 ms /    81 tokens
3.39.675.565 I slot print_timing: id  0 | task 3843 |    graphs reused =        126
3.39.675.590 I slot      release: id  0 | task 3843 | stop processing: n_tokens = 80, truncated = 0
3.39.677.381 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.677.419 I slot launch_slot_: id  0 | task 3847 | processing task, is_child = 0
3.39.819.731 I slot print_timing: id  0 | task 3847 | prompt eval time =     142.30 ms /    80 tokens (    1.78 ms per token,   562.20 tokens per second)
3.39.819.735 I slot print_timing: id  0 | task 3847 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.819.735 I slot print_timing: id  0 | task 3847 |       total time =     142.30 ms /    81 tokens
3.39.819.736 I slot print_timing: id  0 | task 3847 |    graphs reused =        126
3.39.819.763 I slot      release: id  0 | task 3847 | stop processing: n_tokens = 80, truncated = 0
3.39.821.387 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.821.427 I slot launch_slot_: id  0 | task 3851 | processing task, is_child = 0
3.39.963.714 I slot print_timing: id  0 | task 3851 | prompt eval time =     142.27 ms /    80 tokens (    1.78 ms per token,   562.30 tokens per second)
3.39.963.718 I slot print_timing: id  0 | task 3851 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.39.963.718 I slot print_timing: id  0 | task 3851 |       total time =     142.28 ms /    81 tokens
3.39.963.719 I slot print_timing: id  0 | task 3851 |    graphs reused =        126
3.39.963.745 I slot      release: id  0 | task 3851 | stop processing: n_tokens = 80, truncated = 0
3.39.966.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.39.966.271 I slot launch_slot_: id  0 | task 3855 | processing task, is_child = 0
3.43.673.428 I slot print_timing: id  0 | task 3855 | n_gen =    100, tg =  27.77 t/s, tg_3s =  28.05 t/s
3.46.763.940 I slot print_timing: id  0 | task 3855 | n_gen =    177, tg =  26.45 t/s, tg_3s =  24.91 t/s
3.49.780.614 I slot print_timing: id  0 | task 3855 | n_gen =    269, tg =  27.71 t/s, tg_3s =  30.50 t/s
3.52.839.502 I slot print_timing: id  0 | task 3855 | n_gen =    344, tg =  26.94 t/s, tg_3s =  24.52 t/s
3.54.785.948 I slot print_timing: id  0 | task 3855 | prompt eval time =     142.45 ms /    80 tokens (    1.78 ms per token,   561.61 tokens per second)
3.54.785.952 I slot print_timing: id  0 | task 3855 |        eval time =   14677.22 ms /   400 tokens (   36.79 ms per token,    27.18 tokens per second)
3.54.785.952 I slot print_timing: id  0 | task 3855 |       total time =   14819.66 ms /   480 tokens
3.54.785.952 I slot print_timing: id  0 | task 3855 |    graphs reused =        133
3.54.785.962 I slot print_timing: id  0 | task 3855 | draft acceptance = 0.05589 (  121 accepted /  2165 generated), mean len =  1.88
3.54.785.985 I slot      release: id  0 | task 3855 | stop processing: n_tokens = 479, truncated = 0
3.54.800.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 203299461401
3.54.884.169 I slot launch_slot_: id  0 | task 4141 | processing task, is_child = 0
3.55.024.799 I slot print_timing: id  0 | task 4141 | prompt eval time =     140.61 ms /    67 tokens (    2.10 ms per token,   476.50 tokens per second)
3.55.024.802 I slot print_timing: id  0 | task 4141 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
