CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18240 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.198.490 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.198.563 I srv          init: The UI is disabled
0.00.198.564 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.198.915 W srv  llama_server: -----------------
0.00.198.917 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.198.918 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.198.918 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.198.918 W srv  llama_server: -----------------
0.00.200.122 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.499.250 I cmn          init: llama threadpool init, n_threads = 8
0.16.564.431 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.16.609.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.16.626.227 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.16.626.262 I srv  llama_server: model loaded
0.16.626.267 I srv  llama_server: listening on http://127.0.0.1:18240
0.17.103.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.39.236.149 I slot print_timing: id  0 | task 3015 | prompt eval time =     263.59 ms /   103 tokens (    2.56 ms per token,   390.76 tokens per second)
2.39.236.153 I slot print_timing: id  0 | task 3015 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.236.154 I slot print_timing: id  0 | task 3015 |       total time =     263.59 ms /   104 tokens
2.39.236.154 I slot print_timing: id  0 | task 3015 |    graphs reused =       2381
2.39.236.179 I slot      release: id  0 | task 3015 | stop processing: n_tokens = 103, truncated = 0
2.39.237.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.237.981 I slot launch_slot_: id  0 | task 3019 | processing task, is_child = 0
2.39.492.001 I slot print_timing: id  0 | task 3019 | prompt eval time =     254.01 ms /   103 tokens (    2.47 ms per token,   405.50 tokens per second)
2.39.492.010 I slot print_timing: id  0 | task 3019 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.492.010 I slot print_timing: id  0 | task 3019 |       total time =     254.01 ms /   104 tokens
2.39.492.011 I slot print_timing: id  0 | task 3019 |    graphs reused =       2381
2.39.492.036 I slot      release: id  0 | task 3019 | stop processing: n_tokens = 103, truncated = 0
2.39.493.927 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.493.967 I slot launch_slot_: id  0 | task 3023 | processing task, is_child = 0
2.39.746.632 I slot print_timing: id  0 | task 3023 | prompt eval time =     252.65 ms /   103 tokens (    2.45 ms per token,   407.68 tokens per second)
2.39.746.637 I slot print_timing: id  0 | task 3023 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.39.746.638 I slot print_timing: id  0 | task 3023 |       total time =     252.65 ms /   104 tokens
2.39.746.638 I slot print_timing: id  0 | task 3023 |    graphs reused =       2381
2.39.746.664 I slot      release: id  0 | task 3023 | stop processing: n_tokens = 103, truncated = 0
2.39.748.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.39.748.717 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
2.40.002.622 I slot print_timing: id  0 | task 3027 | prompt eval time =     253.89 ms /   103 tokens (    2.46 ms per token,   405.69 tokens per second)
2.40.002.627 I slot print_timing: id  0 | task 3027 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.002.627 I slot print_timing: id  0 | task 3027 |       total time =     253.89 ms /   104 tokens
2.40.002.628 I slot print_timing: id  0 | task 3027 |    graphs reused =       2381
2.40.002.653 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 103, truncated = 0
2.40.004.569 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.004.606 I slot launch_slot_: id  0 | task 3031 | processing task, is_child = 0
2.40.258.568 I slot print_timing: id  0 | task 3031 | prompt eval time =     253.95 ms /   103 tokens (    2.47 ms per token,   405.59 tokens per second)
2.40.258.573 I slot print_timing: id  0 | task 3031 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.258.573 I slot print_timing: id  0 | task 3031 |       total time =     253.95 ms /   104 tokens
2.40.258.574 I slot print_timing: id  0 | task 3031 |    graphs reused =       2381
2.40.258.601 I slot      release: id  0 | task 3031 | stop processing: n_tokens = 103, truncated = 0
2.40.260.568 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.260.608 I slot launch_slot_: id  0 | task 3035 | processing task, is_child = 0
2.40.517.406 I slot print_timing: id  0 | task 3035 | prompt eval time =     256.78 ms /   103 tokens (    2.49 ms per token,   401.12 tokens per second)
2.40.517.411 I slot print_timing: id  0 | task 3035 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.517.411 I slot print_timing: id  0 | task 3035 |       total time =     256.78 ms /   104 tokens
2.40.517.412 I slot print_timing: id  0 | task 3035 |    graphs reused =       2381
2.40.517.438 I slot      release: id  0 | task 3035 | stop processing: n_tokens = 103, truncated = 0
2.40.519.887 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.519.931 I slot launch_slot_: id  0 | task 3039 | processing task, is_child = 0
2.40.776.643 I slot print_timing: id  0 | task 3039 | prompt eval time =     256.70 ms /   103 tokens (    2.49 ms per token,   401.25 tokens per second)
2.40.776.648 I slot print_timing: id  0 | task 3039 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.40.776.648 I slot print_timing: id  0 | task 3039 |       total time =     256.70 ms /   104 tokens
2.40.776.649 I slot print_timing: id  0 | task 3039 |    graphs reused =       2381
2.40.776.676 I slot      release: id  0 | task 3039 | stop processing: n_tokens = 103, truncated = 0
2.40.778.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.40.778.634 I slot launch_slot_: id  0 | task 3043 | processing task, is_child = 0
2.41.035.662 I slot print_timing: id  0 | task 3043 | prompt eval time =     257.01 ms /   103 tokens (    2.50 ms per token,   400.76 tokens per second)
2.41.035.667 I slot print_timing: id  0 | task 3043 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.41.035.667 I slot print_timing: id  0 | task 3043 |       total time =     257.01 ms /   104 tokens
2.41.035.668 I slot print_timing: id  0 | task 3043 |    graphs reused =       2381
2.41.035.693 I slot      release: id  0 | task 3043 | stop processing: n_tokens = 103, truncated = 0
2.41.037.873 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.41.037.912 I slot launch_slot_: id  0 | task 3047 | processing task, is_child = 0
2.44.335.466 I slot print_timing: id  0 | task 3047 | n_gen =    238, tg =  77.92 t/s, tg_3s =  78.24 t/s
2.46.154.061 I slot print_timing: id  0 | task 3047 | prompt eval time =     255.77 ms /   103 tokens (    2.48 ms per token,   402.70 tokens per second)
2.46.154.066 I slot print_timing: id  0 | task 3047 |        eval time =    4860.35 ms /   400 tokens (   12.18 ms per token,    82.09 tokens per second)
2.46.154.066 I slot print_timing: id  0 | task 3047 |       total time =    5116.13 ms /   503 tokens
2.46.154.067 I slot print_timing: id  0 | task 3047 |    graphs reused =       2490
2.46.154.069 I slot print_timing: id  0 | task 3047 | draft acceptance = 0.85672 (  287 accepted /   335 generated), mean len =  3.56
2.46.154.091 I slot      release: id  0 | task 3047 | stop processing: n_tokens = 502, truncated = 0
2.46.158.960 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206925104996
2.46.159.000 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.46.325.210 I slot launch_slot_: id  0 | task 3163 | processing task, is_child = 0
2.46.574.932 I slot print_timing: id  0 | task 3163 | prompt eval time =     249.70 ms /    80 tokens (    3.12 ms per token,   320.38 tokens per second)
2.46.574.936 I slot print_timing: id  0 | task 3163 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.574.936 I slot print_timing: id  0 | task 3163 |       total time =     249.70 ms /    81 tokens
2.46.574.937 I slot print_timing: id  0 | task 3163 |    graphs reused =       2490
2.46.574.961 I slot      release: id  0 | task 3163 | stop processing: n_tokens = 80, truncated = 0
2.46.576.829 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.576.867 I slot launch_slot_: id  0 | task 3167 | processing task, is_child = 0
2.46.814.287 I slot print_timing: id  0 | task 3167 | prompt eval time =     237.41 ms /    80 tokens (    2.97 ms per token,   336.97 tokens per second)
2.46.814.291 I slot print_timing: id  0 | task 3167 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.46.814.291 I slot print_timing: id  0 | task 3167 |       total time =     237.41 ms /    81 tokens
2.46.814.292 I slot print_timing: id  0 | task 3167 |    graphs reused =       2490
2.46.814.316 I slot      release: id  0 | task 3167 | stop processing: n_tokens = 80, truncated = 0
2.46.816.231 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.46.816.264 I slot launch_slot_: id  0 | task 3171 | processing task, is_child = 0
2.47.056.841 I slot print_timing: id  0 | task 3171 | prompt eval time =     240.56 ms /    80 tokens (    3.01 ms per token,   332.55 tokens per second)
2.47.056.845 I slot print_timing: id  0 | task 3171 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.056.845 I slot print_timing: id  0 | task 3171 |       total time =     240.56 ms /    81 tokens
2.47.056.846 I slot print_timing: id  0 | task 3171 |    graphs reused =       2490
2.47.056.871 I slot      release: id  0 | task 3171 | stop processing: n_tokens = 80, truncated = 0
2.47.058.937 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.058.972 I slot launch_slot_: id  0 | task 3175 | processing task, is_child = 0
2.47.302.552 I slot print_timing: id  0 | task 3175 | prompt eval time =     243.57 ms /    80 tokens (    3.04 ms per token,   328.45 tokens per second)
2.47.302.556 I slot print_timing: id  0 | task 3175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.302.556 I slot print_timing: id  0 | task 3175 |       total time =     243.57 ms /    81 tokens
2.47.302.557 I slot print_timing: id  0 | task 3175 |    graphs reused =       2490
2.47.302.581 I slot      release: id  0 | task 3175 | stop processing: n_tokens = 80, truncated = 0
2.47.304.332 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.304.367 I slot launch_slot_: id  0 | task 3179 | processing task, is_child = 0
2.47.540.822 I slot print_timing: id  0 | task 3179 | prompt eval time =     236.44 ms /    80 tokens (    2.96 ms per token,   338.35 tokens per second)
2.47.540.826 I slot print_timing: id  0 | task 3179 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.540.826 I slot print_timing: id  0 | task 3179 |       total time =     236.44 ms /    81 tokens
2.47.540.827 I slot print_timing: id  0 | task 3179 |    graphs reused =       2490
2.47.540.852 I slot      release: id  0 | task 3179 | stop processing: n_tokens = 80, truncated = 0
2.47.543.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.543.071 I slot launch_slot_: id  0 | task 3183 | processing task, is_child = 0
2.47.778.740 I slot print_timing: id  0 | task 3183 | prompt eval time =     235.65 ms /    80 tokens (    2.95 ms per token,   339.48 tokens per second)
2.47.778.745 I slot print_timing: id  0 | task 3183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.778.746 I slot print_timing: id  0 | task 3183 |       total time =     235.66 ms /    81 tokens
2.47.778.747 I slot print_timing: id  0 | task 3183 |    graphs reused =       2490
2.47.778.773 I slot      release: id  0 | task 3183 | stop processing: n_tokens = 80, truncated = 0
2.47.780.610 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.780.647 I slot launch_slot_: id  0 | task 3187 | processing task, is_child = 0
2.48.017.275 I slot print_timing: id  0 | task 3187 | prompt eval time =     236.62 ms /    80 tokens (    2.96 ms per token,   338.10 tokens per second)
2.48.017.279 I slot print_timing: id  0 | task 3187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.017.279 I slot print_timing: id  0 | task 3187 |       total time =     236.62 ms /    81 tokens
2.48.017.280 I slot print_timing: id  0 | task 3187 |    graphs reused =       2490
2.48.017.302 I slot      release: id  0 | task 3187 | stop processing: n_tokens = 80, truncated = 0
2.48.019.805 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.019.843 I slot launch_slot_: id  0 | task 3191 | processing task, is_child = 0
2.48.257.009 I slot print_timing: id  0 | task 3191 | prompt eval time =     237.15 ms /    80 tokens (    2.96 ms per token,   337.33 tokens per second)
2.48.257.018 I slot print_timing: id  0 | task 3191 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.257.018 I slot print_timing: id  0 | task 3191 |       total time =     237.15 ms /    81 tokens
2.48.257.019 I slot print_timing: id  0 | task 3191 |    graphs reused =       2490
2.48.257.042 I slot      release: id  0 | task 3191 | stop processing: n_tokens = 80, truncated = 0
2.48.259.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.259.553 I slot launch_slot_: id  0 | task 3195 | processing task, is_child = 0
2.51.513.622 I slot print_timing: id  0 | task 3195 | n_gen =    153, tg =  50.38 t/s, tg_3s =  50.72 t/s
2.54.527.145 I slot print_timing: id  0 | task 3195 | n_gen =    309, tg =  51.08 t/s, tg_3s =  51.77 t/s
2.56.278.328 I slot print_timing: id  0 | task 3195 | prompt eval time =     237.24 ms /    80 tokens (    2.97 ms per token,   337.21 tokens per second)
2.56.278.332 I slot print_timing: id  0 | task 3195 |        eval time =    7781.52 ms /   400 tokens (   19.50 ms per token,    51.28 tokens per second)
2.56.278.333 I slot print_timing: id  0 | task 3195 |       total time =    8018.76 ms /   480 tokens
2.56.278.334 I slot print_timing: id  0 | task 3195 |    graphs reused =       2667
2.56.278.336 I slot print_timing: id  0 | task 3195 | draft acceptance = 0.40370 (  218 accepted /   540 generated), mean len =  2.20
2.56.278.358 I slot      release: id  0 | task 3195 | stop processing: n_tokens = 479, truncated = 0
2.56.283.626 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 206935229263
2.56.283.673 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.626 MiB)
2.56.454.582 I slot launch_slot_: id  0 | task 3380 | processing task, is_child = 0
2.56.698.828 I slot print_timing: id  0 | task 3380 | prompt eval time =     244.23 ms /    67 tokens (    3.65 ms per token,   274.33 tokens per second)
2.56.698.833 I slot print_timing: id  0 | task 3380 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.698.834 I slot print_timing: id  0 | task 3380 |       total time =     244.23 ms /    68 tokens
2.56.698.834 I slot print_timing: id  0 | task 3380 |    graphs reused =       2667
2.56.698.863 I slot      release: id  0 | task 3380 | stop processing: n_tokens = 67, truncated = 0
2.56.700.638 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.700.676 I slot launch_slot_: id  0 | task 3384 | processing task, is_child = 0
2.56.936.008 I slot print_timing: id  0 | task 3384 | prompt eval time =     235.32 ms /    67 tokens (    3.51 ms per token,   284.72 tokens per second)
2.56.936.012 I slot print_timing: id  0 | task 3384 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.56.936.012 I slot print_timing: id  0 | task 3384 |       total time =     235.32 ms /    68 tokens
2.56.936.013 I slot print_timing: id  0 | task 3384 |    graphs reused =       2667
2.56.936.037 I slot      release: id  0 | task 3384 | stop processing: n_tokens = 67, truncated = 0
2.56.937.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.56.937.789 I slot launch_slot_: id  0 | task 3388 | processing task, is_child = 0
2.57.171.135 I slot print_timing: id  0 | task 3388 | prompt eval time =     233.33 ms /    67 tokens (    3.48 ms per token,   287.14 tokens per second)
2.57.171.139 I slot print_timing: id  0 | task 3388 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
