CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18120 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 5
0.00.123.285 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.123.360 I srv          init: The UI is disabled
0.00.123.363 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.123.399 W srv  llama_server: -----------------
0.00.123.401 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.123.401 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.123.401 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.123.401 W srv  llama_server: -----------------
0.00.124.620 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.266.662 I cmn          init: llama threadpool init, n_threads = 8
0.02.324.749 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.02.369.072 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.02.381.508 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.381.538 I srv  llama_server: model loaded
0.02.381.541 I srv  llama_server: listening on http://127.0.0.1:18120
0.02.918.506 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.47.305.637 I slot print_timing: id  0 | task 2929 |       total time =     234.31 ms /   104 tokens
2.47.305.638 I slot print_timing: id  0 | task 2929 |    graphs reused =       2277
2.47.305.677 I slot      release: id  0 | task 2929 | stop processing: n_tokens = 103, truncated = 0
2.47.307.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.307.631 I slot launch_slot_: id  0 | task 2933 | processing task, is_child = 0
2.47.541.072 I slot print_timing: id  0 | task 2933 | prompt eval time =     233.43 ms /   103 tokens (    2.27 ms per token,   441.25 tokens per second)
2.47.541.077 I slot print_timing: id  0 | task 2933 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.541.077 I slot print_timing: id  0 | task 2933 |       total time =     233.43 ms /   104 tokens
2.47.541.078 I slot print_timing: id  0 | task 2933 |    graphs reused =       2277
2.47.541.111 I slot      release: id  0 | task 2933 | stop processing: n_tokens = 103, truncated = 0
2.47.543.065 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.543.124 I slot launch_slot_: id  0 | task 2937 | processing task, is_child = 0
2.47.777.189 I slot print_timing: id  0 | task 2937 | prompt eval time =     234.05 ms /   103 tokens (    2.27 ms per token,   440.08 tokens per second)
2.47.777.193 I slot print_timing: id  0 | task 2937 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.47.777.194 I slot print_timing: id  0 | task 2937 |       total time =     234.05 ms /   104 tokens
2.47.777.194 I slot print_timing: id  0 | task 2937 |    graphs reused =       2277
2.47.777.220 I slot      release: id  0 | task 2937 | stop processing: n_tokens = 103, truncated = 0
2.47.779.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.47.779.185 I slot launch_slot_: id  0 | task 2941 | processing task, is_child = 0
2.48.010.377 I slot print_timing: id  0 | task 2941 | prompt eval time =     231.18 ms /   103 tokens (    2.24 ms per token,   445.55 tokens per second)
2.48.010.381 I slot print_timing: id  0 | task 2941 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.010.381 I slot print_timing: id  0 | task 2941 |       total time =     231.18 ms /   104 tokens
2.48.010.382 I slot print_timing: id  0 | task 2941 |    graphs reused =       2277
2.48.010.407 I slot      release: id  0 | task 2941 | stop processing: n_tokens = 103, truncated = 0
2.48.012.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.012.646 I slot launch_slot_: id  0 | task 2945 | processing task, is_child = 0
2.48.244.471 I slot print_timing: id  0 | task 2945 | prompt eval time =     231.81 ms /   103 tokens (    2.25 ms per token,   444.32 tokens per second)
2.48.244.475 I slot print_timing: id  0 | task 2945 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.244.475 I slot print_timing: id  0 | task 2945 |       total time =     231.81 ms /   104 tokens
2.48.244.476 I slot print_timing: id  0 | task 2945 |    graphs reused =       2277
2.48.244.501 I slot      release: id  0 | task 2945 | stop processing: n_tokens = 103, truncated = 0
2.48.246.991 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.247.066 I slot launch_slot_: id  0 | task 2949 | processing task, is_child = 0
2.48.478.551 I slot print_timing: id  0 | task 2949 | prompt eval time =     231.47 ms /   103 tokens (    2.25 ms per token,   444.98 tokens per second)
2.48.478.555 I slot print_timing: id  0 | task 2949 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.48.478.555 I slot print_timing: id  0 | task 2949 |       total time =     231.47 ms /   104 tokens
2.48.478.556 I slot print_timing: id  0 | task 2949 |    graphs reused =       2277
2.48.478.581 I slot      release: id  0 | task 2949 | stop processing: n_tokens = 103, truncated = 0
2.48.503.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.48.503.673 I slot launch_slot_: id  0 | task 2953 | processing task, is_child = 0
2.51.751.612 I slot print_timing: id  0 | task 2953 | n_gen =    232, tg =  76.57 t/s, tg_3s =  76.90 t/s
2.53.634.851 I slot print_timing: id  0 | task 2953 | prompt eval time =     230.94 ms /   103 tokens (    2.24 ms per token,   446.00 tokens per second)
2.53.634.856 I slot print_timing: id  0 | task 2953 |        eval time =    4900.21 ms /   400 tokens (   12.28 ms per token,    81.43 tokens per second)
2.53.634.857 I slot print_timing: id  0 | task 2953 |       total time =    5131.15 ms /   503 tokens
2.53.634.857 I slot print_timing: id  0 | task 2953 |    graphs reused =       2362
2.53.634.861 I slot print_timing: id  0 | task 2953 | draft acceptance = 0.71167 (  311 accepted /   437 generated), mean len =  4.53
2.53.634.885 I slot      release: id  0 | task 2953 | stop processing: n_tokens = 502, truncated = 0
2.53.670.173 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064518519620
2.53.670.208 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 450.074 MiB)
2.53.743.254 I slot launch_slot_: id  0 | task 3045 | processing task, is_child = 0
2.53.977.698 I slot print_timing: id  0 | task 3045 | prompt eval time =     234.42 ms /   110 tokens (    2.13 ms per token,   469.24 tokens per second)
2.53.977.706 I slot print_timing: id  0 | task 3045 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.53.977.706 I slot print_timing: id  0 | task 3045 |       total time =     234.43 ms /   111 tokens
2.53.977.707 I slot print_timing: id  0 | task 3045 |    graphs reused =       2362
2.53.977.734 I slot      release: id  0 | task 3045 | stop processing: n_tokens = 110, truncated = 0
2.53.979.758 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.53.979.793 I slot launch_slot_: id  0 | task 3049 | processing task, is_child = 0
2.54.215.344 I slot print_timing: id  0 | task 3049 | prompt eval time =     235.54 ms /   110 tokens (    2.14 ms per token,   467.01 tokens per second)
2.54.215.348 I slot print_timing: id  0 | task 3049 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.215.349 I slot print_timing: id  0 | task 3049 |       total time =     235.54 ms /   111 tokens
2.54.215.349 I slot print_timing: id  0 | task 3049 |    graphs reused =       2362
2.54.215.376 I slot      release: id  0 | task 3049 | stop processing: n_tokens = 110, truncated = 0
2.54.217.443 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.217.487 I slot launch_slot_: id  0 | task 3053 | processing task, is_child = 0
2.54.452.966 I slot print_timing: id  0 | task 3053 | prompt eval time =     235.46 ms /   110 tokens (    2.14 ms per token,   467.17 tokens per second)
2.54.452.971 I slot print_timing: id  0 | task 3053 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.452.972 I slot print_timing: id  0 | task 3053 |       total time =     235.46 ms /   111 tokens
2.54.452.972 I slot print_timing: id  0 | task 3053 |    graphs reused =       2362
2.54.452.998 I slot      release: id  0 | task 3053 | stop processing: n_tokens = 110, truncated = 0
2.54.455.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.455.182 I slot launch_slot_: id  0 | task 3057 | processing task, is_child = 0
2.54.688.705 I slot print_timing: id  0 | task 3057 | prompt eval time =     233.51 ms /   110 tokens (    2.12 ms per token,   471.07 tokens per second)
2.54.688.709 I slot print_timing: id  0 | task 3057 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.688.709 I slot print_timing: id  0 | task 3057 |       total time =     233.51 ms /   111 tokens
2.54.688.710 I slot print_timing: id  0 | task 3057 |    graphs reused =       2362
2.54.688.735 I slot      release: id  0 | task 3057 | stop processing: n_tokens = 110, truncated = 0
2.54.690.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.690.671 I slot launch_slot_: id  0 | task 3061 | processing task, is_child = 0
2.54.924.477 I slot print_timing: id  0 | task 3061 | prompt eval time =     233.79 ms /   110 tokens (    2.13 ms per token,   470.50 tokens per second)
2.54.924.481 I slot print_timing: id  0 | task 3061 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.54.924.482 I slot print_timing: id  0 | task 3061 |       total time =     233.80 ms /   111 tokens
2.54.924.482 I slot print_timing: id  0 | task 3061 |    graphs reused =       2362
2.54.924.507 I slot      release: id  0 | task 3061 | stop processing: n_tokens = 110, truncated = 0
2.54.926.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.54.926.586 I slot launch_slot_: id  0 | task 3065 | processing task, is_child = 0
2.55.160.825 I slot print_timing: id  0 | task 3065 | prompt eval time =     234.23 ms /   110 tokens (    2.13 ms per token,   469.63 tokens per second)
2.55.160.830 I slot print_timing: id  0 | task 3065 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.160.830 I slot print_timing: id  0 | task 3065 |       total time =     234.23 ms /   111 tokens
2.55.160.831 I slot print_timing: id  0 | task 3065 |    graphs reused =       2362
2.55.160.856 I slot      release: id  0 | task 3065 | stop processing: n_tokens = 110, truncated = 0
2.55.162.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.162.985 I slot launch_slot_: id  0 | task 3069 | processing task, is_child = 0
2.55.396.707 I slot print_timing: id  0 | task 3069 | prompt eval time =     233.71 ms /   110 tokens (    2.12 ms per token,   470.67 tokens per second)
2.55.396.715 I slot print_timing: id  0 | task 3069 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.396.715 I slot print_timing: id  0 | task 3069 |       total time =     233.71 ms /   111 tokens
2.55.396.716 I slot print_timing: id  0 | task 3069 |    graphs reused =       2362
2.55.396.742 I slot      release: id  0 | task 3069 | stop processing: n_tokens = 110, truncated = 0
2.55.398.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.398.700 I slot launch_slot_: id  0 | task 3073 | processing task, is_child = 0
2.55.632.856 I slot print_timing: id  0 | task 3073 | prompt eval time =     234.14 ms /   110 tokens (    2.13 ms per token,   469.80 tokens per second)
2.55.632.860 I slot print_timing: id  0 | task 3073 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
2.55.632.860 I slot print_timing: id  0 | task 3073 |       total time =     234.14 ms /   111 tokens
2.55.632.861 I slot print_timing: id  0 | task 3073 |    graphs reused =       2362
2.55.632.886 I slot      release: id  0 | task 3073 | stop processing: n_tokens = 110, truncated = 0
2.55.657.533 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
2.55.657.571 I slot launch_slot_: id  0 | task 3077 | processing task, is_child = 0
2.58.897.366 I slot print_timing: id  0 | task 3077 | n_gen =    185, tg =  61.19 t/s, tg_3s =  61.52 t/s
3.01.949.769 I slot print_timing: id  0 | task 3077 | n_gen =    320, tg =  52.64 t/s, tg_3s =  44.23 t/s
3.03.706.028 I slot print_timing: id  0 | task 3077 | prompt eval time =     232.50 ms /   110 tokens (    2.11 ms per token,   473.12 tokens per second)
3.03.706.031 I slot print_timing: id  0 | task 3077 |        eval time =    7815.93 ms /   400 tokens (   19.59 ms per token,    51.05 tokens per second)
3.03.706.031 I slot print_timing: id  0 | task 3077 |       total time =    8048.43 ms /   510 tokens
3.03.706.032 I slot print_timing: id  0 | task 3077 |    graphs reused =       2498
3.03.706.035 I slot print_timing: id  0 | task 3077 | draft acceptance = 0.36910 (  258 accepted /   699 generated), mean len =  2.83
3.03.706.057 I slot      release: id  0 | task 3077 | stop processing: n_tokens = 509, truncated = 0
3.03.743.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2064528590792
3.03.743.394 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 467.260 MiB)
3.03.816.585 I slot launch_slot_: id  0 | task 3222 | processing task, is_child = 0
3.04.042.201 I slot print_timing: id  0 | task 3222 | prompt eval time =     225.60 ms /    93 tokens (    2.43 ms per token,   412.24 tokens per second)
3.04.042.206 I slot print_timing: id  0 | task 3222 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.042.206 I slot print_timing: id  0 | task 3222 |       total time =     225.60 ms /    94 tokens
3.04.042.207 I slot print_timing: id  0 | task 3222 |    graphs reused =       2498
3.04.042.230 I slot      release: id  0 | task 3222 | stop processing: n_tokens = 93, truncated = 0
3.04.044.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.044.357 I slot launch_slot_: id  0 | task 3226 | processing task, is_child = 0
3.04.280.254 I slot print_timing: id  0 | task 3226 | prompt eval time =     235.88 ms /    93 tokens (    2.54 ms per token,   394.26 tokens per second)
3.04.280.258 I slot print_timing: id  0 | task 3226 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.280.258 I slot print_timing: id  0 | task 3226 |       total time =     235.88 ms /    94 tokens
3.04.280.259 I slot print_timing: id  0 | task 3226 |    graphs reused =       2498
3.04.280.283 I slot      release: id  0 | task 3226 | stop processing: n_tokens = 93, truncated = 0
3.04.282.260 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.282.295 I slot launch_slot_: id  0 | task 3230 | processing task, is_child = 0
3.04.509.227 I slot print_timing: id  0 | task 3230 | prompt eval time =     226.92 ms /    93 tokens (    2.44 ms per token,   409.84 tokens per second)
3.04.509.230 I slot print_timing: id  0 | task 3230 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.509.231 I slot print_timing: id  0 | task 3230 |       total time =     226.92 ms /    94 tokens
3.04.509.231 I slot print_timing: id  0 | task 3230 |    graphs reused =       2498
3.04.509.257 I slot      release: id  0 | task 3230 | stop processing: n_tokens = 93, truncated = 0
3.04.511.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.511.429 I slot launch_slot_: id  0 | task 3234 | processing task, is_child = 0
3.04.738.193 I slot print_timing: id  0 | task 3234 | prompt eval time =     226.75 ms /    93 tokens (    2.44 ms per token,   410.14 tokens per second)
3.04.738.197 I slot print_timing: id  0 | task 3234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.738.198 I slot print_timing: id  0 | task 3234 |       total time =     226.75 ms /    94 tokens
3.04.738.198 I slot print_timing: id  0 | task 3234 |    graphs reused =       2498
3.04.738.224 I slot      release: id  0 | task 3234 | stop processing: n_tokens = 93, truncated = 0
3.04.740.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
3.04.740.175 I slot launch_slot_: id  0 | task 3238 | processing task, is_child = 0
3.04.966.792 I slot print_timing: id  0 | task 3238 | prompt eval time =     226.60 ms /    93 tokens (    2.44 ms per token,   410.41 tokens per second)
3.04.966.797 I slot print_timing: id  0 | task 3238 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
3.04.966.797 I slot print_timing: id  0 | task 3238 |       total time =     226.61 ms /    94 tokens
3.04.966.798 I slot print_timing: id  0 | task 3238 |    graphs reused =       2498
