CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf --host 127.0.0.1 --port 18138 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off
0.00.201.485 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.201.572 I srv          init: The UI is disabled
0.00.201.573 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.201.614 W srv  llama_server: -----------------
0.00.201.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.201.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.201.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.201.614 W srv  llama_server: -----------------
0.00.202.814 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/target/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.00.523.052 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.059 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.523.064 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.523.065 W model has unused tensor blk.64.attn_k.weight (size = 5570560 bytes) -- ignoring
0.00.523.067 W model has unused tensor blk.64.attn_v.weight (size = 5570560 bytes) -- ignoring
0.00.523.073 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.523.075 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.076 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.523.078 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.523.080 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.523.081 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.523.083 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.523.085 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.523.087 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.523.092 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.30.590.688 I cmn          init: llama threadpool init, n_threads = 8
0.30.713.882 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.30.727.503 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.30.727.542 I srv  llama_server: model loaded
0.30.727.547 I srv  llama_server: listening on http://127.0.0.1:18138
0.30.871.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.27.695.858 I slot print_timing: id  0 | task 6559 |       total time =     181.17 ms /    95 tokens
5.27.695.859 I slot print_timing: id  0 | task 6559 |    graphs reused =       5954
5.27.695.875 I slot      release: id  0 | task 6559 | stop processing: n_tokens = 94, truncated = 0
5.31.720.448 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.31.720.496 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
5.34.912.361 I slot print_timing: id  0 | task 6563 | n_gen =    125, tg =  41.21 t/s, tg_3s =  41.54 t/s
5.37.913.565 I slot print_timing: id  0 | task 6563 | n_gen =    249, tg =  41.26 t/s, tg_3s =  41.32 t/s
5.40.932.357 I slot print_timing: id  0 | task 6563 | n_gen =    373, tg =  41.20 t/s, tg_3s =  41.08 t/s
5.41.580.599 I slot print_timing: id  0 | task 6563 | prompt eval time =     182.96 ms /    94 tokens (    1.95 ms per token,   513.78 tokens per second)
5.41.580.602 I slot print_timing: id  0 | task 6563 |        eval time =    9677.13 ms /   400 tokens (   24.25 ms per token,    41.23 tokens per second)
5.41.580.603 I slot print_timing: id  0 | task 6563 |       total time =    9860.09 ms /   494 tokens
5.41.580.603 I slot print_timing: id  0 | task 6563 |    graphs reused =       6351
5.41.580.619 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 493, truncated = 0
5.45.606.680 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730219084447
5.45.759.176 I slot launch_slot_: id  0 | task 6966 | processing task, is_child = 0
5.45.953.828 I slot print_timing: id  0 | task 6966 | prompt eval time =     194.63 ms /   103 tokens (    1.89 ms per token,   529.21 tokens per second)
5.45.953.833 I slot print_timing: id  0 | task 6966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.45.953.833 I slot print_timing: id  0 | task 6966 |       total time =     194.63 ms /   104 tokens
5.45.953.834 I slot print_timing: id  0 | task 6966 |    graphs reused =       6351
5.45.953.853 I slot      release: id  0 | task 6966 | stop processing: n_tokens = 103, truncated = 0
5.45.955.650 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.45.955.692 I slot launch_slot_: id  0 | task 6970 | processing task, is_child = 0
5.46.143.680 I slot print_timing: id  0 | task 6970 | prompt eval time =     187.97 ms /   103 tokens (    1.82 ms per token,   547.95 tokens per second)
5.46.143.685 I slot print_timing: id  0 | task 6970 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.143.685 I slot print_timing: id  0 | task 6970 |       total time =     187.97 ms /   104 tokens
5.46.143.686 I slot print_timing: id  0 | task 6970 |    graphs reused =       6351
5.46.143.702 I slot      release: id  0 | task 6970 | stop processing: n_tokens = 103, truncated = 0
5.46.145.357 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.145.391 I slot launch_slot_: id  0 | task 6974 | processing task, is_child = 0
5.46.334.508 I slot print_timing: id  0 | task 6974 | prompt eval time =     189.10 ms /   103 tokens (    1.84 ms per token,   544.67 tokens per second)
5.46.334.512 I slot print_timing: id  0 | task 6974 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.334.512 I slot print_timing: id  0 | task 6974 |       total time =     189.11 ms /   104 tokens
5.46.334.513 I slot print_timing: id  0 | task 6974 |    graphs reused =       6351
5.46.334.534 I slot      release: id  0 | task 6974 | stop processing: n_tokens = 103, truncated = 0
5.46.336.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.336.303 I slot launch_slot_: id  0 | task 6978 | processing task, is_child = 0
5.46.524.775 I slot print_timing: id  0 | task 6978 | prompt eval time =     188.46 ms /   103 tokens (    1.83 ms per token,   546.54 tokens per second)
5.46.524.779 I slot print_timing: id  0 | task 6978 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.524.780 I slot print_timing: id  0 | task 6978 |       total time =     188.46 ms /   104 tokens
5.46.524.780 I slot print_timing: id  0 | task 6978 |    graphs reused =       6351
5.46.524.797 I slot      release: id  0 | task 6978 | stop processing: n_tokens = 103, truncated = 0
5.46.527.277 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.527.317 I slot launch_slot_: id  0 | task 6982 | processing task, is_child = 0
5.46.716.366 I slot print_timing: id  0 | task 6982 | prompt eval time =     189.03 ms /   103 tokens (    1.84 ms per token,   544.87 tokens per second)
5.46.716.369 I slot print_timing: id  0 | task 6982 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.716.370 I slot print_timing: id  0 | task 6982 |       total time =     189.04 ms /   104 tokens
5.46.716.370 I slot print_timing: id  0 | task 6982 |    graphs reused =       6351
5.46.716.387 I slot      release: id  0 | task 6982 | stop processing: n_tokens = 103, truncated = 0
5.46.718.369 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.718.405 I slot launch_slot_: id  0 | task 6986 | processing task, is_child = 0
5.46.906.613 I slot print_timing: id  0 | task 6986 | prompt eval time =     188.19 ms /   103 tokens (    1.83 ms per token,   547.31 tokens per second)
5.46.906.618 I slot print_timing: id  0 | task 6986 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.46.906.618 I slot print_timing: id  0 | task 6986 |       total time =     188.19 ms /   104 tokens
5.46.906.619 I slot print_timing: id  0 | task 6986 |    graphs reused =       6351
5.46.906.636 I slot      release: id  0 | task 6986 | stop processing: n_tokens = 103, truncated = 0
5.46.908.454 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.46.908.486 I slot launch_slot_: id  0 | task 6990 | processing task, is_child = 0
5.47.099.178 I slot print_timing: id  0 | task 6990 | prompt eval time =     190.68 ms /   103 tokens (    1.85 ms per token,   540.18 tokens per second)
5.47.099.182 I slot print_timing: id  0 | task 6990 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.099.182 I slot print_timing: id  0 | task 6990 |       total time =     190.68 ms /   104 tokens
5.47.099.183 I slot print_timing: id  0 | task 6990 |    graphs reused =       6351
5.47.099.200 I slot      release: id  0 | task 6990 | stop processing: n_tokens = 103, truncated = 0
5.47.101.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.47.101.204 I slot launch_slot_: id  0 | task 6994 | processing task, is_child = 0
5.47.291.053 I slot print_timing: id  0 | task 6994 | prompt eval time =     189.83 ms /   103 tokens (    1.84 ms per token,   542.58 tokens per second)
5.47.291.057 I slot print_timing: id  0 | task 6994 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
5.47.291.057 I slot print_timing: id  0 | task 6994 |       total time =     189.83 ms /   104 tokens
5.47.291.058 I slot print_timing: id  0 | task 6994 |    graphs reused =       6351
5.47.291.076 I slot      release: id  0 | task 6994 | stop processing: n_tokens = 103, truncated = 0
5.51.322.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
5.51.322.751 I slot launch_slot_: id  0 | task 6998 | processing task, is_child = 0
5.54.525.594 I slot print_timing: id  0 | task 6998 | n_gen =    126, tg =  41.52 t/s, tg_3s =  41.85 t/s
5.57.529.041 I slot print_timing: id  0 | task 6998 | n_gen =    250, tg =  41.40 t/s, tg_3s =  41.29 t/s
6.00.531.827 I slot print_timing: id  0 | task 6998 | n_gen =    374, tg =  41.37 t/s, tg_3s =  41.29 t/s
6.01.171.324 I slot print_timing: id  0 | task 6998 | prompt eval time =     192.44 ms /   103 tokens (    1.87 ms per token,   535.23 tokens per second)
6.01.171.328 I slot print_timing: id  0 | task 6998 |        eval time =    9656.12 ms /   400 tokens (   24.20 ms per token,    41.32 tokens per second)
6.01.171.329 I slot print_timing: id  0 | task 6998 |       total time =    9848.56 ms /   503 tokens
6.01.171.329 I slot print_timing: id  0 | task 6998 |    graphs reused =       6748
6.01.171.345 I slot      release: id  0 | task 6998 | stop processing: n_tokens = 502, truncated = 0
6.05.212.439 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730238675173
6.05.212.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 449.776 MiB)
6.05.358.642 I slot launch_slot_: id  0 | task 7401 | processing task, is_child = 0
6.05.547.708 I slot print_timing: id  0 | task 7401 | prompt eval time =     189.04 ms /    80 tokens (    2.36 ms per token,   423.18 tokens per second)
6.05.547.713 I slot print_timing: id  0 | task 7401 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.547.713 I slot print_timing: id  0 | task 7401 |       total time =     189.05 ms /    81 tokens
6.05.547.714 I slot print_timing: id  0 | task 7401 |    graphs reused =       6748
6.05.547.729 I slot      release: id  0 | task 7401 | stop processing: n_tokens = 80, truncated = 0
6.05.549.604 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.549.639 I slot launch_slot_: id  0 | task 7405 | processing task, is_child = 0
6.05.729.102 I slot print_timing: id  0 | task 7405 | prompt eval time =     179.45 ms /    80 tokens (    2.24 ms per token,   445.81 tokens per second)
6.05.729.107 I slot print_timing: id  0 | task 7405 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.729.108 I slot print_timing: id  0 | task 7405 |       total time =     179.45 ms /    81 tokens
6.05.729.108 I slot print_timing: id  0 | task 7405 |    graphs reused =       6748
6.05.729.126 I slot      release: id  0 | task 7405 | stop processing: n_tokens = 80, truncated = 0
6.05.731.661 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.731.730 I slot launch_slot_: id  0 | task 7409 | processing task, is_child = 0
6.05.913.328 I slot print_timing: id  0 | task 7409 | prompt eval time =     181.58 ms /    80 tokens (    2.27 ms per token,   440.57 tokens per second)
6.05.913.333 I slot print_timing: id  0 | task 7409 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.05.913.333 I slot print_timing: id  0 | task 7409 |       total time =     181.58 ms /    81 tokens
6.05.913.334 I slot print_timing: id  0 | task 7409 |    graphs reused =       6748
6.05.913.351 I slot      release: id  0 | task 7409 | stop processing: n_tokens = 80, truncated = 0
6.05.915.307 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.05.915.335 I slot launch_slot_: id  0 | task 7413 | processing task, is_child = 0
6.06.097.822 I slot print_timing: id  0 | task 7413 | prompt eval time =     182.47 ms /    80 tokens (    2.28 ms per token,   438.42 tokens per second)
6.06.097.826 I slot print_timing: id  0 | task 7413 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.097.826 I slot print_timing: id  0 | task 7413 |       total time =     182.48 ms /    81 tokens
6.06.097.827 I slot print_timing: id  0 | task 7413 |    graphs reused =       6748
6.06.097.842 I slot      release: id  0 | task 7413 | stop processing: n_tokens = 80, truncated = 0
6.06.100.096 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.100.132 I slot launch_slot_: id  0 | task 7417 | processing task, is_child = 0
6.06.280.553 I slot print_timing: id  0 | task 7417 | prompt eval time =     180.40 ms /    80 tokens (    2.26 ms per token,   443.45 tokens per second)
6.06.280.557 I slot print_timing: id  0 | task 7417 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.280.557 I slot print_timing: id  0 | task 7417 |       total time =     180.41 ms /    81 tokens
6.06.280.558 I slot print_timing: id  0 | task 7417 |    graphs reused =       6748
6.06.280.572 I slot      release: id  0 | task 7417 | stop processing: n_tokens = 80, truncated = 0
6.06.282.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.282.360 I slot launch_slot_: id  0 | task 7421 | processing task, is_child = 0
6.06.463.562 I slot print_timing: id  0 | task 7421 | prompt eval time =     181.19 ms /    80 tokens (    2.26 ms per token,   441.54 tokens per second)
6.06.463.567 I slot print_timing: id  0 | task 7421 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.463.568 I slot print_timing: id  0 | task 7421 |       total time =     181.19 ms /    81 tokens
6.06.463.568 I slot print_timing: id  0 | task 7421 |    graphs reused =       6748
6.06.463.584 I slot      release: id  0 | task 7421 | stop processing: n_tokens = 80, truncated = 0
6.06.465.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.465.403 I slot launch_slot_: id  0 | task 7425 | processing task, is_child = 0
6.06.646.655 I slot print_timing: id  0 | task 7425 | prompt eval time =     181.24 ms /    80 tokens (    2.27 ms per token,   441.42 tokens per second)
6.06.646.660 I slot print_timing: id  0 | task 7425 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.646.661 I slot print_timing: id  0 | task 7425 |       total time =     181.24 ms /    81 tokens
6.06.646.662 I slot print_timing: id  0 | task 7425 |    graphs reused =       6748
6.06.646.680 I slot      release: id  0 | task 7425 | stop processing: n_tokens = 80, truncated = 0
6.06.648.392 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.06.648.426 I slot launch_slot_: id  0 | task 7429 | processing task, is_child = 0
6.06.832.165 I slot print_timing: id  0 | task 7429 | prompt eval time =     183.72 ms /    80 tokens (    2.30 ms per token,   435.44 tokens per second)
6.06.832.169 I slot print_timing: id  0 | task 7429 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.06.832.169 I slot print_timing: id  0 | task 7429 |       total time =     183.72 ms /    81 tokens
6.06.832.170 I slot print_timing: id  0 | task 7429 |    graphs reused =       6748
6.06.832.190 I slot      release: id  0 | task 7429 | stop processing: n_tokens = 80, truncated = 0
6.10.859.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.10.859.510 I slot launch_slot_: id  0 | task 7433 | processing task, is_child = 0
6.14.052.854 I slot print_timing: id  0 | task 7433 | n_gen =    125, tg =  41.17 t/s, tg_3s =  41.50 t/s
6.17.069.725 I slot print_timing: id  0 | task 7433 | n_gen =    248, tg =  40.97 t/s, tg_3s =  40.77 t/s
6.20.074.858 I slot print_timing: id  0 | task 7433 | n_gen =    372, tg =  41.07 t/s, tg_3s =  41.26 t/s
6.20.761.772 I slot print_timing: id  0 | task 7433 | prompt eval time =     181.26 ms /    80 tokens (    2.27 ms per token,   441.35 tokens per second)
6.20.761.776 I slot print_timing: id  0 | task 7433 |        eval time =    9720.99 ms /   400 tokens (   24.36 ms per token,    41.05 tokens per second)
6.20.761.776 I slot print_timing: id  0 | task 7433 |       total time =    9902.25 ms /   480 tokens
6.20.761.777 I slot print_timing: id  0 | task 7433 |    graphs reused =       7145
6.20.761.791 I slot      release: id  0 | task 7433 | stop processing: n_tokens = 479, truncated = 0
6.24.794.059 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 730258265619
6.24.794.087 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 465.291 MiB)
6.24.953.479 I slot launch_slot_: id  0 | task 7836 | processing task, is_child = 0
6.25.143.371 I slot print_timing: id  0 | task 7836 | prompt eval time =     189.87 ms /    67 tokens (    2.83 ms per token,   352.87 tokens per second)
6.25.143.376 I slot print_timing: id  0 | task 7836 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.143.376 I slot print_timing: id  0 | task 7836 |       total time =     189.87 ms /    68 tokens
6.25.143.377 I slot print_timing: id  0 | task 7836 |    graphs reused =       7145
6.25.143.392 I slot      release: id  0 | task 7836 | stop processing: n_tokens = 67, truncated = 0
6.25.145.437 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.145.478 I slot launch_slot_: id  0 | task 7840 | processing task, is_child = 0
6.25.326.088 I slot print_timing: id  0 | task 7840 | prompt eval time =     180.59 ms /    67 tokens (    2.70 ms per token,   371.00 tokens per second)
6.25.326.093 I slot print_timing: id  0 | task 7840 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
6.25.326.094 I slot print_timing: id  0 | task 7840 |       total time =     180.59 ms /    68 tokens
6.25.326.095 I slot print_timing: id  0 | task 7840 |    graphs reused =       7145
6.25.326.112 I slot      release: id  0 | task 7840 | stop processing: n_tokens = 67, truncated = 0
6.25.328.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
6.25.328.218 I slot launch_slot_: id  0 | task 7844 | processing task, is_child = 0
