CMD: /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/llamacpp-master/build/bin/llama-server -m /home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf --host 127.0.0.1 --port 18170 -ngl 999 -c 8192 -fa on -ctk q8_0 -ctv q8_0 --no-webui --parallel 1 --jinja --fit off --spec-type draft-mtp --spec-draft-n-max 3
0.00.119.181 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.119.248 I srv          init: The UI is disabled
0.00.119.248 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.119.283 W srv  llama_server: -----------------
0.00.119.283 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.119.284 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.119.284 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.119.284 W srv  llama_server: -----------------
0.00.120.491 I srv    load_model: loading model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.191.586 I cmn          init: llama threadpool init, n_threads = 8
0.05.236.425 I common_speculative_init_result: creating MTP draft context against the target model '/home/thc1006/dev/qwen3.8-speculative-decoding-rtx3090/models/qwen35_9b/Qwen3.5-9B-BF16.gguf'
0.05.266.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.278.793 I srv  llama_server: model loaded
0.05.278.799 I srv  llama_server: listening on http://127.0.0.1:18170
0.05.523.102 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.41.365.388 I slot launch_slot_: id  0 | task 3050 | processing task, is_child = 0
1.41.478.043 I slot print_timing: id  0 | task 3050 | prompt eval time =     112.64 ms /   103 tokens (    1.09 ms per token,   914.44 tokens per second)
1.41.478.047 I slot print_timing: id  0 | task 3050 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.478.048 I slot print_timing: id  0 | task 3050 |       total time =     112.64 ms /   104 tokens
1.41.478.048 I slot print_timing: id  0 | task 3050 |    graphs reused =       2423
1.41.478.071 I slot      release: id  0 | task 3050 | stop processing: n_tokens = 103, truncated = 0
1.41.479.625 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.479.659 I slot launch_slot_: id  0 | task 3054 | processing task, is_child = 0
1.41.592.324 I slot print_timing: id  0 | task 3054 | prompt eval time =     112.65 ms /   103 tokens (    1.09 ms per token,   914.33 tokens per second)
1.41.592.328 I slot print_timing: id  0 | task 3054 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.592.328 I slot print_timing: id  0 | task 3054 |       total time =     112.65 ms /   104 tokens
1.41.592.328 I slot print_timing: id  0 | task 3054 |    graphs reused =       2423
1.41.592.354 I slot      release: id  0 | task 3054 | stop processing: n_tokens = 103, truncated = 0
1.41.594.552 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.594.592 I slot launch_slot_: id  0 | task 3058 | processing task, is_child = 0
1.41.707.985 I slot print_timing: id  0 | task 3058 | prompt eval time =     113.38 ms /   103 tokens (    1.10 ms per token,   908.44 tokens per second)
1.41.707.989 I slot print_timing: id  0 | task 3058 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.707.989 I slot print_timing: id  0 | task 3058 |       total time =     113.38 ms /   104 tokens
1.41.707.990 I slot print_timing: id  0 | task 3058 |    graphs reused =       2423
1.41.708.012 I slot      release: id  0 | task 3058 | stop processing: n_tokens = 103, truncated = 0
1.41.709.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.709.872 I slot launch_slot_: id  0 | task 3062 | processing task, is_child = 0
1.41.824.847 I slot print_timing: id  0 | task 3062 | prompt eval time =     114.96 ms /   103 tokens (    1.12 ms per token,   895.96 tokens per second)
1.41.824.853 I slot print_timing: id  0 | task 3062 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.824.853 I slot print_timing: id  0 | task 3062 |       total time =     114.96 ms /   104 tokens
1.41.824.857 I slot print_timing: id  0 | task 3062 |    graphs reused =       2423
1.41.824.882 I slot      release: id  0 | task 3062 | stop processing: n_tokens = 103, truncated = 0
1.41.826.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.826.653 I slot launch_slot_: id  0 | task 3066 | processing task, is_child = 0
1.41.940.951 I slot print_timing: id  0 | task 3066 | prompt eval time =     114.29 ms /   103 tokens (    1.11 ms per token,   901.24 tokens per second)
1.41.940.956 I slot print_timing: id  0 | task 3066 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.41.940.956 I slot print_timing: id  0 | task 3066 |       total time =     114.29 ms /   104 tokens
1.41.940.957 I slot print_timing: id  0 | task 3066 |    graphs reused =       2423
1.41.940.979 I slot      release: id  0 | task 3066 | stop processing: n_tokens = 103, truncated = 0
1.41.942.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.41.942.746 I slot launch_slot_: id  0 | task 3070 | processing task, is_child = 0
1.42.056.848 I slot print_timing: id  0 | task 3070 | prompt eval time =     114.09 ms /   103 tokens (    1.11 ms per token,   902.80 tokens per second)
1.42.056.851 I slot print_timing: id  0 | task 3070 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.056.852 I slot print_timing: id  0 | task 3070 |       total time =     114.09 ms /   104 tokens
1.42.056.852 I slot print_timing: id  0 | task 3070 |    graphs reused =       2423
1.42.056.888 I slot      release: id  0 | task 3070 | stop processing: n_tokens = 103, truncated = 0
1.42.058.723 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.058.770 I slot launch_slot_: id  0 | task 3074 | processing task, is_child = 0
1.42.173.205 I slot print_timing: id  0 | task 3074 | prompt eval time =     114.42 ms /   103 tokens (    1.11 ms per token,   900.17 tokens per second)
1.42.173.209 I slot print_timing: id  0 | task 3074 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.173.210 I slot print_timing: id  0 | task 3074 |       total time =     114.42 ms /   104 tokens
1.42.173.210 I slot print_timing: id  0 | task 3074 |    graphs reused =       2423
1.42.173.235 I slot      release: id  0 | task 3074 | stop processing: n_tokens = 103, truncated = 0
1.42.174.854 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.174.896 I slot launch_slot_: id  0 | task 3078 | processing task, is_child = 0
1.42.289.171 I slot print_timing: id  0 | task 3078 | prompt eval time =     114.26 ms /   103 tokens (    1.11 ms per token,   901.44 tokens per second)
1.42.289.175 I slot print_timing: id  0 | task 3078 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.42.289.175 I slot print_timing: id  0 | task 3078 |       total time =     114.26 ms /   104 tokens
1.42.289.176 I slot print_timing: id  0 | task 3078 |    graphs reused =       2423
1.42.289.201 I slot      release: id  0 | task 3078 | stop processing: n_tokens = 103, truncated = 0
1.42.291.152 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.42.291.190 I slot launch_slot_: id  0 | task 3082 | processing task, is_child = 0
1.45.407.112 I slot print_timing: id  0 | task 3082 | n_gen =    294, tg =  97.51 t/s, tg_3s =  97.84 t/s
1.46.490.452 I slot print_timing: id  0 | task 3082 | prompt eval time =     111.06 ms /   103 tokens (    1.08 ms per token,   927.46 tokens per second)
1.46.490.456 I slot print_timing: id  0 | task 3082 |        eval time =    4088.20 ms /   400 tokens (   10.25 ms per token,    97.60 tokens per second)
1.46.490.456 I slot print_timing: id  0 | task 3082 |       total time =    4199.25 ms /   503 tokens
1.46.490.457 I slot print_timing: id  0 | task 3082 |    graphs reused =       2547
1.46.490.459 I slot print_timing: id  0 | task 3082 | draft acceptance = 0.71958 (  272 accepted /   378 generated), mean len =  3.16
1.46.490.483 I slot      release: id  0 | task 3082 | stop processing: n_tokens = 502, truncated = 0
1.46.505.529 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255237612136
1.46.560.304 I slot launch_slot_: id  0 | task 3213 | processing task, is_child = 0
1.46.665.864 I slot print_timing: id  0 | task 3213 | prompt eval time =     105.54 ms /    80 tokens (    1.32 ms per token,   758.01 tokens per second)
1.46.665.869 I slot print_timing: id  0 | task 3213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.665.869 I slot print_timing: id  0 | task 3213 |       total time =     105.54 ms /    81 tokens
1.46.665.870 I slot print_timing: id  0 | task 3213 |    graphs reused =       2547
1.46.665.899 I slot      release: id  0 | task 3213 | stop processing: n_tokens = 80, truncated = 0
1.46.667.677 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.667.718 I slot launch_slot_: id  0 | task 3217 | processing task, is_child = 0
1.46.770.025 I slot print_timing: id  0 | task 3217 | prompt eval time =     102.30 ms /    80 tokens (    1.28 ms per token,   782.04 tokens per second)
1.46.770.028 I slot print_timing: id  0 | task 3217 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.770.029 I slot print_timing: id  0 | task 3217 |       total time =     102.30 ms /    81 tokens
1.46.770.029 I slot print_timing: id  0 | task 3217 |    graphs reused =       2547
1.46.770.050 I slot      release: id  0 | task 3217 | stop processing: n_tokens = 80, truncated = 0
1.46.771.586 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.771.624 I slot launch_slot_: id  0 | task 3221 | processing task, is_child = 0
1.46.874.071 I slot print_timing: id  0 | task 3221 | prompt eval time =     102.44 ms /    80 tokens (    1.28 ms per token,   780.97 tokens per second)
1.46.874.075 I slot print_timing: id  0 | task 3221 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.874.076 I slot print_timing: id  0 | task 3221 |       total time =     102.44 ms /    81 tokens
1.46.874.076 I slot print_timing: id  0 | task 3221 |    graphs reused =       2547
1.46.874.098 I slot      release: id  0 | task 3221 | stop processing: n_tokens = 80, truncated = 0
1.46.875.624 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.875.660 I slot launch_slot_: id  0 | task 3225 | processing task, is_child = 0
1.46.979.100 I slot print_timing: id  0 | task 3225 | prompt eval time =     103.43 ms /    80 tokens (    1.29 ms per token,   773.48 tokens per second)
1.46.979.104 I slot print_timing: id  0 | task 3225 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.46.979.104 I slot print_timing: id  0 | task 3225 |       total time =     103.43 ms /    81 tokens
1.46.979.105 I slot print_timing: id  0 | task 3225 |    graphs reused =       2547
1.46.979.127 I slot      release: id  0 | task 3225 | stop processing: n_tokens = 80, truncated = 0
1.46.980.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.46.981.029 I slot launch_slot_: id  0 | task 3229 | processing task, is_child = 0
1.47.084.224 I slot print_timing: id  0 | task 3229 | prompt eval time =     103.18 ms /    80 tokens (    1.29 ms per token,   775.31 tokens per second)
1.47.084.228 I slot print_timing: id  0 | task 3229 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.084.229 I slot print_timing: id  0 | task 3229 |       total time =     103.19 ms /    81 tokens
1.47.084.229 I slot print_timing: id  0 | task 3229 |    graphs reused =       2547
1.47.084.251 I slot      release: id  0 | task 3229 | stop processing: n_tokens = 80, truncated = 0
1.47.086.016 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.086.056 I slot launch_slot_: id  0 | task 3233 | processing task, is_child = 0
1.47.188.347 I slot print_timing: id  0 | task 3233 | prompt eval time =     102.28 ms /    80 tokens (    1.28 ms per token,   782.19 tokens per second)
1.47.188.351 I slot print_timing: id  0 | task 3233 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.188.352 I slot print_timing: id  0 | task 3233 |       total time =     102.28 ms /    81 tokens
1.47.188.352 I slot print_timing: id  0 | task 3233 |    graphs reused =       2547
1.47.188.376 I slot      release: id  0 | task 3233 | stop processing: n_tokens = 80, truncated = 0
1.47.190.010 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.190.049 I slot launch_slot_: id  0 | task 3237 | processing task, is_child = 0
1.47.292.333 I slot print_timing: id  0 | task 3237 | prompt eval time =     102.27 ms /    80 tokens (    1.28 ms per token,   782.22 tokens per second)
1.47.292.338 I slot print_timing: id  0 | task 3237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.292.338 I slot print_timing: id  0 | task 3237 |       total time =     102.27 ms /    81 tokens
1.47.292.339 I slot print_timing: id  0 | task 3237 |    graphs reused =       2547
1.47.292.365 I slot      release: id  0 | task 3237 | stop processing: n_tokens = 80, truncated = 0
1.47.294.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.294.065 I slot launch_slot_: id  0 | task 3241 | processing task, is_child = 0
1.47.396.638 I slot print_timing: id  0 | task 3241 | prompt eval time =     102.56 ms /    80 tokens (    1.28 ms per token,   780.02 tokens per second)
1.47.396.642 I slot print_timing: id  0 | task 3241 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.47.396.642 I slot print_timing: id  0 | task 3241 |       total time =     102.56 ms /    81 tokens
1.47.396.643 I slot print_timing: id  0 | task 3241 |    graphs reused =       2547
1.47.396.664 I slot      release: id  0 | task 3241 | stop processing: n_tokens = 80, truncated = 0
1.47.398.726 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.47.398.760 I slot launch_slot_: id  0 | task 3245 | processing task, is_child = 0
1.50.506.756 I slot print_timing: id  0 | task 3245 | n_gen =    199, tg =  65.88 t/s, tg_3s =  66.22 t/s
1.53.441.161 I slot print_timing: id  0 | task 3245 | prompt eval time =     102.73 ms /    80 tokens (    1.28 ms per token,   778.75 tokens per second)
1.53.441.165 I slot print_timing: id  0 | task 3245 |        eval time =    5939.66 ms /   400 tokens (   14.89 ms per token,    67.18 tokens per second)
1.53.441.165 I slot print_timing: id  0 | task 3245 |       total time =    6042.39 ms /   480 tokens
1.53.441.165 I slot print_timing: id  0 | task 3245 |    graphs reused =       2729
1.53.441.168 I slot print_timing: id  0 | task 3245 | draft acceptance = 0.38517 (  213 accepted /   553 generated), mean len =  2.15
1.53.441.190 I slot      release: id  0 | task 3245 | stop processing: n_tokens = 479, truncated = 0
1.53.458.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 255244562843
1.53.511.860 I slot launch_slot_: id  0 | task 3435 | processing task, is_child = 0
1.53.621.047 I slot print_timing: id  0 | task 3435 | prompt eval time =     109.17 ms /    67 tokens (    1.63 ms per token,   613.72 tokens per second)
1.53.621.052 I slot print_timing: id  0 | task 3435 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.621.052 I slot print_timing: id  0 | task 3435 |       total time =     109.17 ms /    68 tokens
1.53.621.053 I slot print_timing: id  0 | task 3435 |    graphs reused =       2729
1.53.621.075 I slot      release: id  0 | task 3435 | stop processing: n_tokens = 67, truncated = 0
1.53.622.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.622.960 I slot launch_slot_: id  0 | task 3439 | processing task, is_child = 0
1.53.729.178 I slot print_timing: id  0 | task 3439 | prompt eval time =     106.21 ms /    67 tokens (    1.59 ms per token,   630.84 tokens per second)
1.53.729.182 I slot print_timing: id  0 | task 3439 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.729.182 I slot print_timing: id  0 | task 3439 |       total time =     106.21 ms /    68 tokens
1.53.729.183 I slot print_timing: id  0 | task 3439 |    graphs reused =       2729
1.53.729.209 I slot      release: id  0 | task 3439 | stop processing: n_tokens = 67, truncated = 0
1.53.730.917 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
1.53.730.953 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
1.53.836.071 I slot print_timing: id  0 | task 3443 | prompt eval time =     105.11 ms /    67 tokens (    1.57 ms per token,   637.45 tokens per second)
1.53.836.075 I slot print_timing: id  0 | task 3443 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.53.836.075 I slot print_timing: id  0 | task 3443 |       total time =     105.11 ms /    68 tokens
